
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6361955e+03; maximum gradient component mag -5.2243e+03
 43 -0.02036  3.06589e-03 | 44 -0.01155 -8.15405e-01 | 45  0.01617  4.03116e-01
 46 -0.02058 -5.86649e-01 | 47 -0.00210 -6.94691e-01 | 48 -0.01135  3.66121e-01
 49 -0.01609 -1.34776e-01 | 50  0.02250 -1.32466e+00 | 51  0.01012  1.40551e+00
 52  0.00650  1.52440e+00 | 53 -0.02798  6.36744e-02 | 54  0.00389 -1.37246e-01
 55  0.03593 -8.95299e-01 | 56 -0.02010  1.88631e+00 | 57 -0.00103 -9.45312e-01
 58  0.01005 -2.06905e+00 | 59  0.00533 -1.89221e+00 | 60 -0.00811  1.87780e+00
 61  0.01524  8.15882e-01 | 62 -0.00598 -9.44680e-01 | 63  0.00958  3.01089e-01
 64 -0.01130 -1.53676e-01 | 65  0.01078  1.96686e-01 | 66 -0.01733  1.76580e+00
 67  0.05963 -2.50949e+00 | 68 -0.04212 -6.33390e-01 | 69  0.03464  8.98410e-01
 70  0.00654  8.52223e-01 | 71 -0.03521  7.04137e-01 | 72 -0.01862 -6.57691e-01
 73  0.01505  1.47176e-01 | 74 -0.00302  2.82134e-01 | 75 -0.02112  1.45687e+00
 76  0.00142  1.16619e+00 | 77  0.00547  1.62396e+00 | 78 -0.01107  2.97040e-01
 79  0.02553  1.35767e-01 | 80 -0.00841  3.21026e-03 | 81 -0.02126 -2.85962e-01
 82  0.05498  7.89712e-01 | 83  0.05274  8.81762e-01 | 84  0.00568  4.02884e-01
 85 -0.02007  7.26839e-01 | 86 -0.02591  5.85254e-01 | 87  0.01913 -3.18477e-01
 88  0.00515  6.25562e-01 | 89 -0.01196  1.76315e-01 | 90  0.01644 -1.70000e+00
 91 -0.03636 -1.45086e-01 | 92  0.00422 -7.27265e-01 | 93  0.02882  8.42768e-01
 94  0.01022 -2.01285e-01 | 95 -0.00018 -1.59277e-01 | 96 -0.00018 -1.59322e-01
 97  0.15508 -8.05082e+00 | 98 -0.41127  8.89855e+00 | 99 -0.10675  2.97600e-01
100 -0.25436 -3.26818e-01 |

 - final statistics:
100 variables; iteration 56; function evaluation 75
Function value 2.1247e+03; maximum gradient component mag 9.8176e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62646  9.80818e-02 |  2  0.01255 -1.19225e-01 |  3  0.01523 -6.12551e-02
  4 -0.01740  7.07457e-02 |  5 -0.02132  1.02067e-01 |  6 -0.01920  5.12324e-02
  7 -0.00184 -4.35156e-03 |  8 -0.00804 -9.03245e-02 |  9  0.01666  1.05147e-01
 10 -0.00174  1.86390e-03 | 11 -0.03291  2.21872e-01 | 12  0.00109 -1.49039e-01
 13 -0.00237  4.77349e-02 | 14 -0.00662  5.01743e-02 | 15 -0.01793 -5.38861e-03
 16 -0.03837  1.37523e-01 | 17  0.00601  3.07071e-02 | 18  0.03268  9.29504e-03
 19  0.01450  6.56013e-02 | 20  0.02068  1.30869e-01 | 21 -0.01523 -2.80994e-01
 22 -0.00544  1.08352e-01 | 23  0.00202  1.13176e-01 | 24  0.02781 -1.56517e-01
 25  0.02559 -4.57882e-02 | 26  0.01005 -2.38719e-02 | 27 -0.00106  6.54748e-02
 28  0.01873 -3.07105e-02 | 29  0.00413 -7.00534e-03 | 30 -0.00636  7.33207e-02
 31 -0.03148  1.90946e-01 | 32  0.02007  2.54464e-03 | 33 -0.00893 -6.97020e-03
 34  0.01300 -2.69580e-01 | 35 -0.01784 -3.81329e-02 | 36 -0.01739 -3.06904e-02
 37 -0.01231  9.81754e-03 | 38  0.05644  4.64259e-02 | 39 -0.05076 -1.75868e-01
 40 -0.06122  1.55867e-01 | 41  0.03108 -8.65428e-02 | 42  0.00534 -2.27335e-01
 43 -0.02038 -7.73570e-02 | 44 -0.01150 -9.00572e-02 | 45  0.01616  1.77038e-01
 46 -0.02053  6.64728e-02 | 47 -0.00206 -9.13794e-02 | 48 -0.01138 -9.04479e-03
 49 -0.01609 -6.82221e-02 | 50  0.02256 -6.04566e-03 | 51  0.01006  6.70764e-02
 52  0.00645  1.60817e-01 | 53 -0.02798  3.27042e-03 | 54  0.00389 -1.32927e-01
 55  0.03595 -7.15181e-02 | 56 -0.02020 -1.22771e-01 | 57 -0.00100 -9.61026e-02
 58  0.01011 -2.16542e-01 | 59  0.00539 -1.59898e-01 | 60 -0.00818  5.65402e-02
 61  0.01522  6.24827e-02 | 62 -0.00594 -1.40673e-01 | 63  0.00956 -7.85322e-02
 64 -0.01129 -2.11408e-02 | 65  0.01078  6.35995e-02 | 66 -0.01742  8.65471e-02
 67  0.05968 -1.32810e-01 | 68 -0.04209 -1.46130e-01 | 69  0.03463  2.90275e-02
 70  0.00653  2.65455e-01 | 71 -0.03526  2.01142e-02 | 72 -0.01859 -1.60546e-01
 73  0.01505 -9.45028e-03 | 74 -0.00303  5.04772e-02 | 75 -0.02118  5.97481e-02
 76  0.00139  2.26025e-02 | 77  0.00542  4.42657e-02 | 78 -0.01107  4.63890e-03
 79  0.02553 -1.80996e-02 | 80 -0.00840  6.10146e-02 | 81 -0.02125 -1.50614e-01
 82  0.05497  2.22285e-02 | 83  0.05273  3.45936e-02 | 84  0.00568  1.24434e-01
 85 -0.02011  2.10880e-01 | 86 -0.02594  1.54258e-01 | 87  0.01913 -1.04394e-01
 88  0.00513  3.24091e-01 | 89 -0.01198  1.46858e-01 | 90  0.01651 -1.59623e-01
 91 -0.03636  9.55826e-02 | 92  0.00428 -8.94569e-02 | 93  0.02861 -1.37805e-01
 94  0.01030  5.67903e-02 | 95 -0.00018 -4.33918e-03 | 96 -0.00018 -4.29512e-03
 97  0.15517 -8.88848e-01 | 98 -0.41123  9.81756e-01 | 99 -0.10679 -1.14724e-01
100 -0.25437 -5.60978e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1246743e+03; maximum gradient component mag 1.3315e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.13159e+01 |  2 -0.42263  1.33146e+03 |  3 -0.41094  4.18509e+02
  4  0.62646  9.80818e-02 |  5  0.00000 -1.32771e+01 |  6  0.00000  7.48346e+00
  7  0.00000  9.10387e+00 |  8  0.00000  5.78897e+00 |  9  0.00000 -5.20752e+00
 10  0.01255 -1.18725e-01 | 11  0.01523 -6.07550e-02 | 12 -0.01740  7.12458e-02
 13 -0.02132  1.02567e-01 | 14 -0.01920  5.17325e-02 | 15 -0.00184 -3.85123e-03
 16 -0.00804 -8.98242e-02 | 17  0.01666  1.05647e-01 | 18 -0.00174  2.36424e-03
 19 -0.03291  2.22372e-01 | 20  0.00109 -1.48539e-01 | 21 -0.00237  4.82353e-02
 22 -0.00662  5.06746e-02 | 23 -0.01793 -4.88847e-03 | 24 -0.03837  1.38022e-01
 25  0.00601  3.12075e-02 | 26  0.03268  9.79471e-03 | 27  0.01450  6.61015e-02
 28  0.02068  1.31370e-01 | 29 -0.01523 -2.80494e-01 | 30 -0.00544  1.08852e-01
 31  0.00202  1.13676e-01 | 32  0.02781 -1.56017e-01 | 33  0.02559 -4.52883e-02
 34  0.01005 -2.33716e-02 | 35 -0.00106  6.59751e-02 | 36  0.01873 -3.02104e-02
 37  0.00413 -6.50502e-03 | 38 -0.00636  7.38210e-02 | 39 -0.03148  1.91446e-01
 40  0.02007  3.04472e-03 | 41 -0.00893 -6.46991e-03 | 42  0.01300 -2.69080e-01
 43 -0.01784 -3.76328e-02 | 44 -0.01739 -3.01902e-02 | 45 -0.01231  1.03178e-02
 46  0.05644  4.69242e-02 | 47 -0.05076 -1.75369e-01 | 48 -0.06122  1.56365e-01
 49  0.03108 -8.60430e-02 | 50  0.00534 -2.26835e-01 | 51 -0.02038 -7.68569e-02
 52 -0.01150 -8.95570e-02 | 53  0.01616  1.77538e-01 | 54 -0.02053  6.69729e-02
 55 -0.00206 -9.08791e-02 | 56 -0.01138 -8.54454e-03 | 57 -0.01609 -6.77219e-02
 58  0.02256 -5.54564e-03 | 59  0.01006  6.75767e-02 | 60  0.00645  1.61317e-01
 61 -0.02798  3.77028e-03 | 62  0.00389 -1.32427e-01 | 63  0.03595 -7.10186e-02
 64 -0.02020 -1.22270e-01 | 65 -0.00100 -9.56023e-02 | 66  0.01011 -2.16042e-01
 67  0.00539 -1.59398e-01 | 68 -0.00818  5.70405e-02 | 69  0.01522  6.29829e-02
 70 -0.00594 -1.40172e-01 | 71  0.00956 -7.80319e-02 | 72 -0.01129 -2.06405e-02
 73  0.01078  6.40997e-02 | 74 -0.01742  8.70473e-02 | 75  0.05968 -1.32312e-01
 76 -0.04209 -1.45631e-01 | 77  0.03463  2.95271e-02 | 78  0.00653  2.65955e-01
 79 -0.03526  2.06138e-02 | 80 -0.01859 -1.60046e-01 | 81  0.01505 -8.95009e-03
 82 -0.00303  5.09775e-02 | 83 -0.02118  6.02482e-02 | 84  0.00139  2.31029e-02
 85  0.00542  4.47660e-02 | 86 -0.01107  5.13916e-03 | 87  0.02553 -1.75997e-02
 88 -0.00840  6.15149e-02 | 89 -0.02125 -1.50114e-01 | 90  0.05497  2.27270e-02
 91  0.05273  3.50923e-02 | 92  0.00568  1.24934e-01 | 93 -0.02011  2.11380e-01
 94 -0.02594  1.54758e-01 | 95  0.01913 -1.03894e-01 | 96  0.00513  3.24592e-01
 97 -0.01198  1.47358e-01 | 98  0.01651 -1.59123e-01 | 99 -0.03636  9.60821e-02
100  0.00428 -8.89566e-02 |101  0.02861 -1.37305e-01 |102  0.01030  5.72906e-02
103 -0.00018 -3.83885e-03 |104 -0.00018 -3.79479e-03 |105  0.15517 -8.88848e-01
106 -0.41123  9.81756e-01 |107 -0.10679 -1.14724e-01 |108 -0.25437 -5.60978e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1231727e+03; maximum gradient component mag 9.7319e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39519  2.48619e+01 |  2 -0.42171  9.73192e+02 |  3 -0.41923  3.77409e+02
  4  0.62684  1.53405e+02 |  5 -0.00219 -2.02778e+01 |  6 -0.00159  4.29418e+00
  7 -0.00182  5.36580e+00 |  8 -0.00086  3.66330e+00 |  9 -0.00049 -6.78616e+00
 10  0.01158 -8.44914e+00 | 11  0.01410 -9.17632e+00 | 12 -0.01823 -7.85365e+00
 13 -0.02220 -8.11978e+00 | 14 -0.02019 -8.83802e+00 | 15 -0.00314 -1.10621e+01
 16 -0.00933 -1.14831e+01 | 17  0.01486 -1.67404e+01 | 18 -0.00318 -1.45014e+01
 19 -0.03380 -1.04393e+01 | 20 -0.00039 -1.79637e+01 | 21 -0.00358 -1.69337e+01
 22 -0.00754 -1.52447e+01 | 23 -0.01857 -1.22823e+01 | 24 -0.03879 -9.09568e+00
 25  0.00546 -1.39269e+01 | 26  0.03241 -1.33485e+01 | 27  0.01392 -1.58383e+01
 28  0.02028 -1.30427e+01 | 29 -0.01584 -1.19160e+01 | 30 -0.00601 -1.38996e+01
 31  0.00147 -1.51897e+01 | 32  0.02766 -1.23298e+01 | 33  0.02552 -8.11147e+00
 34  0.00975 -1.12975e+01 | 35 -0.00144 -1.08028e+01 | 36  0.01854 -9.74847e+00
 37  0.00375 -1.20853e+01 | 38 -0.00675 -1.06591e+01 | 39 -0.03180 -7.77826e+00
 40  0.02011 -5.06123e+00 | 41 -0.00915 -6.68191e+00 | 42  0.01290 -5.30913e+00
 43 -0.01822 -8.92545e+00 | 44 -0.01783 -9.76907e+00 | 45 -0.01277 -1.03132e+01
 46  0.05703  1.75983e+01 | 47 -0.05105 -6.10102e+00 | 48 -0.06145 -5.22005e+00
 49  0.03145  8.04474e+00 | 50  0.00548 -1.00227e+00 | 51 -0.02042 -3.44397e+00
 52 -0.01131  5.88215e-01 | 53  0.01683  1.37008e+01 | 54 -0.02006  4.48758e+00
 55 -0.00136  1.15170e+01 | 56 -0.01074  8.51706e+00 | 57 -0.01540  8.80635e+00
 58  0.02362  3.23391e+01 | 59  0.01097  2.60688e+01 | 60  0.00729  2.58148e+01
 61 -0.02722  1.43294e+01 | 62  0.00467  2.46677e+01 | 63  0.03625  2.13338e+01
 64 -0.01959  1.24249e+01 | 65 -0.00049  1.64454e+01 | 66  0.01040  1.16694e+01
 67  0.00570  1.23054e+01 | 68 -0.00778  1.12006e+01 | 69  0.01548  1.06705e+01
 70 -0.00550  1.04346e+01 | 71  0.00977  8.28369e+00 | 72 -0.01094  7.62330e+00
 73  0.01109  8.05618e+00 | 74 -0.01708  5.84522e+00 | 75  0.06075  7.59530e+01
 76 -0.04169  3.30233e+00 | 77  0.03435  8.25756e-01 | 78  0.00656 -1.15053e+00
 79 -0.03492  3.01755e+00 | 80 -0.01828  3.33905e+00 | 81  0.01514  2.15368e-01
 82 -0.00270  2.52892e+00 | 83 -0.02089  1.78916e+00 | 84  0.00174  3.80312e+00
 85  0.00558 -2.31967e-01 | 86 -0.01075  2.13318e+00 | 87  0.02564 -2.64364e+00
 88 -0.00791  3.29726e+00 | 89 -0.02089 -1.68442e+00 | 90  0.05456 -3.30196e+01
 91  0.05204 -4.33315e+01 | 92  0.00615  4.34790e+00 | 93 -0.01921  1.06534e+01
 94 -0.02500  1.05170e+01 | 95  0.02007  1.77604e+01 | 96  0.00630  1.55801e+01
 97 -0.01094  7.35981e+00 | 98  0.01796  1.53004e+01 | 99 -0.03624 -5.69948e+00
100  0.00436 -8.75933e+00 |101  0.02704 -1.63664e+01 |102  0.01206 -3.92424e+00
103 -0.00030 -5.55357e+00 |104 -0.00030 -5.55337e+00 |105  0.15490 -9.53144e+01
106 -0.41185  1.07081e+02 |107 -0.10064  8.24258e+01 |108 -0.25313 -1.15195e+02
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1222216e+03; maximum gradient component mag 3.8770e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37934  1.90206e+01 |  2 -0.42106  3.87696e+02 |  3 -0.42498  1.58421e+02
  4  0.62769  5.35548e+01 |  5  0.00287 -7.10135e+00 |  6 -0.00437  2.81954e-01
  7 -0.00427  1.97083e+00 |  8  0.00085  7.32637e+00 |  9 -0.00202 -9.23108e+00
 10  0.01248 -2.18168e+00 | 11  0.01613  1.14101e-01 | 12 -0.01775 -2.67931e+00
 13 -0.02131 -1.89727e+00 | 14 -0.01839 -7.03718e-02 | 15 -0.00036  2.07456e+00
 16 -0.00705  4.94739e-01 | 17  0.01431 -1.39454e+01 | 18 -0.00393 -1.26821e+01
 19 -0.03355 -5.03225e+00 | 20  0.00139 -2.62819e+00 | 21 -0.00250 -4.88350e+00
 22 -0.00763 -1.05261e+01 | 23 -0.01884 -9.21450e+00 | 24 -0.03877 -4.74439e+00
 25  0.00580 -6.13090e+00 | 26  0.03293 -9.36613e-01 | 27  0.01442 -5.25751e+00
 28  0.02032 -8.21496e+00 | 29 -0.01488  2.05487e+00 | 30 -0.00569 -5.62763e+00
 31  0.00163 -9.88774e+00 | 32  0.02795 -3.94489e+00 | 33  0.02537 -4.24134e+00
 34  0.00982 -5.49167e+00 | 35 -0.00142 -6.05344e+00 | 36  0.01844 -7.53193e+00
 37  0.00405 -4.97699e+00 | 38 -0.00644 -4.07126e+00 | 39 -0.03152 -2.09388e+00
 40  0.02024 -1.48034e+00 | 41 -0.00866  2.06614e+00 | 42  0.01287 -2.87090e+00
 43 -0.01722  4.71235e+00 | 44 -0.01680  3.75338e+00 | 45 -0.01194 -9.60065e-02
 46  0.05680  5.40995e+00 | 47 -0.05107 -3.85717e+00 | 48 -0.06132 -2.00360e+00
 49  0.03126  3.67435e-01 | 50  0.00578  1.84079e+00 | 51 -0.02012 -3.66033e-01
 52 -0.01185 -7.07147e+00 | 53  0.01666  6.27053e+00 | 54 -0.02101 -6.87513e+00
 55 -0.00162  5.16369e+00 | 56 -0.01076  5.49917e+00 | 57 -0.01552  4.25388e+00
 58  0.02278  2.91538e+00 | 59  0.01045  8.55011e+00 | 60  0.00691  1.15592e+01
 61 -0.02778  4.70196e+00 | 62  0.00447  1.74995e+01 | 63  0.03602  7.52147e+00
 64 -0.02013  1.66497e+00 | 65 -0.00071  8.76233e+00 | 66  0.01005 -2.40715e+00
 67  0.00566  9.09095e+00 | 68 -0.00798  5.75882e+00 | 69  0.01512 -5.07305e+00
 70 -0.00556  6.85162e+00 | 71  0.00981  8.30586e+00 | 72 -0.01110  3.83505e+00
 73  0.01118  7.29069e+00 | 74 -0.01705  3.75605e+00 | 75  0.06012  2.81961e+01
 76 -0.04200  5.81280e-01 | 77  0.03422 -6.02164e-01 | 78  0.00664  1.74227e+00
 79 -0.03530  3.36363e-01 | 80 -0.01847  1.75441e+00 | 81  0.01508 -1.05576e-01
 82 -0.00285 -5.39872e-01 | 83 -0.02116  2.25184e-01 | 84  0.00162  1.78378e+00
 85  0.00546  4.64063e-01 | 86 -0.01101  7.12611e-01 | 87  0.02554 -2.65852e+00
 88 -0.00813  1.81385e+00 | 89 -0.02100 -1.62067e-01 | 90  0.05490 -1.13821e+01
 91  0.05235 -1.61573e+01 | 92  0.00579  5.62842e+00 | 93 -0.02057 -2.82519e+00
 94 -0.02602  2.85648e+00 | 95  0.01956  1.35224e+01 | 96  0.00534  5.32947e+00
 97 -0.01143  8.33896e+00 | 98  0.01715  1.10450e+01 | 99 -0.03713 -5.08889e+00
100  0.00305 -1.03467e+01 |101  0.02819  3.85946e-01 |102  0.00760 -7.76787e+00
103 -0.00018 -1.75533e+00 |104 -0.00018 -1.75689e+00 |105  0.15545 -5.50798e+01
106 -0.41178  7.15927e+01 |107 -0.10004  1.57884e+01 |108 -0.25333 -1.62660e+01
108 variables; iteration 60; function evaluation 79; phase 4
Function value 2.1219636e+03; maximum gradient component mag 1.6249e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37281  2.47929e-01 |  2 -0.42082  1.62494e+01 |  3 -0.42751  4.58574e+00
  4  0.62815 -2.41494e+00 |  5  0.00572  6.19243e-01 |  6 -0.00480 -1.03589e-01
  7 -0.00571 -6.76243e-02 |  8 -0.00272  8.66209e-01 |  9  0.00210 -8.78689e-01
 10  0.01248 -5.40584e-03 | 11  0.01479 -8.34008e-01 | 12 -0.01748  6.01933e-02
 13 -0.02147 -8.75985e-02 | 14 -0.01962 -9.10376e-01 | 15 -0.00200 -4.99717e-01
 16 -0.00786  3.83759e-01 | 17  0.01693  7.88260e-01 | 18 -0.00192 -1.38595e+00
 19 -0.03280  1.54265e-01 | 20  0.00117 -6.00986e-01 | 21 -0.00233 -3.83603e-01
 22 -0.00672 -8.49588e-01 | 23 -0.01809 -8.95355e-01 | 24 -0.03848 -3.44604e-01
 25  0.00603 -1.03419e+00 | 26  0.03295  6.97594e-01 | 27  0.01461 -1.03197e+00
 28  0.02059 -2.11781e+00 | 29 -0.01547 -1.72580e+00 | 30 -0.00553 -1.48083e+00
 31  0.00216 -1.50199e+00 | 32  0.02798 -1.15397e+00 | 33  0.02536 -9.18125e-01
 34  0.00996 -6.41452e-01 | 35 -0.00118 -3.58096e-01 | 36  0.01867 -9.07994e-01
 37  0.00421 -6.98919e-01 | 38 -0.00628 -2.64408e-01 | 39 -0.03151 -1.33264e-02
 40  0.02017 -1.38122e+00 | 41 -0.00896  5.39206e-01 | 42  0.01288 -6.83528e-01
 43 -0.01763  1.53457e+00 | 44 -0.01713  1.13222e+00 | 45 -0.01201 -3.82346e-01
 46  0.05659 -1.80580e+00 | 47 -0.05078 -3.65105e-01 | 48 -0.06126 -1.44584e-01
 49  0.03136  1.75096e+00 | 50  0.00587  2.76516e+00 | 51 -0.02006  4.59872e-01
 52 -0.01111  1.80059e+00 | 53  0.01643  6.59128e-01 | 54 -0.02052 -1.27730e+00
 55 -0.00167  3.54450e+00 | 56 -0.01096  1.44941e+00 | 57 -0.01571  4.93440e-01
 58  0.02272 -1.73626e+00 | 59  0.01017  4.36201e-01 | 60  0.00661  2.43148e+00
 61 -0.02799  1.04362e+00 | 62  0.00395  2.03847e+00 | 63  0.03589 -1.78089e-01
 64 -0.02024 -5.19197e-01 | 65 -0.00111 -2.12014e+00 | 66  0.01022  7.63576e-01
 67  0.00535 -1.00473e+00 | 68 -0.00824 -7.00025e-01 | 69  0.01530 -1.12980e+00
 70 -0.00569  2.61144e+00 | 71  0.00964  1.96972e+00 | 72 -0.01129 -1.21836e+00
 73  0.01097 -1.83482e+00 | 74 -0.01719 -7.32549e-01 | 75  0.05979  1.75012e+00
 76 -0.04205  5.01474e-01 | 77  0.03421  3.12920e-01 | 78  0.00654 -6.72660e-01
 79 -0.03542  7.02782e-02 | 80 -0.01857  9.87095e-01 | 81  0.01506  6.32944e-02
 82 -0.00282  1.24575e+00 | 83 -0.02124  8.66452e-01 | 84  0.00165  3.21578e+00
 85  0.00531 -1.99466e+00 | 86 -0.01120 -1.27049e+00 | 87  0.02556  3.43413e-02
 88 -0.00824  1.53113e+00 | 89 -0.02097  2.10603e+00 | 90  0.05505 -3.91576e-01
 91  0.05254 -1.56663e-01 | 92  0.00516 -2.32861e+00 | 93 -0.02068 -1.98133e-02
 94 -0.02649  2.74780e-01 | 95  0.01898  2.99801e+00 | 96  0.00467 -3.85781e+00
 97 -0.01228 -3.37607e-01 | 98  0.01624  4.45271e-01 | 99 -0.03699 -1.10019e-01
100  0.00381  1.03214e+00 |101  0.02743  1.56825e+00 |102  0.01175  2.93958e-01
103 -0.00021  4.70857e-02 |104 -0.00021  4.71466e-02 |105  0.15561 -5.56266e+00
106 -0.41188  6.34149e+00 |107 -0.10010 -1.74678e+00 |108 -0.25363  2.79901e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 2.1220e+03; maximum gradient component mag 4.3847e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37246  2.15977e-01 |  2 -0.42084  4.38471e+00 |  3 -0.42755  1.51257e+00
  4  0.62822  2.27667e-01 |  5  0.00545 -2.27511e-02 |  6 -0.00450  3.74601e-01
  7 -0.00589 -3.82901e-01 |  8 -0.00290  5.37331e-01 |  9  0.00266  2.22539e-01
 10  0.01250 -6.00953e-03 | 11  0.01506 -2.19306e-01 | 12 -0.01738  2.47208e-01
 13 -0.02144 -6.68803e-02 | 14 -0.01915  2.33574e-01 | 15 -0.00205 -6.68802e-01
 16 -0.00775  7.07216e-01 | 17  0.01674 -2.83151e-02 | 18 -0.00157  1.30426e-01
 19 -0.03294 -3.31902e-01 | 20  0.00122 -2.19428e-01 | 21 -0.00229 -4.11401e-02
 22 -0.00662 -6.33727e-02 | 23 -0.01798 -5.07196e-02 | 24 -0.03845 -1.33132e-01
 25  0.00610 -2.30138e-01 | 26  0.03290 -1.99302e-01 | 27  0.01468 -1.37345e-02
 28  0.02068 -5.51809e-01 | 29 -0.01535 -3.95566e-01 | 30 -0.00542 -7.11693e-02
 31  0.00225 -3.04672e-01 | 32  0.02801 -4.72924e-01 | 33  0.02537 -6.24745e-01
 34  0.00999 -1.81514e-01 | 35 -0.00116  1.77268e-03 | 36  0.01872 -3.35598e-02
 37  0.00425 -6.56771e-02 | 38 -0.00626  2.94777e-02 | 39 -0.03151  1.71208e-02
 40  0.02025  1.01529e-01 | 41 -0.00899  2.10496e-01 | 42  0.01294  2.50516e-01
 43 -0.01773  3.09203e-01 | 44 -0.01721  1.37738e-01 | 45 -0.01197  1.77382e-01
 46  0.05663 -2.37025e-01 | 47 -0.05074 -3.55058e-02 | 48 -0.06125 -5.21208e-02
 49  0.03130  4.43843e-01 | 50  0.00572  3.53912e-01 | 51 -0.02020 -1.10608e+00
 52 -0.01123  3.12329e-01 | 53  0.01639 -1.30755e-01 | 54 -0.02043 -2.58694e-01
 55 -0.00189  2.12290e-01 | 56 -0.01102  6.64885e-01 | 57 -0.01571  4.44794e-01
 58  0.02277 -2.96358e-01 | 59  0.01015  1.46815e-01 | 60  0.00651  2.20923e-01
 61 -0.02801  7.33627e-01 | 62  0.00387  2.61388e-01 | 63  0.03589  3.15568e-03
 64 -0.02023 -6.06125e-02 | 65 -0.00105 -2.90539e-01 | 66  0.01018  1.33021e-01
 67  0.00536 -3.07977e-01 | 68 -0.00820  6.42946e-01 | 69  0.01532 -2.31641e-01
 70 -0.00579  4.16417e-01 | 71  0.00957  2.71457e-01 | 72 -0.01124  1.09562e-01
 73  0.01100 -3.67300e-01 | 74 -0.01714  3.89933e-01 | 75  0.05975  2.81549e-01
 76 -0.04208  2.01440e-01 | 77  0.03419  5.98711e-02 | 78  0.00655 -7.75067e-02
 79 -0.03544 -1.11734e-01 | 80 -0.01864 -2.32599e-01 | 81  0.01504  6.55407e-02
 82 -0.00287  2.87198e-01 | 83 -0.02128  4.01014e-02 | 84  0.00154  5.44998e-01
 85  0.00535 -3.01974e-01 | 86 -0.01117 -8.95301e-02 | 87  0.02555  6.25017e-02
 88 -0.00833 -1.71516e-01 | 89 -0.02107  4.64277e-01 | 90  0.05505  1.76739e-03
 91  0.05253  2.43173e-02 | 92  0.00521 -7.10785e-01 | 93 -0.02070 -1.34177e-02
 94 -0.02654 -1.81952e-01 | 95  0.01887  4.78753e-01 | 96  0.00480 -7.38856e-01
 97 -0.01233 -5.31077e-01 | 98  0.01621  2.84067e-01 | 99 -0.03700 -6.71320e-02
100  0.00369  2.01204e-01 |101  0.02723  5.22421e-01 |102  0.01162  1.37869e-02
103 -0.00030 -1.42416e-01 |104 -0.00030 -1.42649e-01 |105  0.15564 -7.18572e-01
106 -0.41188  1.03570e+00 |107 -0.09999 -1.68415e-01 |108 -0.25360  5.70621e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.1219582e+03; maximum gradient component mag -6.5575e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37246  2.15977e-01 |  2 -0.42084  4.38471e+00 |  3 -0.42755  1.51257e+00
  4 -0.41222 -1.60235e+01 |  5 -0.41222 -6.55751e+01 |  6  0.62822  2.27667e-01
  7  0.00545 -2.27511e-02 |  8 -0.00450  3.74601e-01 |  9 -0.00589 -3.82901e-01
 10 -0.00290  5.37331e-01 | 11  0.00266  2.22539e-01 | 12  0.01250 -5.87285e-03
 13  0.01506 -2.19170e-01 | 14 -0.01738  2.47345e-01 | 15 -0.02144 -6.67437e-02
 16 -0.01915  2.33711e-01 | 17 -0.00205 -6.68665e-01 | 18 -0.00775  7.07353e-01
 19  0.01674 -2.81784e-02 | 20 -0.00157  1.30563e-01 | 21 -0.03294 -3.31765e-01
 22  0.00122 -2.19292e-01 | 23 -0.00229 -4.10034e-02 | 24 -0.00662 -6.32360e-02
 25 -0.01798 -5.05830e-02 | 26 -0.03845 -1.32996e-01 | 27  0.00610 -2.30001e-01
 28  0.03290 -1.99165e-01 | 29  0.01468 -1.35978e-02 | 30  0.02068 -5.51673e-01
 31 -0.01535 -3.95429e-01 | 32 -0.00542 -7.10326e-02 | 33  0.00225 -3.04536e-01
 34  0.02801 -4.72787e-01 | 35  0.02537 -6.24608e-01 | 36  0.00999 -1.81377e-01
 37 -0.00116  1.90938e-03 | 38  0.01872 -3.34232e-02 | 39  0.00425 -6.55404e-02
 40 -0.00626  2.96144e-02 | 41 -0.03151  1.72573e-02 | 42  0.02025  1.01666e-01
 43 -0.00899  2.10632e-01 | 44  0.01294  2.50653e-01 | 45 -0.01773  3.09340e-01
 46 -0.01721  1.37875e-01 | 47 -0.01197  1.77519e-01 | 48  0.05663 -2.36888e-01
 49 -0.05074 -3.53695e-02 | 50 -0.06125 -5.19848e-02 | 51  0.03130  4.43980e-01
