
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377576e+03; maximum gradient component mag -5.8304e+03
 43 -0.02109 -2.74569e+00 | 44 -0.01214 -1.72683e+00 | 45  0.01546 -1.43239e+00
 46 -0.02094  1.33608e+00 | 47 -0.00264  1.70517e-01 | 48 -0.01193  2.84077e-01
 49 -0.01666 -1.26295e-01 | 50  0.02181 -2.20571e+00 | 51  0.00945  6.07351e-01
 52  0.00582 -9.88962e-03 | 53 -0.02852  2.32127e-01 | 54  0.00329  1.45760e-02
 55  0.03533  6.18089e-01 | 56 -0.02078 -5.76978e-01 | 57 -0.00151  1.56074e+00
 58  0.00952  1.46643e-01 | 59  0.00476 -1.71499e+00 | 60 -0.00867  1.40690e+00
 61  0.01470  1.73171e+00 | 62 -0.00639  1.54852e+00 | 63  0.00909  1.28042e+00
 64 -0.01173  7.08405e-01 | 65  0.01013 -2.62748e+00 | 66 -0.01632  1.10481e-01
 67  0.05952 -1.58508e+00 | 68 -0.04272 -3.56215e+00 | 69  0.03380 -6.22603e-01
 70  0.00466 -1.85462e+00 | 71 -0.03825 -3.17620e-01 | 72 -0.02012  8.89061e-02
 73  0.01393 -1.25476e+00 | 74 -0.00367 -2.37387e+00 | 75 -0.02367  9.94612e-01
 76  0.00081 -3.83869e+00 | 77  0.00503 -7.24672e-01 | 78 -0.01205 -4.89022e-01
 79  0.02587  1.00006e+00 | 80 -0.00963 -1.50978e+00 | 81 -0.02320 -2.08830e+00
 82  0.05535 -1.27868e+00 | 83  0.05196 -7.30787e-01 | 84  0.00414 -2.29130e+00
 85 -0.02357  1.54011e+00 | 86 -0.02390  1.92976e+00 | 87  0.01704 -3.08210e+00
 88  0.00584  1.34401e+00 | 89 -0.01440  3.95069e+00 | 90  0.01407  1.90354e-01
 91 -0.03772  3.11132e-01 | 92  0.00556  3.07485e+00 | 93  0.03035 -4.54163e-01
 94  0.02197  1.73731e+00 | 95  0.01150  6.73016e-01 | 96 -0.02786 -4.96712e-01
 97  0.15524 -1.38531e+01 | 98 -0.41114  2.56287e+01 | 99 -0.10658 -9.35513e-01
100 -0.25431  1.42378e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.1036159e+03; maximum gradient component mag 4.2889e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62842 -2.93962e+00 |  2  0.01406  5.26663e-01 |  3  0.01665  3.62636e-01
  4 -0.01608  1.39882e-02 |  5 -0.01996  3.19719e-02 |  6 -0.01776 -1.75782e-02
  7 -0.00016  3.67256e-01 |  8 -0.00648 -3.94656e-01 |  9  0.01829 -8.70638e-01
 10  0.00025  1.29189e-01 | 11 -0.03110 -5.12624e-01 | 12  0.00326 -9.12573e-01
 13  0.00007 -2.32325e-01 | 14 -0.00400 -1.98967e-01 | 15 -0.01518 -3.66171e-01
 16 -0.03545  2.92445e-01 | 17  0.00926 -1.81162e-01 | 18  0.03619 -2.21565e-01
 19  0.01804  6.38778e-01 | 20  0.02418 -3.11782e-01 | 21 -0.01183 -1.40562e-01
 22 -0.00183  7.70744e-01 | 23  0.00149 -9.65314e-01 | 24  0.02726 -5.23485e-01
 25  0.02506 -5.00518e-01 | 26  0.00962  2.42984e-01 | 27 -0.00154 -6.85371e-01
 28  0.01830  1.19155e+00 | 29  0.00366 -2.05979e-01 | 30 -0.00678  8.33008e-02
 31 -0.03203 -1.77813e+00 | 32  0.01954 -2.78717e-01 | 33 -0.00934  2.34156e-01
 34  0.01245 -9.84809e-01 | 35 -0.01824 -4.62938e-03 | 36 -0.01777  3.27116e-01
 37 -0.01268  6.75451e-01 | 38  0.05582  1.46242e-03 | 39 -0.05098  9.11003e-03
 40 -0.06147 -1.34812e-01 | 41  0.03057  1.65397e+00 | 42  0.00480 -2.87122e-01
 43 -0.02079  3.57468e-01 | 44 -0.01210 -1.34567e+00 | 45  0.01552 -5.83405e-01
 46 -0.02095  9.06042e-01 | 47 -0.00263 -3.89679e-02 | 48 -0.01190  4.46725e-01
 49 -0.01659  5.39819e-01 | 50  0.02190  6.35403e-02 | 51  0.00942 -2.24887e-01
 52  0.00579 -7.61035e-01 | 53 -0.02851  8.87899e-02 | 54  0.00333  8.59480e-01
 55  0.03532  1.16908e-02 | 56 -0.02072  2.88939e-01 | 57 -0.00148  2.24204e+00
 58  0.00950 -7.57628e-01 | 59  0.00484  1.80996e-01 | 60 -0.00873 -2.31182e-01
 61  0.01467  4.54036e-01 | 62 -0.00644 -6.25343e-02 | 63  0.00908  6.70295e-01
 64 -0.01170  1.16350e+00 | 65  0.01021 -2.94234e-01 | 66 -0.01633 -2.63058e-01
 67  0.05954 -2.52789e-01 | 68 -0.04245 -1.12760e-01 | 69  0.03381  1.06586e-01
 70  0.00466 -1.97820e+00 | 71 -0.03823 -1.28412e-01 | 72 -0.02010  3.32108e-01
 73  0.01396 -1.48731e-01 | 74 -0.00358 -4.84411e-02 | 75 -0.02377 -9.24622e-01
 76  0.00095  1.36085e-02 | 77  0.00505 -1.62771e-01 | 78 -0.01201  2.47444e-01
 79  0.02586  2.84971e-01 | 80 -0.00956 -3.50515e-01 | 81 -0.02317 -1.78479e+00
 82  0.05538 -5.83987e-03 | 83  0.05198 -4.26388e-03 | 84  0.00427  3.30893e-01
 85 -0.02359  9.33447e-01 | 86 -0.02392  1.13035e+00 | 87  0.01718  3.23365e-01
 88  0.00583  4.17554e-01 | 89 -0.01460  2.90321e-01 | 90  0.01413  2.95763e-01
 91 -0.03762  4.14809e-01 | 92  0.00528 -2.90031e-01 | 93  0.03057  3.91573e-01
 94  0.02152  2.21642e-01 | 95  0.01143  1.11753e-01 | 96 -0.02758 -1.61533e-01
 97  0.15513 -2.29133e+00 | 98 -0.41126  4.28886e+00 | 99 -0.10645  8.53063e-01
100 -0.25425  3.82322e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 2.1036e+03; maximum gradient component mag 1.4034e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62843 -9.42027e-01 |  2  0.01382 -4.48866e-02 |  3  0.01670  4.45649e-01
  4 -0.01603  9.06764e-02 |  5 -0.02005 -2.15690e-01 |  6 -0.01780 -1.45066e-01
  7 -0.00024  9.37653e-02 |  8 -0.00634  1.31041e-02 |  9  0.01842 -2.93582e-01
 10  0.00024  6.64490e-02 | 11 -0.03099 -1.20745e-01 | 12  0.00337 -3.19770e-01
 13  0.00011  1.45812e-02 | 14 -0.00398 -7.15087e-02 | 15 -0.01514 -1.32281e-01
 16 -0.03552 -1.54826e-01 | 17  0.00927 -7.39823e-03 | 18  0.03620 -6.03654e-02
 19  0.01801  2.07180e-01 | 20  0.02420 -6.30379e-02 | 21 -0.01182 -1.07246e-01
 22 -0.00187  2.91214e-01 | 23  0.00156 -1.07930e-01 | 24  0.02728 -1.91383e-01
 25  0.02507 -1.70877e-01 | 26  0.00961  1.08297e-01 | 27 -0.00151 -2.53479e-01
 28  0.01826  4.13564e-01 | 29  0.00367 -7.69875e-02 | 30 -0.00679 -8.09336e-02
 31 -0.03190 -6.76484e-01 | 32  0.01954 -8.95492e-02 | 33 -0.00935  1.30527e-01
 34  0.01249 -3.16624e-01 | 35 -0.01824 -1.38116e-02 | 36 -0.01779  8.98920e-02
 37 -0.01271  3.07903e-01 | 38  0.05582 -1.68823e-02 | 39 -0.05100 -1.82698e-01
 40 -0.06144 -2.51938e-02 | 41  0.03052  5.19660e-01 | 42  0.00481 -1.14826e-01
 43 -0.02082 -2.80138e-04 | 44 -0.01204 -6.00189e-01 | 45  0.01554 -1.49438e-01
 46 -0.02102  1.28115e-01 | 47 -0.00263  2.70330e-02 | 48 -0.01192  1.83880e-01
 49 -0.01661  2.51504e-01 | 50  0.02190 -4.23838e-02 | 51  0.00943 -1.06334e-02
 52  0.00581 -1.57209e-01 | 53 -0.02851  7.62369e-02 | 54  0.00331  3.22564e-01
 55  0.03532  1.36995e-02 | 56 -0.02073  1.10485e-01 | 57 -0.00153  7.92400e-01
 58  0.00951 -2.60552e-01 | 59  0.00483  3.99699e-02 | 60 -0.00872  4.57014e-03
 61  0.01466  1.75080e-01 | 62 -0.00646 -3.53123e-01 | 63  0.00906  2.90867e-01
 64 -0.01174  5.01104e-01 | 65  0.01022 -1.08031e-01 | 66 -0.01633 -1.01510e-01
 67  0.05953 -7.41548e-02 | 68 -0.04244 -1.94761e-02 | 69  0.03380  4.82352e-02
 70  0.00470 -6.90452e-01 | 71 -0.03822 -4.34127e-02 | 72 -0.02012  1.27261e-01
 73  0.01396 -4.56674e-02 | 74 -0.00358 -4.84760e-03 | 75 -0.02374 -3.40896e-01
 76  0.00095 -1.60450e-02 | 77  0.00505 -7.68700e-03 | 78 -0.01202  4.31754e-02
 79  0.02585  1.00067e-01 | 80 -0.00956 -5.92008e-02 | 81 -0.02310 -5.77130e-01
 82  0.05537  9.39857e-03 | 83  0.05198  1.35893e-02 | 84  0.00426  1.15735e-01
 85 -0.02363  2.93468e-01 | 86 -0.02397  3.65169e-01 | 87  0.01717  1.61395e-01
 88  0.00582  2.84981e-01 | 89 -0.01462  2.37472e-02 | 90  0.01411  5.54629e-02
 91 -0.03764  3.21262e-01 | 92  0.00529 -9.85153e-02 | 93  0.03055  2.76144e-01
 94  0.02145 -1.88766e-02 | 95  0.01143  6.29026e-02 | 96 -0.02756 -1.62545e-01
 97  0.15509 -7.59798e-01 | 98 -0.41129  1.40340e+00 | 99 -0.10652  3.37033e-01
100 -0.25429  1.24962e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1036146e+03; maximum gradient component mag 1.3838e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -7.59716e+00 |  2 -0.42263  1.38381e+03 |  3 -0.41094  4.39472e+02
  4  0.62843 -9.36073e-01 |  5  0.00000 -1.30222e+01 |  6  0.00000  7.51721e+00
  7  0.00000  9.11757e+00 |  8  0.00000  5.69503e+00 |  9  0.00000 -5.40033e+00
 10  0.01382 -4.48289e-02 | 11  0.01670  4.44525e-01 | 12 -0.01603  9.02858e-02
 13 -0.02005 -2.15076e-01 | 14 -0.01780 -1.44662e-01 | 15 -0.00024  9.33339e-02
 16 -0.00634  1.29016e-02 | 17  0.01842 -2.92578e-01 | 18  0.00024  6.62321e-02
 19 -0.03099 -1.20379e-01 | 20  0.00337 -3.20637e-01 | 21  0.00011  1.93728e-02
 22 -0.00398 -6.49146e-02 | 23 -0.01514 -1.32588e-01 | 24 -0.03552 -1.55789e-01
 25  0.00927 -4.68393e-03 | 26  0.03620 -6.49935e-02 | 27  0.01801  2.11961e-01
 28  0.02420 -6.44987e-02 | 29 -0.01182 -1.06853e-01 | 30 -0.00187  2.90123e-01
 31  0.00156 -1.01730e-01 | 32  0.02728 -1.90302e-01 | 33  0.02507 -1.73237e-01
 34  0.00961  1.09021e-01 | 35 -0.00151 -2.54222e-01 | 36  0.01826  4.15182e-01
 37  0.00367 -6.95821e-02 | 38 -0.00679 -8.34961e-02 | 39 -0.03190 -6.74851e-01
 40  0.01954 -8.45998e-02 | 41 -0.00935  1.27969e-01 | 42  0.01249 -3.07904e-01
 43 -0.01824 -1.46723e-02 | 44 -0.01779  8.41251e-02 | 45 -0.01271  3.03140e-01
 46  0.05582 -1.71985e-02 | 47 -0.05100 -1.81511e-01 | 48 -0.06144 -2.31099e-02
 49  0.03052  5.18795e-01 | 50  0.00481 -1.19909e-01 | 51 -0.02082 -1.93518e-03
 52 -0.01204 -6.01936e-01 | 53  0.01554 -1.60729e-01 | 54 -0.02102  1.32971e-01
 55 -0.00263  3.38083e-02 | 56 -0.01192  1.81077e-01 | 57 -0.01661  2.48692e-01
 58  0.02190 -4.14527e-02 | 59  0.00943 -1.86493e-02 | 60  0.00581 -1.56151e-01
 61 -0.02851  7.56307e-02 | 62  0.00331  3.20038e-01 | 63  0.03532  1.28159e-02
 64 -0.02073  1.13093e-01 | 65 -0.00153  7.86962e-01 | 66  0.00951 -2.60567e-01
 67  0.00483  4.01594e-02 | 68 -0.00872 -3.77381e-03 | 69  0.01466  1.74455e-01
 70 -0.00646 -3.53817e-01 | 71  0.00906  2.88666e-01 | 72 -0.01174  5.02242e-01
 73  0.01022 -1.10343e-01 | 74 -0.01633 -8.72806e-02 | 75  0.05953 -7.49932e-02
 76 -0.04244 -1.81544e-02 | 77  0.03380  4.72643e-02 | 78  0.00470 -6.89007e-01
 79 -0.03822 -4.82765e-02 | 80 -0.02012  1.21730e-01 | 81  0.01396 -4.62937e-02
 82 -0.00358 -6.04473e-03 | 83 -0.02374 -3.43548e-01 | 84  0.00095 -1.67688e-02
 85  0.00505 -9.33871e-03 | 86 -0.01202  4.72827e-02 | 87  0.02585  9.84094e-02
 88 -0.00956 -5.14194e-02 | 89 -0.02310 -5.77220e-01 | 90  0.05537  9.04369e-03
 91  0.05198  1.36378e-02 | 92  0.00426  1.09863e-01 | 93 -0.02363  2.87492e-01
 94 -0.02397  3.58949e-01 | 95  0.01717  1.61285e-01 | 96  0.00582  2.85946e-01
 97 -0.01462  3.52433e-02 | 98  0.01411  6.42541e-02 | 99 -0.03764  3.16398e-01
100  0.00529 -1.00230e-01 |101  0.03055  2.71141e-01 |102  0.02145 -1.86331e-02
103  0.01143  6.20842e-02 |104 -0.02756 -1.61137e-01 |105  0.15509 -7.57766e-01
106 -0.41129  1.39503e+00 |107 -0.10652  3.38897e-01 |108 -0.25429  1.25192e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.1020314e+03; maximum gradient component mag 1.0403e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39424  3.28727e+01 |  2 -0.42164  1.04028e+03 |  3 -0.41957  4.07013e+02
  4  0.62876  1.50478e+02 |  5 -0.00202 -1.96955e+01 |  6 -0.00191  3.79978e+00
  7 -0.00220  4.73848e+00 |  8 -0.00105  3.20633e+00 |  9 -0.00029 -6.60075e+00
 10  0.01284 -8.19142e+00 | 11  0.01556 -8.49188e+00 | 12 -0.01687 -7.62872e+00
 13 -0.02095 -8.26827e+00 | 14 -0.01884 -8.92519e+00 | 15 -0.00162 -1.09831e+01
 16 -0.00771 -1.14177e+01 | 17  0.01646 -1.76872e+01 | 18 -0.00126 -1.44938e+01
 19 -0.03199 -1.09951e+01 | 20  0.00192 -1.77788e+01 | 21 -0.00099 -1.61578e+01
 22 -0.00481 -1.46591e+01 | 23 -0.01573 -1.19444e+01 | 24 -0.03597 -9.43591e+00
 25  0.00877 -1.34743e+01 | 26  0.03593 -1.37752e+01 | 27  0.01751 -1.45409e+01
 28  0.02382 -1.28644e+01 | 29 -0.01234 -1.07713e+01 | 30 -0.00235 -1.26880e+01
 31  0.00103 -1.52448e+01 | 32  0.02716 -1.21003e+01 | 33  0.02500 -8.51059e+00
 34  0.00937 -1.03011e+01 | 35 -0.00190 -1.13197e+01 | 36  0.01814 -8.34292e+00
 37  0.00335 -1.14889e+01 | 38 -0.00717 -1.07455e+01 | 39 -0.03239 -1.00357e+01
 40  0.01958 -5.46399e+00 | 41 -0.00952 -6.06697e+00 | 42  0.01240 -5.35052e+00
 43 -0.01859 -8.52724e+00 | 44 -0.01818 -9.07437e+00 | 45 -0.01308 -9.13236e+00
 46  0.05633  1.36790e+01 | 47 -0.05126 -5.82680e+00 | 48 -0.06169 -5.44958e+00
 49  0.03088  7.82871e+00 | 50  0.00499 -6.39329e-01 | 51 -0.02082 -3.12143e+00
 52 -0.01190 -9.77598e-01 | 53  0.01616  1.17626e+01 | 54 -0.02053  4.44490e+00
 55 -0.00195  1.08162e+01 | 56 -0.01126  8.43819e+00 | 57 -0.01588  9.19738e+00
 58  0.02291  2.97169e+01 | 59  0.01032  2.45649e+01 | 60  0.00665  2.41865e+01
 61 -0.02778  1.34459e+01 | 62  0.00408  2.41902e+01 | 63  0.03571  2.42628e+01
 64 -0.02012  1.23024e+01 | 65 -0.00099  1.76003e+01 | 66  0.00987  1.27715e+01
 67  0.00518  1.30869e+01 | 68 -0.00829  1.14030e+01 | 69  0.01497  1.16745e+01
 70 -0.00599  1.04423e+01 | 71  0.00928  8.72155e+00 | 72 -0.01135  8.73878e+00
 73  0.01056  8.61079e+00 | 74 -0.01595  6.73175e+00 | 75  0.06061  7.72196e+01
 76 -0.04204  3.77100e+00 | 77  0.03333 -8.11266e+00 | 78  0.00478 -1.15708e+00
 79 -0.03789  3.03667e+00 | 80 -0.01978  4.73479e+00 | 81  0.01405  4.43643e-01
 82 -0.00323  3.85899e+00 | 83 -0.02345  2.09573e+00 | 84  0.00136  6.24317e+00
 85  0.00524  1.31530e+00 | 86 -0.01170  2.56277e+00 | 87  0.02585 -6.83468e+00
 88 -0.00906  3.50458e+00 | 89 -0.02274 -1.11585e+00 | 90  0.05552 -4.02063e+00
 91  0.05138 -3.80194e+01 | 92  0.00471  4.42567e+00 | 93 -0.02283  9.27139e+00
 94 -0.02307  1.11072e+01 | 95  0.01805  1.60312e+01 | 96  0.00688  1.36433e+01
 97 -0.01364  6.68776e+00 | 98  0.01542  1.32082e+01 | 99 -0.03730 -3.68387e+00
100  0.00557 -6.59415e+00 |101  0.02942 -1.44682e+01 |102  0.02232 -4.10361e+00
103  0.01131 -5.35062e+00 |104 -0.02769 -5.61433e+00 |105  0.15497 -9.74375e+01
106 -0.41182  1.16170e+02 |107 -0.10027  8.01576e+01 |108 -0.25305 -1.10892e+02
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.1011388e+03; maximum gradient component mag 4.1640e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37970  2.05304e+01 |  2 -0.42107  4.16402e+02 |  3 -0.42494  1.68896e+02
  4  0.62988  5.43808e+01 |  5  0.00266 -7.63482e+00 |  6 -0.00617 -2.72776e+00
  7 -0.00638 -1.63241e+00 |  8  0.00030  6.19580e+00 |  9 -0.00200 -9.35338e+00
 10  0.01380 -1.96947e+00 | 11  0.01778  1.11593e+00 | 12 -0.01637 -2.57057e+00
 13 -0.02013 -2.37482e+00 | 14 -0.01692  1.48957e-02 | 15  0.00164  3.56939e+00
 16 -0.00494  2.09013e+00 | 17  0.01537 -1.71530e+01 | 18 -0.00237 -1.40322e+01
 19 -0.03136 -4.23646e+00 | 20  0.00431  1.29446e+00 | 21  0.00058 -6.89866e-01
 22 -0.00527 -1.20591e+01 | 23 -0.01660 -1.26563e+01 | 24 -0.03605 -5.54831e+00
 25  0.00905 -5.81515e+00 | 26  0.03651  1.21606e+00 | 27  0.01792 -4.28010e+00
 28  0.02388 -6.59883e+00 | 29 -0.01178 -2.60079e-01 | 30 -0.00205 -4.05342e+00
 31  0.00119 -9.18826e+00 | 32  0.02727 -5.59864e+00 | 33  0.02469 -6.22766e+00
 34  0.00930 -5.53005e+00 | 35 -0.00193 -6.37666e+00 | 36  0.01789 -7.39424e+00
 37  0.00354 -4.91538e+00 | 38 -0.00683 -3.15927e+00 | 39 -0.03293 -1.10596e+01
 40  0.01965 -1.96698e+00 | 41 -0.00917  1.59521e+00 | 42  0.01229 -3.15149e+00
 43 -0.01771  4.39370e+00 | 44 -0.01725  3.90062e+00 | 45 -0.01232  1.08355e+00
 46  0.05616  6.52506e+00 | 47 -0.05155 -5.28558e+00 | 48 -0.06152 -1.91393e+00
 49  0.03032 -7.04053e+00 | 50  0.00523  2.19479e+00 | 51 -0.02058 -1.31602e-01
 52 -0.01245 -7.86213e+00 | 53  0.01625  1.06886e+01 | 54 -0.02155 -6.88959e+00
 55 -0.00226  4.78834e+00 | 56 -0.01133  5.65201e+00 | 57 -0.01607  4.30699e+00
 58  0.02185 -3.51565e+00 | 59  0.00964  5.15691e+00 | 60  0.00642  1.55791e+01
 61 -0.02840  3.91026e+00 | 62  0.00369  1.40192e+01 | 63  0.03536  9.08911e+00
 64 -0.02055  5.26524e+00 | 65 -0.00126  1.08384e+01 | 66  0.00937 -3.10022e+00
 67  0.00497  6.84682e+00 | 68 -0.00861  4.54025e+00 | 69  0.01437 -9.81660e+00
 70 -0.00604  9.13084e+00 | 71  0.00935  1.17395e+01 | 72 -0.01172  2.09180e+00
 73  0.01055  6.73389e+00 | 74 -0.01600  4.15987e+00 | 75  0.05991  2.82556e+01
 76 -0.04235  1.57631e+00 | 77  0.03323 -5.26160e+00 | 78  0.00475  1.17883e+00
 79 -0.03833  1.55406e-01 | 80 -0.02015  4.27915e-01 | 81  0.01387 -2.10035e+00
 82 -0.00345  7.45065e-01 | 83 -0.02370  2.02336e+00 | 84  0.00123  6.16478e+00
 85  0.00525  7.67541e+00 | 86 -0.01202  1.24695e+00 | 87  0.02573 -5.19533e+00
 88 -0.00944 -1.63931e-01 | 89 -0.02293 -6.09936e-01 | 90  0.05542 -1.59784e+00
 91  0.05152 -1.58502e+01 | 92  0.00449  1.05356e+01 | 93 -0.02410 -2.27359e+00
 94 -0.02433 -7.41716e-01 | 95  0.01757  1.38259e+01 | 96  0.00586  2.49767e+00
 97 -0.01416  7.74415e+00 | 98  0.01471  1.25861e+01 | 99 -0.03842 -5.03213e+00
100  0.00470 -5.46650e+00 |101  0.02913 -5.20381e+00 |102  0.02275 -3.92146e-02
103  0.01202 -2.13780e-01 |104 -0.02693 -3.57508e-01 |105  0.15543 -5.37833e+01
106 -0.41177  7.31920e+01 |107 -0.10041  1.33710e+01 |108 -0.25356 -1.86213e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 2.1008676e+03; maximum gradient component mag 6.4244e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37373  3.23067e+00 |  2 -0.42085  6.42436e+01 |  3 -0.42728  2.43954e+01
  4  0.63010  3.73166e+00 |  5  0.00521 -6.06777e-01 |  6 -0.00381  1.48450e+00
  7 -0.00671 -1.82665e+00 |  8 -0.00311 -1.31458e-02 |  9  0.00107 -3.19236e+00
 10  0.01383 -6.54822e-02 | 11  0.01666  3.04672e-01 | 12 -0.01623 -4.63720e-01
 13 -0.02003 -3.21479e-01 | 14 -0.01780 -3.55793e-01 | 15 -0.00054 -1.20247e+00
 16 -0.00607  3.82410e-01 | 17  0.01809 -2.82358e+00 | 18 -0.00053 -4.26168e+00
 19 -0.03044  9.84715e-01 | 20  0.00347 -1.20102e+00 | 21 -0.00009 -2.42824e+00
 22 -0.00412 -1.81392e+00 | 23 -0.01558 -3.38086e+00 | 24 -0.03559 -7.12004e-01
 25  0.00928 -1.60844e+00 | 26  0.03646  2.79361e-01 | 27  0.01805 -2.13133e+00
 28  0.02422 -7.71114e-01 | 29 -0.01236 -4.60141e+00 | 30 -0.00165  1.99180e+00
 31  0.00162 -3.01751e+00 | 32  0.02764  1.62394e+00 | 33  0.02496  5.46697e-01
 34  0.00968  1.38873e+00 | 35 -0.00174 -2.60012e+00 | 36  0.01805 -3.87711e+00
 37  0.00389  7.82833e-01 | 38 -0.00678 -1.62978e+00 | 39 -0.03177  2.18943e-01
 40  0.01983  1.53719e+00 | 41 -0.00941  3.09227e-02 | 42  0.01251  1.19338e+00
 43 -0.01815 -5.85063e-02 | 44 -0.01757  5.39353e-01 | 45 -0.01223  1.85335e+00
 46  0.05599 -1.45212e+00 | 47 -0.05115 -1.40003e+00 | 48 -0.06148 -4.96090e-01
 49  0.03056 -3.15143e+00 | 50  0.00526  1.49713e+00 | 51 -0.02042  1.23436e+00
 52 -0.01222 -5.85012e+00 | 53  0.01590  1.95235e+00 | 54 -0.02083  6.59794e-01
 55 -0.00231  2.46118e+00 | 56 -0.01164 -5.34591e-01 | 57 -0.01616  1.50356e+00
 58  0.02204 -2.50650e+00 | 59  0.00979  5.90383e+00 | 60  0.00618  6.81414e+00
 61 -0.02838  3.00558e+00 | 62  0.00332  1.07357e+00 | 63  0.03531  1.55551e+00
 64 -0.02070  8.38616e-01 | 65 -0.00161 -7.45290e-01 | 66  0.00949 -2.89743e+00
 67  0.00494  3.55251e+00 | 68 -0.00867  1.97514e+00 | 69  0.01468 -3.16174e+00
 70 -0.00637 -1.53253e+00 | 71  0.00915  2.69303e+00 | 72 -0.01166  1.16528e+00
 73  0.01038 -2.38771e+00 | 74 -0.01597  1.82449e+00 | 75  0.05970  5.03999e+00
 76 -0.04243  3.06960e-01 | 77  0.03336 -1.22429e+00 | 78  0.00499  6.89421e+00
 79 -0.03834  6.32152e-01 | 80 -0.02018 -3.28796e-01 | 81  0.01398 -1.82400e-02
 82 -0.00342  2.19048e-01 | 83 -0.02368  2.32055e+00 | 84  0.00106 -6.41692e-01
 85  0.00510  2.29424e+00 | 86 -0.01211 -2.36412e-01 | 87  0.02586 -9.44166e-01
 88 -0.00942  7.49587e-01 | 89 -0.02284  1.16956e+00 | 90  0.05548 -1.85518e-01
 91  0.05177 -1.81551e+00 | 92  0.00378 -2.06427e+00 | 93 -0.02421 -1.21869e+00
 94 -0.02459 -1.94818e+00 | 95  0.01707  3.81494e+00 | 96  0.00564  1.19135e+00
 97 -0.01488 -1.86236e-01 | 98  0.01395  2.48718e+00 | 99 -0.03865 -3.75420e+00
100  0.00503  1.95992e+00 |101  0.02905 -1.13816e+00 |102  0.02206 -3.67790e-01
103  0.01143 -5.59184e-02 |104 -0.02747 -4.50372e-02 |105  0.15552 -1.13885e+01
106 -0.41190  1.45169e+01 |107 -0.10062 -3.17796e+00 |108 -0.25392 -3.57207e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 2.1008e+03; maximum gradient component mag 1.3173e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37275  8.40584e-01 |  2 -0.42086  1.31726e+01 |  3 -0.42754  5.10527e+00
  4  0.63026  1.47470e+00 |  5  0.00535 -3.63474e-02 |  6 -0.00458  2.52313e-01
  7 -0.00584 -3.08811e-01 |  8 -0.00313 -4.17698e-03 |  9  0.00239 -5.19961e-01
 10  0.01373 -6.15742e-02 | 11  0.01633 -2.38907e-01 | 12 -0.01607  8.06054e-02
 13 -0.01997  2.04992e-02 | 14 -0.01767  2.16843e-01 | 15 -0.00031 -1.88819e-01
 16 -0.00626  9.86937e-02 | 17  0.01856 -1.91423e-01 | 18  0.00021 -6.48769e-01
 19 -0.03074  2.66781e-01 | 20  0.00364  3.61562e-01 | 21  0.00003 -1.04478e+00
 22 -0.00383  8.09747e-01 | 23 -0.01540 -1.58004e+00 | 24 -0.03555 -1.28582e-01
 25  0.00936 -2.65810e-01 | 26  0.03641 -5.72037e-01 | 27  0.01812 -8.45976e-01
 28  0.02425  1.19587e-01 | 29 -0.01207 -1.48163e+00 | 30 -0.00189 -2.65682e-01
 31  0.00187  5.19505e-01 | 32  0.02758  1.20619e+00 | 33  0.02492  5.70329e-01
 34  0.00954 -2.10367e-02 | 35 -0.00164 -7.20774e-01 | 36  0.01819 -6.52126e-01
 37  0.00383  4.15720e-01 | 38 -0.00668  5.91921e-02 | 39 -0.03191 -6.15312e-01
 40  0.01978  1.14481e+00 | 41 -0.00945 -1.35424e-01 | 42  0.01235 -1.04012e+00
 43 -0.01817 -1.13663e-02 | 44 -0.01763  6.67573e-02 | 45 -0.01243 -3.29399e-01
 46  0.05600 -5.07740e-01 | 47 -0.05106 -4.79790e-01 | 48 -0.06146 -1.74561e-01
 49  0.03065 -9.95471e-01 | 50  0.00521  7.53408e-01 | 51 -0.02050  5.59552e-01
 52 -0.01186 -1.24576e+00 | 53  0.01583  8.64855e-01 | 54 -0.02094 -4.36089e-01
 55 -0.00244  6.02912e-01 | 56 -0.01160  1.71826e-01 | 57 -0.01624  6.90701e-01
