
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6377902e+03; maximum gradient component mag -5.8307e+03
 43 -0.02109 -2.72140e+00 | 44 -0.01214 -1.70602e+00 | 45  0.01546 -1.48499e+00
 46 -0.02093  1.38337e+00 | 47 -0.00263  2.31016e-01 | 48 -0.01193  2.63070e-01
 49 -0.01666 -1.54401e-01 | 50  0.02183 -1.86716e+00 | 51  0.00946  7.22429e-01
 52  0.00582  1.72336e-02 | 53 -0.02852  2.87439e-01 | 54  0.00329 -1.69572e-02
 55  0.03533  6.90467e-01 | 56 -0.02079 -8.06910e-01 | 57 -0.00150  1.90990e+00
 58  0.00953  3.10277e-01 | 59  0.00477 -1.54094e+00 | 60 -0.00868  1.16554e+00
 61  0.01470  1.56249e+00 | 62 -0.00639  1.56085e+00 | 63  0.00910  1.39929e+00
 64 -0.01173  7.06083e-01 | 65  0.01014 -2.53762e+00 | 66 -0.01632  4.17752e-02
 67  0.05952 -1.74921e+00 | 68 -0.04272 -3.65909e+00 | 69  0.03380 -6.30552e-01
 70  0.00467 -1.85585e+00 | 71 -0.03825 -3.08759e-01 | 72 -0.02013 -3.83291e-02
 73  0.01394 -1.23692e+00 | 74 -0.00366 -2.25343e+00 | 75 -0.02368  7.21792e-01
 76  0.00081 -4.00498e+00 | 77  0.00504 -4.12649e-01 | 78 -0.01205 -4.11231e-01
 79  0.02587  8.99573e-01 | 80 -0.00963 -1.64852e+00 | 81 -0.02320 -2.16440e+00
 82  0.05535 -1.43181e+00 | 83  0.05197 -7.52255e-01 | 84  0.00414 -2.45334e+00
 85 -0.02357  1.52856e+00 | 86 -0.02389  1.94297e+00 | 87  0.01704 -2.91969e+00
 88  0.00585  1.38140e+00 | 89 -0.01441  3.84291e+00 | 90  0.01408  3.63639e-01
 91 -0.03770  4.31219e-01 | 92  0.00557  3.15490e+00 | 93  0.03033 -6.12392e-01
 94  0.02200  1.82674e+00 | 95  0.01150  6.94204e-01 | 96 -0.02788 -5.11173e-01
 97  0.15525 -1.42400e+01 | 98 -0.41113  2.64864e+01 | 99 -0.10657 -8.56034e-01
100 -0.25431  1.52604e+00 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 2.1036437e+03; maximum gradient component mag 3.7887e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62842 -2.67265e+00 |  2  0.01405  4.94496e-01 |  3  0.01665  3.48513e-01
  4 -0.01610 -4.67390e-02 |  5 -0.01997  5.83186e-05 |  6 -0.01776 -7.86496e-03
  7 -0.00016  3.64860e-01 |  8 -0.00649 -4.17465e-01 |  9  0.01829 -8.88708e-01
 10  0.00025  1.49832e-01 | 11 -0.03107 -4.02014e-01 | 12  0.00324 -1.00996e+00
 13  0.00006 -2.91286e-01 | 14 -0.00400 -1.63838e-01 | 15 -0.01519 -4.03213e-01
 16 -0.03545  3.31477e-01 | 17  0.00925 -1.72368e-01 | 18  0.03618 -1.97065e-01
 19  0.01805  7.34145e-01 | 20  0.02417 -4.68895e-01 | 21 -0.01183 -1.79071e-01
 22 -0.00182  7.90900e-01 | 23  0.00149 -9.88244e-01 | 24  0.02726 -6.01552e-01
 25  0.02505 -6.16784e-01 | 26  0.00962  2.97935e-01 | 27 -0.00154 -6.63505e-01
 28  0.01830  1.13236e+00 | 29  0.00366 -1.66340e-01 | 30 -0.00678  3.70337e-02
 31 -0.03202 -1.76925e+00 | 32  0.01953 -3.47663e-01 | 33 -0.00934  1.90098e-01
 34  0.01245 -1.03551e+00 | 35 -0.01825 -8.71718e-02 | 36 -0.01777  3.42554e-01
 37 -0.01268  6.56764e-01 | 38  0.05582 -6.20077e-02 | 39 -0.05099 -6.51591e-02
 40 -0.06147 -1.67504e-01 | 41  0.03057  1.64497e+00 | 42  0.00480 -2.74294e-01
 43 -0.02078  5.15297e-01 | 44 -0.01210 -1.36431e+00 | 45  0.01552 -5.72330e-01
 46 -0.02095  8.96440e-01 | 47 -0.00263 -7.34914e-02 | 48 -0.01190  4.65959e-01
 49 -0.01659  5.75560e-01 | 50  0.02192  4.05830e-01 | 51  0.00942 -2.40833e-01
 52  0.00579 -9.03033e-01 | 53 -0.02851  5.03975e-02 | 54  0.00334  9.10163e-01
 55  0.03532  7.33253e-03 | 56 -0.02072  3.15387e-01 | 57 -0.00147  2.32254e+00
 58  0.00950 -7.57570e-01 | 59  0.00484  2.73229e-01 | 60 -0.00873 -3.36472e-01
 61  0.01468  4.27966e-01 | 62 -0.00645 -2.55681e-01 | 63  0.00908  7.32330e-01
 64 -0.01170  1.15774e+00 | 65  0.01021 -1.98492e-01 | 66 -0.01633 -3.00907e-01
 67  0.05954 -2.34299e-01 | 68 -0.04244 -4.09081e-02 | 69  0.03381  1.41110e-01
 70  0.00466 -2.00675e+00 | 71 -0.03822 -1.19279e-01 | 72 -0.02010  3.23210e-01
 73  0.01396 -1.22095e-01 | 74 -0.00357  1.58645e-01 | 75 -0.02377 -1.08806e+00
 76  0.00096  1.31162e-01 | 77  0.00505 -9.91203e-02 | 78 -0.01200  3.25463e-01
 79  0.02586  2.63955e-01 | 80 -0.00956 -3.86144e-01 | 81 -0.02317 -1.83246e+00
 82  0.05538  1.48981e-02 | 83  0.05198  1.74280e-02 | 84  0.00428  3.88486e-01
 85 -0.02359  9.27566e-01 | 86 -0.02392  1.13223e+00 | 87  0.01719  4.34422e-01
 88  0.00584  4.04394e-01 | 89 -0.01460  2.33489e-01 | 90  0.01413  2.81562e-01
 91 -0.03760  5.06058e-01 | 92  0.00528 -3.43885e-01 | 93  0.03058  4.13133e-01
 94  0.02152  2.00976e-01 | 95  0.01143  9.79999e-02 | 96 -0.02757 -1.47132e-01
 97  0.15512 -2.05536e+00 | 98 -0.41126  3.78865e+00 | 99 -0.10644  9.20295e-01
100 -0.25425  3.71907e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 2.1036e+03; maximum gradient component mag 1.2106e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62843 -8.10789e-01 |  2  0.01379 -1.10952e-01 |  3  0.01671  4.78024e-01
  4 -0.01603  7.50435e-02 |  5 -0.02008 -2.87855e-01 |  6 -0.01780 -1.38855e-01
  7 -0.00025  8.88396e-02 |  8 -0.00634  3.17191e-02 |  9  0.01842 -2.80285e-01
 10  0.00023  7.75155e-02 | 11 -0.03097 -6.63007e-02 | 12  0.00336 -3.29612e-01
 13  0.00010  1.79388e-02 | 14 -0.00398 -3.31085e-02 | 15 -0.01514 -6.56400e-02
 16 -0.03552 -1.15216e-01 | 17  0.00927 -1.38349e-02 | 18  0.03619  2.34710e-02
 19  0.01802  2.88792e-01 | 20  0.02420 -8.36629e-02 | 21 -0.01182 -1.18601e-01
 22 -0.00187  2.60270e-01 | 23  0.00155 -1.45682e-01 | 24  0.02727 -2.54828e-01
 25  0.02507 -2.06198e-01 | 26  0.00961  1.41960e-01 | 27 -0.00150 -2.05101e-01
 28  0.01826  3.89057e-01 | 29  0.00367 -1.22789e-01 | 30 -0.00679 -7.00039e-02
 31 -0.03190 -6.79545e-01 | 32  0.01954 -1.37948e-01 | 33 -0.00935  9.00405e-02
 34  0.01249 -2.89373e-01 | 35 -0.01824 -2.04972e-02 | 36 -0.01779  8.79512e-02
 37 -0.01271  2.51065e-01 | 38  0.05582 -4.40830e-02 | 39 -0.05099 -1.18308e-01
 40 -0.06144 -2.64439e-02 | 41  0.03052  4.97016e-01 | 42  0.00480 -2.50867e-01
 43 -0.02082  5.56971e-02 | 44 -0.01203 -5.41084e-01 | 45  0.01554 -2.15597e-01
 46 -0.02101  1.67529e-01 | 47 -0.00263  2.25525e-02 | 48 -0.01192  1.97703e-01
 49 -0.01661  2.36084e-01 | 50  0.02190  7.54055e-02 | 51  0.00943  2.83747e-02
 52  0.00581 -2.11880e-01 | 53 -0.02851  4.33472e-02 | 54  0.00331  3.28886e-01
 55  0.03532  1.15737e-02 | 56 -0.02073  1.00982e-01 | 57 -0.00153  7.79555e-01
 58  0.00951 -2.52823e-01 | 59  0.00483  7.91670e-02 | 60 -0.00872 -7.99689e-02
 61  0.01467  1.57233e-01 | 62 -0.00645 -3.60744e-01 | 63  0.00906  2.87994e-01
 64 -0.01174  4.56570e-01 | 65  0.01022 -7.31412e-02 | 66 -0.01633 -7.16887e-02
 67  0.05954 -6.76448e-02 | 68 -0.04244 -4.06006e-03 | 69  0.03381  5.47355e-02
 70  0.00471 -6.67861e-01 | 71 -0.03822 -6.39765e-02 | 72 -0.02012  9.39478e-02
 73  0.01396 -3.55169e-02 | 74 -0.00358  5.07458e-02 | 75 -0.02374 -3.62845e-01
 76  0.00095  2.97148e-02 | 77  0.00505  3.65421e-04 | 78 -0.01202  5.60164e-02
 79  0.02585  8.71383e-02 | 80 -0.00956 -8.31358e-02 | 81 -0.02310 -4.82189e-01
 82  0.05538  1.12237e-02 | 83  0.05198  1.76822e-02 | 84  0.00426  1.05789e-01
 85 -0.02363  2.95833e-01 | 86 -0.02397  3.74451e-01 | 87  0.01717  1.71757e-01
 88  0.00582  2.46475e-01 | 89 -0.01463 -1.86997e-02 | 90  0.01411  1.33196e-02
 91 -0.03762  4.30621e-01 | 92  0.00529 -1.35212e-01 | 93  0.03055  2.71760e-01
 94  0.02143 -6.25509e-02 | 95  0.01144  8.18897e-02 | 96 -0.02757 -1.98221e-01
 97  0.15509 -6.22773e-01 | 98 -0.41129  1.21057e+00 | 99 -0.10652  3.20646e-01
100 -0.25429  1.09883e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1036424e+03; maximum gradient component mag 1.3840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -7.59934e+00 |  2 -0.42263  1.38405e+03 |  3 -0.41094  4.39504e+02
  4  0.62843 -8.10789e-01 |  5  0.00000 -1.30151e+01 |  6  0.00000  7.51882e+00
  7  0.00000  9.11957e+00 |  8  0.00000  5.69760e+00 |  9  0.00000 -5.39710e+00
 10  0.01379 -1.11119e-01 | 11  0.01671  4.77858e-01 | 12 -0.01603  7.48775e-02
 13 -0.02008 -2.88021e-01 | 14 -0.01780 -1.39021e-01 | 15 -0.00025  8.86735e-02
 16 -0.00634  3.15529e-02 | 17  0.01842 -2.80451e-01 | 18  0.00023  7.73494e-02
 19 -0.03097 -6.64667e-02 | 20  0.00336 -3.29779e-01 | 21  0.00010  1.77727e-02
 22 -0.00398 -3.32746e-02 | 23 -0.01514 -6.58061e-02 | 24 -0.03552 -1.15382e-01
 25  0.00927 -1.40010e-02 | 26  0.03619  2.33051e-02 | 27  0.01802  2.88626e-01
 28  0.02420 -8.38289e-02 | 29 -0.01182 -1.18767e-01 | 30 -0.00187  2.60104e-01
 31  0.00155 -1.45848e-01 | 32  0.02727 -2.54994e-01 | 33  0.02507 -2.06364e-01
 34  0.00961  1.41793e-01 | 35 -0.00150 -2.05267e-01 | 36  0.01826  3.88891e-01
 37  0.00367 -1.22955e-01 | 38 -0.00679 -7.01700e-02 | 39 -0.03190 -6.79711e-01
 40  0.01954 -1.38114e-01 | 41 -0.00935  8.98744e-02 | 42  0.01249 -2.89539e-01
 43 -0.01824 -2.06632e-02 | 44 -0.01779  8.77851e-02 | 45 -0.01271  2.50899e-01
 46  0.05582 -4.42485e-02 | 47 -0.05099 -1.18474e-01 | 48 -0.06144 -2.66092e-02
 49  0.03052  4.96850e-01 | 50  0.00480 -2.51033e-01 | 51 -0.02082  5.55311e-02
 52 -0.01203 -5.41250e-01 | 53  0.01554 -2.15763e-01 | 54 -0.02101  1.67363e-01
 55 -0.00263  2.23864e-02 | 56 -0.01192  1.97537e-01 | 57 -0.01661  2.35918e-01
 58  0.02190  7.52395e-02 | 59  0.00943  2.82086e-02 | 60  0.00581 -2.12046e-01
 61 -0.02851  4.31813e-02 | 62  0.00331  3.28720e-01 | 63  0.03532  1.14078e-02
 64 -0.02073  1.00816e-01 | 65 -0.00153  7.79389e-01 | 66  0.00951 -2.52989e-01
 67  0.00483  7.90009e-02 | 68 -0.00872 -8.01350e-02 | 69  0.01467  1.57067e-01
 70 -0.00645 -3.60910e-01 | 71  0.00906  2.87828e-01 | 72 -0.01174  4.56404e-01
 73  0.01022 -7.33073e-02 | 74 -0.01633 -7.18548e-02 | 75  0.05954 -6.78102e-02
 76 -0.04244 -4.22582e-03 | 77  0.03381  5.45696e-02 | 78  0.00471 -6.68027e-01
 79 -0.03822 -6.41423e-02 | 80 -0.02012  9.37818e-02 | 81  0.01396 -3.56830e-02
 82 -0.00358  5.05797e-02 | 83 -0.02374 -3.63011e-01 | 84  0.00095  2.95487e-02
 85  0.00505  1.99301e-04 | 86 -0.01202  5.58503e-02 | 87  0.02585  8.69723e-02
 88 -0.00956 -8.33019e-02 | 89 -0.02310 -4.82355e-01 | 90  0.05538  1.10582e-02
 91  0.05198  1.75166e-02 | 92  0.00426  1.05623e-01 | 93 -0.02363  2.95667e-01
 94 -0.02397  3.74285e-01 | 95  0.01717  1.71591e-01 | 96  0.00582  2.46309e-01
 97 -0.01463 -1.88657e-02 | 98  0.01411  1.31535e-02 | 99 -0.03762  4.30455e-01
100  0.00529 -1.35379e-01 |101  0.03055  2.71594e-01 |102  0.02143 -6.27169e-02
103  0.01144  8.17236e-02 |104 -0.02757 -1.98387e-01 |105  0.15509 -6.22773e-01
106 -0.41129  1.21057e+00 |107 -0.10652  3.20646e-01 |108 -0.25429  1.09883e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1020586e+03; maximum gradient component mag 1.0405e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39420  3.32970e+01 |  2 -0.42165  1.04052e+03 |  3 -0.41956  4.08034e+02
  4  0.62878  1.50538e+02 |  5 -0.00203 -1.97044e+01 |  6 -0.00176  4.04679e+00
  7 -0.00202  5.04723e+00 |  8 -0.00097  3.36582e+00 |  9 -0.00038 -6.76681e+00
 10  0.01281 -8.36122e+00 | 11  0.01560 -8.50832e+00 | 12 -0.01687 -7.75911e+00
 13 -0.02098 -8.45126e+00 | 14 -0.01881 -8.98177e+00 | 15 -0.00156 -1.09062e+01
 16 -0.00763 -1.12827e+01 | 17  0.01651 -1.75599e+01 | 18 -0.00121 -1.44005e+01
 19 -0.03192 -1.08601e+01 | 20  0.00184 -1.83539e+01 | 21 -0.00109 -1.69074e+01
 22 -0.00489 -1.52811e+01 | 23 -0.01576 -1.22477e+01 | 24 -0.03598 -9.59525e+00
 25  0.00879 -1.32441e+01 | 26  0.03594 -1.33450e+01 | 27  0.01751 -1.45940e+01
 28  0.02380 -1.34262e+01 | 29 -0.01234 -1.08511e+01 | 30 -0.00232 -1.24476e+01
 31  0.00107 -1.49135e+01 | 32  0.02714 -1.25132e+01 | 33  0.02500 -8.66828e+00
 34  0.00938 -1.03096e+01 | 35 -0.00186 -1.09830e+01 | 36  0.01812 -8.84621e+00
 37  0.00334 -1.17618e+01 | 38 -0.00714 -1.04131e+01 | 39 -0.03240 -1.02812e+01
 40  0.01958 -5.67456e+00 | 41 -0.00951 -6.16989e+00 | 42  0.01239 -5.55552e+00
 43 -0.01857 -8.41727e+00 | 44 -0.01815 -8.87518e+00 | 45 -0.01306 -9.02395e+00
 46  0.05634  1.38842e+01 | 47 -0.05126 -5.95269e+00 | 48 -0.06172 -5.73702e+00
 49  0.03087  7.52449e+00 | 50  0.00495 -1.52213e+00 | 51 -0.02079 -2.91518e+00
 52 -0.01189 -8.58085e-01 | 53  0.01616  1.16095e+01 | 54 -0.02052  4.39531e+00
 55 -0.00196  1.05512e+01 | 56 -0.01128  8.08466e+00 | 57 -0.01591  8.66913e+00
 58  0.02289  2.91280e+01 | 59  0.01028  2.35112e+01 | 60  0.00659  2.28772e+01
 61 -0.02779  1.32558e+01 | 62  0.00408  2.40875e+01 | 63  0.03568  2.26581e+01
 64 -0.02011  1.24454e+01 | 65 -0.00102  1.70815e+01 | 66  0.00992  1.43235e+01
 67  0.00521  1.40988e+01 | 68 -0.00831  1.10432e+01 | 69  0.01496  1.12564e+01
 70 -0.00601  1.00326e+01 | 71  0.00929  9.09861e+00 | 72 -0.01136  8.50328e+00
 73  0.01053  7.67416e+00 | 74 -0.01595  6.80216e+00 | 75  0.06060  7.66553e+01
 76 -0.04204  3.77015e+00 | 77  0.03344 -3.26236e+00 | 78  0.00478 -8.66764e-01
 79 -0.03789  2.99718e+00 | 80 -0.01980  4.15214e+00 | 81  0.01401 -1.24374e+00
 82 -0.00326  3.04360e+00 | 83 -0.02345  1.92018e+00 | 84  0.00134  5.80979e+00
 85  0.00524  1.49023e+00 | 86 -0.01171  2.31436e+00 | 87  0.02585 -6.79438e+00
 88 -0.00908  3.06257e+00 | 89 -0.02274 -1.14544e+00 | 90  0.05550 -5.03067e+00
 91  0.05138 -3.79130e+01 | 92  0.00468  3.63058e+00 | 93 -0.02283  9.25363e+00
 94 -0.02307  1.11728e+01 | 95  0.01807  1.66928e+01 | 96  0.00687  1.35672e+01
 97 -0.01369  5.88001e+00 | 98  0.01544  1.36162e+01 | 99 -0.03726 -3.39040e+00
100  0.00560 -6.40288e+00 |101  0.02930 -1.53462e+01 |102  0.02230 -4.26171e+00
103  0.01133 -5.42185e+00 |104 -0.02770 -5.75369e+00 |105  0.15489 -9.86270e+01
106 -0.41188  1.15083e+02 |107 -0.10021  8.03380e+01 |108 -0.25302 -1.10550e+02
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.1011580e+03; maximum gradient component mag 4.0402e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37938  2.04868e+01 |  2 -0.42107  4.04024e+02 |  3 -0.42505  1.64561e+02
  4  0.62989  5.24111e+01 |  5  0.00275 -7.36434e+00 |  6 -0.00610 -2.60266e+00
  7 -0.00630 -1.48981e+00 |  8  0.00027  6.16165e+00 |  9 -0.00194 -9.23414e+00
 10  0.01376 -2.01256e+00 | 11  0.01782  1.26207e+00 | 12 -0.01637 -2.52023e+00
 13 -0.02017 -2.41413e+00 | 14 -0.01689  1.30982e-01 | 15  0.00171  3.85138e+00
 16 -0.00487  2.38738e+00 | 17  0.01540 -1.69372e+01 | 18 -0.00232 -1.37433e+01
 19 -0.03130 -3.97349e+00 | 20  0.00425  1.03687e+00 | 21  0.00057 -6.64731e-01
 22 -0.00528 -1.20315e+01 | 23 -0.01662 -1.27047e+01 | 24 -0.03607 -5.56777e+00
 25  0.00906 -5.49041e+00 | 26  0.03652  1.68468e+00 | 27  0.01792 -4.27954e+00
 28  0.02389 -6.44128e+00 | 29 -0.01178 -2.54687e-01 | 30 -0.00202 -3.58044e+00
 31  0.00122 -8.77648e+00 | 32  0.02726 -5.77943e+00 | 33  0.02468 -6.32064e+00
 34  0.00928 -5.69474e+00 | 35 -0.00191 -6.04541e+00 | 36  0.01789 -7.37168e+00
 37  0.00351 -5.27928e+00 | 38 -0.00680 -2.79177e+00 | 39 -0.03299 -1.15704e+01
 40  0.01965 -2.03562e+00 | 41 -0.00916  1.79181e+00 | 42  0.01229 -3.14510e+00
 43 -0.01769  4.66569e+00 | 44 -0.01722  4.17570e+00 | 45 -0.01228  1.49183e+00
 46  0.05617  6.53615e+00 | 47 -0.05156 -5.35358e+00 | 48 -0.06152 -1.93540e+00
 49  0.03030 -7.59217e+00 | 50  0.00524  2.10850e+00 | 51 -0.02058 -1.60025e-01
 52 -0.01245 -7.94261e+00 | 53  0.01626  1.09192e+01 | 54 -0.02156 -7.07428e+00
 55 -0.00226  4.61063e+00 | 56 -0.01134  5.34324e+00 | 57 -0.01610  3.76834e+00
 58  0.02181 -4.56882e+00 | 59  0.00961  4.21852e+00 | 60  0.00641  1.51439e+01
 61 -0.02841  3.75952e+00 | 62  0.00369  1.37107e+01 | 63  0.03535  8.24012e+00
 64 -0.02053  5.62508e+00 | 65 -0.00126  1.06194e+01 | 66  0.00938 -2.99156e+00
 67  0.00499  7.22561e+00 | 68 -0.00863  4.09874e+00 | 69  0.01434 -1.07951e+01
 70 -0.00604  8.97192e+00 | 71  0.00936  1.22421e+01 | 72 -0.01173  1.89358e+00
 73  0.01053  6.18203e+00 | 74 -0.01600  4.22869e+00 | 75  0.05989  2.70750e+01
 76 -0.04235  1.55260e+00 | 77  0.03327 -3.38784e+00 | 78  0.00476  1.54316e+00
 79 -0.03834  9.80923e-02 | 80 -0.02017 -5.67072e-02 | 81  0.01385 -2.87649e+00
 82 -0.00345  5.35750e-01 | 83 -0.02369  2.24368e+00 | 84  0.00123  6.32576e+00
 85  0.00527  8.24790e+00 | 86 -0.01203  1.13173e+00 | 87  0.02572 -5.14370e+00
 88 -0.00946 -5.82581e-01 | 89 -0.02293 -6.15790e-01 | 90  0.05542 -1.96100e+00
 91  0.05153 -1.53688e+01 | 92  0.00448  1.05226e+01 | 93 -0.02412 -2.54647e+00
 94 -0.02436 -1.07875e+00 | 95  0.01758  1.43250e+01 | 96  0.00584  2.09885e+00
 97 -0.01418  7.54107e+00 | 98  0.01472  1.28107e+01 | 99 -0.03839 -4.70662e+00
100  0.00466 -5.75945e+00 |101  0.02913 -5.00406e+00 |102  0.02274 -2.20756e-02
103  0.01203 -1.63904e-01 |104 -0.02694 -3.40092e-01 |105  0.15542 -5.32812e+01
106 -0.41178  7.21897e+01 |107 -0.10036  1.21681e+01 |108 -0.25354 -1.62846e+01
108 variables; iteration 60; function evaluation 80; phase 4
Function value 2.1008942e+03; maximum gradient component mag 6.3543e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37372  3.21011e+00 |  2 -0.42085  6.35428e+01 |  3 -0.42728  2.41730e+01
  4  0.63010  3.57928e+00 |  5  0.00520 -6.38347e-01 |  6 -0.00390  1.33145e+00
  7 -0.00663 -1.68601e+00 |  8 -0.00306  7.48556e-02 |  9  0.00111 -3.10860e+00
 10  0.01380 -1.16215e-01 | 11  0.01669  3.89685e-01 | 12 -0.01623 -4.64110e-01
 13 -0.02005 -3.53718e-01 | 14 -0.01777 -2.78024e-01 | 15 -0.00053 -1.14503e+00
 16 -0.00605  4.48802e-01 | 17  0.01809 -2.78362e+00 | 18 -0.00059 -4.46422e+00
 19 -0.03041  1.09416e+00 | 20  0.00342 -1.41260e+00 | 21 -0.00006 -2.22649e+00
 22 -0.00413 -1.81977e+00 | 23 -0.01565 -3.78566e+00 | 24 -0.03559 -7.00358e-01
 25  0.00928 -1.51120e+00 | 26  0.03645  9.88477e-02 | 27  0.01805 -2.10125e+00
 28  0.02421 -9.93964e-01 | 29 -0.01232 -4.23069e+00 | 30 -0.00167  1.76887e+00
 31  0.00164 -2.67784e+00 | 32  0.02765  1.91631e+00 | 33  0.02498  8.82511e-01
 34  0.00966  1.12465e+00 | 35 -0.00174 -2.54409e+00 | 36  0.01801 -4.53440e+00
 37  0.00388  5.56816e-01 | 38 -0.00677 -1.51171e+00 | 39 -0.03176  2.82217e-01
 40  0.01985  1.87468e+00 | 41 -0.00939  1.88759e-01 | 42  0.01253  1.52795e+00
 43 -0.01813  1.12730e-01 | 44 -0.01756  6.34810e-01 | 45 -0.01223  1.78029e+00
 46  0.05599 -1.46205e+00 | 47 -0.05117 -1.54524e+00 | 48 -0.06147 -4.51297e-01
 49  0.03058 -2.73044e+00 | 50  0.00522  8.19604e-01 | 51 -0.02044  1.05506e+00
 52 -0.01220 -5.65477e+00 | 53  0.01591  2.07389e+00 | 54 -0.02086  3.62657e-01
 55 -0.00233  2.10596e+00 | 56 -0.01162 -3.58636e-01 | 57 -0.01616  1.50091e+00
 58  0.02206 -1.97760e+00 | 59  0.00976  5.28290e+00 | 60  0.00617  6.48023e+00
 61 -0.02837  3.15239e+00 | 62  0.00329  6.32761e-02 | 63  0.03531  1.51723e+00
 64 -0.02067  1.46873e+00 | 65 -0.00160 -5.53335e-01 | 66  0.00947 -3.41984e+00
 67  0.00500  5.03225e+00 | 68 -0.00869  1.45072e+00 | 69  0.01468 -3.32539e+00
 70 -0.00633 -5.83320e-01 | 71  0.00919  3.57565e+00 | 72 -0.01172 -2.04221e-01
 73  0.01039 -2.17651e+00 | 74 -0.01598  1.61894e+00 | 75  0.05970  4.92332e+00
 76 -0.04243  2.32108e-01 | 77  0.03337 -7.72978e-01 | 78  0.00494  5.23054e+00
 79 -0.03835  4.27356e-01 | 80 -0.02016 -8.69027e-02 | 81  0.01398 -2.45622e-01
 82 -0.00340  6.02292e-01 | 83 -0.02370  2.09232e+00 | 84  0.00107 -5.85937e-01
 85  0.00512  2.82800e+00 | 86 -0.01209  1.52190e-01 | 87  0.02586 -9.06542e-01
 88 -0.00943  5.75864e-01 | 89 -0.02283  1.31493e+00 | 90  0.05548 -2.58533e-01
 91  0.05177 -1.87349e+00 | 92  0.00381 -1.27696e+00 | 93 -0.02422 -1.32525e+00
 94 -0.02461 -2.24206e+00 | 95  0.01707  3.74137e+00 | 96  0.00563  1.05708e+00
 97 -0.01487  1.18390e-02 | 98  0.01394  2.26279e+00 | 99 -0.03860 -3.42564e+00
100  0.00497  1.37009e+00 |101  0.02904 -1.24687e+00 |102  0.02207 -3.31709e-01
103  0.01144 -1.77376e-02 |104 -0.02746 -8.91952e-03 |105  0.15552 -1.13440e+01
106 -0.41189  1.45710e+01 |107 -0.10061 -3.11213e+00 |108 -0.25392 -3.38024e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 76; function evaluation 100
Function value 2.1009e+03; maximum gradient component mag 1.6503e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37282  9.64776e-01 |  2 -0.42086  1.65028e+01 |  3 -0.42753  6.29599e+00
  4  0.63025  1.62053e+00 |  5  0.00532 -1.09406e-01 |  6 -0.00454  3.28859e-01
  7 -0.00590 -4.12033e-01 |  8 -0.00308  9.49081e-02 |  9  0.00234 -6.16700e-01
 10  0.01374 -4.42520e-02 | 11  0.01637 -1.62882e-01 | 12 -0.01608  5.77457e-02
 13 -0.01997  2.01498e-02 | 14 -0.01766  2.26608e-01 | 15 -0.00038 -3.95894e-01
 16 -0.00619  3.03844e-01 | 17  0.01853 -3.66992e-01 | 18  0.00015 -9.07720e-01
 19 -0.03074  2.67839e-01 | 20  0.00362  2.95543e-01 | 21  0.00001 -1.17328e+00
 22 -0.00381  9.67448e-01 | 23 -0.01547 -2.03819e+00 | 24 -0.03555 -1.17119e-01
 25  0.00935 -3.46579e-01 | 26  0.03642 -1.95680e-01 | 27  0.01812 -9.08127e-01
 28  0.02424 -5.41878e-02 | 29 -0.01208 -1.66500e+00 | 30 -0.00187 -1.31613e-01
 31  0.00185  2.19020e-01 | 32  0.02757  1.01112e+00 | 33  0.02492  5.05535e-01
 34  0.00954 -1.75854e-02 | 35 -0.00164 -8.16120e-01 | 36  0.01817 -1.09751e+00
 37  0.00383  3.85065e-01 | 38 -0.00669 -6.05561e-02 | 39 -0.03191 -6.74681e-01
 40  0.01977  8.91884e-01 | 41 -0.00945 -1.14116e-01 | 42  0.01238 -6.28501e-01
 43 -0.01816  2.46205e-02 | 44 -0.01762  9.13596e-02 | 45 -0.01242 -1.70929e-01
 46  0.05601 -3.37510e-01 | 47 -0.05108 -6.51615e-01 | 48 -0.06146 -1.84688e-01
 49  0.03065 -9.04413e-01 | 50  0.00519  4.56900e-01 | 51 -0.02052  3.34075e-01
 52 -0.01188 -1.53112e+00 | 53  0.01583  8.40263e-01 | 54 -0.02094 -4.40376e-01
 55 -0.00245  5.11986e-01 | 56 -0.01161  7.34427e-02 | 57 -0.01624  6.21871e-01
