
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8583464e+03; maximum gradient component mag -5.2243e+03
 40 -0.05925 -2.13772e+01 | 41  0.03034  1.08234e+01 | 42  0.00582  1.36244e+01
 43 -0.01900  5.52610e+00 | 44 -0.01165 -4.20866e+00 | 45  0.01267 -3.66746e+01
 46 -0.01916  1.48720e+01 | 47 -0.00219  1.91686e+01 | 48 -0.01120  1.78909e+01
 49 -0.01723 -2.83940e+00 | 50  0.02230  6.61706e+01 | 51  0.00875  2.22017e+01
 52  0.00519  1.58976e+01 | 53 -0.02887 -1.02746e+01 | 54  0.00265  3.27045e+00
 55  0.03535  7.05552e+01 | 56 -0.01996  1.63481e+01 | 57  0.00268  1.31942e+02
 58  0.01013  4.52538e+01 | 59  0.00563  3.81705e+01 | 60 -0.00573  6.91483e+01
 61  0.01448  6.09244e+00 | 62 -0.00587  2.76174e+00 | 63  0.00915  2.88844e+00
 64 -0.00979  2.77669e+01 | 65  0.01082  2.11392e+01 | 66 -0.01011 -9.19830e+01
 67  0.05962  7.00607e+00 | 68 -0.05163  5.50225e+01 | 69  0.03795  2.23821e+02
 70 -0.00878  9.60379e+01 | 71 -0.04456  1.87156e+01 | 72 -0.02025  1.04463e+02
 73  0.00405 -1.24650e+01 | 74 -0.01155 -1.99064e+02 | 75 -0.02630  8.90421e+01
 76  0.00091 -6.83299e+00 | 77  0.00600 -1.74651e+01 | 78 -0.01039  4.26287e+00
 79  0.02781 -1.37233e+02 | 80 -0.01352  1.86442e+02 | 81 -0.02868 -1.15440e+02
 82  0.05763  6.52471e+01 | 83  0.04364  3.12781e+01 | 84 -0.00533  2.32309e+01
 85 -0.03422 -2.91779e+00 | 86 -0.01156 -8.97972e+01 | 87  0.00855 -6.07714e+01
 88 -0.00121  1.51807e+02 | 89 -0.01192  1.25722e+00 | 90  0.01156 -1.08275e+01
 91 -0.04335 -3.64960e+01 | 92  0.00239 -3.61557e+01 | 93  0.03371 -6.25776e+01
 94  0.02861 -4.95048e+01 | 95 -0.00136 -7.78215e+01 | 96 -0.04452 -2.82907e+01
 97  0.15170 -4.41355e+01 | 98 -0.41178  1.48158e+02 | 99 -0.10640 -6.03979e+00
100 -0.25374  3.73808e+01 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.0607211e+03; maximum gradient component mag 5.9416e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63095  5.94160e+02 |  2  0.02178 -2.26755e+01 |  3  0.02625 -1.52892e+01
  4 -0.00281 -1.02704e+01 |  5 -0.01136 -1.99096e+01 |  6 -0.00645 -9.48539e+00
  7  0.00799 -9.30441e+00 |  8  0.00005 -1.35042e+01 |  9  0.02045 -1.90731e+01
 10  0.00355 -1.46517e+01 | 11 -0.02522 -1.17511e+01 | 12  0.00447 -1.60115e+01
 13  0.00059 -1.66693e+01 | 14 -0.00136  1.20496e+00 | 15 -0.01597 -2.56023e+01
 16 -0.03496 -2.07610e+01 | 17  0.00748 -2.18904e+01 | 18  0.03366 -1.81610e+01
 19  0.01697  1.79559e-01 | 20  0.02245 -4.34060e+00 | 21 -0.01316 -1.77254e+01
 22 -0.00397 -1.39145e+01 | 23  0.00220 -2.81436e+01 | 24  0.02789 -1.86645e+01
 25  0.02548 -1.93502e+01 | 26  0.01077 -1.17271e+01 | 27  0.00114  3.61835e+00
 28  0.01983  2.34094e+00 | 29  0.00402 -2.46219e+01 | 30 -0.00454 -2.17945e+00
 31 -0.02894 -8.37382e+00 | 32  0.01992 -1.32858e+01 | 33 -0.00692  2.61072e+00
 34  0.01308 -9.21437e+00 | 35 -0.01665 -9.55001e+00 | 36 -0.01647 -1.10263e+01
 37 -0.01187 -1.32329e+01 | 38  0.05478 -1.12232e+01 | 39 -0.05043 -2.64539e+01
 40 -0.05935 -1.77869e+01 | 41  0.03008  4.23008e+00 | 42  0.00565  1.16322e+01
 43 -0.01898  7.86046e+00 | 44 -0.01161 -2.10793e+00 | 45  0.01343 -2.32158e+01
 46 -0.01944  1.26458e+01 | 47 -0.00231  1.60458e+01 | 48 -0.01145  1.32683e+01
 49 -0.01703 -8.59676e-01 | 50  0.02144  3.72382e+01 | 51  0.00892  2.18058e+01
 52  0.00476  2.74607e+00 | 53 -0.02860 -4.80803e+00 | 54  0.00259  1.28526e+00
 55  0.03515  5.52847e+01 | 56 -0.02030  9.82724e+00 | 57  0.00191  1.08363e+02
 58  0.00983  3.38155e+01 | 59  0.00587  4.38943e+01 | 60 -0.00642  5.27455e+01
 61  0.01443  2.46677e+00 | 62 -0.00582  5.22247e+00 | 63  0.00952  1.31124e+01
 64 -0.01039  1.61703e+01 | 65  0.01128  3.40933e+01 | 66 -0.01001 -7.87113e+01
 67  0.05965  3.59072e+00 | 68 -0.05195  2.35024e+01 | 69  0.03767  1.79596e+02
 70 -0.00895  7.57034e+01 | 71 -0.04441  3.80813e+01 | 72 -0.02045  8.33833e+01
 73  0.00408 -7.29631e+00 | 74 -0.01157 -1.97802e+02 | 75 -0.02652  6.62869e+01
 76  0.00076 -2.25522e+01 | 77  0.00605 -8.55781e+00 | 78 -0.01029  1.92502e+01
 79  0.02798 -1.11523e+02 | 80 -0.01390  1.45238e+02 | 81 -0.02835 -7.45040e+01
 82  0.05753  5.22097e+01 | 83  0.04359  2.61906e+01 | 84 -0.00542  1.70558e+01
 85 -0.03444 -2.26798e+01 | 86 -0.01148 -7.45757e+01 | 87  0.00878 -2.69347e+01
 88 -0.00161  1.10525e+02 | 89 -0.01190  8.51990e+00 | 90  0.01141 -2.22841e+01
 91 -0.04353 -5.02682e+01 | 92  0.00285  1.85913e+01 | 93  0.03379 -4.84642e+01
 94  0.02851 -5.39158e+01 | 95 -0.00084 -1.91556e+01 | 96 -0.04480 -5.12332e+01
 97  0.15159 -3.06069e+01 | 98 -0.41209  1.04949e+02 | 99 -0.10695 -6.34587e+00
100 -0.25414  2.64796e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.0595e+03; maximum gradient component mag 8.9870e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62984  8.98699e+01 |  2  0.02426 -2.63646e+00 |  3  0.02349 -8.43873e+00
  4 -0.00522 -1.90147e+00 |  5 -0.00917 -3.31762e-01 |  6 -0.00774  9.51566e-01
  7  0.00717  1.57244e+00 |  8 -0.00316 -1.10601e+01 |  9  0.02115 -2.61012e+00
 10  0.00610  1.05138e+01 | 11 -0.02541  1.02709e+00 | 12  0.00159 -2.05629e+01
 13  0.00221  6.75350e+00 | 14 -0.00342 -1.44922e+00 | 15 -0.01517 -6.85480e+00
 16 -0.03346  2.34122e+00 | 17  0.00812 -2.42389e+00 | 18  0.03386 -6.39407e+00
 19  0.01560 -1.23726e+01 | 20  0.02284  9.77971e+00 | 21 -0.01223  2.68016e+00
 22 -0.00385 -1.99269e+00 | 23  0.00409  5.88866e+00 | 24  0.02839 -1.95738e+00
 25  0.02655  5.66316e+00 | 26  0.01000 -1.57184e+01 | 27  0.00107  1.02842e+01
 28  0.01986  7.96692e+00 | 29  0.00422 -1.50909e+01 | 30 -0.00471  2.66341e+00
 31 -0.03041 -1.23825e+01 | 32  0.02036 -3.29202e+00 | 33 -0.00729  4.08689e+00
 34  0.01355  8.38280e-01 | 35 -0.01629  9.24484e-01 | 36 -0.01599  3.54087e-01
 37 -0.01093  3.03907e+00 | 38  0.05552 -3.30838e+00 | 39 -0.04987 -1.37823e+01
 40 -0.05653  9.86300e+00 | 41  0.03043  1.31503e+00 | 42  0.00507 -2.07466e+00
 43 -0.01885  1.06699e+01 | 44 -0.01144 -4.15003e-01 | 45  0.01458 -1.11136e+01
 46 -0.02021  2.43031e+00 | 47 -0.00371 -1.40596e+01 | 48 -0.01176  2.87472e+00
 49 -0.01679 -2.52409e+00 | 50  0.02080 -2.11630e+00 | 51  0.00865 -1.02067e+00
 52  0.00518 -1.16894e+00 | 53 -0.02785  4.98860e+00 | 54  0.00262 -1.18435e+01
 55  0.03488  6.79615e+00 | 56 -0.02078 -8.40072e+00 | 57 -0.00042  2.77577e+01
 58  0.00967  4.49710e+00 | 59  0.00527  6.84830e+00 | 60 -0.00734  1.82125e+01
 61  0.01482 -6.69151e+00 | 62 -0.00523  8.12034e+00 | 63  0.00943 -9.93944e+00
 64 -0.01085 -5.30893e+00 | 65  0.01123  1.10330e+01 | 66 -0.00928 -1.38986e+00
 67  0.05998 -6.04900e+00 | 68 -0.05213  4.15410e+00 | 69  0.03701  4.17413e+01
 70 -0.00927  2.27002e+01 | 71 -0.04464  1.06918e+01 | 72 -0.02081  3.35436e+01
 73  0.00421 -4.09790e+00 | 74 -0.01018 -3.50526e+01 | 75 -0.02724 -2.01040e+01
 76  0.00104  1.06867e+00 | 77  0.00621 -5.55270e-01 | 78 -0.01026  1.95209e+01
 79  0.02871 -2.90140e+01 | 80 -0.01444  8.05601e+01 | 81 -0.02784 -1.38597e+01
 82  0.05742  1.07914e+01 | 83  0.04358  8.47009e+00 | 84 -0.00591 -3.90583e+01
 85 -0.03440 -1.06909e+01 | 86 -0.01136 -5.30157e+01 | 87  0.00904  1.09444e+01
 88 -0.00250  1.50108e+01 | 89 -0.01216 -9.39481e+00 | 90  0.01170  2.37294e+01
 91 -0.04329 -1.13322e+01 | 92  0.00259  4.24736e+00 | 93  0.03401 -1.13894e+01
 94  0.02879 -1.23137e+01 | 95 -0.00082 -3.79710e+00 | 96 -0.04455 -1.22038e+01
 97  0.15186 -6.77512e+00 | 98 -0.41237  3.76635e+01 | 99 -0.10681  3.80203e+00
100 -0.25417  9.86176e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0594742e+03; maximum gradient component mag 2.1597e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.18180e+00 |  2 -0.42263  2.15971e+03 |  3 -0.41094  5.97333e+02
  4  0.62984  8.98699e+01 |  5  0.00000 -9.25159e+00 |  6  0.00000  8.37294e+00
  7  0.00000  1.01886e+01 |  8  0.00000  7.11007e+00 |  9  0.00000 -3.60373e+00
 10  0.02426 -2.48232e+00 | 11  0.02349 -8.28459e+00 | 12 -0.00522 -1.74723e+00
 13 -0.00916 -1.77531e-01 | 14 -0.00774  1.10580e+00 | 15  0.00717  1.72667e+00
 16 -0.00316 -1.09059e+01 | 17  0.02115 -2.45596e+00 | 18  0.00610  1.06681e+01
 19 -0.02541  1.18121e+00 | 20  0.00160 -2.04087e+01 | 21  0.00221  6.90775e+00
 22 -0.00342 -1.29498e+00 | 23 -0.01516 -6.70060e+00 | 24 -0.03345  2.49526e+00
 25  0.00812 -2.26965e+00 | 26  0.03386 -6.24004e+00 | 27  0.01560 -1.22184e+01
 28  0.02284  9.93386e+00 | 29 -0.01223  2.83438e+00 | 30 -0.00385 -1.83845e+00
 31  0.00409  6.04290e+00 | 32  0.02840 -1.80329e+00 | 33  0.02655  5.81727e+00
 34  0.01001 -1.55642e+01 | 35  0.00107  1.04384e+01 | 36  0.01987  8.12109e+00
 37  0.00422 -1.49366e+01 | 38 -0.00471  2.81766e+00 | 39 -0.03041 -1.22284e+01
 40  0.02036 -3.13785e+00 | 41 -0.00729  4.24113e+00 | 42  0.01355  9.92492e-01
 43 -0.01629  1.07868e+00 | 44 -0.01598  5.08286e-01 | 45 -0.01092  3.19330e+00
 46  0.05552 -3.15472e+00 | 47 -0.04987 -1.36285e+01 | 48 -0.05652  1.00166e+01
 49  0.03044  1.46910e+00 | 50  0.00508 -1.92042e+00 | 51 -0.01884  1.08241e+01
 52 -0.01143 -2.60780e-01 | 53  0.01458 -1.09593e+01 | 54 -0.02020  2.58448e+00
 55 -0.00371 -1.39054e+01 | 56 -0.01176  3.02894e+00 | 57 -0.01678 -2.36990e+00
 58  0.02080 -1.96213e+00 | 59  0.00865 -8.66437e-01 | 60  0.00518 -1.01469e+00
 61 -0.02785  5.14271e+00 | 62  0.00262 -1.16893e+01 | 63  0.03489  6.95016e+00
 64 -0.02077 -8.24656e+00 | 65 -0.00041  2.79119e+01 | 66  0.00967  4.65133e+00
 67  0.00528  7.00255e+00 | 68 -0.00733  1.83667e+01 | 69  0.01482 -6.53730e+00
 70 -0.00522  8.27458e+00 | 71  0.00943 -9.78521e+00 | 72 -0.01084 -5.15471e+00
 73  0.01123  1.11872e+01 | 74 -0.00928 -1.23563e+00 | 75  0.05999 -5.89544e+00
 76 -0.05212  4.30783e+00 | 77  0.03701  4.18952e+01 | 78 -0.00927  2.28544e+01
 79 -0.04464  1.08456e+01 | 80 -0.02081  3.36978e+01 | 81  0.00422 -3.94366e+00
 82 -0.01017 -3.48984e+01 | 83 -0.02724 -1.99499e+01 | 84  0.00104  1.22291e+00
 85  0.00621 -4.01029e-01 | 86 -0.01026  1.96752e+01 | 87  0.02871 -2.88599e+01
 88 -0.01444  8.07143e+01 | 89 -0.02784 -1.37056e+01 | 90  0.05743  1.09450e+01
 91  0.04358  8.62397e+00 | 92 -0.00591 -3.89041e+01 | 93 -0.03440 -1.05368e+01
 94 -0.01136 -5.28615e+01 | 95  0.00905  1.10986e+01 | 96 -0.00250  1.51650e+01
 97 -0.01216 -9.24059e+00 | 98  0.01170  2.38836e+01 | 99 -0.04329 -1.11783e+01
100  0.00259  4.40161e+00 |101  0.03402 -1.12354e+01 |102  0.02879 -1.21596e+01
103 -0.00082 -3.64285e+00 |104 -0.04455 -1.20499e+01 |105  0.15186 -6.77512e+00
106 -0.41237  3.76635e+01 |107 -0.10681  3.80203e+00 |108 -0.25417  9.86176e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.0575572e+03; maximum gradient component mag 1.9342e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39023  1.44591e+02 |  2 -0.42229  1.93422e+03 |  3 -0.41847  7.66070e+02
  4  0.63093  2.08592e+02 |  5  0.00382 -2.30719e+00 |  6 -0.00417  1.16430e+00
  7 -0.00501  1.39626e+00 |  8 -0.00295  9.65212e-01 |  9  0.00187 -6.39816e-01
 10  0.02396 -7.89404e+00 | 11  0.02510 -9.14963e+00 | 12 -0.00579 -7.73361e+00
 13 -0.01018 -7.50684e+00 | 14 -0.00895 -7.33565e+00 | 15  0.00625 -7.48942e+00
 16 -0.00154 -1.16639e+01 | 17  0.02104 -1.14220e+01 | 18  0.00470 -3.96852e+00
 19 -0.02601 -7.84527e+00 | 20  0.00262 -2.35868e+01 | 21  0.00168 -6.32126e+00
 22 -0.00354 -1.15406e+01 | 23 -0.01504 -1.41635e+01 | 24 -0.03377 -6.42661e+00
 25  0.00810 -1.22632e+01 | 26  0.03387 -1.84138e+01 | 27  0.01583 -1.82104e+01
 28  0.02251 -4.94087e+00 | 29 -0.01254 -6.92015e+00 | 30 -0.00386 -9.45032e+00
 31  0.00395 -4.28156e+00 | 32  0.02845 -1.08514e+01 | 33  0.02617 -8.86031e+00
 34  0.01027 -1.95475e+01 | 35  0.00057 -2.71596e+00 | 36  0.01961 -4.92418e+00
 37  0.00458 -1.73479e+01 | 38 -0.00483 -4.56643e+00 | 39 -0.03002 -1.36861e+01
 40  0.02044 -1.00787e+01 | 41 -0.00756 -4.50221e+00 | 42  0.01339 -8.63500e+00
 43 -0.01636 -5.39681e+00 | 44 -0.01597 -4.97865e+00 | 45 -0.01088 -2.13510e+00
 46  0.05589 -8.10328e-01 | 47 -0.04934 -1.37063e+01 | 48 -0.05710  2.54224e+00
 49  0.03060  6.03448e-02 | 50  0.00531 -4.55310e+00 | 51 -0.01907  4.27283e+00
 52 -0.01126 -1.26922e+00 | 53  0.01500 -5.67883e+00 | 54 -0.02023  2.15863e-01
 55 -0.00326 -8.47824e+00 | 56 -0.01158  3.74652e+00 | 57 -0.01643  1.07256e+00
 58  0.02135  1.36146e+01 | 59  0.00904  9.87596e+00 | 60  0.00559  1.14546e+01
 61 -0.02786  7.58290e+00 | 62  0.00319  1.09897e+01 | 63  0.03461  6.11874e+00
 64 -0.02052 -2.59202e-01 | 65 -0.00072  2.84145e+01 | 66  0.00965  7.56668e+00
 67  0.00524  1.35865e+01 | 68 -0.00752  1.89927e+01 | 69  0.01515  1.18806e+01
 70 -0.00509  1.66896e+01 | 71  0.00979  9.88359e+00 | 72 -0.01060  5.20368e+00
 73  0.01123  1.52246e+01 | 74 -0.00921  1.06176e+01 | 75  0.06101  1.82525e+02
 76 -0.05215  3.46189e+00 | 77  0.03726  1.03394e+02 | 78 -0.00926  2.81954e+01
 79 -0.04466  1.07779e+01 | 80 -0.02086  3.14401e+01 | 81  0.00414 -5.63400e+00
 82 -0.01009 -2.21742e+01 | 83 -0.02724 -1.56537e+01 | 84  0.00102  2.70344e+00
 85  0.00617  9.83792e-01 | 86 -0.01030  1.77418e+01 | 87  0.02858 -3.64436e+01
 88 -0.01449  7.61067e+01 | 89 -0.02795 -2.54650e+01 | 90  0.05748  3.20504e+01
 91  0.04346  2.14931e+00 | 92 -0.00591 -3.45905e+01 | 93 -0.03448 -1.67141e+01
 94 -0.01144 -5.67201e+01 | 95  0.00893  5.71537e+00 | 96 -0.00256  1.03040e+01
 97 -0.01231 -2.26331e+01 | 98  0.01168  2.40042e+01 | 99 -0.04344 -2.62853e+01
100  0.00237 -1.52692e+01 |101  0.03378 -2.83566e+01 |102  0.02872 -2.33962e+01
103 -0.00094 -1.95293e+01 |104 -0.04463 -2.30065e+01 |105  0.15124 -3.48683e+02
106 -0.41247  5.11154e+02 |107 -0.10278 -4.44255e+01 |108 -0.25387  8.08292e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 2.0572689e+03; maximum gradient component mag 1.7285e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38740  1.32178e+02 |  2 -0.42223  1.72847e+03 |  3 -0.41950  6.85285e+02
  4  0.63102  1.87467e+02 |  5  0.00458  7.35430e-01 |  6 -0.00017  8.09951e+00
  7 -0.00008  1.00782e+01 |  8 -0.00109  4.57366e+00 |  9  0.00019 -3.80684e+00
 10  0.02387 -7.23483e+00 | 11  0.02577 -6.52572e+00 | 12 -0.00598 -7.38830e+00
 13 -0.01062 -7.77900e+00 | 14 -0.00969 -8.46916e+00 | 15  0.00584 -7.94576e+00
 16 -0.00250 -1.40093e+01 | 17  0.02060 -1.25435e+01 | 18  0.00625  4.25922e+00
 19 -0.02576 -5.94120e+00 | 20  0.00370 -1.61445e+01 | 21  0.00116 -8.67043e+00
 22 -0.00375 -1.19905e+01 | 23 -0.01514 -1.38833e+01 | 24 -0.03414 -8.05419e+00
 25  0.00833 -8.94371e+00 | 26  0.03396 -1.68152e+01 | 27  0.01590 -1.71114e+01
 28  0.02242 -6.15725e+00 | 29 -0.01242 -4.92096e+00 | 30 -0.00334 -2.32628e+00
 31  0.00415 -1.23561e+00 | 32  0.02856 -8.60820e+00 | 33  0.02592 -1.20315e+01
 34  0.01003 -2.22747e+01 | 35  0.00081  1.01309e+00 | 36  0.01937 -8.56015e+00
 37  0.00440 -1.96518e+01 | 38 -0.00459 -1.18740e+00 | 39 -0.03014 -1.40818e+01
 40  0.02045 -9.81276e+00 | 41 -0.00745 -2.70368e+00 | 42  0.01328 -1.00150e+01
 43 -0.01615 -2.63701e+00 | 44 -0.01571 -1.72298e+00 | 45 -0.01078 -9.86642e-01
 46  0.05601  1.84222e+00 | 47 -0.04952 -1.45399e+01 | 48 -0.05777 -1.49850e+00
 49  0.03085  5.01307e+00 | 50  0.00545 -2.73195e+00 | 51 -0.01976 -3.99575e+00
 52 -0.01121 -1.21936e+00 | 53  0.01502 -6.45337e+00 | 54 -0.02062 -4.62074e+00
 55 -0.00294 -3.91790e+00 | 56 -0.01124  8.19618e+00 | 57 -0.01623  3.11377e+00
 58  0.02110  5.51311e+00 | 59  0.00931  1.49858e+01 | 60  0.00558  1.02101e+01
 61 -0.02823  9.80006e-01 | 62  0.00312  7.36085e+00 | 63  0.03459  3.32021e+00
 64 -0.02046  3.30186e-01 | 65 -0.00057  3.10414e+01 | 66  0.00951  2.18093e+00
 67  0.00545  1.79970e+01 | 68 -0.00770  1.35762e+01 | 69  0.01511  8.08730e+00
 70 -0.00508  1.54639e+01 | 71  0.00992  1.27685e+01 | 72 -0.01012  1.49729e+01
 73  0.01127  1.48687e+01 | 74 -0.00908  2.38340e+01 | 75  0.06092  1.61872e+02
 76 -0.05225 -8.92874e+00 | 77  0.03718  9.06520e+01 | 78 -0.00931  2.03322e+01
 79 -0.04459  1.87835e+01 | 80 -0.02091  2.48748e+01 | 81  0.00415 -6.54222e+00
 82 -0.01018 -3.43349e+01 | 83 -0.02722 -1.45804e+01 | 84  0.00120  2.37610e+01
 85  0.00601 -1.99046e+01 | 86 -0.01035  9.86929e+00 | 87  0.02863 -3.23115e+01
 88 -0.01448  7.56477e+01 | 89 -0.02784 -1.27950e+01 | 90  0.05748  2.85170e+01
 91  0.04349  5.48196e+00 | 92 -0.00585 -2.70740e+01 | 93 -0.03444 -1.10510e+01
 94 -0.01142 -5.48207e+01 | 95  0.00894  5.88445e+00 | 96 -0.00261  5.10968e+00
 97 -0.01219 -9.99338e+00 | 98  0.01165  1.99474e+01 | 99 -0.04333 -1.46487e+01
100  0.00241 -1.18303e+01 |101  0.03383 -2.28381e+01 |102  0.02873 -2.23813e+01
103 -0.00094 -1.83425e+01 |104 -0.04465 -2.55405e+01 |105  0.15169 -3.07049e+02
106 -0.41234  4.63471e+02 |107 -0.10200 -3.93472e+01 |108 -0.25361  7.98586e+01
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.0561370e+03; maximum gradient component mag 4.5648e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38158  3.23049e+01 |  2 -0.42244  4.56477e+02 |  3 -0.42220  1.74339e+02
  4  0.63197  5.03824e+01 |  5  0.00472  2.87656e-01 |  6 -0.00416  1.30679e+00
  7 -0.00480  1.88843e+00 |  8 -0.00247  1.95053e+00 |  9  0.00104 -2.17639e+00
 10  0.02409 -1.47593e+00 | 11  0.02562 -1.67563e+00 | 12 -0.00571 -1.47053e+00
 13 -0.01023 -1.53477e+00 | 14 -0.00934 -2.25143e+00 | 15  0.00585 -2.53823e+00
 16 -0.00110 -3.81214e+00 | 17  0.02146 -2.71505e+00 | 18  0.00430  9.01748e-01
 19 -0.02607 -1.43573e+00 | 20  0.00479 -3.20208e+00 | 21  0.00117 -1.62577e+00
 22 -0.00347 -2.44073e+00 | 23 -0.01475 -3.43368e+00 | 24 -0.03415 -1.15721e+00
 25  0.00821 -3.33902e+00 | 26  0.03435 -3.53393e+00 | 27  0.01636 -4.75459e+00
 28  0.02236 -9.52492e-01 | 29 -0.01273 -1.94467e+00 | 30 -0.00389 -3.87530e+00
 31  0.00380 -1.57400e+00 | 32  0.02859 -4.37163e+00 | 33  0.02611 -1.42596e+00
 34  0.01085 -4.09105e+00 | 35  0.00011 -2.12100e+00 | 36  0.01954  2.64309e-02
 37  0.00516 -3.97939e+00 | 38 -0.00502 -2.25795e+00 | 39 -0.02930 -1.55887e+00
 40  0.02054 -4.67361e+00 | 41 -0.00784 -2.62327e+00 | 42  0.01338 -3.83958e+00
 43 -0.01649 -3.05313e+00 | 44 -0.01606 -3.07027e+00 | 45 -0.01095 -1.18335e+00
 46  0.05677  2.55082e+01 | 47 -0.04880 -4.86781e+00 | 48 -0.05800  8.86240e-01
 49  0.03029 -1.10386e+01 | 50  0.00541 -3.97692e+00 | 51 -0.01926  2.68393e+00
 52 -0.01133 -1.99318e+00 | 53  0.01530 -2.58399e+00 | 54 -0.02029  8.53391e-01
 55 -0.00290 -3.62921e+00 | 56 -0.01173 -4.95733e-01 | 57 -0.01644 -1.52424e+00
 58  0.02083 -7.09733e+00 | 59  0.00878  2.80273e-01 | 60  0.00544  4.67619e+00
 61 -0.02818  2.75240e+00 | 62  0.00243 -1.39535e+01 | 63  0.03473  3.71264e+00
 64 -0.02065 -3.95150e+00 | 65 -0.00173 -4.47666e+00 | 66  0.00926 -8.99428e+00
 67  0.00576  2.33577e+01 | 68 -0.00796  6.80280e+00 | 69  0.01494 -3.55284e+00
 70 -0.00542  4.89484e+00 | 71  0.01066  3.08539e+01 | 72 -0.01091 -2.97830e+00
 73  0.01176  2.28408e+01 | 74 -0.00939 -1.82214e+01 | 75  0.06029  4.13469e+01
 76 -0.05183  3.97245e+01 | 77  0.03679  2.80412e+01 | 78 -0.01016 -8.13666e+01
 79 -0.04525 -5.26577e+01 | 80 -0.02065  5.75050e+01 | 81  0.00424  4.93464e+00
 82 -0.01028 -4.51720e+01 | 83 -0.02714 -2.37225e+00 | 84  0.00139  4.64420e+01
 85  0.00591 -3.17486e+01 | 86 -0.01018  3.44884e+01 | 87  0.02884 -5.75363e+00
 88 -0.01526 -1.38549e+01 | 89 -0.02782 -1.11329e+01 | 90  0.05742  9.88395e+00
 91  0.04350  1.10160e+01 | 92 -0.00629 -6.99431e+01 | 93 -0.03429  1.26045e+01
 94 -0.01093  9.25393e+00 | 95  0.00953  8.40932e+01 | 96 -0.00220  6.02270e+01
 97 -0.01229 -1.80046e+01 | 98  0.01139 -5.21910e+00 | 99 -0.04267  5.85663e+01
100  0.00213 -3.81539e+01 |101  0.03369 -3.52237e+01 |102  0.02940  4.97505e+01
103 -0.00121 -4.04220e+01 |104 -0.04488 -4.26168e+01 |105  0.15190 -8.76384e+01
106 -0.41303  1.26741e+02 |107 -0.10181 -1.82235e+01 |108 -0.25387  3.77612e+01
108 variables; iteration 80; function evaluation 97; phase 4
Function value 2.0557944e+03; maximum gradient component mag 8.8814e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37907  5.51848e+00 |  2 -0.42252  8.88145e+01 |  3 -0.42305  3.30058e+01
  4  0.63220  1.18279e+01 |  5  0.00501  8.08163e-01 |  6 -0.00385  1.80417e+00
  7 -0.00628 -6.21389e-01 |  8 -0.00423 -1.38849e+00 |  9  0.00105 -2.18951e+00
 10  0.02413 -1.42969e-01 | 11  0.02547 -8.31006e-01 | 12 -0.00561  1.97827e-03
 13 -0.01035 -5.82108e-01 | 14 -0.00953 -1.50544e+00 | 15  0.00691  2.18316e+00
 16 -0.00078 -1.48403e+00 | 17  0.02095 -4.03181e+00 | 18  0.00357 -1.23296e+00
 19 -0.02654 -1.94530e+00 | 20  0.00509  4.31095e-02 | 21  0.00062 -3.69350e+00
 22 -0.00403 -4.71114e+00 | 23 -0.01498 -3.25995e+00 | 24 -0.03413  7.93674e-01
 25  0.00842  1.55975e+00 | 26  0.03445  4.37553e-01 | 27  0.01642 -1.97519e+00
 28  0.02238  1.48924e+00 | 29 -0.01271  1.74591e-01 | 30 -0.00340  3.67871e+00
 31  0.00380 -4.82626e-01 | 32  0.02861 -3.18771e+00 | 33  0.02586 -3.85547e+00
 34  0.01096 -1.04404e+00 | 35  0.00038  3.09982e+00 | 36  0.01961  2.84947e+00
 37  0.00535  1.47791e-01 | 38 -0.00508 -1.73082e+00 | 39 -0.02896  2.90627e+00
 40  0.02051 -3.86293e+00 | 41 -0.00801 -3.00418e+00 | 42  0.01354  1.03601e+00
 43 -0.01646 -1.24655e+00 | 44 -0.01600 -1.07950e+00 | 45 -0.01091 -1.91753e-01
 46  0.05613  5.08711e+00 | 47 -0.04804  1.83944e+00 | 48 -0.05796  2.48204e+00
 49  0.03063 -2.09599e+00 | 50  0.00551 -1.40378e+00 | 51 -0.01923  3.78759e+00
 52 -0.01109  1.90956e+00 | 53  0.01558  3.11422e+00 | 54 -0.02044 -8.81785e-02
