
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6594129e+03; maximum gradient component mag -5.2243e+03
 40 -0.06018  7.07863e-01 | 41  0.03067 -1.00881e+01 | 42  0.00556  9.48515e-01
 43 -0.02043 -4.13199e+00 | 44 -0.01121  1.06073e+00 | 45  0.01593 -3.25886e+00
 46 -0.02097 -7.32151e+00 | 47 -0.00176  4.42094e+00 | 48 -0.01141 -1.06193e+00
 49 -0.01634 -4.23543e+00 | 50  0.02272  9.55586e+00 | 51  0.01007  3.89726e+00
 52  0.00662  7.13530e+00 | 53 -0.02773  2.07067e+00 | 54  0.00364 -6.60198e+00
 55  0.03589  4.38555e+00 | 56 -0.02044 -6.63406e+00 | 57 -0.00064  9.71398e+00
 58  0.01000 -2.58911e+00 | 59  0.00529 -2.95840e+00 | 60 -0.00820 -3.36723e+00
 61  0.01512 -3.90708e+00 | 62 -0.00605 -6.72778e+00 | 63  0.00996  9.02932e+00
 64 -0.01102  1.12347e+00 | 65  0.01095  5.08524e+00 | 66 -0.01428  5.34571e+00
 67  0.06059  2.00803e+01 | 68 -0.04273 -1.45900e+00 | 69  0.03443  5.26047e+00
 70  0.00420  7.87426e+00 | 71 -0.03865  1.15963e+01 | 72 -0.02020 -3.28359e+00
 73  0.01403  7.04245e+00 | 74 -0.00301  8.45164e+00 | 75 -0.02421  3.00067e+00
 76  0.00148 -2.31959e+00 | 77  0.00667  2.97745e+01 | 78 -0.01144  3.24368e+00
 79  0.02703  3.02051e+00 | 80 -0.00959  1.80846e-01 | 81 -0.02363 -2.78556e+00
 82  0.05648 -1.01639e+00 | 83  0.05209  5.88761e-01 | 84  0.00367 -3.12800e+00
 85 -0.02532  1.92813e+00 | 86 -0.02114  2.50150e+00 | 87  0.01682  1.07692e+01
 88  0.00646  1.87074e+00 | 89 -0.01485  1.48763e+00 | 90  0.01328 -3.98631e+00
 91 -0.03913 -8.93874e+00 | 92  0.00744  6.65164e+00 | 93  0.03451  1.05354e+01
 94  0.02559 -4.60024e+00 | 95  0.00977 -5.48522e+00 | 96 -0.03856 -6.62729e+00
 97  0.15353 -3.85235e+01 | 98 -0.41203  3.21206e+01 | 99 -0.10602 -3.93297e+01
100 -0.25368  8.41490e+01 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 2.1026960e+03; maximum gradient component mag 1.5869e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62663  1.38452e+01 |  2  0.01358 -2.95760e+00 |  3  0.01661 -1.78359e+00
  4 -0.01578 -1.52786e+00 |  5 -0.01850  1.49495e+00 |  6 -0.01829 -2.77581e+00
  7 -0.00041 -5.12581e-01 |  8 -0.00694 -1.38630e+00 |  9  0.01749 -6.20508e-01
 10 -0.00022  1.92442e+00 | 11 -0.03130  1.09137e+00 | 12  0.00257  3.84145e+00
 13 -0.00195 -1.97579e+00 | 14 -0.00650 -4.06913e+00 | 15 -0.01753 -2.48628e+00
 16 -0.03777 -1.73932e+00 | 17  0.00646 -4.84881e-01 | 18  0.03302 -2.99955e-01
 19  0.01484 -1.41322e+00 | 20  0.02092 -2.32488e+00 | 21 -0.01498 -3.61365e+00
 22 -0.00498  7.19946e-01 | 23  0.00233 -6.52057e-01 | 24  0.02805  1.96626e-01
 25  0.02573 -1.33447e+00 | 26  0.01034 -4.34614e-02 | 27 -0.00075 -3.83219e-01
 28  0.01892 -6.70171e-01 | 29  0.00447  6.38156e-01 | 30 -0.00601  4.56327e-02
 31 -0.03099 -1.53367e-01 | 32  0.02025 -2.92005e-01 | 33 -0.00858  9.92353e-02
 34  0.01323  8.29012e-02 | 35 -0.01726  2.39226e+00 | 36 -0.01683  2.43651e+00
 37 -0.01187  1.54718e+00 | 38  0.05640 -7.31348e-01 | 39 -0.05029 -1.05417e+00
 40 -0.06054  1.61064e-01 | 41  0.03090 -4.52746e+00 | 42  0.00554  1.27331e+00
 43 -0.02020 -6.09978e-01 | 44 -0.01142 -9.06878e-01 | 45  0.01611 -6.85659e-02
 46 -0.02070 -3.59669e+00 | 47 -0.00190  2.33989e+00 | 48 -0.01140 -7.21381e-01
 49 -0.01605 -9.42427e-02 | 50  0.02251  2.37805e+00 | 51  0.00999  8.38052e-01
 52  0.00642  1.34391e+00 | 53 -0.02783  1.04789e+00 | 54  0.00384 -1.19567e+00
 55  0.03589  7.78108e-01 | 56 -0.02013 -6.32573e-01 | 57 -0.00093  9.46489e-01
 58  0.01020  1.80035e+00 | 59  0.00538 -2.04322e+00 | 60 -0.00806 -2.84937e-01
 61  0.01526 -1.72847e+00 | 62 -0.00577 -7.70213e-01 | 63  0.00981  2.22452e+00
 64 -0.01100  7.62649e-01 | 65  0.01093  1.66121e+00 | 66 -0.01439  2.12822e+00
 67  0.06047  3.64165e+00 | 68 -0.04267 -1.59080e-01 | 69  0.03445  8.08588e-01
 70  0.00404  9.31349e-01 | 71 -0.03910  3.46070e+00 | 72 -0.02002  3.91676e-01
 73  0.01396  1.25729e+00 | 74 -0.00321  1.43273e+00 | 75 -0.02434 -2.66714e-01
 76  0.00161 -3.11878e-01 | 77  0.00599  6.04137e+00 | 78 -0.01152  5.34762e-01
 79  0.02703  5.55531e-01 | 80 -0.00966 -9.18274e-01 | 81 -0.02352 -3.55670e-01
 82  0.05653 -2.75247e-01 | 83  0.05212  7.15303e-02 | 84  0.00370 -1.40516e+00
 85 -0.02547  3.56955e-01 | 86 -0.02145 -1.36547e+00 | 87  0.01651  2.70055e+00
 88  0.00621 -1.23527e+00 | 89 -0.01500  1.68645e+00 | 90  0.01316 -1.34674e+00
 91 -0.03865 -1.63568e+00 | 92  0.00666  1.41098e+00 | 93  0.03320  9.95754e-01
 94  0.02609 -5.42134e-01 | 95  0.01058  1.33153e-01 | 96 -0.03761 -4.41050e-01
 97  0.15426 -8.00825e+00 | 98 -0.41165  6.93741e+00 | 99 -0.10658 -7.12592e+00
100 -0.25422  1.58693e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.1027e+03; maximum gradient component mag 1.8763e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62665  1.87631e+00 |  2  0.01480  2.13446e-01 |  3  0.01689 -6.44571e-01
  4 -0.01529 -5.41058e-03 |  5 -0.01920  2.98725e-01 |  6 -0.01747 -2.51850e-01
  7 -0.00031  2.97362e-01 |  8 -0.00624  1.37685e+00 |  9  0.01728 -1.04373e+00
 10 -0.00070  3.15452e-01 | 11 -0.03166  2.79054e-01 | 12  0.00187  3.49042e-01
 13 -0.00188 -9.18627e-01 | 14 -0.00610 -6.07641e-01 | 15 -0.01731 -2.88126e-01
 16 -0.03746  7.63105e-01 | 17  0.00644 -1.12276e-01 | 18  0.03296 -8.36592e-01
 19  0.01481 -1.21931e+00 | 20  0.02096 -8.84896e-01 | 21 -0.01469 -1.29605e-01
 22 -0.00509  5.47438e-02 | 23  0.00230 -3.92836e-01 | 24  0.02801  2.15341e-01
 25  0.02578  2.39644e-01 | 26  0.01031  2.27171e-01 | 27 -0.00078 -8.91945e-02
 28  0.01894  3.13070e-01 | 29  0.00439  1.16849e-01 | 30 -0.00610 -4.58343e-01
 31 -0.03097  5.64709e-01 | 32  0.02024  2.59079e-01 | 33 -0.00863  6.61357e-02
 34  0.01320  2.69899e-01 | 35 -0.01751  8.23329e-02 | 36 -0.01706  2.54390e-01
 37 -0.01205 -9.97667e-02 | 38  0.05640 -4.22890e-02 | 39 -0.05028 -6.03173e-01
 40 -0.06086 -1.47012e+00 | 41  0.03105 -6.81343e-01 | 42  0.00555  1.85953e+00
 43 -0.02005  1.35540e+00 | 44 -0.01140 -2.94470e-01 | 45  0.01615  8.79575e-01
 46 -0.02051 -1.10291e+00 | 47 -0.00204  4.00123e-01 | 48 -0.01136 -2.12682e-02
 49 -0.01610 -6.00998e-01 | 50  0.02240 -2.46251e-01 | 51  0.00994 -1.57832e-01
 52  0.00635 -1.85556e-01 | 53 -0.02793 -1.53111e-01 | 54  0.00385 -4.02392e-01
 55  0.03587 -5.96121e-03 | 56 -0.02015 -5.68203e-01 | 57 -0.00097 -6.24778e-02
 58  0.01014  1.32677e-01 | 59  0.00545 -2.33341e-01 | 60 -0.00809 -7.16855e-01
 61  0.01531 -1.52382e-01 | 62 -0.00576 -1.92053e-01 | 63  0.00975  2.96387e-01
 64 -0.01103  3.43012e-01 | 65  0.01088  6.88161e-02 | 66 -0.01448  3.93547e-01
 67  0.06043  3.54919e-01 | 68 -0.04264  5.13728e-01 | 69  0.03443  3.73151e-02
 70  0.00401 -6.09800e-02 | 71 -0.03932 -1.76760e-01 | 72 -0.02005 -2.79088e-01
 73  0.01393  9.35342e-02 | 74 -0.00327 -3.01061e-02 | 75 -0.02431  5.88789e-01
 76  0.00161 -1.84330e-01 | 77  0.00582  6.59324e-01 | 78 -0.01154  3.52844e-01
 79  0.02701 -7.21633e-03 | 80 -0.00963  2.32621e-01 | 81 -0.02348  6.50299e-01
 82  0.05652 -9.95403e-02 | 83  0.05212  7.46271e-03 | 84  0.00370 -9.46066e-01
 85 -0.02551  1.81655e-01 | 86 -0.02141 -1.62882e-01 | 87  0.01640  1.19054e-01
 88  0.00623 -5.68951e-02 | 89 -0.01513  2.53478e-01 | 90  0.01321  3.72801e-01
 91 -0.03856 -4.03685e-01 | 92  0.00653  5.55186e-01 | 93  0.03313  5.23039e-01
 94  0.02604 -3.81132e-01 | 95  0.01067  9.33833e-01 | 96 -0.03762 -6.81741e-02
 97  0.15440 -8.96408e-01 | 98 -0.41158  7.37933e-01 | 99 -0.10668 -5.54128e-01
100 -0.25432  1.84318e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1026830e+03; maximum gradient component mag 1.4813e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -6.62450e+00 |  2 -0.42263  1.48134e+03 |  3 -0.41094  4.56411e+02
  4  0.62665  1.87631e+00 |  5  0.00000 -1.26938e+01 |  6  0.00000  7.61231e+00
  7  0.00000  9.26097e+00 |  8  0.00000  5.98023e+00 |  9  0.00000 -4.97560e+00
 10  0.01480  2.13695e-01 | 11  0.01689 -6.44322e-01 | 12 -0.01529 -5.16151e-03
 13 -0.01920  2.98974e-01 | 14 -0.01747 -2.51601e-01 | 15 -0.00031  2.97611e-01
 16 -0.00624  1.37710e+00 | 17  0.01728 -1.04348e+00 | 18 -0.00070  3.15702e-01
 19 -0.03166  2.79303e-01 | 20  0.00187  3.49291e-01 | 21 -0.00188 -9.18377e-01
 22 -0.00610 -6.07392e-01 | 23 -0.01731 -2.87877e-01 | 24 -0.03746  7.63353e-01
 25  0.00644 -1.12027e-01 | 26  0.03296 -8.36343e-01 | 27  0.01481 -1.21906e+00
 28  0.02096 -8.84647e-01 | 29 -0.01469 -1.29356e-01 | 30 -0.00509  5.49929e-02
 31  0.00230 -3.92587e-01 | 32  0.02801  2.15590e-01 | 33  0.02578  2.39893e-01
 34  0.01031  2.27420e-01 | 35 -0.00078 -8.89454e-02 | 36  0.01894  3.13319e-01
 37  0.00439  1.17098e-01 | 38 -0.00610 -4.58093e-01 | 39 -0.03097  5.64958e-01
 40  0.02024  2.59328e-01 | 41 -0.00863  6.63848e-02 | 42  0.01320  2.70148e-01
 43 -0.01751  8.25819e-02 | 44 -0.01706  2.54639e-01 | 45 -0.01205 -9.95176e-02
 46  0.05640 -4.20408e-02 | 47 -0.05028 -6.02925e-01 | 48 -0.06086 -1.46987e+00
 49  0.03105 -6.81095e-01 | 50  0.00555  1.85977e+00 | 51 -0.02005  1.35565e+00
 52 -0.01140 -2.94221e-01 | 53  0.01615  8.79824e-01 | 54 -0.02051 -1.10266e+00
 55 -0.00204  4.00372e-01 | 56 -0.01136 -2.10191e-02 | 57 -0.01610 -6.00749e-01
 58  0.02240 -2.46002e-01 | 59  0.00994 -1.57583e-01 | 60  0.00635 -1.85307e-01
 61 -0.02793 -1.52862e-01 | 62  0.00385 -4.02143e-01 | 63  0.03587 -5.71246e-03
 64 -0.02015 -5.67954e-01 | 65 -0.00097 -6.22286e-02 | 66  0.01014  1.32926e-01
 67  0.00545 -2.33092e-01 | 68 -0.00809 -7.16606e-01 | 69  0.01531 -1.52133e-01
 70 -0.00576 -1.91803e-01 | 71  0.00975  2.96636e-01 | 72 -0.01103  3.43261e-01
 73  0.01088  6.90653e-02 | 74 -0.01448  3.93796e-01 | 75  0.06043  3.55167e-01
 76 -0.04264  5.13976e-01 | 77  0.03443  3.75638e-02 | 78  0.00401 -6.07309e-02
 79 -0.03932 -1.76511e-01 | 80 -0.02005 -2.78839e-01 | 81  0.01393  9.37833e-02
 82 -0.00327 -2.98570e-02 | 83 -0.02431  5.89038e-01 | 84  0.00161 -1.84081e-01
 85  0.00582  6.59573e-01 | 86 -0.01154  3.53093e-01 | 87  0.02701 -6.96741e-03
 88 -0.00963  2.32870e-01 | 89 -0.02348  6.50548e-01 | 90  0.05652 -9.92921e-02
 91  0.05212  7.71102e-03 | 92  0.00370 -9.45817e-01 | 93 -0.02551  1.81904e-01
 94 -0.02141 -1.62633e-01 | 95  0.01640  1.19303e-01 | 96  0.00623 -5.66459e-02
 97 -0.01513  2.53727e-01 | 98  0.01321  3.73050e-01 | 99 -0.03856 -4.03436e-01
100  0.00653  5.55435e-01 |101  0.03313  5.23287e-01 |102  0.02604 -3.80883e-01
103  0.01067  9.34083e-01 |104 -0.03762 -6.79254e-02 |105  0.15440 -8.96408e-01
106 -0.41158  7.37933e-01 |107 -0.10668 -5.54128e-01 |108 -0.25432  1.84318e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1005259e+03; maximum gradient component mag 1.1903e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.36587  8.80406e+01 |  2 -0.41952  1.19034e+03 |  3 -0.43034  4.39182e+02
  4  0.62755  1.39571e+02 |  5  0.00525  8.61752e-01 |  6 -0.00563 -1.25562e+00
  7 -0.00673 -1.49969e+00 |  8 -0.00377 -6.64399e-01 |  9  0.00260  6.86515e-01
 10  0.01434 -4.43795e+00 | 11  0.01679 -4.40124e+00 | 12 -0.01557 -4.42170e+00
 13 -0.01961 -4.44660e+00 | 14 -0.01764 -4.43902e+00 | 15 -0.00068 -4.50991e+00
 16 -0.00687 -4.51901e+00 | 17  0.01721 -5.33265e+00 | 18 -0.00093 -5.04556e+00
 19 -0.03180 -4.85394e+00 | 20  0.00157 -6.67347e+00 | 21 -0.00210 -7.91313e+00
 22 -0.00641 -8.39688e+00 | 23 -0.01760 -7.70292e+00 | 24 -0.03775 -6.02277e+00
 25  0.00621 -9.22747e+00 | 26  0.03276 -1.26636e+01 | 27  0.01454 -1.13273e+01
 28  0.02063 -1.08734e+01 | 29 -0.01507 -7.38305e+00 | 30 -0.00545 -8.70264e+00
 31  0.00214 -9.42704e+00 | 32  0.02784 -1.00269e+01 | 33  0.02531 -9.87580e+00
 34  0.00994 -9.00797e+00 | 35 -0.00120 -8.59147e+00 | 36  0.01862 -9.12206e+00
 37  0.00417 -8.53429e+00 | 38 -0.00633 -7.99268e+00 | 39 -0.03122 -5.55586e+00
 40  0.02016 -7.45464e+00 | 41 -0.00893 -6.38749e+00 | 42  0.01290 -6.79065e+00
 43 -0.01771 -6.01889e+00 | 44 -0.01721 -5.84914e+00 | 45 -0.01209 -6.46184e+00
 46  0.05609 -1.57303e+01 | 47 -0.05041 -5.19809e+00 | 48 -0.06086 -5.00604e+00
 49  0.03093 -7.25694e+00 | 50  0.00575 -1.83467e+00 | 51 -0.01994 -2.28287e+00
 52 -0.01127 -3.37601e+00 | 53  0.01637 -1.80854e-01 | 54 -0.02038 -3.65857e+00
 55 -0.00181 -7.50696e-02 | 56 -0.01100 -6.68727e-01 | 57 -0.01570 -1.02704e+00
 58  0.02287  6.17755e+00 | 59  0.01023  3.15615e+00 | 60  0.00664  4.87917e+00
 61 -0.02777  2.15567e+00 | 62  0.00424  1.19657e+01 | 63  0.03615  1.62850e+01
 64 -0.02002  1.61540e+00 | 65 -0.00076  8.58509e+00 | 66  0.01082  2.04027e+01
 67  0.00590  1.50459e+01 | 68 -0.00789  6.05726e+00 | 69  0.01589  1.86037e+01
 70 -0.00541  7.56691e+00 | 71  0.01016  1.63250e+01 | 72 -0.01079  7.26656e+00
 73  0.01138  1.21151e+01 | 74 -0.01421  4.40434e+00 | 75  0.06024 -2.77241e-01
 76 -0.04250  1.22174e+00 | 77  0.03377 -3.89484e+00 | 78  0.00440  1.07332e+01
 79 -0.03926  2.19424e+00 | 80 -0.01985  6.21145e+00 | 81  0.01441  2.29354e+01
 82 -0.00274  1.26899e+01 | 83 -0.02420  4.77986e+00 | 84  0.00218  1.57144e+01
 85  0.00626  1.68521e+01 | 86 -0.01134  5.64005e+00 | 87  0.02732  1.24743e+01
 88 -0.00936  3.33701e+00 | 89 -0.02321  2.64159e+00 | 90  0.05750  5.54226e+01
 91  0.05188 -5.73319e+00 | 92  0.00376  2.68372e+00 | 93 -0.02561  5.48768e-01
 94 -0.02146  1.42547e+00 | 95  0.01694  1.42987e+01 | 96  0.00649  1.37132e+00
 97 -0.01502 -2.50394e+00 | 98  0.01330 -3.60726e+00 | 99 -0.03898 -6.93304e+00
100  0.00606 -5.94827e+00 |101  0.03160 -9.79434e+00 |102  0.02656 -4.64226e+00
103  0.01041 -4.47797e+00 |104 -0.03767 -4.57426e+00 |105  0.15405 -1.64314e+02
106 -0.41252  2.22888e+02 |107 -0.09809  4.65062e+01 |108 -0.25347 -7.82979e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.0998673e+03; maximum gradient component mag -4.9764e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37483 -1.41497e+01 |  2 -0.42111 -4.97640e+01 |  3 -0.42684 -4.23791e+01
  4  0.62871  3.52287e+00 |  5  0.00519 -2.98904e-01 |  6 -0.00532 -9.35896e-01
  7 -0.00624 -9.09600e-01 |  8 -0.00266  1.11198e+00 |  9  0.00139 -2.09916e+00
 10  0.01467  2.81604e-01 | 11  0.01727  6.66042e-01 | 12 -0.01546 -9.51231e-02
 13 -0.01930  3.32102e-01 | 14 -0.01711  8.75462e-01 | 15  0.00052  3.00742e+00
 16 -0.00601  2.15351e+00 | 17  0.01736 -9.90989e-01 | 18 -0.00083 -5.73062e-01
 19 -0.03143  9.01139e-01 | 20  0.00200  7.61965e-01 | 21 -0.00151  1.43642e+00
 22 -0.00586  1.63963e+00 | 23 -0.01726  1.02421e+00 | 24 -0.03763  4.65551e-01
 25  0.00662  1.29567e+00 | 26  0.03325  6.25834e-01 | 27  0.01506  3.43279e-01
 28  0.02117  2.52650e+00 | 29 -0.01480  4.30013e-01 | 30 -0.00495  1.89989e+00
 31  0.00271  1.75626e+00 | 32  0.02816 -7.32724e-01 | 33  0.02554  2.46626e-01
 34  0.01019  3.69775e-02 | 35 -0.00081  1.30966e+00 | 36  0.01898  1.80869e+00
 37  0.00445 -4.93734e-01 | 38 -0.00589  1.04154e+00 | 39 -0.03117 -7.21466e-01
 40  0.02037 -1.31975e-01 | 41 -0.00871  4.97389e-01 | 42  0.01311  7.36444e-01
 43 -0.01743  3.84717e-01 | 44 -0.01689  4.90478e-01 | 45 -0.01164  7.96200e-01
 46  0.05665  1.89114e+00 | 47 -0.05019  3.61298e-01 | 48 -0.06062  1.10974e-01
 49  0.03106 -5.31999e+00 | 50  0.00576 -2.71594e-01 | 51 -0.01990 -1.42926e-01
 52 -0.01120 -6.99993e-01 | 53  0.01644  2.05464e+00 | 54 -0.02029  2.65363e-01
 55 -0.00193 -5.35852e-02 | 56 -0.01115 -1.58303e+00 | 57 -0.01588 -2.39567e+00
 58  0.02240 -6.16012e+00 | 59  0.00974 -6.57994e+00 | 60  0.00643  5.96167e-01
 61 -0.02804 -5.70676e-01 | 62  0.00368 -3.59253e+00 | 63  0.03575 -3.96494e-01
 64 -0.01995  4.59005e+00 | 65 -0.00090  2.78870e+00 | 66  0.00991 -7.27154e+00
 67  0.00537 -1.11594e+00 | 68 -0.00822 -1.75383e+00 | 69  0.01550  4.23360e+00
 70 -0.00563  1.05857e+00 | 71  0.00975  1.69259e+00 | 72 -0.01102  6.66616e-01
 73  0.01121  3.87002e+00 | 74 -0.01434 -1.39015e+00 | 75  0.06057  6.24732e+00
 76 -0.04272  5.15058e-01 | 77  0.03411  5.61558e+00 | 78  0.00397  3.70129e-01
 79 -0.03952 -1.91983e-01 | 80 -0.02015 -1.59762e-01 | 81  0.01382 -2.40872e+00
 82 -0.00321 -1.03159e+00 | 83 -0.02451 -1.13666e+00 | 84  0.00143 -9.19895e+00
 85  0.00541 -9.78947e+00 | 86 -0.01169 -3.06991e-01 | 87  0.02697 -2.33365e-01
 88 -0.00959  4.05120e-01 | 89 -0.02346 -1.12385e+00 | 90  0.05649 -6.25276e+00
 91  0.05204  7.82237e+00 | 92  0.00350  5.70048e+00 | 93 -0.02615 -1.67526e+00
 94 -0.02197 -1.81661e+00 | 95  0.01623  2.94014e+00 | 96  0.00596 -3.62862e-01
 97 -0.01546 -1.06769e+00 | 98  0.01289  8.04521e-01 | 99 -0.03899 -3.98391e-01
100  0.00606 -2.53164e-01 |101  0.03183 -2.00254e+00 |102  0.02640 -1.04162e-01
103  0.01038 -1.12704e-01 |104 -0.03768 -1.34698e-01 |105  0.15498  2.68299e+01
106 -0.41211 -3.45224e+01 |107 -0.10047 -7.68122e+00 |108 -0.25366  1.52707e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 2.0998426e+03; maximum gradient component mag -4.6937e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37356 -1.08080e+00 |  2 -0.42113  3.72254e+00 |  3 -0.42691 -1.36555e+00
  4  0.62862  4.68822e+00 |  5  0.00549  3.32713e-01 |  6 -0.00469  1.07211e-01
  7 -0.00577 -1.18238e-01 |  8 -0.00325 -3.56190e-02 |  9  0.00238 -2.10372e-01
 10  0.01462 -5.98821e-02 | 11  0.01702 -2.20993e-01 | 12 -0.01531 -1.28251e-02
 13 -0.01937 -8.48203e-02 | 14 -0.01749 -3.58111e-01 | 15 -0.00035 -8.47917e-02
 16 -0.00644  3.40766e-01 | 17  0.01775  2.23580e-01 | 18 -0.00067 -4.12581e-01
 19 -0.03158 -5.10816e-02 | 20  0.00197 -1.29808e-01 | 21 -0.00156  3.59862e-01
 22 -0.00601 -1.69092e-01 | 23 -0.01733 -1.52606e-01 | 24 -0.03764 -9.04748e-02
 25  0.00659  2.52943e-01 | 26  0.03328  3.18204e-01 | 27  0.01513  5.78752e-01
 28  0.02108  2.04798e-01 | 29 -0.01481 -3.29800e-01 | 30 -0.00504  1.29005e-01
 31  0.00266  5.06352e-01 | 32  0.02822 -4.62184e-01 | 33  0.02557 -1.59500e-01
 34  0.01022 -4.21919e-01 | 35 -0.00083  3.93335e-01 | 36  0.01896  8.04308e-01
 37  0.00450 -3.19669e-01 | 38 -0.00592  3.63607e-01 | 39 -0.03110 -4.49229e-01
 40  0.02039 -1.97845e-01 | 41 -0.00870  1.71302e-01 | 42  0.01310  6.67748e-02
 43 -0.01741  2.51610e-01 | 44 -0.01689  1.69631e-01 | 45 -0.01169 -1.45487e-03
 46  0.05664  6.64687e-01 | 47 -0.05023 -1.18111e-01 | 48 -0.06062  5.15652e-02
 49  0.03129 -8.10833e-02 | 50  0.00579  1.20827e-01 | 51 -0.01990 -5.37516e-02
 52 -0.01109  6.11060e-01 | 53  0.01636  4.86087e-01 | 54 -0.02030 -5.93531e-03
 55 -0.00192  1.77781e-01 | 56 -0.01102  5.40298e-01 | 57 -0.01574 -9.71320e-02
 58  0.02261 -7.23169e-02 | 59  0.00996 -1.04953e+00 | 60  0.00639  5.88398e-02
 61 -0.02803 -1.95946e-01 | 62  0.00378 -7.42604e-01 | 63  0.03579  2.63471e-01
 64 -0.02015  3.75725e-01 | 65 -0.00102  2.98399e-02 | 66  0.01013 -9.29811e-01
 67  0.00544  7.19349e-01 | 68 -0.00813 -1.40321e-01 | 69  0.01540  3.29574e-01
 70 -0.00565  1.38400e-01 | 71  0.00972  2.91956e-01 | 72 -0.01103  9.80691e-02
 73  0.01111  3.82703e-01 | 74 -0.01425  3.05825e-01 | 75  0.06050  1.08001e+00
 76 -0.04272 -6.94467e-02 | 77  0.03403  9.31688e-01 | 78  0.00400 -3.95342e-03
 79 -0.03949 -5.76262e-02 | 80 -0.02012 -2.12216e-02 | 81  0.01389 -2.59413e-01
 82 -0.00316 -5.56539e-03 | 83 -0.02445  1.25380e-01 | 84  0.00169 -7.35212e-01
 85  0.00569 -1.09290e+00 | 86 -0.01167 -1.06995e-01 | 87  0.02700 -8.54589e-03
 88 -0.00959  7.49575e-02 | 89 -0.02341 -3.99680e-02 | 90  0.05657 -8.42363e-01
 91  0.05191  8.83100e-01 | 92  0.00329  4.92094e-02 | 93 -0.02605 -1.06722e-01
 94 -0.02192 -6.54188e-01 | 95  0.01610 -4.64734e-01 | 96  0.00597 -3.38805e-01
 97 -0.01542 -2.39469e-01 | 98  0.01281 -9.26777e-01 | 99 -0.03889  4.68364e-01
100  0.00601 -4.86980e-01 |101  0.03202 -1.24541e-01 |102  0.02644 -1.50568e-01
103  0.01045  1.11189e-01 |104 -0.03766 -1.25062e-01 |105  0.15494  4.28421e+00
106 -0.41216 -4.69373e+00 |107 -0.10024 -9.98085e-01 |108 -0.25370  1.12837e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.0998e+03; maximum gradient component mag 1.4658e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37341 -3.85087e-01 |  2 -0.42112  1.46584e+00 |  3 -0.42694 -5.10710e-01
  4  0.62862  1.43341e+00 |  5  0.00537  1.91507e-02 |  6 -0.00473  4.05778e-02
  7 -0.00572 -4.46851e-02 |  8 -0.00323 -1.11597e-02 |  9  0.00246 -6.55370e-02
 10  0.01463  4.90760e-02 | 11  0.01706 -4.36798e-02 | 12 -0.01521  3.10322e-01
 13 -0.01937  1.00085e-03 | 14 -0.01734  9.22316e-02 | 15 -0.00040 -1.66749e-01
 16 -0.00650  2.28289e-01 | 17  0.01772  1.37277e-01 | 18 -0.00063 -1.90558e-01
 19 -0.03162 -1.24509e-01 | 20  0.00199  2.37150e-02 | 21 -0.00156  3.64568e-01
 22 -0.00602 -2.25406e-01 | 23 -0.01730  1.23567e-01 | 24 -0.03759  2.83217e-01
 25  0.00658  7.21703e-02 | 26  0.03325 -2.10138e-01 | 27  0.01508 -1.19934e-01
 28  0.02107  3.62134e-02 | 29 -0.01479 -5.31520e-02 | 30 -0.00504  1.46570e-01
 31  0.00262 -1.07819e-03 | 32  0.02823 -2.33032e-01 | 33  0.02558 -3.54366e-02
 34  0.01024 -1.01802e-01 | 35 -0.00086  8.37412e-02 | 36  0.01894  3.00303e-01
 37  0.00452 -2.47061e-02 | 38 -0.00595  5.72660e-02 | 39 -0.03106 -4.18998e-02
 40  0.02040 -1.56139e-02 | 41 -0.00871  8.80009e-02 | 42  0.01309 -1.06665e-01
 43 -0.01743  4.50578e-02 | 44 -0.01690  7.07337e-02 | 45 -0.01168  1.30879e-01
 46  0.05663  1.88303e-01 | 47 -0.05022 -2.08213e-02 | 48 -0.06072 -5.27887e-01
 49  0.03129  7.17159e-02 | 50  0.00579  3.83939e-02 | 51 -0.01988  1.29411e-01
 52 -0.01112  2.63960e-01 | 53  0.01633 -4.63672e-02 | 54 -0.02029  1.17196e-01
