
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859484e+03; maximum gradient component mag -5.8358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.06073  1.31563e-01 | 41  0.03044 -1.34919e+00 | 42  0.00501  1.43238e+00
 43 -0.02060 -1.52262e-01 | 44 -0.01193 -1.09178e+00 | 45  0.01543 -1.52191e+00
 46 -0.02090 -2.85539e-01 | 47 -0.00257  9.28804e-01 | 48 -0.01188  2.36516e-01
 49 -0.01662 -5.49176e-01 | 50  0.02165 -2.53171e+00 | 51  0.00933 -6.67564e-02
 52  0.00577  4.23800e-01 | 53 -0.02830  1.78911e+00 | 54  0.00321 -2.18805e+00
 55  0.03521 -1.33738e+00 | 56 -0.02071 -1.64282e+00 | 57 -0.00152  2.19438e-02
 58  0.00957  1.94979e-01 | 59  0.00488 -6.56931e-01 | 60 -0.00858 -7.41605e-01
 61  0.01458 -6.73309e+00 | 62 -0.00625 -9.51169e-01 | 63  0.00927  6.97102e-01
 64 -0.01143  1.01412e+00 | 65  0.01038  8.43162e-01 | 66 -0.01349  5.66736e-02
 67  0.06008 -3.30816e+00 | 68 -0.04454  2.95103e-01 | 69  0.03409  1.09426e+00
 70  0.00150 -5.34632e-01 | 71 -0.04149  5.81560e-01 | 72 -0.02093  1.58243e+00
 73  0.01234  1.02368e+00 | 74 -0.00437  1.25443e+00 | 75 -0.02596  4.39132e-01
 76  0.00124  2.31823e+00 | 77  0.00549  2.85239e-01 | 78 -0.01191  2.12562e+00
 79  0.02722  3.03983e+00 | 80 -0.01092  2.15045e+00 | 81 -0.02490  3.39897e+00
 82  0.05663  2.07310e+00 | 83  0.05085  5.44647e-01 | 84  0.00189  3.37196e+00
 85 -0.02860 -2.69176e-04 | 86 -0.01917  1.43764e+00 | 87  0.01434 -1.50384e+00
 88  0.00517 -1.88524e-01 | 89 -0.01597 -1.42221e+00 | 90  0.01164  1.32165e+00
 91 -0.04019 -8.21443e-01 | 92  0.00598 -2.20272e-01 | 93  0.03403  1.74495e+00
 94  0.02824 -2.79464e-01 | 95  0.00767  1.89825e-01 | 96 -0.04257  9.66753e-02
 97  0.15406 -5.28588e+00 | 98 -0.41179 -5.02778e-01 | 99 -0.10662 -6.18962e+00
100 -0.25423  1.40476e+01 |
100 variables; iteration 60; function evaluation 81; phase 3
Function value 2.0771708e+03; maximum gradient component mag 1.6270e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62869 -6.84442e-01 |  2  0.01625 -1.04664e-02 |  3  0.01870  1.49209e-02
  4 -0.01356  1.06170e-01 |  5 -0.01762 -1.99955e-02 |  6 -0.01575 -3.20189e-01
  7  0.00130 -2.31656e-01 |  8 -0.00474  1.55393e-01 |  9  0.01967  8.98833e-01
 10  0.00135  9.88837e-02 | 11 -0.02952  3.90085e-02 | 12  0.00417 -2.22576e-01
 13  0.00085  7.61946e-02 | 14 -0.00324  1.59960e-01 | 15 -0.01437 -3.81377e-02
 16 -0.03453  1.66510e-01 | 17  0.00981  2.33114e-01 | 18  0.03655 -5.13167e-01
 19  0.01844  9.59966e-02 | 20  0.02454 -6.59232e-01 | 21 -0.01123 -1.43251e-01
 22 -0.00148  2.56273e-01 | 23  0.00196  4.71396e-01 | 24  0.02751  5.00435e-01
 25  0.02526 -1.67848e-01 | 26  0.00984 -2.99666e-01 | 27 -0.00114  2.30745e-01
 28  0.01842 -4.92290e-01 | 29  0.00392 -5.67180e-01 | 30 -0.00644  1.43901e-01
 31 -0.03141 -1.06537e+00 | 32  0.01972  5.94943e-02 | 33 -0.00902  8.18224e-02
 34  0.01271  3.31628e-01 | 35 -0.01788 -1.24916e-02 | 36 -0.01746 -7.52894e-02
 37 -0.01243  3.06081e-02 | 38  0.05575 -7.27472e-01 | 39 -0.05034  2.74173e-01
 40 -0.06074  2.58702e-02 | 41  0.03045 -7.03427e-01 | 42  0.00491  4.14847e-02
 43 -0.02060  5.61425e-03 | 44 -0.01187 -1.37454e-01 | 45  0.01547 -1.91180e-01
 46 -0.02088  1.22950e-01 | 47 -0.00265 -6.40010e-02 | 48 -0.01188  4.75304e-01
 49 -0.01659  9.51314e-02 | 50  0.02172 -2.22178e-01 | 51  0.00930 -7.94705e-02
 52  0.00573  6.77282e-02 | 53 -0.02844 -2.20118e-01 | 54  0.00326 -2.06190e-01
 55  0.03521 -1.07819e-01 | 56 -0.02063  2.74791e-01 | 57 -0.00152  2.28266e-01
 58  0.00955  1.88124e-01 | 59  0.00493  1.06417e+00 | 60 -0.00857  2.51463e-02
 61  0.01473 -1.00363e+00 | 62 -0.00628 -1.17498e+00 | 63  0.00925  2.19672e-01
 64 -0.01148  2.50179e-01 | 65  0.01037  6.51773e-01 | 66 -0.01349  4.02068e-01
 67  0.06010 -4.37035e-01 | 68 -0.04456  4.78145e-03 | 69  0.03406  1.08507e-01
 70  0.00149 -5.90161e-01 | 71 -0.04147  7.70426e-01 | 72 -0.02099  4.77832e-02
 73  0.01232  6.92176e-02 | 74 -0.00440  5.11463e-02 | 75 -0.02598 -3.73419e-01
 76  0.00115 -6.45110e-01 | 77  0.00551  7.39284e-01 | 78 -0.01196  7.72842e-01
 79  0.02717  3.45814e-01 | 80 -0.01098  3.15477e-01 | 81 -0.02503  1.78393e-01
 82  0.05660  2.58807e-01 | 83  0.05085  6.61135e-02 | 84  0.00179  3.93898e-01
 85 -0.02859 -1.49585e-01 | 86 -0.01924  5.86766e-02 | 87  0.01440  1.75503e-01
 88  0.00515 -3.53477e-01 | 89 -0.01592 -5.72399e-01 | 90  0.01158 -1.25231e-02
 91 -0.04014 -3.41641e-01 | 92  0.00601  3.10994e-01 | 93  0.03392  1.55001e-01
 94  0.02835  3.84895e-01 | 95  0.00767 -3.07610e-03 | 96 -0.04258 -1.30472e-01
 97  0.15424 -8.22335e-01 | 98 -0.41166  2.27959e-01 | 99 -0.10676 -7.01693e-01
100 -0.25436  1.62704e+00 |

 - final statistics:
100 variables; iteration 66; function evaluation 88
Function value 2.0772e+03; maximum gradient component mag 7.2683e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62869 -3.01726e-01 |  2  0.01626  1.91363e-02 |  3  0.01872  4.82553e-02
  4 -0.01359  2.92785e-02 |  5 -0.01760  2.02020e-02 |  6 -0.01567 -1.47664e-01
  7  0.00135 -8.61990e-02 |  8 -0.00476  7.69869e-02 |  9  0.01957  4.10284e-01
 10  0.00134  5.02036e-02 | 11 -0.02951  4.61911e-02 | 12  0.00421 -4.74919e-02
 13  0.00087  2.00776e-01 | 14 -0.00325  6.06296e-02 | 15 -0.01436 -2.95743e-02
 16 -0.03454  1.18007e-01 | 17  0.00979 -3.87642e-02 | 18  0.03656 -4.30318e-01
 19  0.01846  3.74274e-01 | 20  0.02456 -3.42418e-01 | 21 -0.01123 -6.68971e-02
 22 -0.00150 -1.67823e-02 | 23  0.00194  1.11032e-01 | 24  0.02749  1.12707e-01
 25  0.02527  3.73362e-02 | 26  0.00985 -1.02338e-01 | 27 -0.00116  1.04116e-01
 28  0.01843 -1.81169e-01 | 29  0.00394 -2.25198e-01 | 30 -0.00644  2.33487e-01
 31 -0.03135 -4.63518e-01 | 32  0.01972  3.55359e-02 | 33 -0.00901  2.23038e-01
 34  0.01267 -3.41693e-01 | 35 -0.01788  4.22717e-02 | 36 -0.01746 -1.08350e-01
 37 -0.01245 -1.92115e-01 | 38  0.05576 -2.96871e-01 | 39 -0.05039 -1.90351e-02
 40 -0.06076 -4.01079e-02 | 41  0.03047 -1.25526e-01 | 42  0.00491  5.90107e-02
 43 -0.02058  1.99352e-01 | 44 -0.01187 -1.15249e-01 | 45  0.01548 -5.05028e-02
 46 -0.02087  2.66658e-01 | 47 -0.00265 -2.90571e-02 | 48 -0.01188  5.01455e-01
 49 -0.01659  1.52569e-01 | 50  0.02172 -1.24258e-01 | 51  0.00929 -2.94692e-01
 52  0.00574  1.61545e-01 | 53 -0.02844 -2.28236e-01 | 54  0.00326  5.93395e-02
 55  0.03521 -5.82158e-02 | 56 -0.02063  2.65506e-01 | 57 -0.00153 -1.26453e-02
 58  0.00955  1.50904e-01 | 59  0.00491  4.14775e-01 | 60 -0.00857  1.79050e-01
 61  0.01475 -4.31335e-01 | 62 -0.00626 -7.21921e-01 | 63  0.00925  1.86349e-01
 64 -0.01150 -2.41045e-01 | 65  0.01036  3.10099e-01 | 66 -0.01350  2.18632e-01
 67  0.06011 -1.91151e-01 | 68 -0.04455  2.04236e-01 | 69  0.03406  4.77841e-02
 70  0.00150 -2.38699e-01 | 71 -0.04150  2.46065e-01 | 72 -0.02099  1.31850e-01
 73  0.01232  2.94091e-02 | 74 -0.00441 -1.84352e-02 | 75 -0.02595  2.17421e-01
 76  0.00116 -3.15486e-01 | 77  0.00550  2.96880e-01 | 78 -0.01197  5.46631e-01
 79  0.02716  1.45638e-01 | 80 -0.01100 -6.10855e-02 | 81 -0.02503  3.48686e-01
 82  0.05660  8.64795e-02 | 83  0.05085  2.72266e-03 | 84  0.00178  1.18905e-01
 85 -0.02860 -1.86002e-01 | 86 -0.01925 -1.89651e-01 | 87  0.01439  1.99736e-02
 88  0.00516 -1.96032e-01 | 89 -0.01592 -4.92643e-01 | 90  0.01157 -2.23419e-01
 91 -0.04011 -8.78916e-03 | 92  0.00597 -2.67227e-01 | 93  0.03391 -8.43559e-03
 94  0.02833  2.07712e-01 | 95  0.00767  2.79780e-02 | 96 -0.04255  6.20529e-02
 97  0.15426 -3.54058e-01 | 98 -0.41165  7.15850e-02 | 99 -0.10677 -2.52576e-01
100 -0.25437  7.26834e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0771705e+03; maximum gradient component mag 1.5414e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.02147e+00 |  2 -0.42263  1.54136e+03 |  3 -0.41094  4.76900e+02
  4  0.62869 -3.01726e-01 |  5  0.00000 -1.23481e+01 |  6  0.00000  7.66573e+00
  7  0.00000  9.29821e+00 |  8  0.00000  5.91459e+00 |  9  0.00000 -5.13465e+00
 10  0.01626  1.69068e-02 | 11  0.01872  4.60261e-02 | 12 -0.01359  2.70488e-02
 13 -0.01760  1.79726e-02 | 14 -0.01567 -1.49894e-01 | 15  0.00135 -8.84291e-02
 16 -0.00476  7.47567e-02 | 17  0.01957  4.08055e-01 | 18  0.00134  4.79734e-02
 19 -0.02951  4.39633e-02 | 20  0.00421 -4.97220e-02 | 21  0.00087  1.98546e-01
 22 -0.00325  5.83995e-02 | 23 -0.01436 -3.18039e-02 | 24 -0.03454  1.15781e-01
 25  0.00979 -4.09941e-02 | 26  0.03656 -4.32544e-01 | 27  0.01846  3.72044e-01
 28  0.02456 -3.44647e-01 | 29 -0.01123 -6.91270e-02 | 30 -0.00150 -1.90125e-02
 31  0.00194  1.08801e-01 | 32  0.02749  1.10479e-01 | 33  0.02527  3.51078e-02
 34  0.00985 -1.04568e-01 | 35 -0.00116  1.01886e-01 | 36  0.01843 -1.83398e-01
 37  0.00394 -2.27428e-01 | 38 -0.00644  2.31257e-01 | 39 -0.03135 -4.65746e-01
 40  0.01972  3.33068e-02 | 41 -0.00901  2.20808e-01 | 42  0.01267 -3.43923e-01
 43 -0.01788  4.00424e-02 | 44 -0.01746 -1.10579e-01 | 45 -0.01245 -1.94344e-01
 46  0.05576 -2.99092e-01 | 47 -0.05039 -2.12583e-02 | 48 -0.06076 -4.23279e-02
 49  0.03047 -1.27753e-01 | 50  0.00491  5.67806e-02 | 51 -0.02058  1.97123e-01
 52 -0.01187 -1.17479e-01 | 53  0.01548 -5.27323e-02 | 54 -0.02087  2.64429e-01
 55 -0.00265 -3.12872e-02 | 56 -0.01188  4.99226e-01 | 57 -0.01659  1.50339e-01
 58  0.02172 -1.26487e-01 | 59  0.00929 -2.96922e-01 | 60  0.00574  1.59315e-01
 61 -0.02844 -2.30464e-01 | 62  0.00326  5.71093e-02 | 63  0.03521 -6.04426e-02
 64 -0.02063  2.63277e-01 | 65 -0.00153 -1.48755e-02 | 66  0.00955  1.48674e-01
 67  0.00491  4.12545e-01 | 68 -0.00857  1.76820e-01 | 69  0.01475 -4.33565e-01
 70 -0.00626 -7.24151e-01 | 71  0.00925  1.84119e-01 | 72 -0.01150 -2.43275e-01
 73  0.01036  3.07870e-01 | 74 -0.01350  2.16403e-01 | 75  0.06011 -1.93371e-01
 76 -0.04455  2.02011e-01 | 77  0.03406  4.55571e-02 | 78  0.00150 -2.40930e-01
 79 -0.04150  2.43839e-01 | 80 -0.02099  1.29621e-01 | 81  0.01232  2.71793e-02
 82 -0.00441 -2.06653e-02 | 83 -0.02595  2.15193e-01 | 84  0.00116 -3.17716e-01
 85  0.00550  2.94650e-01 | 86 -0.01197  5.44401e-01 | 87  0.02716  1.43410e-01
 88 -0.01100 -6.33154e-02 | 89 -0.02503  3.46457e-01 | 90  0.05660  8.42582e-02
 91  0.05085  4.99604e-04 | 92  0.00178  1.16675e-01 | 93 -0.02860 -1.88230e-01
 94 -0.01925 -1.91880e-01 | 95  0.01439  1.77440e-02 | 96  0.00516 -1.98262e-01
 97 -0.01592 -4.94873e-01 | 98  0.01157 -2.25648e-01 | 99 -0.04011 -1.10149e-02
100  0.00597 -2.69457e-01 |101  0.03391 -1.06626e-02 |102  0.02833  2.05484e-01
103  0.00767  2.57480e-02 |104 -0.04255  5.98278e-02 |105  0.15426 -3.54058e-01
106 -0.41165  7.15850e-02 |107 -0.10677 -2.52576e-01 |108 -0.25437  7.26834e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.0749801e+03; maximum gradient component mag 1.2613e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37042  7.98581e+01 |  2 -0.41982  1.26133e+03 |  3 -0.42875  4.53644e+02
  4  0.62969  1.43589e+02 |  5  0.00451 -7.35718e-01 |  6 -0.00518 -5.30643e-01
  7 -0.00617 -6.12226e-01 |  8 -0.00341 -9.72859e-02 |  9  0.00243  9.63531e-02
 10  0.01588 -4.72337e+00 | 11  0.01830 -4.75392e+00 | 12 -0.01390 -4.70848e+00
 13 -0.01791 -4.72442e+00 | 14 -0.01592 -4.77551e+00 | 15  0.00106 -4.91567e+00
 16 -0.00505 -4.94966e+00 | 17  0.01918 -5.59057e+00 | 18  0.00112 -5.49894e+00
 19 -0.02964 -5.18756e+00 | 20  0.00392 -7.09380e+00 | 21  0.00053 -7.63814e+00
 22 -0.00361 -8.03816e+00 | 23 -0.01467 -7.48634e+00 | 24 -0.03478 -6.22399e+00
 25  0.00962 -7.71504e+00 | 26  0.03635 -1.11006e+01 | 27  0.01825 -8.09295e+00
 28  0.02424 -9.23189e+00 | 29 -0.01157 -6.44001e+00 | 30 -0.00174 -6.76226e+00
 31  0.00189 -6.56157e+00 | 32  0.02732 -8.78517e+00 | 33  0.02483 -8.60522e+00
 34  0.00956 -7.21313e+00 | 35 -0.00147 -6.26957e+00 | 36  0.01813 -7.85921e+00
 37  0.00381 -6.29923e+00 | 38 -0.00655 -4.89243e+00 | 39 -0.03154 -5.41581e+00
 40  0.01967 -5.17546e+00 | 41 -0.00924 -4.52188e+00 | 42  0.01241 -5.37157e+00
 43 -0.01800 -4.37951e+00 | 44 -0.01753 -4.25000e+00 | 45 -0.01238 -3.77576e+00
 46  0.05589  2.60258e+00 | 47 -0.05053 -3.91529e+00 | 48 -0.06087 -3.74821e+00
 49  0.03062  2.80910e+00 | 50  0.00511 -9.42652e-01 | 51 -0.02042 -1.12344e+00
 52 -0.01168 -9.13051e-02 | 53  0.01580  4.81748e+00 | 54 -0.02069  6.83905e-01
 55 -0.00241  2.97720e+00 | 56 -0.01152  2.92400e+00 | 57 -0.01618  2.85665e+00
 58  0.02228  1.45691e+01 | 59  0.00976  1.20049e+01 | 60  0.00616  1.25569e+01
 61 -0.02832  3.54362e+00 | 62  0.00359  1.33362e+01 | 63  0.03565  2.77109e+01
 64 -0.02041  5.77420e+00 | 65 -0.00134  8.39403e+00 | 66  0.00971  5.43185e+00
 67  0.00502  5.83730e+00 | 68 -0.00841  5.62213e+00 | 69  0.01499  7.24099e+00
 70 -0.00594  6.40043e+00 | 71  0.00937  7.10792e+00 | 72 -0.01130  5.59487e+00
 73  0.01071  7.99529e+00 | 74 -0.01321  4.96943e+00 | 75  0.05966 -2.16232e+01
 76 -0.04449 -6.22625e-01 | 77  0.03353 -3.56635e+00 | 78  0.00166  3.81243e+00
 79 -0.04146  1.41421e+00 | 80 -0.02082  5.45471e+00 | 81  0.01270  1.88459e+01
 82 -0.00404  8.34438e+00 | 83 -0.02587  3.02835e+00 | 84  0.00156  1.05901e+01
 85  0.00568  7.61519e+00 | 86 -0.01185  3.55467e+00 | 87  0.02745  1.23273e+01
 88 -0.01072  4.00742e+00 | 89 -0.02475  3.16819e+00 | 90  0.05776  6.84474e+01
 91  0.05010 -3.35287e+01 | 92  0.00169 -9.92993e-01 | 93 -0.02865 -3.05515e-02
 94 -0.01920  2.58853e+00 | 95  0.01458  4.54265e+00 | 96  0.00540  2.01801e+00
 97 -0.01574 -1.30676e+00 | 98  0.01182  6.71854e-01 | 99 -0.04027 -4.91997e+00
100  0.00576 -5.35860e+00 |101  0.03311 -8.56700e+00 |102  0.02851 -4.79287e+00
103  0.00761 -4.96876e+00 |104 -0.04262 -4.93389e+00 |105  0.15383 -1.59760e+02
106 -0.41249  2.18720e+02 |107 -0.09877  6.08125e+01 |108 -0.25361 -1.02820e+02
108 variables; iteration 40; function evaluation 53; phase 4
Function value 2.0744228e+03; maximum gradient component mag 4.3957e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37304  2.24551e+01 |  2 -0.42066  4.39574e+02 |  3 -0.42760  1.43504e+02
  4  0.63039  5.31283e+01 |  5  0.00537  6.06343e-01 |  6 -0.00656 -2.91246e+00
  7 -0.00726 -2.55327e+00 |  8 -0.00152  3.26482e+00 |  9 -0.00073 -6.33629e+00
 10  0.01636 -1.00164e+00 | 11  0.01950  7.59232e-01 | 12 -0.01373 -1.62327e+00
 13 -0.01750 -1.09466e+00 | 14 -0.01495  3.01342e-01 | 15  0.00263  2.49694e+00
 16 -0.00405  8.52803e-01 | 17  0.01849 -6.48165e+00 | 18 -0.00007 -8.09535e+00
 19 -0.03002 -3.77312e+00 | 20  0.00560  5.50729e+00 | 21  0.00122 -2.48201e-02
 22 -0.00420 -8.58333e+00 | 23 -0.01535 -8.57990e+00 | 24 -0.03491 -3.75991e+00
 25  0.00972 -3.71279e+00 | 26  0.03673 -2.08710e+00 | 27  0.01869  6.91760e-01
 28  0.02444 -3.32021e+00 | 29 -0.01120  2.52814e-01 | 30 -0.00162 -2.91055e+00
 31  0.00173 -6.81365e+00 | 32  0.02755 -3.75308e+00 | 33  0.02482 -5.67552e+00
 34  0.00984 -5.34298e-01 | 35 -0.00145 -3.55601e+00 | 36  0.01819 -4.98970e+00
 37  0.00427  1.91086e+00 | 38 -0.00639 -1.51509e+00 | 39 -0.03179 -5.47095e+00
 40  0.01983 -1.79853e+00 | 41 -0.00892  1.14826e+00 | 42  0.01249 -2.59028e+00
 43 -0.01745  3.33108e+00 | 44 -0.01695  3.25461e+00 | 45 -0.01201  7.35992e-01
 46  0.05599  1.66098e+00 | 47 -0.05087 -4.54462e+00 | 48 -0.06084 -1.77447e+00
 49  0.03046 -4.12132e+00 | 50  0.00528  7.35315e-01 | 51 -0.02040 -1.00505e+00
 52 -0.01195 -3.97958e+00 | 53  0.01601  6.31349e+00 | 54 -0.02139 -7.32868e+00
 55 -0.00272 -3.14890e+00 | 56 -0.01148  2.18295e+00 | 57 -0.01605  3.26000e+00
 58  0.02185 -5.91631e-01 | 59  0.00938  9.00117e-01 | 60  0.00599  5.84531e+00
 61 -0.02880 -4.51313e+00 | 62  0.00344  7.10566e+00 | 63  0.03532  1.04245e+01
 64 -0.02052  3.49861e+00 | 65 -0.00147  3.90010e+00 | 66  0.00965  3.15681e+00
 67  0.00501  5.47304e+00 | 68 -0.00857  1.87679e+00 | 69  0.01463 -6.22161e+00
 70 -0.00603  3.32126e+00 | 71  0.00944  8.32729e+00 | 72 -0.01146  1.57621e+00
 73  0.01067  5.38699e+00 | 74 -0.01314  5.36468e+00 | 75  0.06001 -4.26339e+00
 76 -0.04455  4.35854e-01 | 77  0.03364  1.51707e+00 | 78  0.00165  5.85758e+00
 79 -0.04160  9.85765e-01 | 80 -0.02096  2.80221e+00 | 81  0.01239  5.43599e+00
 82 -0.00423  3.01123e+00 | 83 -0.02597  2.31704e+00 | 84  0.00122 -7.04316e-01
 85  0.00556  4.84442e+00 | 86 -0.01198  2.67377e+00 | 87  0.02724  4.70878e+00
 88 -0.01086  2.18491e+00 | 89 -0.02500 -1.51023e+00 | 90  0.05701  2.13699e+01
 91  0.05052 -6.91982e+00 | 92  0.00150  1.12058e+00 | 93 -0.02881  1.74437e+00
 94 -0.01966 -3.24404e+00 | 95  0.01416 -3.47097e+00 | 96  0.00495 -3.48328e+00
 97 -0.01574  4.29625e+00 | 98  0.01146  2.85448e-01 | 99 -0.04066 -5.36882e+00
100  0.00587  2.64266e-01 |101  0.03267 -8.87723e+00 |102  0.02861 -6.77258e-01
103  0.00735 -3.95740e+00 |104 -0.04288 -3.92735e+00 |105  0.15451 -4.54314e+01
106 -0.41226  6.46317e+01 |107 -0.09997  1.40123e+01 |108 -0.25368 -2.33159e+01
108 variables; iteration 60; function evaluation 79; phase 4
Function value 2.0742877e+03; maximum gradient component mag -3.2045e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37406 -6.90467e-01 |  2 -0.42128 -3.20447e+01 |  3 -0.42660 -6.96468e+00
  4  0.63078 -3.40818e-01 |  5  0.00552  6.09929e-01 |  6 -0.00384  1.54445e+00
  7 -0.00605 -5.83457e-01 |  8 -0.00423 -1.98402e+00 |  9  0.00218 -8.44577e-01
 10  0.01619  5.50295e-02 | 11  0.01869  1.36837e-01 | 12 -0.01377 -2.14537e-01
 13 -0.01766 -2.42330e-02 | 14 -0.01572 -2.51239e-01 | 15  0.00085 -1.86540e+00
 16 -0.00470 -8.50940e-02 | 17  0.02001  1.41705e+00 | 18  0.00129 -1.10262e+00
 19 -0.02882  1.99681e+00 | 20  0.00442  7.58850e-02 | 21  0.00046 -3.17315e+00
 22 -0.00312  8.42041e-01 | 23 -0.01434  5.94086e-01 | 24 -0.03462  7.63931e-02
 25  0.00988 -2.96212e-01 | 26  0.03684 -4.16769e-02 | 27  0.01856 -1.03755e+00
 28  0.02463 -4.47942e-02 | 29 -0.01143 -9.96169e-01 | 30 -0.00142  4.29439e-01
 31  0.00213 -9.88707e-01 | 32  0.02784  1.90601e+00 | 33  0.02510  3.63492e-01
 34  0.00987  9.57927e-01 | 35 -0.00128 -3.06714e-01 | 36  0.01836 -1.62083e+00
 37  0.00414  6.16419e-01 | 38 -0.00639 -4.55357e-01 | 39 -0.03103  2.51611e+00
 40  0.01994  7.94785e-01 | 41 -0.00910  2.11218e-01 | 42  0.01263  4.43194e-01
 43 -0.01779  1.15416e-01 | 44 -0.01725  3.45901e-01 | 45 -0.01203  6.08498e-01
 46  0.05599 -3.74965e-01 | 47 -0.05040  2.18696e-02 | 48 -0.06087 -6.76351e-01
 49  0.03071  2.81332e-01 | 50  0.00530  8.85830e-01 | 51 -0.02024  1.02012e+00
 52 -0.01161  3.95867e-01 | 53  0.01572  2.78616e-01 | 54 -0.02083 -3.57227e-01
 55 -0.00248  6.52259e-01 | 56 -0.01174 -1.68159e+00 | 57 -0.01632 -4.17469e-01
 58  0.02191 -6.83853e-02 | 59  0.00940  1.09482e+00 | 60  0.00571 -7.82161e-01
 61 -0.02856 -1.87065e-01 | 62  0.00319  2.02020e-01 | 63  0.03510 -5.73107e-01
 64 -0.02065  1.30732e+00 | 65 -0.00157  7.97427e-01 | 66  0.00956  3.57459e-02
 67  0.00486  6.99635e-01 | 68 -0.00863  7.21809e-01 | 69  0.01482 -3.73451e-01
 70 -0.00615  9.25202e-03 | 71  0.00922  4.99030e-01 | 72 -0.01149  9.89508e-02
 73  0.01054 -5.76115e-01 | 74 -0.01327  8.20722e-01 | 75  0.06018  8.70212e-01
 76 -0.04459  5.01740e-01 | 77  0.03365  6.12654e-02 | 78  0.00148  3.22263e-01
 79 -0.04165  4.94829e-01 | 80 -0.02110 -4.81770e-01 | 81  0.01229  1.68666e-01
 82 -0.00439 -2.09410e+00 | 83 -0.02610 -2.65940e-01 | 84  0.00130  1.80627e+00
 85  0.00536 -1.41243e+00 | 86 -0.01213 -5.54686e-01 | 87  0.02713 -1.72895e-01
 88 -0.01099 -4.74443e-01 | 89 -0.02498 -4.10124e-01 | 90  0.05664 -1.19433e+00
 91  0.05065  7.81719e-01 | 92  0.00134 -7.79464e-02 | 93 -0.02904 -1.39944e-01
 94 -0.01966 -4.42156e-01 | 95  0.01409 -1.40922e+00 | 96  0.00496  4.78720e-01
 97 -0.01615 -9.95909e-01 | 98  0.01125 -1.11585e+00 | 99 -0.04027  1.73576e+00
100  0.00562 -8.48597e-01 |101  0.03333  1.67122e+00 |102  0.02851  4.38921e-01
103  0.00748 -1.12159e+00 |104 -0.04274 -1.05990e+00 |105  0.15486  5.16804e+00
106 -0.41217 -5.53195e+00 |107 -0.10059 -1.64927e+00 |108 -0.25387 -2.53050e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 78; function evaluation 100
Function value 2.0743e+03; maximum gradient component mag -9.0183e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37381 -1.44219e-01 |  2 -0.42121 -9.01830e+00 |  3 -0.42678 -2.20262e+00
  4  0.63079 -5.73526e-01 |  5  0.00525 -6.27309e-03 |  6 -0.00455  3.56338e-01
  7 -0.00578 -1.54200e-01 |  8 -0.00346 -5.34264e-01 |  9  0.00247 -2.54164e-01
 10  0.01621  1.48724e-01 | 11  0.01839 -5.57601e-01 | 12 -0.01334  7.72723e-01
 13 -0.01757  2.32030e-01 | 14 -0.01539  6.16905e-01 | 15  0.00117 -8.22353e-01
 16 -0.00464  1.94712e-01 | 17  0.01973  2.71715e-01 | 18  0.00145 -3.16557e-01
 19 -0.02930  3.27590e-01 | 20  0.00438 -8.63458e-02 | 21  0.00083 -7.45561e-01
 22 -0.00327 -9.44745e-02 | 23 -0.01437  4.09593e-01 | 24 -0.03469 -3.70813e-01
 25  0.00990  1.43556e-01 | 26  0.03689  1.12172e+00 | 27  0.01857 -7.65349e-01
 28  0.02461 -1.69259e-01 | 29 -0.01137 -1.84690e-01 | 30 -0.00138  1.07270e+00
 31  0.00213 -7.48099e-01 | 32  0.02773  1.73657e-01 | 33  0.02493 -2.34318e+00
 34  0.00979 -1.18648e-01 | 35 -0.00127  8.31987e-02 | 36  0.01837 -9.83880e-01
 37  0.00410  3.97984e-01 | 38 -0.00636 -2.27889e-02 | 39 -0.03126  6.02365e-01
 40  0.01984 -8.29795e-01 | 41 -0.00911  1.94616e-01 | 42  0.01267  1.37769e+00
 43 -0.01781  2.41759e-03 | 44 -0.01729  2.29965e-02 | 45 -0.01204  6.90133e-01
 46  0.05599 -4.92378e-02 | 47 -0.05042 -8.11110e-02 | 48 -0.06088 -7.21973e-01
 49  0.03067 -2.63328e-01 | 50  0.00525  1.02053e-01 | 51 -0.02032  1.61823e-01
 52 -0.01161  4.74470e-01 | 53  0.01569 -2.69468e-01 | 54 -0.02076  4.12002e-01
 55 -0.00253 -6.88162e-02 | 56 -0.01164 -2.42022e-01 | 57 -0.01632 -3.57485e-01
