
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6860601e+03; maximum gradient component mag -5.7843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49 -0.01911 -9.69697e-01 | 50  0.01942 -5.51100e-01 | 51  0.00714  3.28381e+00
 52  0.00344  1.07936e+00 | 53 -0.03055  5.45318e+00 | 54  0.00109  4.87606e+00
 55  0.03301  4.65279e+00 | 56 -0.02329 -4.37547e+00 | 57 -0.00393 -4.99401e-02
 58  0.00729  4.35582e+00 | 59  0.00258  3.89520e+00 | 60 -0.01096  2.67811e+00
 61  0.01278  1.54972e+01 | 62 -0.00903 -7.51544e+00 | 63  0.00676 -1.15295e+00
 64 -0.01389  2.47246e+00 | 65  0.00809  7.64055e+00 | 66 -0.01523  6.90531e+00
 67  0.05789  2.04771e+00 | 68 -0.04639  3.96106e-02 | 69  0.03191  2.01800e+00
 70 -0.00074 -4.69296e+00 | 71 -0.04327  3.79444e+00 | 72 -0.02280  7.03304e+00
 73  0.01017  2.46807e+00 | 74 -0.00666 -4.60522e+00 | 75 -0.02799 -5.74271e-01
 76 -0.00090  9.27441e-01 | 77  0.00336 -6.00428e-01 | 78 -0.01370  7.79330e+00
 79  0.02509  2.82063e+00 | 80 -0.01274  5.91874e+00 | 81 -0.02653  8.37889e+00
 82  0.05446 -1.98534e-01 | 83  0.04886  4.48859e+00 | 84 -0.00020 -2.74861e+00
 85 -0.03051 -3.36602e+00 | 86 -0.02069  7.07719e+00 | 87  0.01254  7.65061e-02
 88  0.00375  8.44677e+00 | 89 -0.01789 -8.19070e+00 | 90  0.01033  6.82158e+00
 91 -0.04144 -4.33863e-01 | 92  0.00468 -4.54896e-01 | 93  0.03306  3.72157e+00
 94  0.02701 -1.93088e+00 | 95  0.00666  8.34663e-02 | 96 -0.04358 -1.67483e-02
 97  0.15463 -3.78417e-01 | 98 -0.41152 -1.27762e+00 | 99 -0.10590 -2.02734e+00
100 -0.25392  1.27960e+01 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.0767092e+03; maximum gradient component mag 3.1423e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63570 -2.96945e-01 |  2  0.01214  7.93378e-01 |  3  0.01432 -3.93331e-02
  4 -0.01809 -5.98232e-02 |  5 -0.02185  3.55344e-01 |  6 -0.02028 -9.28568e-01
  7 -0.00299 -9.55189e-01 |  8 -0.00894 -4.41007e-01 |  9  0.01523 -2.42122e+00
 10 -0.00247 -1.27076e-01 | 11 -0.03355 -3.58670e-01 | 12  0.00049 -6.80287e-01
 13 -0.00272 -2.35446e-03 | 14 -0.00676  2.80255e-01 | 15 -0.01790  1.65168e-01
 16 -0.03818  1.81900e-01 | 17  0.00639  3.77859e-01 | 18  0.03327  1.02025e+00
 19  0.01498 -1.57900e+00 | 20  0.02124 -3.54967e-01 | 21 -0.01466 -6.90699e-02
 22 -0.00441  6.26645e-01 | 23 -0.00092  9.74865e-01 | 24  0.02469  2.81809e-01
 25  0.02247 -9.06705e-02 | 26  0.00694 -1.47539e+00 | 27 -0.00397  4.41383e-01
 28  0.01559 -1.54060e+00 | 29  0.00107 -1.19186e+00 | 30 -0.00924  6.30858e-01
 31 -0.03445 -1.64836e+00 | 32  0.01703  5.16066e-01 | 33 -0.01184 -4.00278e-03
 34  0.01000  1.01792e-01 | 35 -0.02069 -1.19344e-01 | 36 -0.02024 -8.02661e-02
 37 -0.01517  2.61478e-02 | 38  0.05325 -9.23806e-01 | 39 -0.05329  5.86979e-02
 40 -0.06382 -5.27192e-01 | 41  0.02806  1.80551e+00 | 42  0.00233 -2.98505e-01
 43 -0.02328 -3.23548e-01 | 44 -0.01445  2.14386e-02 | 45  0.01307  7.92209e-01
 46 -0.02348  3.32799e-02 | 47 -0.00516 -4.16388e-01 | 48 -0.01437  7.35663e-01
 49 -0.01916 -6.45300e-01 | 50  0.01929 -1.83394e+00 | 51  0.00691 -1.46489e-01
 52  0.00326 -1.33651e+00 | 53 -0.03099 -2.26782e-01 | 54  0.00081  6.37684e-02
 55  0.03280 -2.21284e-02 | 56 -0.02317  4.94062e-01 | 57 -0.00400  1.31006e+00
 58  0.00705  9.80200e-01 | 59  0.00236  6.70035e-01 | 60 -0.01111  1.56036e+00
 61  0.01222  6.07948e-01 | 62 -0.00896 -2.71435e+00 | 63  0.00663 -8.41233e-01
 64 -0.01406  1.53980e+00 | 65  0.00774  5.52572e-01 | 66 -0.01558  1.86641e-01
 67  0.05774 -3.47256e-01 | 68 -0.04640  1.38060e+00 | 69  0.03174 -4.09555e-01
 70 -0.00071  1.06010e-01 | 71 -0.04339  3.14235e+00 | 72 -0.02318 -2.78424e-01
 73  0.01000  1.21983e-01 | 74 -0.00670 -1.70078e+00 | 75 -0.02810 -5.96084e-01
 76 -0.00113 -2.29364e+00 | 77  0.00332  1.83228e+00 | 78 -0.01407  1.06209e+00
 79  0.02491 -9.47479e-02 | 80 -0.01308 -2.69471e-01 | 81 -0.02703 -6.02883e-01
 82  0.05432 -2.48073e-01 | 83  0.04863 -9.43633e-02 | 84 -0.00023  2.64936e-01
 85 -0.03051 -1.14511e+00 | 86 -0.02112  1.12654e-01 | 87  0.01232 -2.90926e+00
 88  0.00332  7.47394e-01 | 89 -0.01769 -2.03512e+00 | 90  0.00990  7.12025e-01
 91 -0.04146  3.96708e-01 | 92  0.00459  1.90102e-01 | 93  0.03270  2.08652e-01
 94  0.02724 -2.61417e-01 | 95  0.00664 -5.75919e-02 | 96 -0.04358  2.81728e-02
 97  0.15466 -1.71122e+00 | 98 -0.41148  2.71548e+00 | 99 -0.10633  1.43690e-01
100 -0.25421  8.73738e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.0767e+03; maximum gradient component mag 1.5952e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63566  1.93042e-01 |  2  0.01181  5.62218e-02 |  3  0.01427 -1.57667e-01
  4 -0.01798  1.80287e-01 |  5 -0.02201 -2.11681e-03 |  6 -0.01998 -1.56414e-01
  7 -0.00262  2.01735e-01 |  8 -0.00893 -3.88629e-01 |  9  0.01564 -4.98979e-01
 10 -0.00246 -4.27662e-02 | 11 -0.03349 -1.18377e-01 | 12  0.00058 -1.24310e-01
 13 -0.00268  2.66416e-01 | 14 -0.00681 -1.05743e-01 | 15 -0.01791 -2.02710e-02
 16 -0.03814  2.80507e-01 | 17  0.00640  1.65218e-01 | 18  0.03324  8.36806e-02
 19  0.01508 -3.89690e-01 | 20  0.02126 -3.35287e-01 | 21 -0.01465 -1.97855e-01
 22 -0.00443  2.42916e-01 | 23 -0.00097  2.51234e-01 | 24  0.02469  1.49398e-01
 25  0.02253  6.75970e-01 | 26  0.00705  1.17385e-02 | 27 -0.00399  5.79037e-02
 28  0.01563 -1.16605e+00 | 29  0.00115 -2.07639e-01 | 30 -0.00927  1.12228e-01
 31 -0.03429 -3.98252e-01 | 32  0.01702  1.62439e-01 | 33 -0.01181  2.46209e-01
 34  0.00999 -2.06906e-01 | 35 -0.02066  1.68667e-01 | 36 -0.02022 -6.98749e-02
 37 -0.01517 -1.54436e-01 | 38  0.05328 -2.07921e-01 | 39 -0.05329  1.08404e-02
 40 -0.06374 -1.18276e-01 | 41  0.02799  8.54295e-03 | 42  0.00238  3.77766e-01
 43 -0.02321  4.40015e-01 | 44 -0.01447 -2.69006e-01 | 45  0.01303 -3.40603e-02
 46 -0.02355 -9.21969e-01 | 47 -0.00514 -3.72082e-01 | 48 -0.01442 -2.16565e-01
 49 -0.01916 -7.92338e-01 | 50  0.01936 -4.74010e-01 | 51  0.00692 -2.06009e-01
 52  0.00333  6.66716e-02 | 53 -0.03096 -4.79199e-02 | 54  0.00088  1.59524e+00
 55  0.03281 -1.17865e-01 | 56 -0.02319 -1.59903e-01 | 57 -0.00400  9.91034e-01
 58  0.00705  4.20125e-01 | 59  0.00232 -1.00093e+00 | 60 -0.01116  6.54817e-02
 61  0.01221  5.37921e-02 | 62 -0.00886 -4.04310e-01 | 63  0.00665 -5.12755e-01
 64 -0.01406  1.24112e+00 | 65  0.00773 -1.20457e-01 | 66 -0.01554  8.80293e-01
 67  0.05776 -1.05533e-01 | 68 -0.04646  1.23967e-01 | 69  0.03176 -9.26753e-02
 70 -0.00069  1.76282e-01 | 71 -0.04351  4.08570e-01 | 72 -0.02318 -7.63965e-01
 73  0.01001  9.20549e-02 | 74 -0.00664 -9.05586e-02 | 75 -0.02813 -1.43519e+00
 76 -0.00106 -3.11439e-01 | 77  0.00329  5.38921e-01 | 78 -0.01411 -3.91119e-01
 79  0.02492  4.03869e-02 | 80 -0.01306  3.57167e-02 | 81 -0.02702 -3.89965e-01
 82  0.05434 -1.67877e-02 | 83  0.04865  4.47396e-02 | 84 -0.00025 -6.03409e-01
 85 -0.03045 -1.70929e-01 | 86 -0.02113 -2.56681e-01 | 87  0.01241 -4.81514e-01
 88  0.00330 -8.40781e-02 | 89 -0.01758 -2.75302e-03 | 90  0.00990  4.90894e-01
 91 -0.04148  4.30085e-02 | 92  0.00461  4.16670e-01 | 93  0.03270  1.19105e-01
 94  0.02726 -1.47539e-01 | 95  0.00664 -9.49962e-02 | 96 -0.04357  5.21444e-02
 97  0.15463 -2.96153e-01 | 98 -0.41150  1.26808e-01 | 99 -0.10641 -2.14872e-01
100 -0.25425  9.76003e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0767065e+03; maximum gradient component mag 1.5004e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.18064e+00 |  2 -0.42263  1.50040e+03 |  3 -0.41094  4.75393e+02
  4  0.63566  1.93042e-01 |  5  0.00000 -8.64897e+00 |  6  0.00000  8.48172e+00
  7  0.00000  1.02901e+01 |  8  0.00000  7.12096e+00 |  9  0.00000 -3.66751e+00
 10  0.01181  5.62218e-02 | 11  0.01427 -1.57667e-01 | 12 -0.01798  1.80287e-01
 13 -0.02201 -2.11681e-03 | 14 -0.01998 -1.56414e-01 | 15 -0.00262  2.01735e-01
 16 -0.00893 -3.88629e-01 | 17  0.01564 -4.98979e-01 | 18 -0.00246 -4.27662e-02
 19 -0.03349 -1.18377e-01 | 20  0.00058 -1.24310e-01 | 21 -0.00268  2.66416e-01
 22 -0.00681 -1.05743e-01 | 23 -0.01791 -2.02710e-02 | 24 -0.03814  2.80507e-01
 25  0.00640  1.65218e-01 | 26  0.03324  8.36806e-02 | 27  0.01508 -3.89690e-01
 28  0.02126 -3.35287e-01 | 29 -0.01465 -1.97855e-01 | 30 -0.00443  2.42916e-01
 31 -0.00097  2.51234e-01 | 32  0.02469  1.49398e-01 | 33  0.02253  6.75970e-01
 34  0.00705  1.17385e-02 | 35 -0.00399  5.79037e-02 | 36  0.01563 -1.16605e+00
 37  0.00115 -2.07639e-01 | 38 -0.00927  1.12228e-01 | 39 -0.03429 -3.98252e-01
 40  0.01702  1.62439e-01 | 41 -0.01181  2.46209e-01 | 42  0.00999 -2.06906e-01
 43 -0.02066  1.68667e-01 | 44 -0.02022 -6.98749e-02 | 45 -0.01517 -1.54436e-01
 46  0.05328 -2.07921e-01 | 47 -0.05329  1.08404e-02 | 48 -0.06374 -1.18276e-01
 49  0.02799  8.54295e-03 | 50  0.00238  3.77766e-01 | 51 -0.02321  4.40015e-01
 52 -0.01447 -2.69006e-01 | 53  0.01303 -3.40603e-02 | 54 -0.02355 -9.21969e-01
 55 -0.00514 -3.72082e-01 | 56 -0.01442 -2.16565e-01 | 57 -0.01916 -7.92338e-01
 58  0.01936 -4.74010e-01 | 59  0.00692 -2.06009e-01 | 60  0.00333  6.66716e-02
 61 -0.03096 -4.79199e-02 | 62  0.00088  1.59524e+00 | 63  0.03281 -1.17865e-01
 64 -0.02319 -1.59903e-01 | 65 -0.00400  9.91034e-01 | 66  0.00705  4.20125e-01
 67  0.00232 -1.00093e+00 | 68 -0.01116  6.54817e-02 | 69  0.01221  5.37921e-02
 70 -0.00886 -4.04310e-01 | 71  0.00665 -5.12755e-01 | 72 -0.01406  1.24112e+00
 73  0.00773 -1.20457e-01 | 74 -0.01554  8.80293e-01 | 75  0.05776 -1.05533e-01
 76 -0.04646  1.23967e-01 | 77  0.03176 -9.26753e-02 | 78 -0.00069  1.76282e-01
 79 -0.04351  4.08570e-01 | 80 -0.02318 -7.63965e-01 | 81  0.01001  9.20549e-02
 82 -0.00664 -9.05586e-02 | 83 -0.02813 -1.43519e+00 | 84 -0.00106 -3.11439e-01
 85  0.00329  5.38921e-01 | 86 -0.01411 -3.91119e-01 | 87  0.02492  4.03869e-02
 88 -0.01306  3.57167e-02 | 89 -0.02702 -3.89965e-01 | 90  0.05434 -1.67877e-02
 91  0.04865  4.47396e-02 | 92 -0.00025 -6.03409e-01 | 93 -0.03045 -1.70929e-01
 94 -0.02113 -2.56681e-01 | 95  0.01241 -4.81514e-01 | 96  0.00330 -8.40781e-02
 97 -0.01758 -2.75302e-03 | 98  0.00990  4.90894e-01 | 99 -0.04148  4.30085e-02
100  0.00461  4.16670e-01 |101  0.03270  1.19105e-01 |102  0.02726 -1.47539e-01
103  0.00664 -9.49962e-02 |104 -0.04357  5.21444e-02 |105  0.15463 -2.96153e-01
106 -0.41150  1.26808e-01 |107 -0.10641 -2.14872e-01 |108 -0.25425  9.76003e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.0750435e+03; maximum gradient component mag 1.1818e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39576  4.15688e+01 |  2 -0.42179  1.18176e+03 |  3 -0.41890  4.55516e+02
  4  0.63605  1.47448e+02 |  5 -0.00183 -1.49245e+01 |  6 -0.00169  5.12797e+00
  7 -0.00191  6.39722e+00 |  8 -0.00094  4.83806e+00 |  9 -0.00047 -5.21513e+00
 10  0.01098 -2.60154e+00 | 11  0.01326 -3.61272e+00 | 12 -0.01869 -2.09568e+00
 13 -0.02277 -2.58313e+00 | 14 -0.02086 -3.42027e+00 | 15 -0.00379 -5.05153e+00
 16 -0.01015 -6.16133e+00 | 17  0.01394 -1.14491e+01 | 18 -0.00374 -8.38420e+00
 19 -0.03431 -5.09774e+00 | 20 -0.00063 -1.09158e+01 | 21 -0.00361 -9.46379e+00
 22 -0.00758 -8.81928e+00 | 23 -0.01840 -5.81541e+00 | 24 -0.03842 -2.64199e+00
 25  0.00605 -6.00386e+00 | 26  0.03323 -3.08862e+00 | 27  0.01467 -8.29994e+00
 28  0.02100 -5.78873e+00 | 29 -0.01508 -4.73806e+00 | 30 -0.00478 -5.86700e+00
 31 -0.00129 -6.85675e+00 | 32  0.02476 -2.41775e+00 | 33  0.02265  1.60105e+00
 34  0.00693 -3.10110e+00 | 35 -0.00419 -3.12922e+00 | 36  0.01555 -3.75930e+00
 37  0.00096 -4.30085e+00 | 38 -0.00947 -2.94031e+00 | 39 -0.03460 -2.91300e+00
 40  0.01722  3.30438e+00 | 41 -0.01185  1.02253e+00 | 42  0.01002  2.15996e+00
 43 -0.02085 -1.42501e+00 | 44 -0.02050 -2.81463e+00 | 45 -0.01546 -3.39002e+00
 46  0.05394  2.38147e+01 | 47 -0.05339  6.43746e-01 | 48 -0.06390  2.04676e-01
 49  0.02852  1.65303e+01 | 50  0.00269  7.26915e+00 | 51 -0.02302  4.67171e+00
 52 -0.01417  6.78785e+00 | 53  0.01375  1.93807e+01 | 54 -0.02313  8.09895e+00
 55 -0.00441  1.68058e+01 | 56 -0.01372  1.43470e+01 | 57 -0.01847  1.32007e+01
 58  0.02018  3.06380e+01 | 59  0.00769  2.75414e+01 | 60  0.00401  2.65124e+01
 61 -0.03018  1.93144e+01 | 62  0.00142  2.42876e+01 | 63  0.03290  1.46298e+01
 64 -0.02250  1.84494e+01 | 65 -0.00357  1.92375e+01 | 66  0.00720  1.12621e+01
 67  0.00258  1.30961e+01 | 68 -0.01078  1.42838e+01 | 69  0.01234  8.83532e+00
 70 -0.00839  1.46597e+01 | 71  0.00680  9.94611e+00 | 72 -0.01365  1.46927e+01
 73  0.00801  1.06065e+01 | 74 -0.01514  1.42464e+01 | 75  0.05818  3.95867e+01
 76 -0.04617  7.99945e+00 | 77  0.03155  5.09056e+00 | 78 -0.00078  2.20220e-02
 79 -0.04326  7.96089e+00 | 80 -0.02294  8.32731e+00 | 81  0.01025  1.30463e+01
 82 -0.00638  8.55900e+00 | 83 -0.02787  6.95817e+00 | 84 -0.00074  1.08871e+01
 85  0.00336  4.11741e+00 | 86 -0.01390  6.40590e+00 | 87  0.02521  1.23103e+01
 88 -0.01268  9.30565e+00 | 89 -0.02650  1.03625e+01 | 90  0.05499  3.55015e+01
 91  0.04827 -2.00019e+01 | 92 -0.00016  2.73864e+00 | 93 -0.02994  1.16568e+01
 94 -0.02055  1.41520e+01 | 95  0.01285  1.10890e+01 | 96  0.00387  1.14828e+01
 97 -0.01676  1.35795e+01 | 98  0.01066  1.32564e+01 | 99 -0.04101  4.82326e+00
100  0.00528  7.53829e+00 |101  0.03258 -2.80284e+00 |102  0.02745  3.19642e-01
103  0.00662 -2.51956e-01 |104 -0.04356  1.37865e-01 |105  0.15462 -1.00042e+02
106 -0.41186  1.30331e+02 |107 -0.10077  7.62753e+01 |108 -0.25328 -1.12024e+02
108 variables; iteration 40; function evaluation 50; phase 4
Function value 2.0741500e+03; maximum gradient component mag 4.8474e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38173  2.26165e+01 |  2 -0.42122  4.84744e+02 |  3 -0.42428  1.90865e+02
  4  0.63764  5.28476e+01 |  5  0.00379 -3.33290e-02 |  6 -0.00575 -1.04741e+00
  7 -0.00590  3.69412e-01 |  8 -0.00033  6.47557e+00 |  9 -0.00116 -5.98851e+00
 10  0.01058 -2.78465e+00 | 11  0.01360 -1.91496e+00 | 12 -0.01939 -3.06101e+00
 13 -0.02332 -3.18047e+00 | 14 -0.02069 -2.18464e+00 | 15 -0.00246  2.45518e-01
 16 -0.00857  1.81588e-01 | 17  0.01276 -1.46659e+01 | 18 -0.00508 -1.22337e+01
 19 -0.03491 -5.94808e+00 | 20  0.00094  4.82036e-01 | 21 -0.00302 -2.98891e+00
 22 -0.00838 -1.13178e+01 | 23 -0.01956 -1.10151e+01 | 24 -0.03912 -4.97198e+00
 25  0.00589 -4.54125e+00 | 26  0.03313 -1.46354e-01 | 27  0.01478 -2.68611e+00
 28  0.02072 -4.99230e+00 | 29 -0.01504 -6.11503e-01 | 30 -0.00483 -2.96205e+00
 31 -0.00145 -6.52683e+00 | 32  0.02459 -2.36707e+00 | 33  0.02197 -3.96354e+00
 34  0.00671 -2.11685e+00 | 35 -0.00451 -3.48727e+00 | 36  0.01516 -6.03349e+00
 37  0.00096 -1.67027e+00 | 38 -0.00951 -1.70732e+00 | 39 -0.03514 -6.09696e+00
 40  0.01697  4.36958e-01 | 41 -0.01194  1.80192e+00 | 42  0.00961 -1.61725e+00
 43 -0.02056  3.09846e+00 | 44 -0.02004  3.22163e+00 | 45 -0.01501  1.47277e+00
 46  0.05347  8.70290e+00 | 47 -0.05409 -4.03718e+00 | 48 -0.06414 -1.32923e+00
 49  0.02802  3.39528e+00 | 50  0.00249  2.38815e+00 | 51 -0.02327  4.63669e-01
 52 -0.01479 -2.80984e+00 | 53  0.01350  1.13214e+01 | 54 -0.02393 -2.75761e+00
 55 -0.00508  3.83746e+00 | 56 -0.01402  6.68788e+00 | 57 -0.01878  5.35536e+00
 58  0.01956  9.17773e+00 | 59  0.00712  1.09049e+01 | 60  0.00350  1.08304e+01
 61 -0.03113  3.21403e+00 | 62  0.00091  1.13099e+01 | 63  0.03258  4.94675e+00
 64 -0.02316  6.71838e+00 | 65 -0.00407  7.56206e+00 | 66  0.00690  3.51814e+00
 67  0.00221  4.81821e+00 | 68 -0.01125  5.67498e+00 | 69  0.01204  1.20244e+00
 70 -0.00876  6.90280e+00 | 71  0.00662  7.84845e+00 | 72 -0.01420  4.59796e+00
 73  0.00780  5.31129e+00 | 74 -0.01540  6.19254e+00 | 75  0.05774  1.46274e+01
 76 -0.04650  3.24682e+00 | 77  0.03121  3.36269e-01 | 78 -0.00099 -2.26382e+00
 79 -0.04372  1.98338e+00 | 80 -0.02326  3.74497e+00 | 81  0.00989  4.47532e+00
 82 -0.00675  3.06337e-01 | 83 -0.02819  3.22900e+00 | 84 -0.00113  1.48549e+00
 85  0.00314  3.24848e+00 | 86 -0.01424  2.86017e+00 | 87  0.02484  5.10574e+00
 88 -0.01303  4.01346e+00 | 89 -0.02699  1.64646e+00 | 90  0.05447  1.46039e+01
 91  0.04818 -8.46083e+00 | 92 -0.00065 -1.02587e-01 | 93 -0.03057  5.67652e+00
 94 -0.02130  4.40425e+00 | 95  0.01224  2.06550e+00 | 96  0.00321  2.95866e+00
 97 -0.01725  9.90115e+00 | 98  0.00990  5.24990e+00 | 99 -0.04192 -2.75698e+00
100  0.00464  3.80612e+00 |101  0.03158 -7.17715e+00 |102  0.02785  3.10499e+00
103  0.00663 -1.69852e-01 |104 -0.04357  8.94920e-02 |105  0.15523 -5.34322e+01
106 -0.41175  7.90806e+01 |107 -0.10088  1.29159e+01 |108 -0.25373 -2.35040e+01
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.0738990e+03; maximum gradient component mag -2.4085e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37327 -1.41462e+00 |  2 -0.42100 -2.40849e+01 |  3 -0.42740 -1.22069e+01
  4  0.63722 -6.06653e+00 |  5  0.00388  1.03636e-01 |  6 -0.00393  1.97376e+00
  7 -0.00693 -1.39171e+00 |  8 -0.00457 -1.58015e+00 |  9  0.00154 -7.01248e-01
 10  0.01123 -1.41222e+00 | 11  0.01418 -6.28315e-01 | 12 -0.01869 -1.59822e+00
 13 -0.02247 -1.31669e+00 | 14 -0.01993 -4.29992e-01 | 15 -0.00243  1.15760e-01
 16 -0.00828  8.52232e-01 | 17  0.01645  1.58223e+00 | 18 -0.00219 -4.58516e-01
 19 -0.03258  1.98982e+00 | 20  0.00114  9.71441e-01 | 21 -0.00307 -4.04307e+00
 22 -0.00641  1.24606e+00 | 23 -0.01759  1.33377e+00 | 24 -0.03801  3.84104e-01
 25  0.00660 -9.46810e-01 | 26  0.03370  4.61508e-01 | 27  0.01544 -5.35962e-01
 28  0.02167  2.93882e+00 | 29 -0.01433  2.48202e+00 | 30 -0.00422  4.26571e-01
 31 -0.00066 -1.42558e+00 | 32  0.02531  3.71560e+00 | 33  0.02255  1.70939e+00
 34  0.00730  2.12335e+00 | 35 -0.00410 -2.07375e+00 | 36  0.01568 -2.92211e+00
 37  0.00161  2.12488e+00 | 38 -0.00915 -1.71343e+00 | 39 -0.03396  1.35906e+00
 40  0.01752  3.20558e+00 | 41 -0.01189 -1.58583e+00 | 42  0.01006 -1.66112e-01
 43 -0.02058 -1.65069e+00 | 44 -0.01998 -1.06222e+00 | 45 -0.01455  1.25458e+00
 46  0.05361 -1.33588e+00 | 47 -0.05313  2.67582e-01 | 48 -0.06368 -6.18609e-01
 49  0.02835 -2.84517e-01 | 50  0.00266 -3.21332e+00 | 51 -0.02280 -3.95075e-02
 52 -0.01434 -3.64797e+00 | 53  0.01353  1.78890e+00 | 54 -0.02312  7.87182e-01
 55 -0.00507 -4.08140e+00 | 56 -0.01420 -4.03333e+00 | 57 -0.01857  2.00477e-01
 58  0.01981  1.43698e+00 | 59  0.00729  3.00307e+00 | 60  0.00352 -6.60889e-01
 61 -0.03087  1.08197e-01 | 62  0.00097  8.40569e-01 | 63  0.03289 -1.87475e-01
 64 -0.02287  3.95932e+00 | 65 -0.00392  1.43036e-02 | 66  0.00725  2.69257e-01
 67  0.00236 -3.67436e+00 | 68 -0.01101  1.07238e+00 | 69  0.01246 -1.41279e-01
 70 -0.00853  1.15970e+00 | 71  0.00684  1.12746e+00 | 72 -0.01391  8.37916e-01
 73  0.00806 -1.98399e+00 | 74 -0.01522  2.11361e-02 | 75  0.05798 -3.04678e-01
 76 -0.04635  1.01156e+00 | 77  0.03152  5.93122e-01 | 78 -0.00060 -3.83280e-01
 79 -0.04340  3.27957e+00 | 80 -0.02313 -9.49451e-01 | 81  0.01013 -1.09839e-01
 82 -0.00633  2.18409e+00 | 83 -0.02806 -2.53560e-01 | 84 -0.00088 -2.01327e+00
 85  0.00341  1.91583e+00 | 86 -0.01407  1.13934e-01 | 87  0.02505 -1.29952e-01
 88 -0.01293 -9.99844e-01 | 89 -0.02679 -1.57379e-01 | 90  0.05456 -3.78618e-01
 91  0.04859  8.86225e-01 | 92 -0.00052  2.06035e-01 | 93 -0.03074  6.13932e-01
 94 -0.02145 -1.04030e+00 | 95  0.01235  1.19328e+00 | 96  0.00309 -3.21138e+00
 97 -0.01790 -4.84707e+00 | 98  0.00963 -2.50788e+00 | 99 -0.04169  1.12145e-01
100  0.00437  1.59805e-01 |101  0.03229  3.40909e+00 |102  0.02754  5.91590e-01
103  0.00665  6.39176e-04 |104 -0.04358 -4.63815e-03 |105  0.15512  1.02697e+00
106 -0.41207 -1.28518e+00 |107 -0.10018 -4.81800e+00 |108 -0.25372  4.22319e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 80; function evaluation 100
Function value 2.0739e+03; maximum gradient component mag -7.1493e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37356 -4.92391e-01 |  2 -0.42103 -7.14932e+00 |  3 -0.42723 -3.80512e+00
  4  0.63736 -1.65337e+00 |  5  0.00393  3.43288e-01 |  6 -0.00479  5.63157e-01
  7 -0.00633 -3.43290e-01 |  8 -0.00454 -1.48018e+00 |  9  0.00102 -1.69468e+00
 10  0.01200  3.84172e-01 | 11  0.01416 -5.85442e-01 | 12 -0.01787  2.80818e-01
 13 -0.02177  3.52718e-01 | 14 -0.02035 -1.39577e+00 | 15 -0.00320 -2.13451e+00
 16 -0.00787  2.34252e+00 | 17  0.01618  5.82832e-01 | 18 -0.00211  1.20939e-01
 19 -0.03312  2.26785e-01 | 20  0.00099  4.68593e-01 | 21 -0.00269 -1.28972e+00
 22 -0.00637  1.94742e+00 | 23 -0.01793 -6.43630e-01 | 24 -0.03824 -7.42669e-01
 25  0.00659 -2.88986e-01 | 26  0.03362  2.31409e-01 | 27  0.01534 -1.07011e+00
 28  0.02149  8.13263e-01 | 29 -0.01453  1.02757e+00 | 30 -0.00432 -1.57901e-01
 31 -0.00064 -5.18002e-01 | 32  0.02510  9.97173e-01 | 33  0.02243  3.90956e-01
 34  0.00717  9.22008e-01 | 35 -0.00407 -1.01429e+00 | 36  0.01575 -7.27832e-01
 37  0.00150  1.45782e+00 | 38 -0.00911 -5.40527e-01 | 39 -0.03411  4.70473e-01
 40  0.01737  1.40997e+00 | 41 -0.01183 -2.54345e-01 | 42  0.00999 -5.21401e-01
 43 -0.02053 -4.19702e-01 | 44 -0.01996 -1.61863e-01 | 45 -0.01470  6.35603e-02
 46  0.05359 -5.05870e-01 | 47 -0.05316  3.31401e-01 | 48 -0.06370 -4.94540e-01
 49  0.02831  8.58467e-03 | 50  0.00276 -6.34435e-01 | 51 -0.02279  8.76215e-01
 52 -0.01417 -6.89182e-01 | 53  0.01341  7.80722e-01 | 54 -0.02328 -2.74290e-01
 55 -0.00496 -1.34728e+00 | 56 -0.01409 -1.40873e+00 | 57 -0.01870 -5.04419e-01
 58  0.01971  4.92162e-01 | 59  0.00712  8.17943e-01 | 60  0.00347 -5.56007e-02
