
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493476e+03; maximum gradient component mag -5.8307e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.06118 -8.77109e-02 | 41  0.03066  2.96650e+00 | 42  0.00469 -3.23382e+00
 43 -0.02081 -1.14122e+00 | 44 -0.01196 -5.21573e-01 | 45  0.01543 -2.04411e+00
 46 -0.02085  1.24857e+00 | 47 -0.00284 -3.45266e+00 | 48 -0.01235 -6.32747e+00
 49 -0.01680 -2.64932e+00 | 50  0.02196  2.90681e+00 | 51  0.00926 -2.97974e+00
 52  0.00561 -4.56770e+00 | 53 -0.02871 -3.65170e+00 | 54  0.00349  5.70278e+00
 55  0.03528  1.52957e-01 | 56 -0.02070 -1.20277e-01 | 57 -0.00160 -1.31314e+00
 58  0.00953 -7.55883e-01 | 59  0.00475 -3.32757e+00 | 60 -0.00864  3.51736e-01
 61  0.01486  5.72383e+00 | 62 -0.00619  4.63207e+00 | 63  0.00938  7.70817e+00
 64 -0.01176 -1.90221e+00 | 65  0.01054  8.43223e+00 | 66 -0.01499  1.11405e+00
 67  0.05972 -5.63087e+00 | 68 -0.04310  1.01020e+00 | 69  0.03388  1.75040e+00
 70  0.00330 -3.96044e+00 | 71 -0.03977  1.26903e+00 | 72 -0.02051  2.23025e+00
 73  0.01334  8.07285e-01 | 74 -0.00361  7.13232e+00 | 75 -0.02493 -7.41280e-01
 76  0.00113  1.93370e+00 | 77  0.00498 -7.72405e+00 | 78 -0.01178  7.36717e+00
 79  0.02653  3.74478e+00 | 80 -0.01011  1.45432e+00 | 81 -0.02393  1.62810e+00
 82  0.05593 -1.82996e+00 | 83  0.05150 -3.66259e+00 | 84  0.00335  2.67053e+00
 85 -0.02585  2.83493e+00 | 86 -0.02133  1.01110e+01 | 87  0.01604  3.90971e+00
 88  0.00565 -3.62322e+00 | 89 -0.01561 -1.42807e+00 | 90  0.01301  4.13535e+00
 91 -0.03903 -1.78859e+00 | 92  0.00659  4.56357e+00 | 93  0.03214 -5.23226e+00
 94  0.02648  2.10926e+00 | 95  0.00915 -5.03549e+00 | 96 -0.03656  4.98863e+00
 97  0.15434 -1.51610e+01 | 98 -0.41165  1.11497e+01 | 99 -0.10647  1.40646e+00
100 -0.25422 -3.62481e-01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 2.0887530e+03; maximum gradient component mag 8.0784e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62854  2.29483e+00 |  2  0.01486  6.20961e-02 |  3  0.01661 -1.94566e+00
  4 -0.01462  9.63581e-01 |  5 -0.01903 -8.07851e-02 |  6 -0.01687  7.37247e-03
  7  0.00034 -2.16157e-01 |  8 -0.00573 -8.93699e-02 |  9  0.01924  1.58965e+00
 10  0.00091  1.02150e+00 | 11 -0.03034  9.94157e-02 | 12  0.00347 -1.56030e+00
 13  0.00058  1.11361e+00 | 14 -0.00335  2.32617e+00 | 15 -0.01469  9.23434e-01
 16 -0.03504  4.30684e-01 | 17  0.00949 -5.45543e-03 | 18  0.03636 -1.44272e-01
 19  0.01824  6.07540e-01 | 20  0.02437 -2.73194e-01 | 21 -0.01171 -1.63195e+00
 22 -0.00175 -4.06192e-01 | 23  0.00184  1.45485e+00 | 24  0.02740  3.57009e-01
 25  0.02520  5.02808e-01 | 26  0.00968 -5.74832e-01 | 27 -0.00128  8.00867e-01
 28  0.01836  4.09615e-01 | 29  0.00375 -8.01895e-01 | 30 -0.00663  6.42564e-02
 31 -0.03167 -7.35641e-01 | 32  0.01967  5.37036e-01 | 33 -0.00932 -1.32547e+00
 34  0.01263  3.85672e-01 | 35 -0.01805  2.64659e-01 | 36 -0.01772 -9.95471e-01
 37 -0.01263 -4.37484e-01 | 38  0.05587  1.59344e+00 | 39 -0.05042  2.14429e+00
 40 -0.06108  4.00809e-01 | 41  0.03050 -3.02422e-01 | 42  0.00467 -3.44199e+00
 43 -0.02085 -1.57927e+00 | 44 -0.01202 -1.32538e+00 | 45  0.01551 -6.67664e-01
 46 -0.02087  9.06876e-01 | 47 -0.00286 -3.90416e+00 | 48 -0.01197 -1.02726e+00
 49 -0.01667 -8.78548e-01 | 50  0.02193  2.14849e+00 | 51  0.00931 -2.00127e+00
 52  0.00571 -2.46702e+00 | 53 -0.02867 -3.32240e+00 | 54  0.00330  1.96480e-01
 55  0.03529  4.34536e-01 | 56 -0.02065  8.53893e-01 | 57 -0.00150  1.11608e+00
 58  0.00951 -6.12296e-01 | 59  0.00488  7.67919e-01 | 60 -0.00866  1.64425e-01
 61  0.01476  1.86135e+00 | 62 -0.00635  1.58442e-01 | 63  0.00908 -1.79038e+00
 64 -0.01181 -3.59332e+00 | 65  0.01035  2.35980e+00 | 66 -0.01488  3.54830e+00
 67  0.05979 -1.34055e+00 | 68 -0.04311  7.11138e-01 | 69  0.03385  2.32349e-01
 70  0.00348  1.33811e+00 | 71 -0.03980  5.09298e-01 | 72 -0.02058  5.36068e-01
 73  0.01332 -5.40992e-01 | 74 -0.00368  5.06028e+00 | 75 -0.02485  5.45984e-01
 76  0.00106  8.56250e-02 | 77  0.00512 -3.52437e+00 | 78 -0.01201  1.63094e+00
 79  0.02646  5.90847e-01 | 80 -0.01016 -6.11439e-02 | 81 -0.02397  5.74026e-01
 82  0.05596 -4.92674e-01 | 83  0.05157 -5.87208e-01 | 84  0.00327  5.72491e-01
 85 -0.02584  2.32097e+00 | 86 -0.02176  1.81721e+00 | 87  0.01620  8.07837e+00
 88  0.00587  2.01017e+00 | 89 -0.01544  9.95329e-01 | 90  0.01281 -6.28439e-01
 91 -0.03914 -3.45224e+00 | 92  0.00649  3.13569e+00 | 93  0.03260 -1.49309e+00
 94  0.02619  6.39764e-01 | 95  0.00991 -1.96570e+00 | 96 -0.03724  1.90244e+00
 97  0.15459 -4.77238e+00 | 98 -0.41152  3.18328e+00 | 99 -0.10667 -3.53016e-01
100 -0.25435 -4.61101e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 2.0887e+03; maximum gradient component mag 3.0623e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62853  1.13179e+00 |  2  0.01440 -1.00425e+00 |  3  0.01714 -7.04554e-01
  4 -0.01503  2.21225e-02 |  5 -0.01890  1.92705e-01 |  6 -0.01667  4.78366e-01
  7  0.00055  4.31948e-01 |  8 -0.00574 -1.25183e-01 |  9  0.01916  1.23732e+00
 10  0.00115  2.05843e+00 | 11 -0.03034  9.06138e-02 | 12  0.00357 -1.03275e+00
 13  0.00040 -5.01738e-02 | 14 -0.00360  5.48619e-01 | 15 -0.01474  4.31947e-01
 16 -0.03508  1.43518e-01 | 17  0.00952  2.93784e-01 | 18  0.03638  2.79592e-01
 19  0.01825  8.53441e-01 | 20  0.02435 -4.41140e-01 | 21 -0.01162 -7.70995e-01
 22 -0.00168  4.15181e-01 | 23  0.00177  5.54242e-01 | 24  0.02738  1.48943e-01
 25  0.02518  2.74140e-01 | 26  0.00968 -5.56093e-01 | 27 -0.00131  4.55142e-01
 28  0.01830 -5.48185e-01 | 29  0.00380 -9.31317e-03 | 30 -0.00664 -4.39310e-02
 31 -0.03163 -3.37193e-01 | 32  0.01964  1.93787e-01 | 33 -0.00922 -7.63363e-02
 34  0.01260 -3.20604e-02 | 35 -0.01812 -5.15804e-01 | 36 -0.01766 -2.38405e-01
 37 -0.01260  6.30181e-03 | 38  0.05582  1.20524e-01 | 39 -0.05063  6.20584e-01
 40 -0.06116 -1.18109e-01 | 41  0.03047 -9.08069e-01 | 42  0.00479 -1.29584e+00
 43 -0.02070  1.71423e-01 | 44 -0.01192  2.82934e-02 | 45  0.01551 -4.16048e-01
 46 -0.02099 -3.87089e-01 | 47 -0.00272 -1.61883e+00 | 48 -0.01189  3.00758e-01
 49 -0.01662 -1.90967e-01 | 50  0.02189  1.16254e+00 | 51  0.00931 -1.79847e+00
 52  0.00578 -4.71054e-01 | 53 -0.02856 -1.50818e+00 | 54  0.00330  2.76774e-01
 55  0.03528  6.62847e-02 | 56 -0.02064  9.72405e-01 | 57 -0.00155 -2.72388e-01
 58  0.00952 -4.99644e-01 | 59  0.00487  3.77679e-01 | 60 -0.00863  7.42852e-01
 61  0.01472  4.15693e-01 | 62 -0.00633  4.69139e-01 | 63  0.00910 -1.12536e+00
 64 -0.01172 -1.81334e+00 | 65  0.01031  8.94443e-01 | 66 -0.01501  4.35882e-01
 67  0.05981 -5.60417e-01 | 68 -0.04312  4.80337e-01 | 69  0.03385  1.14682e-02
 70  0.00346  4.99742e-01 | 71 -0.03981  2.70678e-01 | 72 -0.02053  1.39707e+00
 73  0.01333 -3.39348e-01 | 74 -0.00379  1.53958e+00 | 75 -0.02484  5.78897e-01
 76  0.00107  3.66218e-01 | 77  0.00518 -1.85061e+00 | 78 -0.01204  7.54225e-01
 79  0.02646  1.06099e-01 | 80 -0.01014  1.82968e-01 | 81 -0.02398  3.69094e-01
 82  0.05596 -2.71517e-01 | 83  0.05158 -2.34059e-01 | 84  0.00323 -4.78506e-01
 85 -0.02594  5.10114e-01 | 86 -0.02180  8.74198e-01 | 87  0.01603  3.06226e+00
 88  0.00585  1.42840e+00 | 89 -0.01548  5.66670e-01 | 90  0.01280 -3.94093e-01
 91 -0.03896 -1.66041e+00 | 92  0.00634  1.74103e+00 | 93  0.03263 -1.16715e+00
 94  0.02612  2.83745e-01 | 95  0.01031 -3.17299e-01 | 96 -0.03763  1.95632e-01
 97  0.15465 -1.89204e+00 | 98 -0.41149  8.61083e-01 | 99 -0.10671 -4.98027e-01
100 -0.25436 -3.01772e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0887456e+03; maximum gradient component mag 1.4546e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.40320e+00 |  2 -0.42263  1.45457e+03 |  3 -0.41094  4.56846e+02
  4  0.62853  1.13430e+00 |  5  0.00000 -1.27447e+01 |  6  0.00000  7.57841e+00
  7  0.00000  9.19206e+00 |  8  0.00000  5.78573e+00 |  9  0.00000 -5.29048e+00
 10  0.01440 -1.05768e+00 | 11  0.01713 -7.58329e-01 | 12 -0.01503 -3.27359e-02
 13 -0.01890  1.37660e-01 | 14 -0.01667  4.22979e-01 | 15  0.00055  3.76365e-01
 16 -0.00574 -1.79692e-01 | 17  0.01916  1.18014e+00 | 18  0.00115  2.00064e+00
 19 -0.03034  3.58517e-02 | 20  0.00356 -1.08654e+00 | 21  0.00040 -1.05655e-01
 22 -0.00360  4.94848e-01 | 23 -0.01475  3.82741e-01 | 24 -0.03508  8.79921e-02
 25  0.00951  2.38640e-01 | 26  0.03638  2.27944e-01 | 27  0.01825  7.94310e-01
 28  0.02435 -4.92764e-01 | 29 -0.01162 -8.25247e-01 | 30 -0.00168  3.63345e-01
 31  0.00177  4.99421e-01 | 32  0.02738  9.92520e-02 | 33  0.02518  2.25839e-01
 34  0.00968 -6.14201e-01 | 35 -0.00131  3.98430e-01 | 36  0.01830 -6.04451e-01
 37  0.00380 -6.36085e-02 | 38 -0.00664 -1.03018e-01 | 39 -0.03163 -3.80515e-01
 40  0.01964  1.43950e-01 | 41 -0.00922 -1.26809e-01 | 42  0.01260 -7.79481e-02
 43 -0.01812 -5.69045e-01 | 44 -0.01766 -2.99390e-01 | 45 -0.01260 -4.89421e-02
 46  0.05582  6.59927e-02 | 47 -0.05063  5.63530e-01 | 48 -0.06116 -1.74658e-01
 49  0.03046 -9.64469e-01 | 50  0.00479 -1.34946e+00 | 51 -0.02070  1.09193e-01
 52 -0.01192 -2.91505e-02 | 53  0.01551 -4.75454e-01 | 54 -0.02099 -4.47299e-01
 55 -0.00272 -1.67013e+00 | 56 -0.01189  2.50742e-01 | 57 -0.01662 -2.48107e-01
 58  0.02189  1.10845e+00 | 59  0.00931 -1.85281e+00 | 60  0.00578 -5.22312e-01
 61 -0.02856 -1.55440e+00 | 62  0.00330  2.21744e-01 | 63  0.03528  1.23249e-02
 64 -0.02064  9.04861e-01 | 65 -0.00156 -3.24149e-01 | 66  0.00952 -5.53814e-01
 67  0.00487  3.23985e-01 | 68 -0.00863  6.82456e-01 | 69  0.01472  3.61247e-01
 70 -0.00633  4.14094e-01 | 71  0.00910 -1.17771e+00 | 72 -0.01172 -1.86847e+00
 73  0.01030  8.39908e-01 | 74 -0.01501  3.75516e-01 | 75  0.05981 -6.13557e-01
 76 -0.04312  4.20558e-01 | 77  0.03385 -4.31392e-02 | 78  0.00346  4.44845e-01
 79 -0.03981  2.12388e-01 | 80 -0.02053  1.32987e+00 | 81  0.01333 -3.93009e-01
 82 -0.00379  1.48141e+00 | 83 -0.02484  5.26527e-01 | 84  0.00107  3.10241e-01
 85  0.00518 -1.90308e+00 | 86 -0.01205  7.02419e-01 | 87  0.02646  5.05799e-02
 88 -0.01014  1.37498e-01 | 89 -0.02398  3.19093e-01 | 90  0.05596 -3.25969e-01
 91  0.05157 -2.88285e-01 | 92  0.00323 -5.33761e-01 | 93 -0.02594  4.53428e-01
 94 -0.02181  8.18385e-01 | 95  0.01603  3.00204e+00 | 96  0.00585  1.37426e+00
 97 -0.01548  5.12225e-01 | 98  0.01280 -4.49812e-01 | 99 -0.03896 -1.71386e+00
100  0.00634  1.68207e+00 |101  0.03263 -1.21817e+00 |102  0.02612  2.28170e-01
103  0.01031 -3.67952e-01 |104 -0.03763  1.44964e-01 |105  0.15465 -1.89212e+00
106 -0.41149  8.49621e-01 |107 -0.10671 -5.00110e-01 |108 -0.25436 -3.02526e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.0871991e+03; maximum gradient component mag 1.1258e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39719  3.37035e+01 |  2 -0.42195  1.12584e+03 |  3 -0.41819  4.38652e+02
  4  0.62900  1.58349e+02 |  5 -0.00199 -1.93329e+01 |  6 -0.00154  4.46749e+00
  7 -0.00177  5.55010e+00 |  8 -0.00084  3.68117e+00 |  9 -0.00041 -6.73036e+00
 10  0.01345 -9.53022e+00 | 11  0.01602 -1.00422e+01 | 12 -0.01582 -8.04748e+00
 13 -0.01973 -8.15435e+00 | 14 -0.01758 -8.45292e+00 | 15 -0.00064 -1.05358e+01
 16 -0.00698 -1.15878e+01 | 17  0.01764 -1.46428e+01 | 18  0.00014 -1.08777e+01
 19 -0.03121 -1.06732e+01 | 20  0.00190 -1.99208e+01 | 21 -0.00085 -1.72734e+01
 22 -0.00441 -1.40359e+01 | 23 -0.01527 -1.11143e+01 | 24 -0.03549 -9.07586e+00
 25  0.00910 -1.20266e+01 | 26  0.03638 -7.65623e+00 | 27  0.01793 -1.09459e+01
 28  0.02409 -1.13297e+01 | 29 -0.01231 -1.32738e+01 | 30 -0.00212 -1.22158e+01
 31  0.00138 -1.27852e+01 | 32  0.02749 -7.18433e+00 | 33  0.02527 -4.97941e+00
 34  0.00943 -1.10200e+01 | 35 -0.00154 -8.82175e+00 | 36  0.01824 -8.50622e+00
 37  0.00356 -1.05680e+01 | 38 -0.00698 -1.03926e+01 | 39 -0.03209 -9.76063e+00
 40  0.01980 -3.00727e+00 | 41 -0.00940 -6.71712e+00 | 42  0.01259 -4.10980e+00
 43 -0.01857 -1.05955e+01 | 44 -0.01811 -1.06128e+01 | 45 -0.01301 -1.04499e+01
 46  0.05617  7.99759e+00 | 47 -0.05072 -4.46847e+00 | 48 -0.06145 -6.39024e+00
 49  0.03090  7.14995e+00 | 50  0.00493 -3.26650e+00 | 51 -0.02065 -3.06688e+00
 52 -0.01164  6.64591e-01 | 53  0.01613  1.04377e+01 | 54 -0.02052  2.90359e+00
 55 -0.00213  6.87723e+00 | 56 -0.01115  9.17735e+00 | 57 -0.01589  8.21560e+00
 58  0.02250  2.03652e+01 | 59  0.00994  1.63689e+01 | 60  0.00632  1.69969e+01
 61 -0.02790  1.05515e+01 | 62  0.00380  1.61281e+01 | 63  0.03487 -1.46748e+01
 64 -0.02005  1.22982e+01 | 65 -0.00114  1.33436e+01 | 66  0.00995  1.51222e+01
 67  0.00521  1.29051e+01 | 68 -0.00830  9.83913e+00 | 69  0.01499  1.04124e+01
 70 -0.00594  9.89214e+00 | 71  0.00933  7.52418e+00 | 72 -0.01133  7.13511e+00
 73  0.01057  7.96933e+00 | 74 -0.01455  1.02802e+01 | 75  0.06057  5.96888e+01
 76 -0.04274  4.76837e+00 | 77  0.03344 -4.99558e+00 | 78  0.00350  1.07920e+00
 79 -0.03951  3.69825e+00 | 80 -0.02032  5.16417e+00 | 81  0.01335  3.96153e-01
 82 -0.00354  5.83201e+00 | 83 -0.02459  4.15910e+00 | 84  0.00148  1.09825e+01
 85  0.00545  5.02283e+00 | 86 -0.01183  3.46068e+00 | 87  0.02639 -6.53942e+00
 88 -0.00976  3.85606e+00 | 89 -0.02347  4.49131e+00 | 90  0.05641  2.04596e+01
 91  0.05173  2.75740e+00 | 92  0.00344  1.04182e+00 | 93 -0.02523  9.12986e+00
 94 -0.02099  1.19055e+01 | 95  0.01661  1.12773e+01 | 96  0.00656  8.13932e+00
 97 -0.01446  8.61984e+00 | 98  0.01387  9.66627e+00 | 99 -0.03891 -8.28132e+00
100  0.00733  3.62687e+00 |101  0.03158 -1.86408e+01 |102  0.02652 -4.69905e+00
103  0.01014 -6.57215e+00 |104 -0.03770 -5.65000e+00 |105  0.15485 -9.68792e+01
106 -0.41171  1.28825e+02 |107 -0.10105  9.56915e+01 |108 -0.25344 -1.47835e+02
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.0862181e+03; maximum gradient component mag 4.8745e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38199  2.13790e+01 |  2 -0.42131  4.87445e+02 |  3 -0.42387  1.96693e+02
  4  0.62974  5.94773e+01 |  5  0.00244 -8.30170e+00 |  6 -0.00557 -1.77664e+00
  7 -0.00566 -4.82139e-01 |  8  0.00040  6.32415e+00 |  9 -0.00209 -9.61267e+00
 10  0.01415 -3.89185e+00 | 11  0.01811 -8.28137e-01 | 12 -0.01524 -2.77217e+00
 13 -0.01871 -1.80553e+00 | 14 -0.01578  1.26760e-01 | 15  0.00173  1.03682e+00
 16 -0.00479 -2.46378e-01 | 17  0.01576 -1.83528e+01 | 18 -0.00143 -1.29959e+01
 19 -0.03127 -6.69838e+00 | 20  0.00337 -6.96775e+00 | 21  0.00079 -2.28303e+00
 22 -0.00418 -7.62909e+00 | 23 -0.01551 -8.15624e+00 | 24 -0.03543 -4.65448e+00
 25  0.00930 -6.17330e+00 | 26  0.03657 -1.96783e+00 | 27  0.01831 -2.54589e+00
 28  0.02426 -4.69705e+00 | 29 -0.01163 -2.38651e+00 | 30 -0.00200 -6.76617e+00
 31  0.00143 -9.34181e+00 | 32  0.02762 -2.54717e+00 | 33  0.02506 -3.09733e+00
 34  0.00976 -2.03219e+00 | 35 -0.00154 -4.53116e+00 | 36  0.01825 -4.46804e+00
 37  0.00405 -6.64454e-01 | 38 -0.00674 -4.81578e+00 | 39 -0.03218 -7.29767e+00
 40  0.01986 -8.17155e-01 | 41 -0.00913 -4.39579e-01 | 42  0.01253 -2.02779e+00
 43 -0.01786  2.83165e-04 | 44 -0.01743 -8.48386e-01 | 45 -0.01247 -3.22793e+00
 46  0.05609  2.36653e+00 | 47 -0.05095 -3.35690e+00 | 48 -0.06112 -1.62689e+00
 49  0.03073  1.32114e+00 | 50  0.00526  1.08679e+00 | 51 -0.02051 -1.02418e+00
 52 -0.01177 -9.47112e-01 | 53  0.01608  6.94004e+00 | 54 -0.02104 -2.65998e+00
 55 -0.00229  3.38521e+00 | 56 -0.01126  5.88982e+00 | 57 -0.01586  6.80842e+00
 58  0.02222  7.21131e+00 | 59  0.00967  6.40590e+00 | 60  0.00616  9.14354e+00
 61 -0.02828  4.00263e+00 | 62  0.00357  8.77540e+00 | 63  0.03510 -5.19607e+00
 64 -0.02038  6.17106e+00 | 65 -0.00141  5.09420e+00 | 66  0.00978  6.81848e+00
 67  0.00506  7.31078e+00 | 68 -0.00848  5.21626e+00 | 69  0.01490  4.49863e+00
 70 -0.00606  4.70856e+00 | 71  0.00923  3.30944e+00 | 72 -0.01150  2.65557e+00
 73  0.01060  4.84212e+00 | 74 -0.01470  3.71787e+00 | 75  0.06020  2.52035e+01
 76 -0.04300  1.94887e+00 | 77  0.03345 -1.84191e+00 | 78  0.00345 -5.49979e-01
 79 -0.03973  2.57131e+00 | 80 -0.02046  3.15979e+00 | 81  0.01337  1.03554e+00
 82 -0.00364  1.87582e+00 | 83 -0.02484  1.00321e+00 | 84  0.00134  5.37575e+00
 85  0.00534  3.31500e+00 | 86 -0.01201  1.91752e+00 | 87  0.02644 -2.17041e+00
 88 -0.00990  2.77934e+00 | 89 -0.02365  3.36506e+00 | 90  0.05623  1.02049e+01
 91  0.05153  2.29906e+00 | 92  0.00300 -7.13433e-01 | 93 -0.02605  3.12842e+00
 94 -0.02167  7.47658e+00 | 95  0.01596  4.06939e+00 | 96  0.00596  4.67211e+00
 97 -0.01568 -1.83809e+00 | 98  0.01296  4.64608e+00 | 99 -0.03940 -4.92119e+00
100  0.00525 -9.66385e+00 |101  0.03040 -1.60663e+01 |102  0.02660 -1.01038e+00
103  0.00996 -3.71784e+00 |104 -0.03776 -2.30605e+00 |105  0.15515 -5.68597e+01
106 -0.41181  8.08772e+01 |107 -0.10080  2.46929e+01 |108 -0.25365 -3.69519e+01
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.0859316e+03; maximum gradient component mag 4.9270e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37388  2.26565e+00 |  2 -0.42101  4.92696e+01 |  3 -0.42700  1.87535e+01
  4  0.63033  1.64631e+00 |  5  0.00544  1.83140e-01 |  6 -0.00358  1.92716e+00
  7 -0.00660 -1.57171e+00 |  8 -0.00330 -3.18886e-01 |  9  0.00137 -2.53524e+00
 10  0.01460 -4.68981e-01 | 11  0.01726 -3.51486e-01 | 12 -0.01514 -2.28557e-01
 13 -0.01899 -5.66001e-02 | 14 -0.01721 -1.00662e+00 | 15  0.00022 -9.01711e-01
 16 -0.00545  3.87459e-01 | 17  0.01897 -6.59485e-01 | 18  0.00042 -2.08807e+00
 19 -0.03026 -3.45277e-01 | 20  0.00400  1.79560e-01 | 21  0.00041 -9.86654e-01
 22 -0.00350  7.80320e-01 | 23 -0.01482 -6.68096e-02 | 24 -0.03517 -2.99185e-01
 25  0.00951 -1.49851e+00 | 26  0.03659 -7.50209e-01 | 27  0.01827 -1.84364e+00
 28  0.02446  4.89362e-01 | 29 -0.01140  2.38293e+00 | 30 -0.00172 -7.19811e-01
 31  0.00179 -2.83012e+00 | 32  0.02775  2.04750e+00 | 33  0.02506  9.49682e-01
 34  0.00981  1.83004e+00 | 35 -0.00157 -2.03042e+00 | 36  0.01819 -2.92689e+00
 37  0.00405  1.36474e+00 | 38 -0.00667 -1.97324e+00 | 39 -0.03150  6.92550e-01
 40  0.01989  1.10779e+00 | 41 -0.00932 -7.15403e-01 | 42  0.01254 -5.60572e-02
 43 -0.01801 -4.16062e-01 | 44 -0.01745 -1.05499e-01 | 45 -0.01219  5.99460e-01
 46  0.05619  4.75506e+00 | 47 -0.05076 -3.25878e-01 | 48 -0.06116 -3.33255e-01
 49  0.03064 -2.17125e+00 | 50  0.00510 -2.21602e+00 | 51 -0.02044 -2.97343e-01
 52 -0.01193 -3.18441e+00 | 53  0.01577 -2.78765e-01 | 54 -0.02091 -1.09586e+00
 55 -0.00252 -9.18824e-01 | 56 -0.01182 -3.39713e+00 | 57 -0.01628 -4.87088e-01
 58  0.02202 -1.41014e+00 | 59  0.00952  9.48408e-01 | 60  0.00588  4.91254e-01
 61 -0.02847  1.10064e+00 | 62  0.00337  2.86997e+00 | 63  0.03522 -4.49302e-01
 64 -0.02071  4.57221e-02 | 65 -0.00154  1.12527e+00 | 66  0.00972  3.65652e+00
 67  0.00477 -1.78413e+00 | 68 -0.00867  6.12960e-01 | 69  0.01484  1.09512e+00
 70 -0.00623 -5.71993e-02 | 71  0.00911 -4.84609e-01 | 72 -0.01153  1.72544e+00
 73  0.01061  3.32604e+00 | 74 -0.01482 -8.52376e-01 | 75  0.05994  2.76964e+00
 76 -0.04311  1.13445e+00 | 77  0.03343 -3.75753e-01 | 78  0.00353  2.21178e+00
 79 -0.03996  3.26612e-01 | 80 -0.02063  3.34346e-01 | 81  0.01336  5.39304e-01
 82 -0.00377 -2.08452e+00 | 83 -0.02499 -7.71210e-01 | 84  0.00108 -3.03904e+00
 85  0.00532  3.99238e+00 | 86 -0.01213  1.07073e+00 | 87  0.02646 -2.56850e-01
 88 -0.01006  4.19789e-01 | 89 -0.02386  2.48574e-01 | 90  0.05608  1.28137e+00
 91  0.05140  5.89065e-01 | 92  0.00287  5.85839e-01 | 93 -0.02653 -1.37203e+00
 94 -0.02216  2.02239e+00 | 95  0.01568 -4.62635e-01 | 96  0.00558 -4.49838e-01
 97 -0.01577 -3.67959e-01 | 98  0.01270  3.34716e+00 | 99 -0.03941 -2.12142e+00
100  0.00591  9.45680e-01 |101  0.03151 -2.34705e+00 |102  0.02663  1.06640e+00
103  0.01021 -6.76914e-01 |104 -0.03765  1.73989e-01 |105  0.15520 -8.31634e+00
106 -0.41202  1.22982e+01 |107 -0.10006 -5.64832e-02 |108 -0.25360  2.18331e+00
108 variables; iteration 80; function evaluation 100; phase 4
Function value 2.0859235e+03; maximum gradient component mag 1.9980e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37335  9.84401e-01 |  2 -0.42100  1.99804e+01 |  3 -0.42718  7.52989e+00
  4  0.63042  1.00771e+00 |  5  0.00529 -8.90580e-02 |  6 -0.00432  7.12425e-01
  7 -0.00603 -6.10118e-01 |  8 -0.00333 -3.45886e-01 |  9  0.00201 -1.23170e+00
 10  0.01546  1.53573e+00 | 11  0.01691 -1.09843e+00 | 12 -0.01490  4.08024e-01
 13 -0.01938 -8.86355e-01 | 14 -0.01647  9.66735e-01 | 15 -0.00003 -1.51534e+00
 16 -0.00526  1.13482e+00 | 17  0.01895 -5.25547e-01 | 18  0.00078 -3.60492e-01
 19 -0.03034 -4.63558e-01 | 20  0.00393  4.74066e-02 | 21  0.00047 -3.58364e-01
 22 -0.00357  5.40695e-01 | 23 -0.01492 -5.14390e-01 | 24 -0.03515 -1.13875e-02
 25  0.00956 -5.34326e-01 | 26  0.03654 -1.27952e+00 | 27  0.01830 -1.12735e+00
 28  0.02442  1.73336e-01 | 29 -0.01156  1.05162e+00 | 30 -0.00175 -7.33422e-01
 31  0.00198 -2.05799e-01 | 32  0.02766  8.58946e-01 | 33  0.02500  4.16070e-01
 34  0.00973  9.19809e-01 | 35 -0.00151 -8.97577e-01 | 36  0.01828 -8.10336e-01
 37  0.00398  6.97721e-01 | 38 -0.00656 -3.83628e-01 | 39 -0.03161 -3.67593e-02
 40  0.01985  7.78482e-01 | 41 -0.00930 -1.48082e-01 | 42  0.01249 -2.64413e-01
 43 -0.01799  1.18632e-01 | 44 -0.01747  5.91686e-02 | 45 -0.01229 -3.67939e-01
 46  0.05607  1.72649e+00 | 47 -0.05088 -1.05423e+00 | 48 -0.06123 -5.78938e-01
 49  0.03068 -6.84030e-01 | 50  0.00516 -7.35920e-01 | 51 -0.02046 -1.41910e-01
 52 -0.01181 -1.48625e+00 | 53  0.01574 -4.73351e-01 | 54 -0.02094 -1.09060e+00
 55 -0.00248 -1.02459e-02 | 56 -0.01167 -9.49612e-01 | 57 -0.01627  1.18313e-02
