
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6491876e+03; maximum gradient component mag -5.8172e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.06116  5.45768e-02 | 41  0.03063  2.60524e+00 | 42  0.00471 -2.84338e+00
 43 -0.02080 -1.02706e+00 | 44 -0.01195 -3.48405e-01 | 45  0.01544 -1.76382e+00
 46 -0.02087  1.06877e+00 | 47 -0.00283 -3.13551e+00 | 48 -0.01233 -5.88357e+00
 49 -0.01679 -2.44206e+00 | 50  0.02194  2.71017e+00 | 51  0.00926 -2.69223e+00
 52  0.00563 -3.80847e+00 | 53 -0.02869 -3.16300e+00 | 54  0.00343  4.14877e+00
 55  0.03526 -6.27375e-02 | 56 -0.02070 -3.77396e-02 | 57 -0.00161 -1.32835e+00
 58  0.00953 -1.31511e-01 | 59  0.00479 -1.84727e+00 | 60 -0.00864  7.55686e-01
 61  0.01483  4.75515e+00 | 62 -0.00618  4.97774e+00 | 63  0.00938  8.09034e+00
 64 -0.01173 -9.52132e-01 | 65  0.01055  8.91427e+00 | 66 -0.01496  1.82005e+00
 67  0.05970 -6.95430e+00 | 68 -0.04311  9.08962e-01 | 69  0.03387  1.93482e+00
 70  0.00331 -3.40187e+00 | 71 -0.03976  1.44350e+00 | 72 -0.02049  2.92197e+00
 73  0.01334  1.23055e+00 | 74 -0.00364  6.55324e+00 | 75 -0.02492 -5.47078e-01
 76  0.00111  1.57083e+00 | 77  0.00497 -7.74333e+00 | 78 -0.01178  7.37644e+00
 79  0.02651  3.38876e+00 | 80 -0.01009  1.87691e+00 | 81 -0.02393  1.71316e+00
 82  0.05592 -2.14008e+00 | 83  0.05149 -3.78441e+00 | 84  0.00335  2.78049e+00
 85 -0.02583  3.17553e+00 | 86 -0.02135  9.73470e+00 | 87  0.01603  3.57735e+00
 88  0.00565 -3.51804e+00 | 89 -0.01563 -1.66518e+00 | 90  0.01300  4.07758e+00
 91 -0.03904 -1.90127e+00 | 92  0.00657  4.32034e+00 | 93  0.03224 -5.06698e+00
 94  0.02648  2.02242e+00 | 95  0.00917 -4.99601e+00 | 96 -0.03661  4.73185e+00
 97  0.15433 -1.45472e+01 | 98 -0.41166  9.96176e+00 | 99 -0.10646  1.73946e+00
100 -0.25422 -8.22060e-01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 2.0886877e+03; maximum gradient component mag 7.4641e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62854  3.13388e+00 |  2  0.01483 -4.35917e-02 |  3  0.01661 -1.96959e+00
  4 -0.01462  9.50674e-01 |  5 -0.01902 -9.93698e-02 |  6 -0.01683  7.89997e-02
  7  0.00034 -2.39521e-01 |  8 -0.00572 -8.30446e-02 |  9  0.01926  1.62367e+00
 10  0.00095  1.13403e+00 | 11 -0.03036  3.01115e-03 | 12  0.00349 -1.48332e+00
 13  0.00057  9.74423e-01 | 14 -0.00337  2.06101e+00 | 15 -0.01466  9.86920e-01
 16 -0.03500  6.32033e-01 | 17  0.00949 -9.35649e-02 | 18  0.03636 -4.49333e-01
 19  0.01824  6.49730e-01 | 20  0.02436 -2.76055e-01 | 21 -0.01170 -1.57784e+00
 22 -0.00177 -6.54627e-01 | 23  0.00184  1.43620e+00 | 24  0.02739  2.98058e-01
 25  0.02520  5.37432e-01 | 26  0.00967 -6.87388e-01 | 27 -0.00129  6.37157e-01
 28  0.01837  7.17016e-01 | 29  0.00377 -4.34861e-01 | 30 -0.00663  1.09878e-01
 31 -0.03168 -7.87735e-01 | 32  0.01966  4.22281e-01 | 33 -0.00933 -1.44781e+00
 34  0.01263  5.16656e-01 | 35 -0.01805  2.51940e-01 | 36 -0.01772 -1.00666e+00
 37 -0.01264 -5.90345e-01 | 38  0.05585  1.16563e+00 | 39 -0.05039  2.37123e+00
 40 -0.06110  3.18942e-01 | 41  0.03050 -9.95364e-02 | 42  0.00469 -3.04730e+00
 43 -0.02085 -1.57993e+00 | 44 -0.01202 -1.23699e+00 | 45  0.01549 -9.61406e-01
 46 -0.02090  6.04164e-01 | 47 -0.00285 -3.60776e+00 | 48 -0.01198 -9.64189e-01
 49 -0.01666 -7.01162e-01 | 50  0.02194  2.51084e+00 | 51  0.00932 -1.59289e+00
 52  0.00571 -2.32078e+00 | 53 -0.02866 -3.04652e+00 | 54  0.00327 -6.74485e-01
 55  0.03529  3.66970e-01 | 56 -0.02065  1.03890e+00 | 57 -0.00151  1.04737e+00
 58  0.00951 -6.02833e-01 | 59  0.00488  9.21592e-01 | 60 -0.00866  2.02183e-01
 61  0.01474  1.61005e+00 | 62 -0.00633  5.87377e-01 | 63  0.00909 -1.20581e+00
 64 -0.01179 -2.93131e+00 | 65  0.01035  2.53862e+00 | 66 -0.01487  3.69946e+00
 67  0.05978 -1.77768e+00 | 68 -0.04312  6.90157e-01 | 69  0.03384  3.25857e-01
 70  0.00347  1.10053e+00 | 71 -0.03980  5.25740e-01 | 72 -0.02057  7.44466e-01
 73  0.01332 -3.81850e-01 | 74 -0.00369  4.77131e+00 | 75 -0.02486  6.04563e-01
 76  0.00105  8.21160e-02 | 77  0.00512 -3.61351e+00 | 78 -0.01201  1.88084e+00
 79  0.02646  5.40524e-01 | 80 -0.01016  1.17202e-01 | 81 -0.02397  7.33588e-01
 82  0.05595 -6.17561e-01 | 83  0.05156 -7.01004e-01 | 84  0.00327  6.38480e-01
 85 -0.02583  2.48708e+00 | 86 -0.02177  1.82113e+00 | 87  0.01617  7.46406e+00
 88  0.00587  2.09553e+00 | 89 -0.01545  9.08658e-01 | 90  0.01280 -6.86958e-01
 91 -0.03913 -3.34916e+00 | 92  0.00647  2.98227e+00 | 93  0.03268 -1.37716e+00
 94  0.02620  6.30577e-01 | 95  0.00992 -1.94100e+00 | 96 -0.03725  1.81868e+00
 97  0.15459 -4.79134e+00 | 98 -0.41152  3.07764e+00 | 99 -0.10669 -4.20118e-01
100 -0.25436 -6.36979e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 73; function evaluation 100
Function value 2.0887e+03; maximum gradient component mag 3.0591e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62851  1.32697e+00 |  2  0.01451 -7.86358e-01 |  3  0.01714 -7.21217e-01
  4 -0.01498  1.17576e-01 |  5 -0.01891  1.37404e-01 |  6 -0.01673  2.94477e-01
  7  0.00055  3.75104e-01 |  8 -0.00575 -2.15217e-01 |  9  0.01909  8.20315e-01
 10  0.00105  1.54126e+00 | 11 -0.03036 -4.12015e-02 | 12  0.00359 -1.02728e+00
 13  0.00042 -9.02601e-02 | 14 -0.00359  4.78591e-01 | 15 -0.01477  1.49896e-01
 16 -0.03508  3.83631e-02 | 17  0.00953  2.99362e-01 | 18  0.03638 -1.07716e-02
 19  0.01826  9.21628e-01 | 20  0.02434 -5.68184e-01 | 21 -0.01164 -8.78346e-01
 22 -0.00170  2.79049e-01 | 23  0.00177  5.91122e-01 | 24  0.02739  2.10446e-01
 25  0.02519  3.60697e-01 | 26  0.00967 -6.69156e-01 | 27 -0.00131  4.37942e-01
 28  0.01829 -7.68003e-01 | 29  0.00380  5.80716e-02 | 30 -0.00664 -2.18444e-02
 31 -0.03160 -1.09287e-01 | 32  0.01964  1.63856e-01 | 33 -0.00922 -1.46435e-01
 34  0.01259 -7.56325e-02 | 35 -0.01811 -4.01143e-01 | 36 -0.01767 -3.23764e-01
 37 -0.01261 -1.04130e-01 | 38  0.05582  1.54678e-01 | 39 -0.05058  1.02990e+00
 40 -0.06115 -3.56227e-02 | 41  0.03050 -1.66559e-01 | 42  0.00480 -1.11708e+00
 43 -0.02071  8.06981e-02 | 44 -0.01189  4.02437e-01 | 45  0.01549 -8.51343e-01
 46 -0.02100 -4.78102e-01 | 47 -0.00272 -1.57098e+00 | 48 -0.01189  4.16476e-01
 49 -0.01662 -6.61785e-02 | 50  0.02188  1.10214e+00 | 51  0.00933 -1.37522e+00
 52  0.00578 -3.96933e-01 | 53 -0.02857 -1.54196e+00 | 54  0.00329 -9.31907e-02
 55  0.03528  6.63123e-02 | 56 -0.02063  1.24742e+00 | 57 -0.00155 -7.34560e-02
 58  0.00952 -5.21635e-01 | 59  0.00488  5.87026e-01 | 60 -0.00864  4.70914e-01
 61  0.01472  4.64447e-01 | 62 -0.00633  5.04832e-01 | 63  0.00911 -8.16354e-01
 64 -0.01170 -1.17189e+00 | 65  0.01031  1.01222e+00 | 66 -0.01499  9.03505e-01
 67  0.05981 -7.42763e-01 | 68 -0.04312  5.83151e-01 | 69  0.03385  8.36251e-02
 70  0.00346  5.19080e-01 | 71 -0.03981  1.62371e-01 | 72 -0.02056  6.48988e-01
 73  0.01334 -1.74245e-01 | 74 -0.00378  1.65294e+00 | 75 -0.02485  3.50206e-01
 76  0.00107  3.97535e-01 | 77  0.00518 -1.87942e+00 | 78 -0.01204  9.79077e-01
 79  0.02646  1.71891e-01 | 80 -0.01016 -1.17911e-01 | 81 -0.02397  4.88675e-01
 82  0.05596 -2.76497e-01 | 83  0.05157 -2.68415e-01 | 84  0.00325  2.81468e-02
 85 -0.02594  5.16444e-01 | 86 -0.02180  1.03611e+00 | 87  0.01602  3.05905e+00
 88  0.00584  1.31628e+00 | 89 -0.01547  7.51397e-01 | 90  0.01278 -5.56520e-01
 91 -0.03898 -1.77880e+00 | 92  0.00634  1.74112e+00 | 93  0.03268 -1.29774e+00
 94  0.02612  2.69696e-01 | 95  0.01028 -4.53548e-01 | 96 -0.03759  3.53082e-01
 97  0.15465 -2.11929e+00 | 98 -0.41149  8.07742e-01 | 99 -0.10673 -6.26415e-01
100 -0.25437 -4.14628e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0886805e+03; maximum gradient component mag 1.4541e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -5.32232e+00 |  2 -0.42263  1.45414e+03 |  3 -0.41094  4.57028e+02
  4  0.62851  1.32697e+00 |  5  0.00000 -1.27771e+01 |  6  0.00000  7.57123e+00
  7  0.00000  9.18329e+00 |  8  0.00000  5.77491e+00 |  9  0.00000 -5.30372e+00
 10  0.01450 -8.49971e-01 | 11  0.01714 -7.84824e-01 | 12 -0.01498  5.39639e-02
 13 -0.01891  7.38023e-02 | 14 -0.01673  2.30869e-01 | 15  0.00055  3.11474e-01
 16 -0.00575 -2.78844e-01 | 17  0.01909  7.56714e-01 | 18  0.00105  1.47763e+00
 19 -0.03036 -1.04759e-01 | 20  0.00359 -1.09090e+00 | 21  0.00042 -1.53890e-01
 22 -0.00359  4.14962e-01 | 23 -0.01477  8.62834e-02 | 24 -0.03508 -2.51702e-02
 25  0.00953  2.35739e-01 | 26  0.03638 -7.42977e-02 | 27  0.01825  8.58024e-01
 28  0.02434 -6.31767e-01 | 29 -0.01164 -9.41966e-01 | 30 -0.00170  2.15420e-01
 31  0.00177  5.27492e-01 | 32  0.02739  1.46875e-01 | 33  0.02519  2.97117e-01
 34  0.00967 -7.32778e-01 | 35 -0.00131  3.74313e-01 | 36  0.01829 -8.31607e-01
 37  0.00380 -5.55713e-03 | 38 -0.00664 -8.54708e-02 | 39 -0.03161 -1.72838e-01
 40  0.01964  1.00257e-01 | 41 -0.00922 -2.10058e-01 | 42  0.01259 -1.39250e-01
 43 -0.01811 -4.64747e-01 | 44 -0.01767 -3.87370e-01 | 45 -0.01261 -1.67748e-01
 46  0.05582  9.12923e-02 | 47 -0.05058  9.66472e-01 | 48 -0.06115 -9.89592e-02
 49  0.03049 -2.30116e-01 | 50  0.00480 -1.18071e+00 | 51 -0.02071  1.71019e-02
 52 -0.01190  3.38818e-01 | 53  0.01549 -9.14954e-01 | 54 -0.02100 -5.41698e-01
 55 -0.00273 -1.63461e+00 | 56 -0.01189  3.52857e-01 | 57 -0.01662 -1.29787e-01
 58  0.02188  1.03855e+00 | 59  0.00933 -1.43884e+00 | 60  0.00578 -4.60560e-01
 61 -0.02857 -1.60553e+00 | 62  0.00329 -1.56820e-01 | 63  0.03528  2.78013e-03
 64 -0.02063  1.18382e+00 | 65 -0.00155 -1.37086e-01 | 66  0.00952 -5.85258e-01
 67  0.00488  5.23398e-01 | 68 -0.00864  4.07290e-01 | 69  0.01472  4.00835e-01
 70 -0.00633  4.41205e-01 | 71  0.00911 -8.79977e-01 | 72 -0.01170 -1.23551e+00
 73  0.01030  9.48594e-01 | 74 -0.01499  8.39893e-01 | 75  0.05981 -8.06113e-01
 76 -0.04312  5.19667e-01 | 77  0.03385  2.00851e-02 | 78  0.00346  4.55451e-01
 79 -0.03982  9.88651e-02 | 80 -0.02057  5.85391e-01 | 81  0.01333 -2.37861e-01
 82 -0.00378  1.58931e+00 | 83 -0.02485  2.86625e-01 | 84  0.00107  3.33906e-01
 85  0.00518 -1.94304e+00 | 86 -0.01204  9.15459e-01 | 87  0.02646  1.08316e-01
 88 -0.01016 -1.81533e-01 | 89 -0.02397  4.25090e-01 | 90  0.05596 -3.39881e-01
 91  0.05157 -3.31836e-01 | 92  0.00325 -3.54823e-02 | 93 -0.02594  4.52867e-01
 94 -0.02180  9.72513e-01 | 95  0.01602  2.99544e+00 | 96  0.00584  1.25265e+00
 97 -0.01547  6.87786e-01 | 98  0.01278 -6.20137e-01 | 99 -0.03898 -1.84231e+00
100  0.00634  1.67749e+00 |101  0.03268 -1.36129e+00 |102  0.02612  2.06120e-01
103  0.01027 -5.17170e-01 |104 -0.03759  2.89563e-01 |105  0.15465 -2.11929e+00
106 -0.41149  8.07742e-01 |107 -0.10673 -6.26415e-01 |108 -0.25437 -4.14628e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.0871260e+03; maximum gradient component mag 1.1259e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39688  3.37639e+01 |  2 -0.42191  1.12593e+03 |  3 -0.41836  4.37259e+02
  4  0.62896  1.58654e+02 |  5 -0.00213 -1.97389e+01 |  6 -0.00171  4.17384e+00
  7 -0.00196  5.18901e+00 |  8 -0.00093  3.50048e+00 |  9 -0.00037 -6.67233e+00
 10  0.01352 -9.36891e+00 | 11  0.01595 -1.02091e+01 | 12 -0.01580 -7.98814e+00
 13 -0.01979 -8.27955e+00 | 14 -0.01771 -8.79032e+00 | 15 -0.00077 -1.09427e+01
 16 -0.00714 -1.21226e+01 | 17  0.01741 -1.57438e+01 | 18 -0.00011 -1.19566e+01
 19 -0.03134 -1.11559e+01 | 20  0.00199 -1.95251e+01 | 21 -0.00071 -1.65436e+01
 22 -0.00430 -1.33385e+01 | 23 -0.01529 -1.12597e+01 | 24 -0.03548 -9.04146e+00
 25  0.00910 -1.21169e+01 | 26  0.03636 -8.12199e+00 | 27  0.01795 -1.05146e+01
 28  0.02409 -1.11490e+01 | 29 -0.01232 -1.33045e+01 | 30 -0.00217 -1.28192e+01
 31  0.00136 -1.29378e+01 | 32  0.02751 -6.82591e+00 | 33  0.02529 -4.58849e+00
 34  0.00941 -1.13377e+01 | 35 -0.00155 -8.88912e+00 | 36  0.01824 -8.40124e+00
 37  0.00356 -1.04311e+01 | 38 -0.00700 -1.05153e+01 | 39 -0.03197 -8.65648e+00
 40  0.01980 -2.90786e+00 | 41 -0.00942 -6.84039e+00 | 42  0.01260 -3.89623e+00
 43 -0.01853 -1.01387e+01 | 44 -0.01813 -1.07858e+01 | 45 -0.01304 -1.07793e+01
 46  0.05617  8.40195e+00 | 47 -0.05053 -3.03193e+00 | 48 -0.06138 -5.86898e+00
 49  0.03091  7.49507e+00 | 50  0.00498 -2.44063e+00 | 51 -0.02067 -3.28137e+00
 52 -0.01155  1.91623e+00 | 53  0.01611  1.00660e+01 | 54 -0.02055  2.63415e+00
 55 -0.00211  7.31298e+00 | 56 -0.01111  9.79118e+00 | 57 -0.01586  8.83022e+00
 58  0.02256  2.19476e+01 | 59  0.00999  1.75357e+01 | 60  0.00637  1.83532e+01
 61 -0.02789  1.07524e+01 | 62  0.00382  1.66533e+01 | 63  0.03490 -1.33250e+01
 64 -0.02005  1.21865e+01 | 65 -0.00111  1.38371e+01 | 66  0.00990  1.34682e+01
 67  0.00519  1.20377e+01 | 68 -0.00829  9.82367e+00 | 69  0.01501  1.09442e+01
 70 -0.00592  1.02212e+01 | 71  0.00935  7.80847e+00 | 72 -0.01131  7.41405e+00
 73  0.01061  8.74869e+00 | 74 -0.01454  1.03751e+01 | 75  0.06060  6.14552e+01
 76 -0.04272  4.92683e+00 | 77  0.03331 -1.13721e+01 | 78  0.00350  5.32169e-01
 79 -0.03952  3.48364e+00 | 80 -0.02031  5.36959e+00 | 81  0.01345  3.85275e+00
 82 -0.00351  6.39216e+00 | 83 -0.02459  3.94786e+00 | 84  0.00150  1.13745e+01
 85  0.00548  5.56471e+00 | 86 -0.01180  3.85051e+00 | 87  0.02640 -6.72913e+00
 88 -0.00975  3.87053e+00 | 89 -0.02346  4.53712e+00 | 90  0.05638  1.82582e+01
 91  0.05170  7.34438e-01 | 92  0.00348  2.04254e+00 | 93 -0.02524  8.96082e+00
 94 -0.02100  1.16105e+01 | 95  0.01657  9.98296e+00 | 96  0.00657  8.25779e+00
 97 -0.01441  9.48937e+00 | 98  0.01384  9.22534e+00 | 99 -0.03894 -8.50226e+00
100  0.00728  3.30065e+00 |101  0.03170 -1.80287e+01 |102  0.02655 -4.56730e+00
103  0.01007 -6.83215e+00 |104 -0.03762 -5.27130e+00 |105  0.15490 -9.66434e+01
106 -0.41169  1.29731e+02 |107 -0.10114  9.40877e+01 |108 -0.25349 -1.46552e+02
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.0861754e+03; maximum gradient component mag 5.0268e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38224  2.15814e+01 |  2 -0.42131  5.02676e+02 |  3 -0.42382  2.01511e+02
  4  0.62971  6.14833e+01 |  5  0.00215 -9.06473e+00 |  6 -0.00569 -1.99741e+00
  7 -0.00583 -8.00938e-01 |  8  0.00037  6.26530e+00 |  9 -0.00212 -9.68278e+00
 10  0.01432 -3.57413e+00 | 11  0.01811 -8.73426e-01 | 12 -0.01515 -2.63062e+00
 13 -0.01874 -1.92156e+00 | 14 -0.01580  4.02872e-02 | 15  0.00188  1.46205e+00
 16 -0.00464  1.78231e-01 | 17  0.01562 -1.90423e+01 | 18 -0.00175 -1.44061e+01
 19 -0.03132 -6.95217e+00 | 20  0.00403 -3.32220e+00 | 21  0.00058 -3.69883e+00
 22 -0.00457 -1.03926e+01 | 23 -0.01568 -9.47883e+00 | 24 -0.03546 -4.93456e+00
 25  0.00934 -5.88493e+00 | 26  0.03657 -2.13734e+00 | 27  0.01823 -3.50002e+00
 28  0.02428 -4.19851e+00 | 29 -0.01158 -1.70494e+00 | 30 -0.00201 -6.72419e+00
 31  0.00153 -8.04908e+00 | 32  0.02753 -4.04636e+00 | 33  0.02499 -4.23021e+00
 34  0.00960 -4.22685e+00 | 35 -0.00152 -4.08080e+00 | 36  0.01822 -4.71262e+00
 37  0.00387 -2.94849e+00 | 38 -0.00675 -4.67763e+00 | 39 -0.03169 -2.94577e+00
 40  0.01979 -1.56364e+00 | 41 -0.00920 -1.15248e+00 | 42  0.01250 -2.26257e+00
 43 -0.01797 -1.18203e+00 | 44 -0.01754 -1.94404e+00 | 45 -0.01254 -3.83765e+00
 46  0.05603  1.38716e+00 | 47 -0.05087 -2.69863e+00 | 48 -0.06117 -1.81420e+00
 49  0.03072  1.64448e+00 | 50  0.00525  1.42157e+00 | 51 -0.02054 -1.17462e+00
 52 -0.01169  3.11159e-01 | 53  0.01611  8.03544e+00 | 54 -0.02094 -1.31099e+00
 55 -0.00228  3.81019e+00 | 56 -0.01128  5.81774e+00 | 57 -0.01596  5.64429e+00
 58  0.02230  1.00167e+01 | 59  0.00979  9.64193e+00 | 60  0.00620  1.06407e+01
 61 -0.02827  4.59852e+00 | 62  0.00368  1.21960e+01 | 63  0.03509 -5.12411e+00
 64 -0.02045  4.69970e+00 | 65 -0.00156  1.26662e+00 | 66  0.00980  7.85303e+00
 67  0.00515  1.01569e+01 | 68 -0.00839  8.07411e+00 | 69  0.01518  1.48062e+01
 70 -0.00609  4.31732e+00 | 71  0.00911 -4.21477e-01 | 72 -0.01162 -1.70815e-01
 73  0.01057  4.00555e+00 | 74 -0.01475  2.77273e+00 | 75  0.06021  2.69042e+01
 76 -0.04299  2.04063e+00 | 77  0.03341 -3.69370e+00 | 78  0.00335 -3.78322e+00
 79 -0.03976  1.82778e+00 | 80 -0.02045  3.59964e+00 | 81  0.01347  4.86278e+00
 82 -0.00370 -3.91735e-02 | 83 -0.02496 -1.70491e+00 | 84  0.00130  3.63673e+00
 85  0.00530  1.73670e+00 | 86 -0.01206  5.61504e-01 | 87  0.02648 -7.96215e-01
 88 -0.00985  4.02279e+00 | 89 -0.02362  3.88423e+00 | 90  0.05624  1.03280e+01
 91  0.05155  2.56426e+00 | 92  0.00284 -5.21167e+00 | 93 -0.02608  2.31444e+00
 94 -0.02155  9.40396e+00 | 95  0.01585  4.38257e-01 | 96  0.00602  5.76384e+00
 97 -0.01565 -1.64932e+00 | 98  0.01304  5.94919e+00 | 99 -0.03943 -5.41669e+00
100  0.00544 -7.76084e+00 |101  0.03072 -1.42576e+01 |102  0.02664 -9.18858e-01
103  0.00985 -4.26390e+00 |104 -0.03765 -1.88347e+00 |105  0.15524 -5.64607e+01
106 -0.41175  8.27849e+01 |107 -0.10087  2.55602e+01 |108 -0.25369 -3.95160e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 2.0858711e+03; maximum gradient component mag 4.6951e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37379  2.30286e+00 |  2 -0.42101  4.69514e+01 |  3 -0.42702  1.79980e+01
  4  0.63033  1.34630e+00 |  5  0.00535 -5.05753e-02 |  6 -0.00369  1.73303e+00
  7 -0.00649 -1.40437e+00 |  8 -0.00340 -5.09664e-01 |  9  0.00148 -2.31191e+00
 10  0.01466 -3.16778e-01 | 11  0.01748  2.05536e-01 | 12 -0.01509 -8.77087e-02
 13 -0.01891  1.40092e-01 | 14 -0.01698 -4.05191e-01 | 15  0.00005 -1.40137e+00
 16 -0.00558 -5.54446e-02 | 17  0.01899 -5.88626e-01 | 18  0.00030 -2.60185e+00
 19 -0.02998  6.43913e-01 | 20  0.00414  9.29686e-01 | 21  0.00021 -2.28686e+00
 22 -0.00340  1.39027e+00 | 23 -0.01479  1.10151e-01 | 24 -0.03517 -3.82400e-01
 25  0.00951 -1.54979e+00 | 26  0.03657 -1.43808e+00 | 27  0.01831 -1.17961e+00
 28  0.02450  1.22486e+00 | 29 -0.01146  1.88328e+00 | 30 -0.00171 -5.09489e-01
 31  0.00182 -2.32949e+00 | 32  0.02780  3.04432e+00 | 33  0.02511  1.94134e+00
 34  0.00980  1.68065e+00 | 35 -0.00158 -2.11732e+00 | 36  0.01814 -3.77619e+00
 37  0.00402  8.54465e-01 | 38 -0.00668 -1.99371e+00 | 39 -0.03132  2.33292e+00
 40  0.01993  1.91434e+00 | 41 -0.00934 -8.94860e-01 | 42  0.01253 -2.32591e-01
 43 -0.01805 -9.41874e-01 | 44 -0.01750 -6.26777e-01 | 45 -0.01221  4.17849e-01
 46  0.05628  7.70646e+00 | 47 -0.05083 -8.09815e-01 | 48 -0.06121 -6.33230e-01
 49  0.03059 -3.35995e+00 | 50  0.00499 -3.94284e+00 | 51 -0.02048 -7.15387e-01
 52 -0.01196 -3.59975e+00 | 53  0.01574 -8.59964e-01 | 54 -0.02090 -9.21956e-01
 55 -0.00264 -2.86491e+00 | 56 -0.01182 -3.49004e+00 | 57 -0.01629 -6.58295e-01
 58  0.02199 -2.24347e+00 | 59  0.00960  2.75144e+00 | 60  0.00588  5.63044e-01
 61 -0.02850  6.32142e-01 | 62  0.00332  1.60289e+00 | 63  0.03523  3.79568e-02
 64 -0.02077 -1.15514e+00 | 65 -0.00158  2.10997e-01 | 66  0.00973  4.10852e+00
 67  0.00485  7.37384e-01 | 68 -0.00864  1.63230e+00 | 69  0.01489  2.93081e+00
 70 -0.00624 -2.52715e-01 | 71  0.00909 -9.21184e-01 | 72 -0.01153  1.93980e+00
 73  0.01067  5.17809e+00 | 74 -0.01488 -1.83944e+00 | 75  0.05993  2.76962e+00
 76 -0.04310  1.40802e+00 | 77  0.03342 -6.02957e-01 | 78  0.00354  2.68661e+00
 79 -0.04001 -3.28131e-01 | 80 -0.02064  3.29959e-01 | 81  0.01337  1.21545e+00
 82 -0.00380 -2.92061e+00 | 83 -0.02506 -2.19646e+00 | 84  0.00101 -5.04315e+00
 85  0.00538  5.87228e+00 | 86 -0.01214  1.02288e+00 | 87  0.02647  1.93699e-01
 88 -0.01010 -6.20510e-01 | 89 -0.02389 -3.06288e-01 | 90  0.05608  1.36704e+00
 91  0.05140  8.12061e-01 | 92  0.00287  4.48843e-01 | 93 -0.02663 -3.08346e+00
 94 -0.02214  2.50110e+00 | 95  0.01563 -2.03057e+00 | 96  0.00557 -4.95475e-01
 97 -0.01574  2.93421e-01 | 98  0.01280  5.80267e+00 | 99 -0.03943 -2.21428e+00
100  0.00589  6.77686e-01 |101  0.03156 -2.58245e+00 |102  0.02664  1.09305e+00
103  0.01016 -8.57731e-01 |104 -0.03759  4.47983e-01 |105  0.15522 -7.54974e+00
106 -0.41201  1.17886e+01 |107 -0.10007 -3.30015e-01 |108 -0.25361  2.23842e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.0859e+03; maximum gradient component mag 1.7686e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37329  9.19876e-01 |  2 -0.42100  1.76856e+01 |  3 -0.42720  6.68738e+00
  4  0.63042  9.27471e-01 |  5  0.00534  3.37775e-02 |  6 -0.00437  6.30183e-01
  7 -0.00597 -5.09093e-01 |  8 -0.00329 -2.73197e-01 |  9  0.00216 -9.30638e-01
 10  0.01519  9.38603e-01 | 11  0.01694 -1.02009e+00 | 12 -0.01502  1.16590e-01
 13 -0.01934 -7.98327e-01 | 14 -0.01634  1.27369e+00 | 15  0.00005 -1.28627e+00
 16 -0.00540  6.81079e-01 | 17  0.01897 -4.57563e-01 | 18  0.00077 -4.26420e-01
 19 -0.03018  9.46390e-02 | 20  0.00400  3.72644e-01 | 21  0.00048 -2.90159e-01
 22 -0.00354  6.81815e-01 | 23 -0.01493 -6.05224e-01 | 24 -0.03512  1.20193e-01
 25  0.00958 -4.85821e-01 | 26  0.03651 -2.18049e+00 | 27  0.01832 -8.08822e-01
 28  0.02444  5.75005e-01 | 29 -0.01155  1.18339e+00 | 30 -0.00180 -1.24517e+00
 31  0.00207  8.96243e-01 | 32  0.02768  1.32128e+00 | 33  0.02502  7.49759e-01
 34  0.00973  9.76029e-01 | 35 -0.00150 -8.53377e-01 | 36  0.01828 -8.61108e-01
 37  0.00397  5.86692e-01 | 38 -0.00654 -2.84361e-02 | 39 -0.03155  5.33170e-01
 40  0.01988  1.37799e+00 | 41 -0.00931 -1.74541e-01 | 42  0.01249 -1.98854e-01
 43 -0.01798  2.20583e-01 | 44 -0.01747  5.11491e-02 | 45 -0.01236 -1.10792e+00
 46  0.05610  2.60046e+00 | 47 -0.05120 -3.26109e+00 | 48 -0.06133 -1.22738e+00
 49  0.03064 -1.32208e+00 | 50  0.00514 -1.11939e+00 | 51 -0.02047 -2.72882e-01
 52 -0.01185 -1.97119e+00 | 53  0.01573 -8.28259e-01 | 54 -0.02100 -1.82326e+00
