
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9263970e+03; maximum gradient component mag -5.2243e+03
 40 -0.06033 -7.37744e+00 | 41  0.03092 -6.36850e-01 | 42  0.00523 -4.85127e+00
 43 -0.01987 -9.75864e-01 | 44 -0.01045  9.44802e+00 | 45  0.01548 -6.61731e+00
 46 -0.01904  1.34435e+01 | 47 -0.00328 -1.72013e+01 | 48 -0.01246 -1.52583e+01
 49 -0.01550  8.08034e+00 | 50  0.02209  5.09000e+00 | 51  0.00933 -5.10637e+00
 52  0.00651  1.11358e+01 | 53 -0.02879 -1.56529e+01 | 54  0.00340 -9.39075e+00
 55  0.03524 -1.37124e+01 | 56 -0.01923  1.58503e+01 | 57 -0.00085  4.21769e+00
 58  0.01019  2.58375e+00 | 59  0.00496 -1.57078e+01 | 60 -0.00736  1.03305e+01
 61  0.01531 -4.14898e+00 | 62 -0.00522  3.87589e+00 | 63  0.00993 -3.42655e+00
 64 -0.01035  3.95017e+00 | 65  0.01119  2.03171e+00 | 66 -0.01018  8.67483e+00
 67  0.06108  1.43753e+01 | 68 -0.04791  2.03234e+01 | 69  0.03542 -3.14393e+00
 70 -0.00370  6.70097e+00 | 71 -0.04470 -3.10639e+01 | 72 -0.02087  9.33404e+00
 73  0.00898 -6.39394e+00 | 74 -0.00663 -9.19352e+00 | 75 -0.02651  2.34793e+01
 76  0.00118 -2.03855e+01 | 77  0.00647  8.07785e+00 | 78 -0.01086  9.60411e+00
 79  0.02881 -3.67475e+00 | 80 -0.01298 -3.15465e-01 | 81 -0.02680 -4.25586e+00
 82  0.05802 -1.25373e+00 | 83  0.04831 -1.74835e+00 | 84 -0.00200 -2.04148e+00
 85 -0.03256  5.68799e+00 | 86 -0.01412 -1.09702e+01 | 87  0.01140  5.22512e+00
 88  0.00146 -2.60310e+01 | 89 -0.01433  9.37173e+00 | 90  0.01082  1.28669e+01
 91 -0.04196  6.68876e+00 | 92  0.00486  1.23714e+01 | 93  0.03487  7.10682e+00
 94  0.02929 -3.83195e-01 | 95  0.00254 -1.20292e+00 | 96 -0.04503 -2.87571e+00
 97  0.15296 -1.13922e+01 | 98 -0.41208  2.40244e+01 | 99 -0.10651  8.79122e+00
100 -0.25415 -2.21957e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.0761842e+03; maximum gradient component mag -6.1779e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62799 -2.39844e-01 |  2  0.02132  2.48061e+00 |  3  0.02188 -6.89879e-01
  4 -0.00952  2.04380e-01 |  5 -0.01461 -1.61469e+00 |  6 -0.01205  1.23906e+00
  7  0.00394  2.11060e+00 |  8 -0.00267  1.74773e+00 |  9  0.02043  3.74901e+00
 10  0.00168  2.12802e-01 | 11 -0.02870 -4.88644e-01 | 12  0.00329 -1.11857e+00
 13 -0.00052 -2.10455e+00 | 14 -0.00488 -2.45253e+00 | 15 -0.01571 -4.52228e-01
 16 -0.03532  1.60166e+00 | 17  0.00744 -3.05890e-01 | 18  0.03364 -7.08600e-01
 19  0.01556 -2.96353e+00 | 20  0.02171 -7.32562e-01 | 21 -0.01405 -6.17788e+00
 22 -0.00421  9.68082e-01 | 23  0.00286 -2.39981e+00 | 24  0.02838  1.30872e+00
 25  0.02618  2.53657e+00 | 26  0.01087  1.82564e+00 | 27 -0.00018 -8.30267e-02
 28  0.01934  1.74663e+00 | 29  0.00496  1.20992e+00 | 30 -0.00539  4.52849e-01
 31 -0.03000 -5.57526e-01 | 32  0.02030 -2.88098e+00 | 33 -0.00803  8.69099e-03
 34  0.01342 -6.37132e-02 | 35 -0.01684  7.07506e-03 | 36 -0.01644  5.01567e-02
 37 -0.01156 -6.56619e-01 | 38  0.05602 -1.73542e+00 | 39 -0.04874  1.66001e+00
 40 -0.05904  9.22397e-01 | 41  0.03079 -7.41849e-01 | 42  0.00546  5.20467e-01
 43 -0.01972  1.52025e+00 | 44 -0.01125  4.19767e-01 | 45  0.01575  6.13398e-01
 46 -0.02066 -3.96927e+00 | 47 -0.00219  2.48443e+00 | 48 -0.01171 -2.18901e+00
 49 -0.01609  1.70707e+00 | 50  0.02154 -5.10555e+00 | 51  0.00947  8.50647e-01
 52  0.00575 -3.77258e+00 | 53 -0.02786  1.09709e+00 | 54  0.00359  1.38006e+00
 55  0.03541  8.91243e-01 | 56 -0.01991  3.86246e+00 | 57 -0.00129 -5.42170e+00
 58  0.00997 -1.03350e+00 | 59  0.00536 -1.40812e+00 | 60 -0.00787  1.19994e+00
 61  0.01538  1.63575e+00 | 62 -0.00532  4.17628e+00 | 63  0.00996  4.57125e-01
 64 -0.01076 -3.17510e+00 | 65  0.01106  6.29023e-01 | 66 -0.01039  6.70201e-01
 67  0.06084 -5.04307e-01 | 68 -0.04856 -2.94788e+00 | 69  0.03540 -2.39779e-01
 70 -0.00392 -6.72856e-01 | 71 -0.04393 -8.13058e-01 | 72 -0.02111  1.49419e+00
 73  0.00903 -2.62796e-01 | 74 -0.00651 -1.17117e+00 | 75 -0.02709  4.94129e-01
 76  0.00152  2.66568e-01 | 77  0.00625 -4.80814e-01 | 78 -0.01114 -1.78910e+00
 79  0.02879 -2.49883e-01 | 80 -0.01296  2.39282e+00 | 81 -0.02668  1.37088e+00
 82  0.05796 -5.30756e-02 | 83  0.04827 -1.16980e-01 | 84 -0.00193  2.66601e+00
 85 -0.03268  1.89943e+00 | 86 -0.01387  8.03611e-01 | 87  0.01125  5.66719e-01
 88  0.00206  2.39053e+00 | 89 -0.01461 -9.04912e-01 | 90  0.01055  1.75654e+00
 91 -0.04217 -3.78276e-01 | 92  0.00445 -1.07735e+00 | 93  0.03463 -3.58449e-01
 94  0.02926 -2.06293e+00 | 95  0.00255 -1.92159e+00 | 96 -0.04498 -2.40945e+00
 97  0.15267  6.65195e-01 | 98 -0.41230  7.42849e-01 | 99 -0.10718  1.78802e+00
100 -0.25448 -2.53815e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 79; function evaluation 100
Function value 2.0762e+03; maximum gradient component mag -3.3231e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62795  2.21465e-01 |  2  0.02036  8.86697e-02 |  3  0.02204 -4.41478e-01
  4 -0.00964 -1.98642e-01 |  5 -0.01416 -6.50736e-01 |  6 -0.01262 -4.08973e-01
  7  0.00351  4.77519e-01 |  8 -0.00301  3.59591e-01 |  9  0.01979  3.27132e-01
 10  0.00168 -5.60219e-02 | 11 -0.02852 -3.00815e-02 | 12  0.00326 -1.61137e+00
 13 -0.00018 -1.44768e-01 | 14 -0.00438  9.00266e-01 | 15 -0.01544  1.34607e+00
 16 -0.03536  1.21109e+00 | 17  0.00748 -1.57041e-01 | 18  0.03368 -4.78563e-01
 19  0.01569 -1.34118e+00 | 20  0.02175 -2.95174e-01 | 21 -0.01357 -1.42257e+00
 22 -0.00428  1.85892e-02 | 23  0.00306 -2.17094e-01 | 24  0.02830 -5.68141e-01
 25  0.02614  1.42053e+00 | 26  0.01075 -2.48755e-01 | 27 -0.00018 -3.89018e-01
 28  0.01931  9.35109e-01 | 29  0.00491  2.86538e-01 | 30 -0.00544 -2.29418e-01
 31 -0.02998 -4.61885e-01 | 32  0.02044 -4.20758e-01 | 33 -0.00805 -3.79941e-01
 34  0.01333 -2.03759e+00 | 35 -0.01682  2.47174e-02 | 36 -0.01640  3.51473e-01
 37 -0.01146  4.25781e-01 | 38  0.05605 -9.94828e-01 | 39 -0.04889  5.43236e-01
 40 -0.05902  9.87295e-01 | 41  0.03089  1.35149e+00 | 42  0.00545  2.12338e-01
 43 -0.01981  3.72408e-01 | 44 -0.01127 -2.70362e-02 | 45  0.01570 -4.73725e-01
 46 -0.02039 -8.85020e-01 | 47 -0.00238 -6.09884e-01 | 48 -0.01153  3.24223e-01
 49 -0.01620  2.52677e-01 | 50  0.02173 -4.83770e-01 | 51  0.00952  1.73665e+00
 52  0.00578 -3.32308e+00 | 53 -0.02798 -1.09176e+00 | 54  0.00365  2.48562e+00
 55  0.03541  6.68783e-02 | 56 -0.02012 -4.26453e-01 | 57 -0.00100  1.82125e+00
 58  0.00997 -8.21387e-01 | 59  0.00544  6.49119e-01 | 60 -0.00777  3.27569e+00
 61  0.01536  4.32570e-01 | 62 -0.00547 -2.61174e-01 | 63  0.00989 -2.49264e+00
 64 -0.01067 -1.57042e+00 | 65  0.01105 -2.31173e-02 | 66 -0.01040  1.31301e-01
 67  0.06086 -8.65722e-02 | 68 -0.04848 -2.72515e-01 | 69  0.03541  2.33231e-02
 70 -0.00389 -1.22287e-02 | 71 -0.04390 -2.59661e-03 | 72 -0.02114 -2.51565e-01
 73  0.00905  5.47726e-02 | 74 -0.00648 -1.32989e-01 | 75 -0.02709  3.09653e-02
 76  0.00153  8.70811e-02 | 77  0.00627 -3.22394e-02 | 78 -0.01110 -2.63652e-01
 79  0.02881 -3.25013e-04 | 80 -0.01299  6.89204e-01 | 81 -0.02670  3.27381e-01
 82  0.05797  4.32356e-02 | 83  0.04828  4.82843e-02 | 84 -0.00197  7.14221e-01
 85 -0.03271  3.97675e-01 | 86 -0.01388  1.31878e-01 | 87  0.01125  2.87805e-01
 88  0.00202  4.77936e-01 | 89 -0.01458  2.52889e-01 | 90  0.01052  6.23687e-01
 91 -0.04215  1.05252e-01 | 92  0.00452  1.20006e+00 | 93  0.03465  4.77780e-01
 94  0.02928 -1.75903e+00 | 95  0.00257 -1.31987e+00 | 96 -0.04489 -1.77984e-02
 97  0.15258 -3.40155e-01 | 98 -0.41236 -7.13932e-01 | 99 -0.10739 -2.40715e-01
100 -0.25460 -1.03400e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0761725e+03; maximum gradient component mag 1.8098e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.09299e-01 |  2 -0.42263  1.80985e+03 |  3 -0.41094  5.22560e+02
  4  0.62795  2.21465e-01 |  5  0.00000 -1.08776e+01 |  6  0.00000  8.01357e+00
  7  0.00000  9.75033e+00 |  8  0.00000  6.57624e+00 |  9  0.00000 -4.25213e+00
 10  0.02036  9.95514e-02 | 11  0.02204 -4.30597e-01 | 12 -0.00964 -1.87756e-01
 13 -0.01416 -6.39851e-01 | 14 -0.01262 -3.98088e-01 | 15  0.00351  4.88406e-01
 16 -0.00301  3.70479e-01 | 17  0.01979  3.38014e-01 | 18  0.00169 -4.51346e-02
 19 -0.02852 -1.92051e-02 | 20  0.00326 -1.60049e+00 | 21 -0.00018 -1.33881e-01
 22 -0.00438  9.11153e-01 | 23 -0.01544  1.35695e+00 | 24 -0.03536  1.22196e+00
 25  0.00748 -1.46155e-01 | 26  0.03368 -4.67691e-01 | 27  0.01569 -1.33029e+00
 28  0.02175 -2.84293e-01 | 29 -0.01357 -1.41168e+00 | 30 -0.00428  2.94763e-02
 31  0.00306 -2.06207e-01 | 32  0.02830 -5.57264e-01 | 33  0.02614  1.43141e+00
 34  0.01075 -2.37869e-01 | 35 -0.00018 -3.78131e-01 | 36  0.01931  9.45991e-01
 37  0.00491  2.97425e-01 | 38 -0.00544 -2.18532e-01 | 39 -0.02998 -4.51010e-01
 40  0.02044 -4.09876e-01 | 41 -0.00805 -3.69054e-01 | 42  0.01333 -2.02671e+00
 43 -0.01682  3.56009e-02 | 44 -0.01640  3.62356e-01 | 45 -0.01146  4.36667e-01
 46  0.05605 -9.83982e-01 | 47 -0.04889  5.54091e-01 | 48 -0.05902  9.98136e-01
 49  0.03089  1.36236e+00 | 50  0.00545  2.23225e-01 | 51 -0.01981  3.83290e-01
 52 -0.01127 -1.61506e-02 | 53  0.01570 -4.62841e-01 | 54 -0.02039 -8.74138e-01
 55 -0.00238 -5.98997e-01 | 56 -0.01153  3.35108e-01 | 57 -0.01620  2.63561e-01
 58  0.02173 -4.72889e-01 | 59  0.00952  1.74753e+00 | 60  0.00578 -3.31220e+00
 61 -0.02798 -1.08088e+00 | 62  0.00365  2.49650e+00 | 63  0.03541  7.77487e-02
 64 -0.02012 -4.15571e-01 | 65 -0.00100  1.83214e+00 | 66  0.00997 -8.10501e-01
 67  0.00544  6.60006e-01 | 68 -0.00777  3.28657e+00 | 69  0.01536  4.43455e-01
 70 -0.00547 -2.50287e-01 | 71  0.00989 -2.48175e+00 | 72 -0.01067 -1.55953e+00
 73  0.01105 -1.22316e-02 | 74 -0.01040  1.42187e-01 | 75  0.06086 -7.57346e-02
 76 -0.04848 -2.61659e-01 | 77  0.03541  3.41936e-02 | 78 -0.00389 -1.34159e-03
 79 -0.04390  8.26485e-03 | 80 -0.02114 -2.40683e-01 | 81  0.00905  6.56588e-02
 82 -0.00648 -1.22102e-01 | 83 -0.02709  4.18428e-02 | 84  0.00153  9.79684e-02
 85  0.00627 -2.13526e-02 | 86 -0.01110 -2.52766e-01 | 87  0.02881  1.05512e-02
 88 -0.01299  7.00089e-01 | 89 -0.02670  3.38258e-01 | 90  0.05797  5.40779e-02
 91  0.04828  5.91403e-02 | 92 -0.00197  7.25108e-01 | 93 -0.03271  4.08548e-01
 94 -0.01388  1.42762e-01 | 95  0.01125  2.98691e-01 | 96  0.00202  4.88824e-01
 97 -0.01458  2.63773e-01 | 98  0.01052  6.34573e-01 | 99 -0.04215  1.16116e-01
100  0.00452  1.21094e+00 |101  0.03465  4.88651e-01 |102  0.02928 -1.74815e+00
103  0.00257 -1.30898e+00 |104 -0.04489 -6.93813e-03 |105  0.15258 -3.40155e-01
106 -0.41236 -7.13932e-01 |107 -0.10739 -2.40715e-01 |108 -0.25460 -1.03400e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.0744771e+03; maximum gradient component mag 1.5469e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39501  6.65598e+01 |  2 -0.42182  1.54692e+03 |  3 -0.41875  5.57739e+02
  4  0.62825  1.17493e+02 |  5 -0.00099 -1.49815e+01 |  6 -0.00233  3.69516e+00
  7 -0.00272  4.61596e+00 |  8 -0.00138  3.53317e+00 |  9  0.00005 -4.69386e+00
 10  0.01959 -7.85255e+00 | 11  0.02112 -9.13595e+00 | 12 -0.01028 -7.74576e+00
 13 -0.01484 -8.47512e+00 | 14 -0.01342 -8.91970e+00 | 15  0.00242 -1.00329e+01
 16 -0.00408 -1.04498e+01 | 17  0.01828 -1.53341e+01 | 18  0.00045 -1.37448e+01
 19 -0.02927 -1.02291e+01 | 20  0.00198 -1.82416e+01 | 21 -0.00102 -1.47452e+01
 22 -0.00486 -1.12541e+01 | 23 -0.01562 -7.75528e+00 | 24 -0.03541 -5.73321e+00
 25  0.00700 -1.35075e+01 | 26  0.03346 -1.33150e+01 | 27  0.01514 -1.70832e+01
 28  0.02141 -1.30049e+01 | 29 -0.01421 -1.38927e+01 | 30 -0.00479 -1.35828e+01
 31  0.00255 -1.50936e+01 | 32  0.02819 -1.17991e+01 | 33  0.02607 -7.19470e+00
 34  0.01043 -1.21891e+01 | 35 -0.00059 -1.21600e+01 | 36  0.01916 -8.89039e+00
 37  0.00463 -1.12278e+01 | 38 -0.00577 -1.07544e+01 | 39 -0.03025 -8.51411e+00
 40  0.02045 -7.28323e+00 | 41 -0.00825 -8.02089e+00 | 42  0.01310 -1.11588e+01
 43 -0.01711 -9.01252e+00 | 44 -0.01668 -8.81146e+00 | 45 -0.01171 -8.79131e+00
 46  0.05660  1.04395e+01 | 47 -0.04883 -3.97074e+00 | 48 -0.05889 -3.03090e+00
 49  0.03124  5.25413e+00 | 50  0.00569 -1.90661e+00 | 51 -0.01960 -2.13363e+00
 52 -0.01089  6.17695e-01 | 53  0.01633  8.32183e+00 | 54 -0.01989  1.47730e+00
 55 -0.00166  8.11963e+00 | 56 -0.01068  9.15564e+00 | 57 -0.01526  1.00257e+01
 58  0.02261  2.17556e+01 | 59  0.01039  2.19054e+01 | 60  0.00663  1.76026e+01
 61 -0.02708  1.24110e+01 | 62  0.00417  1.62542e+01 | 63  0.03520 -9.36953e+00
 64 -0.01939  1.15836e+01 | 65 -0.00047  1.57642e+01 | 66  0.01013  1.68186e+00
 67  0.00566  6.10540e+00 | 68 -0.00734  1.14894e+01 | 69  0.01547  1.33307e+00
 70 -0.00490  1.08914e+01 | 71  0.01016  5.54087e+00 | 72 -0.01013  8.91959e+00
 73  0.01142  7.09122e+00 | 74 -0.01026  1.78709e+00 | 75  0.06044 -3.31443e+01
 76 -0.04838 -1.32391e-01 | 77  0.03597  4.81416e+01 | 78 -0.00375  5.28769e+00
 79 -0.04382  4.02757e-01 | 80 -0.02101  2.87474e+00 | 81  0.00930  1.30037e+01
 82 -0.00623  8.08315e+00 | 83 -0.02695  3.86333e+00 | 84  0.00189  1.59452e+01
 85  0.00655  1.34207e+01 | 86 -0.01091  5.91061e+00 | 87  0.02921  2.31556e+01
 88 -0.01280  4.06989e+00 | 89 -0.02647  5.22568e+00 | 90  0.05859  4.81326e+01
 91  0.04915  6.05426e+01 | 92 -0.00195  6.24139e-01 | 93 -0.03273 -2.80512e+00
 94 -0.01391 -4.52390e+00 | 95  0.01120 -7.53027e+00 | 96  0.00198 -8.63092e+00
 97 -0.01455 -4.70656e+00 | 98  0.01049 -8.58512e+00 | 99 -0.04198  3.96104e-01
100  0.00474  4.16813e+00 |101  0.03483  4.08198e+00 |102  0.02945 -3.63576e+00
103  0.00273 -2.46638e+00 |104 -0.04475 -1.79713e+00 |105  0.15227 -1.37624e+02
106 -0.41288  1.70893e+02 |107 -0.10291  2.60255e+01 |108 -0.25404 -3.85017e+01
108 variables; iteration 40; function evaluation 46; phase 4
Function value 2.0733819e+03; maximum gradient component mag 3.5212e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37925  1.95188e+01 |  2 -0.42179  3.52121e+02 |  3 -0.42411  1.25227e+02
  4  0.63008  2.39011e+01 |  5  0.00278 -5.48314e+00 |  6 -0.00631 -2.56360e+00
  7 -0.00721 -2.53632e+00 |  8 -0.00198  2.70026e+00 |  9  0.00020 -4.03940e+00
 10  0.02156  2.97572e+00 | 11  0.02398  4.48730e+00 | 12 -0.00875  1.93081e+00
 13 -0.01309  1.93605e+00 | 14 -0.01078  4.33907e+00 | 15  0.00655  1.00010e+01
 16 -0.00027  9.18137e+00 | 17  0.01592 -1.91988e+01 | 18 -0.00109 -1.35333e+01
 19 -0.02848 -6.13804e-01 | 20  0.00445  3.99531e+00 | 21  0.00141  9.09149e+00
 22 -0.00549 -7.67458e+00 | 23 -0.01739 -1.27663e+01 | 24 -0.03653 -6.35754e+00
 25  0.00738 -3.55988e+00 | 26  0.03318 -1.50342e+01 | 27  0.01541 -7.80205e+00
 28  0.02228  8.68643e+00 | 29 -0.01373 -1.32533e+00 | 30 -0.00399  3.50330e+00
 31  0.00335  6.26100e-01 | 32  0.02837 -3.16195e+00 | 33  0.02590 -2.44002e-01
 34  0.01017 -8.25174e+00 | 35 -0.00026 -2.64686e-01 | 36  0.01968  7.76981e+00
 37  0.00440 -8.77985e+00 | 38 -0.00515  1.98512e+00 | 39 -0.03141 -1.27319e+01
 40  0.02045 -3.00697e+00 | 41 -0.00793  2.32674e+00 | 42  0.01333  3.91633e-03
 43 -0.01649  3.71805e+00 | 44 -0.01602  3.59075e+00 | 45 -0.01098  2.99151e+00
 46  0.05629  8.75073e-01 | 47 -0.05011 -7.86047e+00 | 48 -0.05964 -2.52138e+00
 49  0.03183  2.12873e+01 | 50  0.00571  1.24236e+00 | 51 -0.01972 -3.84922e-01
 52 -0.01182 -8.43517e+00 | 53  0.01563 -4.36941e+00 | 54 -0.02080 -5.63235e+00
 55 -0.00217  2.85098e+00 | 56 -0.01104  5.78568e+00 | 57 -0.01593  2.70245e+00
 58  0.02293  3.04813e+01 | 59  0.00966  7.52553e+00 | 60  0.00551 -8.03279e+00
 61 -0.02782  3.85093e+00 | 62  0.00309 -9.49778e+00 | 63  0.03560  1.73281e+01
 64 -0.01953  1.49920e+01 | 65 -0.00087  1.13480e+01 | 66  0.01047  1.80154e+01
 67  0.00536  2.99516e+00 | 68 -0.00825 -5.47505e+00 | 69  0.01453 -2.85919e+01
 70 -0.00584 -1.00125e+01 | 71  0.00958 -7.25110e+00 | 72 -0.00998  1.61969e+01
 73  0.01121  2.89626e+00 | 74 -0.01063 -1.38403e+01 | 75  0.06081 -1.85209e+00
 76 -0.04870 -6.15760e+00 | 77  0.03535  1.65422e+01 | 78 -0.00471 -3.58226e+01
 79 -0.04364  1.36391e+01 | 80 -0.02129 -2.88687e+00 | 81  0.00921  1.42630e+01
 82 -0.00703 -2.68908e+01 | 83 -0.02710  4.40019e+00 | 84  0.00183  1.65600e+01
 85  0.00623  4.03026e+00 | 86 -0.01133 -5.97205e+00 | 87  0.02886  8.97024e+00
 88 -0.01281  1.03315e+01 | 89 -0.02652  8.04347e+00 | 90  0.05810  1.27358e+01
 91  0.04825  1.36425e+01 | 92 -0.00231 -1.66955e+00 | 93 -0.03282  5.45516e+00
 94 -0.01406  1.45002e+00 | 95  0.01074 -1.55367e+01 | 96  0.00189  1.65256e+00
 97 -0.01392  3.03668e+01 | 98  0.00983 -2.25572e+01 | 99 -0.04258 -9.90438e+00
100  0.00446  3.36550e+00 |101  0.03398 -1.14689e+01 |102  0.02908 -7.84595e+00
103  0.00235 -6.97325e+00 |104 -0.04504 -3.68873e+00 |105  0.15341 -3.92988e+01
106 -0.41252  6.45151e+01 |107 -0.10136 -1.20693e+01 |108 -0.25380  2.65509e+01
108 variables; iteration 60; function evaluation 67; phase 4
Function value 2.0731858e+03; maximum gradient component mag 1.5601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37776  6.77764e+00 |  2 -0.42183  1.56007e+02 |  3 -0.42466  4.94652e+01
  4  0.63033  1.11021e+01 |  5  0.00421 -2.02573e+00 |  6 -0.00695 -3.54761e+00
  7 -0.00614 -6.46449e-01 |  8 -0.00161  3.35696e+00 |  9  0.00068 -3.15456e+00
 10  0.02121  2.51728e+00 | 11  0.02347  3.48191e+00 | 12 -0.00904  1.59922e+00
 13 -0.01339  1.54587e+00 | 14 -0.01149  2.73741e+00 | 15  0.00406  1.97707e+00
 16 -0.00227  2.44731e+00 | 17  0.01790 -1.00630e+01 | 18  0.00066 -5.80150e+00
 19 -0.02794  1.59712e+00 | 20  0.00437  3.45002e+00 | 21 -0.00016 -1.19181e+00
 22 -0.00471 -2.02173e+00 | 23 -0.01657 -6.59011e+00 | 24 -0.03596 -2.23395e+00
 25  0.00749 -1.78484e+00 | 26  0.03357 -7.47447e+00 | 27  0.01632  5.98821e+00
 28  0.02221  7.88510e+00 | 29 -0.01272  9.46591e+00 | 30 -0.00383  5.62437e+00
 31  0.00354  2.60635e+00 | 32  0.02813 -7.94266e+00 | 33  0.02581 -1.61235e+00
 34  0.01049 -3.08122e+00 | 35 -0.00024  6.52155e-01 | 36  0.01999  1.39593e+01
 37  0.00480 -2.44479e+00 | 38 -0.00520  1.97708e+00 | 39 -0.03115 -9.92671e+00
 40  0.02034 -4.72821e+00 | 41 -0.00833 -2.02524e+00 | 42  0.01319 -1.95283e+00
 43 -0.01705 -2.46048e+00 | 44 -0.01644 -9.60994e-01 | 45 -0.01103  2.66305e+00
 46  0.05615 -3.01839e+00 | 47 -0.04964 -3.89931e+00 | 48 -0.05941 -5.61021e-01
 49  0.03183  2.08808e+01 | 50  0.00562 -5.26243e-01 | 51 -0.01958  9.04998e-01
 52 -0.01227 -1.40641e+01 | 53  0.01621  6.73756e+00 | 54 -0.02003  3.70786e+00
 55 -0.00223  2.21254e+00 | 56 -0.01085  8.29083e+00 | 57 -0.01545  8.81537e+00
 58  0.02208  7.88268e+00 | 59  0.00972  8.68919e+00 | 60  0.00569 -3.14470e+00
 61 -0.02781  4.87705e+00 | 62  0.00329 -3.59489e+00 | 63  0.03510 -6.52109e+00
 64 -0.01999  5.72674e+00 | 65 -0.00056  1.81623e+01 | 66  0.00998  2.93046e+00
 67  0.00533  1.59175e+00 | 68 -0.00811 -1.18843e+00 | 69  0.01506 -9.95973e+00
 70 -0.00569 -6.30548e+00 | 71  0.00934 -1.60711e+01 | 72 -0.01094 -5.55075e+00
 73  0.01122  1.32499e+00 | 74 -0.01036 -2.17957e+00 | 75  0.06086 -4.01306e-01
 76 -0.04927 -2.62648e+01 | 77  0.03524  8.84316e+00 | 78 -0.00445 -2.25875e+01
 79 -0.04375  1.01235e+01 | 80 -0.02101  1.02336e+01 | 81  0.00905  5.39802e+00
 82 -0.00677 -1.37628e+01 | 83 -0.02704  7.19308e+00 | 84  0.00165  7.03754e+00
 85  0.00627  5.35353e+00 | 86 -0.01168 -2.13168e+01 | 87  0.02880  4.92572e+00
 88 -0.01288  8.15372e+00 | 89 -0.02625  1.89240e+01 | 90  0.05802  5.66533e+00
 91  0.04815  7.15539e+00 | 92 -0.00283 -2.34276e+01 | 93 -0.03244  2.03274e+01
 94 -0.01425 -5.13203e+00 | 95  0.01088 -8.03989e+00 | 96  0.00184  3.01502e-01
 97 -0.01439  1.28062e+01 | 98  0.01021 -5.11710e+00 | 99 -0.04235 -1.83534e+00
100  0.00447  4.25347e+00 |101  0.03432 -7.51452e-01 |102  0.02909 -7.08863e+00
103  0.00231 -7.44957e+00 |104 -0.04535 -1.11544e+01 |105  0.15324 -1.97801e+01
106 -0.41270  2.98849e+01 |107 -0.10165 -8.60830e+00 |108 -0.25409  1.11203e+01
108 variables; iteration 80; function evaluation 92; phase 4
Function value 2.0730838e+03; maximum gradient component mag 6.0213e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37700  1.58553e+00 |  2 -0.42190  6.02130e+01 |  3 -0.42480  1.71722e+01
  4  0.63038  4.53510e+00 |  5  0.00519  4.67775e-01 |  6 -0.00238  4.10171e+00
  7 -0.00898 -5.33018e+00 |  8 -0.00289  9.23934e-01 |  9  0.00029 -3.95720e+00
 10  0.02136  2.75949e+00 | 11  0.02196 -4.36114e-01 | 12 -0.00927  9.85432e-01
 13 -0.01414 -3.59414e-01 | 14 -0.01376 -3.30727e+00 | 15  0.00388  1.28717e+00
 16 -0.00162  4.55546e+00 | 17  0.01994 -5.95735e-01 | 18  0.00069 -5.79261e+00
 19 -0.02862 -9.99473e-01 | 20  0.00397  1.03122e+00 | 21  0.00000 -1.28727e-01
 22 -0.00440  2.90002e-01 | 23 -0.01635 -4.89807e+00 | 24 -0.03555  4.56466e-01
 25  0.00755 -1.09452e+00 | 26  0.03377 -4.29091e+00 | 27  0.01615  2.63063e+00
 28  0.02206  4.28229e+00 | 29 -0.01323  3.53935e+00 | 30 -0.00400  3.04690e+00
 31  0.00341  6.97180e-01 | 32  0.02854 -1.05779e+00 | 33  0.02590 -1.28116e-01
 34  0.01069 -6.77837e-01 | 35 -0.00027 -2.64474e-01 | 36  0.01959  5.78876e+00
 37  0.00499 -6.64351e-01 | 38 -0.00530  2.27042e-01 | 39 -0.03031 -2.85948e+00
 40  0.02055 -1.43607e+00 | 41 -0.00821 -8.90981e-01 | 42  0.01351  2.77256e+00
 43 -0.01690 -1.43430e+00 | 44 -0.01634 -5.93416e-01 | 45 -0.01108  1.21325e+00
 46  0.05626 -1.68210e+00 | 47 -0.04944 -2.82684e+00 | 48 -0.05908  1.18168e+00
 49  0.03141  9.41882e+00 | 50  0.00564 -1.26719e+00 | 51 -0.01947  1.77939e+00
 52 -0.01169 -7.23396e+00 | 53  0.01616  4.99023e+00 | 54 -0.02020  1.23968e+00
 55 -0.00233 -4.96303e-01 | 56 -0.01118  2.61464e+00 | 57 -0.01567  4.73663e+00
