
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6360563e+03; maximum gradient component mag -5.9840e+03
 43 -0.02122 -4.92150e+00 | 44 -0.01235 -4.66509e+00 | 45  0.01528 -3.28598e+00
 46 -0.02055  5.37863e+00 | 47 -0.00283 -1.75822e+00 | 48 -0.01185  1.98836e+00
 49 -0.01665  3.04867e-01 | 50  0.02150 -6.14068e+00 | 51  0.00934  1.27976e+00
 52  0.00564 -7.76845e-01 | 53 -0.02850  1.33326e+00 | 54  0.00314 -1.29145e+00
 55  0.03480 -1.66038e+01 | 56 -0.02041  7.94317e+00 | 57 -0.00156  3.76356e+00
 58  0.00952  4.94830e+00 | 59  0.00481  3.45052e+00 | 60 -0.00870  3.39195e+00
 61  0.01464  4.83746e+00 | 62 -0.00622  8.92946e+00 | 63  0.00899  3.64051e+00
 64 -0.01164  5.55747e+00 | 65  0.00998 -1.62581e+00 | 66 -0.01632  1.87124e+00
 67  0.05898 -2.03042e+01 | 68 -0.04258 -1.66886e+00 | 69  0.03362  1.41264e+00
 70  0.00466  4.05855e+00 | 71 -0.03790  6.98994e+00 | 72 -0.02003  6.19647e+00
 73  0.01436  2.26187e+01 | 74 -0.00362  4.79727e+00 | 75 -0.02336  9.87973e+00
 76  0.00080  4.03927e-01 | 77  0.00501  3.47225e+00 | 78 -0.01181  7.64915e+00
 79  0.02598  1.22890e+01 | 80 -0.00934  7.39728e+00 | 81 -0.02315 -3.91763e-01
 82  0.05532  7.26553e+00 | 83  0.05195  7.24681e+00 | 84  0.00443  6.69397e+00
 85 -0.02343  3.67841e+00 | 86 -0.02385  1.99912e+00 | 87  0.01703 -3.50553e+00
 88  0.00564 -4.65007e+00 | 89 -0.01450 -4.32748e-01 | 90  0.01385 -7.01140e+00
 91 -0.03810 -6.45519e+00 | 92  0.00631  1.37610e+00 | 93  0.03094 -6.52378e+00
 94  0.02206 -1.44902e+00 | 95  0.01150 -2.63513e+00 | 96 -0.02742 -2.67456e+00
 97  0.15438  5.02890e+01 | 98 -0.41195 -9.45220e+01 | 99 -0.10620  2.29046e+01
100 -0.25423 -3.71202e+01 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 2.1005364e+03; maximum gradient component mag 1.8743e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62879  1.87430e+01 |  2  0.01447  8.90554e-01 |  3  0.01662 -2.21091e-01
  4 -0.01592 -1.91277e-01 |  5 -0.01977 -7.79905e-02 |  6 -0.01778 -5.71680e-01
  7 -0.00002  3.60936e-01 |  8 -0.00693 -2.26151e+00 |  9  0.01776 -3.56622e+00
 10 -0.00018 -1.97772e+00 | 11 -0.03106 -7.29710e-01 | 12  0.00353  5.37804e-01
 13  0.00076  4.10328e+00 | 14 -0.00416 -1.24417e+00 | 15 -0.01530 -1.15505e+00
 16 -0.03543  3.29249e-01 | 17  0.00925  2.02414e-01 | 18  0.03606 -1.64662e+00
 19  0.01788 -1.23179e+00 | 20  0.02427  1.86544e+00 | 21 -0.01138  4.47227e+00
 22 -0.00207 -1.78154e+00 | 23  0.00167  1.52053e+00 | 24  0.02734  1.54431e+00
 25  0.02515  1.76198e+00 | 26  0.00935 -3.34686e+00 | 27 -0.00154 -5.92674e-01
 28  0.01814 -1.37673e+00 | 29  0.00341 -3.57074e+00 | 30 -0.00675  6.26757e-01
 31 -0.03200 -1.58546e+00 | 32  0.01955  7.22279e-01 | 33 -0.00943 -5.34874e-01
 34  0.01257  1.79453e+00 | 35 -0.01836 -1.12527e+00 | 36 -0.01788 -8.23933e-01
 37 -0.01283 -1.11305e+00 | 38  0.05561 -5.61584e+00 | 39 -0.05115 -1.45698e+00
 40 -0.06119  1.31306e+00 | 41  0.03045  4.55770e-02 | 42  0.00488  1.50328e+00
 43 -0.02075  1.04665e+00 | 44 -0.01171  3.86954e+00 | 45  0.01548 -4.90599e-01
 46 -0.02116 -1.45352e+00 | 47 -0.00269 -6.16971e-01 | 48 -0.01195 -5.65361e-02
 49 -0.01675 -1.52835e+00 | 50  0.02171 -3.98952e+00 | 51  0.00939  2.41440e-02
 52  0.00595  4.12037e+00 | 53 -0.02855  4.24727e-02 | 54  0.00341  4.78299e+00
 55  0.03518 -3.95099e+00 | 56 -0.02074  5.17479e-01 | 57 -0.00177 -4.37681e+00
 58  0.00947 -1.78007e-01 | 59  0.00485  1.85594e+00 | 60 -0.00872  1.29504e+00
 61  0.01461 -3.20014e-02 | 62 -0.00633  3.76932e+00 | 63  0.00894 -1.94207e+00
 64 -0.01189 -1.82086e+00 | 65  0.01023  1.78214e+00 | 66 -0.01627  1.84752e+00
 67  0.05941 -4.19959e+00 | 68 -0.04269 -3.17572e+00 | 69  0.03376  4.60989e-01
 70  0.00464 -1.03688e+00 | 71 -0.03826 -2.03913e-01 | 72 -0.02015  7.54045e-01
 73  0.01404  4.91653e+00 | 74 -0.00374 -2.44505e+00 | 75 -0.02351  5.06274e+00
 76  0.00088 -5.91346e-02 | 77  0.00500 -1.94061e-01 | 78 -0.01204  6.07573e-01
 79  0.02586  2.48854e+00 | 80 -0.00961 -1.50358e-01 | 81 -0.02284  4.38710e+00
 82  0.05533  1.04675e+00 | 83  0.05195  1.37321e+00 | 84  0.00421  1.44405e-01
 85 -0.02364  3.54063e-01 | 86 -0.02404 -3.62098e-01 | 87  0.01711 -7.81739e-01
 88  0.00569 -1.73733e+00 | 89 -0.01439  3.43386e+00 | 90  0.01384 -4.12863e+00
 91 -0.03727  2.42124e+00 | 92  0.00599  1.69379e+00 | 93  0.03148  3.59265e-01
 94  0.02157 -4.53010e-01 | 95  0.01141 -5.65004e-01 | 96 -0.02749 -5.69357e-01
 97  0.15497  9.62062e+00 | 98 -0.41140 -1.69017e+01 | 99 -0.10717 -8.10341e-01
100 -0.25466 -9.24256e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.1005e+03; maximum gradient component mag 4.4345e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62870  4.43451e+00 |  2  0.01367 -4.89917e-01 |  3  0.01695  9.50147e-01
  4 -0.01604 -6.71635e-02 |  5 -0.02009 -4.32050e-01 |  6 -0.01789 -4.53706e-01
  7 -0.00021  1.35672e-01 |  8 -0.00646 -4.27847e-01 |  9  0.01836 -5.13889e-01
 10  0.00012 -4.20818e-01 | 11 -0.03097 -9.72843e-02 | 12  0.00344  2.39735e-01
 13  0.00018  5.96525e-01 | 14 -0.00407 -5.00242e-01 | 15 -0.01514  1.39426e-01
 16 -0.03535  1.05609e+00 | 17  0.00923 -7.96562e-02 | 18  0.03612 -6.63730e-01
 19  0.01794 -6.04325e-01 | 20  0.02419  1.54754e-01 | 21 -0.01170  1.29936e+00
 22 -0.00193 -2.54984e-01 | 23  0.00156  7.41660e-02 | 24  0.02731  6.95185e-01
 25  0.02507  1.50968e-01 | 26  0.00952 -9.47642e-01 | 27 -0.00152 -3.54613e-01
 28  0.01821 -1.91621e-01 | 29  0.00366 -1.57060e-02 | 30 -0.00681 -1.39801e-01
 31 -0.03179  3.20767e-01 | 32  0.01955  3.15346e-01 | 33 -0.00939 -1.64968e-01
 34  0.01255  9.58314e-01 | 35 -0.01832 -8.11421e-01 | 36 -0.01780 -1.45146e-02
 37 -0.01276 -2.82357e-01 | 38  0.05577 -1.29460e+00 | 39 -0.05101 -2.54212e-01
 40 -0.06132  6.74228e-01 | 41  0.03052  8.76851e-01 | 42  0.00492  1.83563e+00
 43 -0.02069  1.69478e+00 | 44 -0.01197  4.96400e-01 | 45  0.01551 -4.34718e-01
 46 -0.02105 -1.69600e-01 | 47 -0.00262  2.90053e-01 | 48 -0.01196 -2.36463e-01
 49 -0.01668 -4.79930e-01 | 50  0.02183 -1.23881e+00 | 51  0.00940 -8.69471e-02
 52  0.00580  5.15226e-02 | 53 -0.02854 -8.06018e-02 | 54  0.00332  1.37053e+00
 55  0.03527 -1.04945e+00 | 56 -0.02076 -2.63307e-01 | 57 -0.00162 -1.09061e+00
 58  0.00951  7.69486e-02 | 59  0.00480 -1.58660e-01 | 60 -0.00867  1.64773e+00
 61  0.01463 -3.23673e-01 | 62 -0.00635  2.56166e+00 | 63  0.00901 -8.08856e-01
 64 -0.01185 -1.65857e+00 | 65  0.01023  7.13239e-01 | 66 -0.01630  8.40218e-01
 67  0.05950 -1.01488e+00 | 68 -0.04250 -6.46777e-01 | 69  0.03378  8.71140e-02
 70  0.00471  9.67676e-03 | 71 -0.03830 -1.10502e+00 | 72 -0.02017 -6.76655e-01
 73  0.01398  1.31062e+00 | 74 -0.00363 -4.67517e-01 | 75 -0.02365  1.84164e+00
 76  0.00093  3.08837e-01 | 77  0.00503 -7.29815e-02 | 78 -0.01203  8.05428e-02
 79  0.02585  6.98989e-01 | 80 -0.00960 -6.31981e-01 | 81 -0.02306  5.11996e-01
 82  0.05535  2.19079e-01 | 83  0.05195  3.00869e-01 | 84  0.00418 -1.13561e+00
 85 -0.02367 -8.65913e-02 | 86 -0.02404 -3.08274e-01 | 87  0.01710 -8.46280e-01
 88  0.00568 -1.68229e+00 | 89 -0.01456  1.72549e+00 | 90  0.01401 -2.16816e-01
 91 -0.03768  1.31941e-02 | 92  0.00584  5.69239e-01 | 93  0.03115 -1.11823e+00
 94  0.02151 -1.10853e-01 | 95  0.01141 -1.39144e-01 | 96 -0.02748 -1.30388e-01
 97  0.15502  2.08818e+00 | 98 -0.41134 -4.34713e+00 | 99 -0.10675 -1.35397e-01
100 -0.25439 -2.25118e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1005205e+03; maximum gradient component mag 1.3923e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -7.67392e+00 |  2 -0.42263  1.39228e+03 |  3 -0.41094  4.40985e+02
  4  0.62870  4.43451e+00 |  5  0.00000 -1.29644e+01 |  6  0.00000  7.53013e+00
  7  0.00000  9.13349e+00 |  8  0.00000  5.71519e+00 |  9  0.00000 -5.37525e+00
 10  0.01367 -4.89264e-01 | 11  0.01695  9.50800e-01 | 12 -0.01604 -6.65108e-02
 13 -0.02009 -4.31398e-01 | 14 -0.01789 -4.53054e-01 | 15 -0.00021  1.36325e-01
 16 -0.00646 -4.27194e-01 | 17  0.01836 -5.13236e-01 | 18  0.00012 -4.20165e-01
 19 -0.03097 -9.66321e-02 | 20  0.00344  2.40388e-01 | 21  0.00018  5.97178e-01
 22 -0.00407 -4.99589e-01 | 23 -0.01514  1.40079e-01 | 24 -0.03535  1.05674e+00
 25  0.00923 -7.90033e-02 | 26  0.03612 -6.63078e-01 | 27  0.01794 -6.03672e-01
 28  0.02419  1.55406e-01 | 29 -0.01170  1.30001e+00 | 30 -0.00193 -2.54331e-01
 31  0.00156  7.48190e-02 | 32  0.02731  6.95838e-01 | 33  0.02507  1.51621e-01
 34  0.00952 -9.46989e-01 | 35 -0.00152 -3.53960e-01 | 36  0.01821 -1.90968e-01
 37  0.00366 -1.50530e-02 | 38 -0.00681 -1.39148e-01 | 39 -0.03179  3.21419e-01
 40  0.01955  3.15999e-01 | 41 -0.00939 -1.64316e-01 | 42  0.01255  9.58967e-01
 43 -0.01832 -8.10768e-01 | 44 -0.01780 -1.38619e-02 | 45 -0.01276 -2.81704e-01
 46  0.05577 -1.29395e+00 | 47 -0.05101 -2.53561e-01 | 48 -0.06132  6.74878e-01
 49  0.03052  8.77503e-01 | 50  0.00492  1.83629e+00 | 51 -0.02069  1.69543e+00
 52 -0.01197  4.97053e-01 | 53  0.01551 -4.34065e-01 | 54 -0.02105 -1.68947e-01
 55 -0.00262  2.90706e-01 | 56 -0.01196 -2.35810e-01 | 57 -0.01668 -4.79277e-01
 58  0.02183 -1.23816e+00 | 59  0.00940 -8.62942e-02 | 60  0.00580  5.21755e-02
 61 -0.02854 -7.99495e-02 | 62  0.00332  1.37118e+00 | 63  0.03527 -1.04880e+00
 64 -0.02076 -2.62654e-01 | 65 -0.00162 -1.08996e+00 | 66  0.00951  7.76015e-02
 67  0.00480 -1.58007e-01 | 68 -0.00867  1.64838e+00 | 69  0.01463 -3.23020e-01
 70 -0.00635  2.56231e+00 | 71  0.00901 -8.08204e-01 | 72 -0.01185 -1.65792e+00
 73  0.01023  7.13892e-01 | 74 -0.01630  8.40870e-01 | 75  0.05950 -1.01423e+00
 76 -0.04250 -6.46125e-01 | 77  0.03378  8.77660e-02 | 78  0.00471  1.03297e-02
 79 -0.03830 -1.10437e+00 | 80 -0.02017 -6.76002e-01 | 81  0.01398  1.31127e+00
 82 -0.00363 -4.66864e-01 | 83 -0.02365  1.84229e+00 | 84  0.00093  3.09490e-01
 85  0.00503 -7.23286e-02 | 86 -0.01203  8.11956e-02 | 87  0.02585  6.99642e-01
 88 -0.00960 -6.31328e-01 | 89 -0.02306  5.12648e-01 | 90  0.05535  2.19729e-01
 91  0.05195  3.01519e-01 | 92  0.00418 -1.13495e+00 | 93 -0.02367 -8.59388e-02
 94 -0.02404 -3.07622e-01 | 95  0.01710 -8.45627e-01 | 96  0.00568 -1.68163e+00
 97 -0.01456  1.72614e+00 | 98  0.01401 -2.16163e-01 | 99 -0.03768  1.38459e-02
100  0.00584  5.69892e-01 |101  0.03115 -1.11757e+00 |102  0.02151 -1.10200e-01
103  0.01141 -1.38491e-01 |104 -0.02748 -1.29736e-01 |105  0.15502  2.08818e+00
106 -0.41134 -4.34713e+00 |107 -0.10675 -1.35397e-01 |108 -0.25439 -2.25118e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.0989792e+03; maximum gradient component mag 1.0481e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39478  3.09151e+01 |  2 -0.42164  1.04811e+03 |  3 -0.41948  4.05102e+02
  4  0.62902  1.52693e+02 |  5 -0.00227 -2.02660e+01 |  6 -0.00177  4.01074e+00
  7 -0.00203  5.00149e+00 |  8 -0.00096  3.37811e+00 |  9 -0.00042 -6.83932e+00
 10  0.01265 -8.69863e+00 | 11  0.01584 -7.93198e+00 | 12 -0.01691 -7.82174e+00
 13 -0.02103 -8.54615e+00 | 14 -0.01897 -9.33306e+00 | 15 -0.00159 -1.09583e+01
 16 -0.00792 -1.21341e+01 | 17  0.01631 -1.83694e+01 | 18 -0.00152 -1.55716e+01
 19 -0.03198 -1.09840e+01 | 20  0.00209 -1.68104e+01 | 21 -0.00082 -1.50174e+01
 22 -0.00506 -1.61363e+01 | 23 -0.01567 -1.12938e+01 | 24 -0.03548 -6.26329e+00
 25  0.00870 -1.38614e+01 | 26  0.03580 -1.53221e+01 | 27  0.01730 -1.73750e+01
 28  0.02380 -1.28353e+01 | 29 -0.01192 -6.36824e+00 | 30 -0.00253 -1.45496e+01
 31  0.00103 -1.50264e+01 | 32  0.02721 -1.08198e+01 | 33  0.02501 -8.07421e+00
 34  0.00912 -1.36174e+01 | 35 -0.00193 -1.16300e+01 | 36  0.01803 -1.00185e+01
 37  0.00332 -1.15823e+01 | 38 -0.00722 -1.10120e+01 | 39 -0.03205 -6.95708e+00
 40  0.01958 -4.99417e+00 | 41 -0.00963 -7.13864e+00 | 42  0.01254 -2.59291e+00
 43 -0.01884 -1.11772e+01 | 44 -0.01822 -9.46538e+00 | 45 -0.01324 -1.09357e+01
 46  0.05639  1.62543e+01 | 47 -0.05127 -5.86965e+00 | 48 -0.06138 -3.51425e+00
 49  0.03088  8.34956e+00 | 50  0.00527  4.20722e+00 | 51 -0.02038  2.17696e+00
 52 -0.01167  2.39024e+00 | 53  0.01612  1.15291e+01 | 54 -0.02062  3.69579e+00
 55 -0.00191  1.17786e+01 | 56 -0.01137  7.29536e+00 | 57 -0.01606  7.21434e+00
 58  0.02287  2.98861e+01 | 59  0.01032  2.55610e+01 | 60  0.00665  2.52287e+01
 61 -0.02783  1.30414e+01 | 62  0.00405  2.42721e+01 | 63  0.03558  1.93264e+01
 64 -0.02015  1.20901e+01 | 65 -0.00107  1.60934e+01 | 66  0.00987  1.34951e+01
 67  0.00514  1.26624e+01 | 68 -0.00823  1.35264e+01 | 69  0.01491  1.05518e+01
 70 -0.00587  1.38840e+01 | 71  0.00924  7.87621e+00 | 72 -0.01153  5.07969e+00
 73  0.01055  8.37630e+00 | 74 -0.01591  8.14008e+00 | 75  0.06076  8.78594e+01
 76 -0.04219  2.05624e+00 | 77  0.03329 -9.45037e+00 | 78  0.00475 -1.90348e+00
 79 -0.03807  4.75896e-02 | 80 -0.01986  2.88135e+00 | 81  0.01398 -2.20921e+00
 82 -0.00330  2.22401e+00 | 83 -0.02328  5.50762e+00 | 84  0.00131  5.28668e+00
 85  0.00521  4.86116e-01 | 86 -0.01172  2.14636e+00 | 87  0.02577 -9.50259e+00
 88 -0.00915  1.93820e+00 | 89 -0.02263  7.92855e-01 | 90  0.05535 -1.20821e+01
 91  0.05141 -3.62082e+01 | 92  0.00461  2.67080e+00 | 93 -0.02287  8.84574e+00
 94 -0.02317  9.92023e+00 | 95  0.01801  1.57861e+01 | 96  0.00669  1.10310e+01
 97 -0.01335  1.19708e+01 | 98  0.01528  1.28936e+01 | 99 -0.03737 -3.97913e+00
100  0.00632 -3.88802e+00 |101  0.02970 -1.79143e+01 |102  0.02242 -4.11915e+00
103  0.01129 -5.51854e+00 |104 -0.02761 -5.50281e+00 |105  0.15470 -9.94206e+01
106 -0.41197  1.10980e+02 |107 -0.10081  7.87575e+01 |108 -0.25328 -1.14732e+02
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.0980387e+03; maximum gradient component mag 4.1061e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37961  2.00331e+01 |  2 -0.42106  4.10615e+02 |  3 -0.42501  1.65291e+02
  4  0.63009  5.24481e+01 |  5  0.00265 -7.51478e+00 |  6 -0.00617 -2.70368e+00
  7 -0.00637 -1.58893e+00 |  8  0.00028  6.20096e+00 |  9 -0.00192 -9.14709e+00
 10  0.01352 -2.46523e+00 | 11  0.01811  2.06984e+00 | 12 -0.01637 -2.48178e+00
 13 -0.02019 -2.38282e+00 | 14 -0.01700 -4.80860e-02 | 15  0.00161  3.70684e+00
 16 -0.00468  3.15757e+00 | 17  0.01543 -1.65525e+01 | 18 -0.00237 -1.37450e+01
 19 -0.03127 -3.68873e+00 | 20  0.00459  3.31775e+00 | 21  0.00058 -2.84920e-01
 22 -0.00534 -1.22195e+01 | 23 -0.01693 -1.46466e+01 | 24 -0.03651 -8.15215e+00
 25  0.00909 -4.88139e+00 | 26  0.03636 -9.72447e-01 | 27  0.01778 -6.17952e+00
 28  0.02384 -7.00196e+00 | 29 -0.01188 -9.29693e-01 | 30 -0.00200 -3.12064e+00
 31  0.00131 -7.44263e+00 | 32  0.02723 -6.12927e+00 | 33  0.02467 -6.44927e+00
 34  0.00915 -7.57045e+00 | 35 -0.00185 -5.22299e+00 | 36  0.01780 -8.82759e+00
 37  0.00345 -5.95265e+00 | 38 -0.00677 -2.27441e+00 | 39 -0.03293 -1.09131e+01
 40  0.01963 -1.97035e+00 | 41 -0.00925  9.60254e-01 | 42  0.01232 -2.42746e+00
 43 -0.01787  2.72384e+00 | 44 -0.01746  1.57464e+00 | 45 -0.01239  3.33057e-01
 46  0.05619  7.59972e+00 | 47 -0.05162 -5.65838e+00 | 48 -0.06174 -3.18522e+00
 49  0.03045 -3.83154e+00 | 50  0.00520  1.81625e+00 | 51 -0.02074 -1.76042e+00
 52 -0.01214 -3.92132e+00 | 53  0.01621  1.02587e+01 | 54 -0.02126 -3.50465e+00
 55 -0.00217  6.25237e+00 | 56 -0.01139  4.78767e+00 | 57 -0.01625  2.04682e+00
 58  0.02200  5.82893e-01 | 59  0.00964  5.39005e+00 | 60  0.00627  1.19363e+01
 61 -0.02837  4.36307e+00 | 62  0.00376  1.59339e+01 | 63  0.03531  7.01546e+00
 64 -0.02049  6.55812e+00 | 65 -0.00114  1.40356e+01 | 66  0.00937 -2.71109e+00
 67  0.00498  7.47123e+00 | 68 -0.00858  5.49774e+00 | 69  0.01440 -8.52284e+00
 70 -0.00603  9.42955e+00 | 71  0.00932  1.12223e+01 | 72 -0.01175  1.58666e+00
 73  0.01051  5.74292e+00 | 74 -0.01601  4.11821e+00 | 75  0.05996  3.18983e+01
 76 -0.04246  1.68465e-01 | 77  0.03322 -5.58120e+00 | 78  0.00485  4.00237e+00
 79 -0.03833  3.36244e-01 | 80 -0.02021 -8.68170e-01 | 81  0.01387 -1.97631e+00
 82 -0.00345  6.17819e-01 | 83 -0.02370  1.89711e+00 | 84  0.00123  5.81353e+00
 85  0.00519  5.64218e+00 | 86 -0.01205  5.08872e-01 | 87  0.02573 -4.92842e+00
 88 -0.00948 -9.95121e-01 | 89 -0.02290 -2.43955e-02 | 90  0.05538 -3.95700e+00
 91  0.05155 -1.43881e+01 | 92  0.00433  7.14089e+00 | 93 -0.02414 -2.85784e+00
 94 -0.02439 -1.79882e+00 | 95  0.01733  7.61978e+00 | 96  0.00585  2.78755e+00
 97 -0.01406  1.01684e+01 | 98  0.01481  1.59295e+01 | 99 -0.03855 -5.93815e+00
100  0.00537 -3.80573e+00 |101  0.02994 -5.14657e+00 |102  0.02282  3.67777e-02
103  0.01200 -2.21555e-01 |104 -0.02689 -2.16914e-01 |105  0.15550 -5.20092e+01
106 -0.41172  7.26390e+01 |107 -0.10062  1.09210e+01 |108 -0.25364 -1.74967e+01
108 variables; iteration 60; function evaluation 78; phase 4
Function value 2.0977651e+03; maximum gradient component mag 3.2938e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37314  1.67861e+00 |  2 -0.42084  3.29382e+01 |  3 -0.42748  1.13122e+01
  4  0.63041  5.21289e-02 |  5  0.00534 -1.70267e-01 |  6 -0.00391  1.34068e+00
  7 -0.00643 -1.32997e+00 |  8 -0.00337 -4.81604e-01 |  9  0.00162 -2.08097e+00
 10  0.01371 -1.21761e-01 | 11  0.01677  7.79969e-01 | 12 -0.01621 -2.47867e-01
 13 -0.02003 -1.26432e-01 | 14 -0.01772  5.46829e-02 | 15 -0.00072 -1.50514e+00
 16 -0.00634 -2.43273e-01 | 17  0.01820 -1.99418e+00 | 18 -0.00020 -2.53977e+00
 19 -0.03034  1.61365e+00 | 20  0.00351 -5.43305e-01 | 21 -0.00016 -2.42140e+00
 22 -0.00411 -1.22924e+00 | 23 -0.01555 -2.66422e+00 | 24 -0.03546  5.16526e-01
 25  0.00924 -1.33290e+00 | 26  0.03650  2.03451e+00 | 27  0.01809 -9.17522e-01
 28  0.02427  8.36927e-01 | 29 -0.01193  6.99917e-02 | 30 -0.00169  1.92050e+00
 31  0.00160 -2.86538e+00 | 32  0.02768  2.88842e+00 | 33  0.02505  2.68773e+00
 34  0.00961  8.65190e-01 | 35 -0.00179 -2.79524e+00 | 36  0.01806 -3.32019e+00
 37  0.00379 -3.91271e-01 | 38 -0.00685 -2.11834e+00 | 39 -0.03156  2.34390e+00
 40  0.01986  2.70723e+00 | 41 -0.00946 -9.76307e-02 | 42  0.01257  2.77780e+00
 43 -0.01831 -1.50844e+00 | 44 -0.01762  2.17730e-01 | 45 -0.01226  1.69545e+00
 46  0.05579 -7.38455e+00 | 47 -0.05112 -9.98850e-01 | 48 -0.06141  1.63833e-01
 49  0.03067 -6.70569e-02 | 50  0.00521  9.73206e-01 | 51 -0.02040  1.65613e+00
 52 -0.01228 -6.40441e+00 | 53  0.01581  2.47192e-01 | 54 -0.02082  8.39741e-01
 55 -0.00254 -1.07231e+00 | 56 -0.01162 -1.06443e-01 | 57 -0.01614  2.00814e+00
 58  0.02226  3.33544e+00 | 59  0.00972  4.53906e+00 | 60  0.00597  1.86228e+00
 61 -0.02846  1.78422e+00 | 62  0.00334  1.93641e+00 | 63  0.03526  8.66438e-02
 64 -0.02075  1.92098e-01 | 65 -0.00151  1.94206e+00 | 66  0.00937 -6.31127e+00
 67  0.00493  3.36754e+00 | 68 -0.00866  2.40312e+00 | 69  0.01465 -3.59375e+00
 70 -0.00630  5.01329e-01 | 71  0.00912  2.30264e+00 | 72 -0.01162  2.17026e+00
 73  0.01018 -8.16021e+00 | 74 -0.01598  1.71909e+00 | 75  0.05966  3.25432e+00
 76 -0.04247 -2.08981e-02 | 77  0.03335 -7.28796e-01 | 78  0.00495  6.05451e+00
 79 -0.03839  1.54526e-01 | 80 -0.02021 -6.72407e-01 | 81  0.01398  4.45001e-01
 82 -0.00356 -3.29641e+00 | 83 -0.02364  3.71478e+00 | 84  0.00104 -9.08150e-01
 85  0.00500 -1.39947e-02 | 86 -0.01213 -2.93999e-01 | 87  0.02584 -7.61175e-01
 88 -0.00946  4.74066e-01 | 89 -0.02286  1.31327e+00 | 90  0.05545 -2.17808e-01
 91  0.05176 -6.28229e-01 | 92  0.00383  3.44159e-01 | 93 -0.02429 -1.54269e+00
 94 -0.02473 -3.24651e+00 | 95  0.01701  3.75674e+00 | 96  0.00549 -4.53824e-01
 97 -0.01494  1.53152e-01 | 98  0.01379  1.47657e+00 | 99 -0.03865 -3.38178e+00
100  0.00542  1.47706e+00 |101  0.02977 -1.32831e+00 |102  0.02213 -1.67544e-01
103  0.01147  1.96841e-01 |104 -0.02743  2.06013e-01 |105  0.15548 -7.65378e+00
106 -0.41193  9.19625e+00 |107 -0.10057 -4.32295e+00 |108 -0.25389 -1.05133e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 2.0977e+03; maximum gradient component mag 8.1951e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37266  4.85169e-01 |  2 -0.42086  8.19506e+00 |  3 -0.42757  2.85152e+00
  4  0.63051  6.21131e-01 |  5  0.00533 -6.56201e-02 |  6 -0.00458  2.63761e-01
  7 -0.00582 -2.75430e-01 |  8 -0.00319 -1.00666e-01 |  9  0.00245 -3.90817e-01
 10  0.01380  1.39401e-01 | 11  0.01634 -1.76736e-01 | 12 -0.01605  1.75223e-01
 13 -0.01996  1.04522e-01 | 14 -0.01763  3.58117e-01 | 15 -0.00043 -4.84617e-01
 16 -0.00628  1.03617e-01 | 17  0.01852 -2.36604e-01 | 18  0.00024 -4.15465e-01
 19 -0.03076  3.18729e-01 | 20  0.00357  2.14894e-01 | 21  0.00002 -8.85821e-01
 22 -0.00391  5.58613e-01 | 23 -0.01538 -1.14772e+00 | 24 -0.03549  4.76971e-01
 25  0.00931 -3.12804e-01 | 26  0.03641  3.74398e-01 | 27  0.01811 -5.75409e-01
 28  0.02420 -1.21628e-01 | 29 -0.01188  6.61814e-01 | 30 -0.00191 -3.47322e-01
 31  0.00182  3.30814e-02 | 32  0.02754  7.98994e-01 | 33  0.02491  7.58589e-01
 34  0.00954  1.94673e-01 | 35 -0.00166 -7.84116e-01 | 36  0.01816 -1.00168e+00
 37  0.00377 -2.59564e-01 | 38 -0.00673 -3.97271e-01 | 39 -0.03184  8.02224e-02
 40  0.01974  7.01873e-01 | 41 -0.00948 -2.49991e-01 | 42  0.01240  3.95663e-02
 43 -0.01821 -3.65280e-01 | 44 -0.01764  4.27276e-02 | 45 -0.01244 -3.02524e-01
 46  0.05596 -1.55928e+00 | 47 -0.05104 -2.93373e-01 | 48 -0.06142  1.41512e-01
 49  0.03068  1.17412e-02 | 50  0.00515 -1.04618e-02 | 51 -0.02051  5.48184e-01
 52 -0.01191 -1.77150e+00 | 53  0.01582  7.50945e-01 | 54 -0.02095 -4.29675e-01
 55 -0.00249 -4.74678e-02 | 56 -0.01163 -1.53883e-01 | 57 -0.01627  3.39024e-01
