
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6859062e+03; maximum gradient component mag -5.9840e+03
 43 -0.02060 -1.64389e-01 | 44 -0.01194 -1.16495e+00 | 45  0.01545 -1.02465e+00
 46 -0.02091 -3.44114e-01 | 47 -0.00256  1.17042e+00 | 48 -0.01190  9.98091e-02
 49 -0.01664 -7.69768e-01 | 50  0.02164 -2.69703e+00 | 51  0.00933  7.27622e-02
 52  0.00579  1.29792e+00 | 53 -0.02831  1.75690e+00 | 54  0.00323 -1.56622e+00
 55  0.03514 -4.25903e+00 | 56 -0.02073 -2.11737e+00 | 57 -0.00154 -5.21360e-01
 58  0.00954 -7.29591e-01 | 59  0.00487 -8.88213e-01 | 60 -0.00858 -8.36529e-01
 61  0.01457 -7.27390e+00 | 62 -0.00626 -1.17086e+00 | 63  0.00930  1.58692e+00
 64 -0.01143  9.32168e-01 | 65  0.01040  1.31642e+00 | 66 -0.01349  6.71429e-02
 67  0.06011 -1.26830e+00 | 68 -0.04456 -8.73309e-02 | 69  0.03410  1.43517e+00
 70  0.00150 -6.87733e-01 | 71 -0.04152 -2.93532e-02 | 72 -0.02095  1.09187e+00
 73  0.01235  1.52387e+00 | 74 -0.00437  1.11129e+00 | 75 -0.02597 -3.49929e-02
 76  0.00124  2.16774e+00 | 77  0.00550  5.38484e-01 | 78 -0.01193  1.57154e+00
 79  0.02718  1.15996e+00 | 80 -0.01094  1.41931e+00 | 81 -0.02494  2.49455e+00
 82  0.05664  2.38628e+00 | 83  0.05086  7.07850e-01 | 84  0.00186  2.31844e+00
 85 -0.02862 -3.91523e-01 | 86 -0.01920  8.85666e-01 | 87  0.01436 -6.81036e-01
 88  0.00516 -4.45165e-01 | 89 -0.01598 -1.68075e+00 | 90  0.01162  7.56019e-01
 91 -0.04021 -1.10451e+00 | 92  0.00598 -2.94950e-01 | 93  0.03403  1.76651e+00
 94  0.02823 -3.46149e-01 | 95  0.00767  1.11270e-01 | 96 -0.04258 -4.00772e-02
 97  0.15407 -4.73798e+00 | 98 -0.41177  3.67582e-01 | 99 -0.10649 -4.75265e+00
100 -0.25416  1.38316e+01 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 2.0759191e+03; maximum gradient component mag 4.1870e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62889 -9.57957e-01 |  2  0.01630  1.68970e-01 |  3  0.01869  5.67370e-02
  4 -0.01354  2.08988e-01 |  5 -0.01772 -1.78069e-01 |  6 -0.01584 -4.71787e-01
  7  0.00137  1.02553e-01 |  8 -0.00470  4.12848e-01 |  9  0.01972  1.30274e+00
 10  0.00134  2.55795e-01 | 11 -0.02954  1.04398e-01 | 12  0.00411 -3.47437e-01
 13  0.00086  4.18582e-01 | 14 -0.00330  5.81465e-02 | 15 -0.01438  1.24026e-01
 16 -0.03459  5.27941e-02 | 17  0.00978  4.01661e-01 | 18  0.03652 -2.77075e-01
 19  0.01843 -3.40042e-02 | 20  0.02453 -6.96800e-01 | 21 -0.01126 -3.37166e-01
 22 -0.00146  4.10207e-01 | 23  0.00200  8.84666e-01 | 24  0.02752  5.76467e-01
 25  0.02527  4.17486e-03 | 26  0.00983 -4.22978e-01 | 27 -0.00112  5.00043e-01
 28  0.01843 -2.91022e-01 | 29  0.00392 -5.56454e-01 | 30 -0.00642  3.94782e-01
 31 -0.03147 -1.60884e+00 | 32  0.01973  1.19817e-01 | 33 -0.00899  4.68099e-01
 34  0.01271  2.26884e-01 | 35 -0.01786  1.72427e-01 | 36 -0.01743  1.50864e-01
 37 -0.01242  4.07849e-02 | 38  0.05577 -4.68525e-01 | 39 -0.05033  3.74335e-01
 40 -0.06074  6.30907e-02 | 41  0.03047 -4.89576e-01 | 42  0.00493  2.99336e-01
 43 -0.02060 -4.85258e-02 | 44 -0.01189 -4.68657e-01 | 45  0.01547 -4.02505e-01
 46 -0.02088  1.16296e-01 | 47 -0.00263  1.83405e-01 | 48 -0.01188  4.22948e-01
 49 -0.01660 -8.45341e-02 | 50  0.02170 -9.35072e-01 | 51  0.00931 -2.39226e-02
 52  0.00575  2.16005e-01 | 53 -0.02841  2.13813e-01 | 54  0.00326 -2.76659e-01
 55  0.03520 -1.30351e+00 | 56 -0.02065 -3.48945e-01 | 57 -0.00153 -2.65306e-01
 58  0.00955 -1.92734e-01 | 59  0.00491  3.22300e-01 | 60 -0.00858 -2.83170e-01
 61  0.01470 -2.26155e+00 | 62 -0.00625 -6.88880e-01 | 63  0.00927  6.09780e-01
 64 -0.01147  2.11424e-01 | 65  0.01037  4.75685e-01 | 66 -0.01350 -1.24317e-01
 67  0.06011 -4.07658e-01 | 68 -0.04456 -6.69549e-02 | 69  0.03407  3.96077e-01
 70  0.00150 -5.46269e-01 | 71 -0.04150  1.96336e-01 | 72 -0.02098  1.88723e-01
 73  0.01233  3.97786e-01 | 74 -0.00439  3.53401e-01 | 75 -0.02597 -1.77930e-01
 76  0.00119  4.53609e-01 | 77  0.00549  2.32735e-01 | 78 -0.01195  9.06997e-01
 79  0.02717  2.62324e-01 | 80 -0.01097  6.55931e-01 | 81 -0.02500  9.17131e-01
 82  0.05661  6.67172e-01 | 83  0.05086  1.84209e-01 | 84  0.00179  3.57406e-01
 85 -0.02859 -1.69114e-01 | 86 -0.01923  1.81468e-01 | 87  0.01439 -1.18596e-01
 88  0.00516 -3.75453e-01 | 89 -0.01592 -6.66967e-01 | 90  0.01159  2.52288e-01
 91 -0.04016 -6.50451e-01 | 92  0.00601  2.71341e-01 | 93  0.03395  5.23708e-01
 94  0.02835  3.91709e-01 | 95  0.00766 -6.72115e-02 | 96 -0.04260 -2.49428e-01
 97  0.15420 -1.53494e+00 | 98 -0.41168  4.18425e-01 | 99 -0.10669 -1.46140e+00
100 -0.25431  4.18698e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 2.0759e+03; maximum gradient component mag 1.6910e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62888 -3.93067e-01 |  2  0.01637  2.97224e-01 |  3  0.01882  3.44113e-01
  4 -0.01375 -2.99259e-01 |  5 -0.01755  1.88488e-01 |  6 -0.01578 -3.66098e-01
  7  0.00135  1.09745e-02 |  8 -0.00480  6.45912e-02 |  9  0.01957  5.55157e-01
 10  0.00133  1.63992e-01 | 11 -0.02963 -2.56705e-01 | 12  0.00417 -3.79355e-02
 13  0.00088  5.01318e-01 | 14 -0.00332 -1.13683e-01 | 15 -0.01440 -3.14948e-02
 16 -0.03456  2.39483e-01 | 17  0.00974 -9.01272e-02 | 18  0.03651 -3.49918e-01
 19  0.01846  4.55471e-01 | 20  0.02455 -3.56062e-01 | 21 -0.01124 -1.49859e-01
 22 -0.00149  9.90044e-02 | 23  0.00193  4.74786e-02 | 24  0.02749  4.66849e-02
 25  0.02527 -5.45208e-02 | 26  0.00985 -1.91392e-01 | 27 -0.00115  1.42410e-01
 28  0.01846  2.06379e-01 | 29  0.00395 -1.61253e-01 | 30 -0.00642  4.12780e-01
 31 -0.03136 -5.89528e-01 | 32  0.01973  7.79167e-02 | 33 -0.00898  5.85838e-01
 34  0.01268 -3.00028e-01 | 35 -0.01787  4.32841e-02 | 36 -0.01746 -1.92507e-01
 37 -0.01245 -2.56185e-01 | 38  0.05577 -1.63500e-01 | 39 -0.05039 -9.45304e-02
 40 -0.06074  1.28546e-02 | 41  0.03049  7.29816e-02 | 42  0.00493  3.05003e-01
 43 -0.02057  2.64171e-01 | 44 -0.01189 -3.62034e-01 | 45  0.01549  1.21950e-02
 46 -0.02085  4.69435e-01 | 47 -0.00264  6.85016e-02 | 48 -0.01188  4.96292e-01
 49 -0.01658  1.70427e-01 | 50  0.02172 -1.61000e-01 | 51  0.00930 -2.71612e-01
 52  0.00574  1.70874e-01 | 53 -0.02844 -2.22535e-01 | 54  0.00326 -2.09503e-01
 55  0.03521 -4.94976e-01 | 56 -0.02064 -1.06831e-01 | 57 -0.00154 -4.45615e-01
 58  0.00956  2.90103e-02 | 59  0.00490  6.44561e-02 | 60 -0.00856  1.29266e-01
 61  0.01475 -8.56469e-01 | 62 -0.00624 -5.00476e-01 | 63  0.00926  3.89475e-01
 64 -0.01149 -3.35780e-01 | 65  0.01036  2.48713e-01 | 66 -0.01349  1.85629e-01
 67  0.06012 -1.55889e-01 | 68 -0.04454  2.52843e-01 | 69  0.03407  1.63678e-01
 70  0.00151 -1.84382e-01 | 71 -0.04150  1.47037e-01 | 72 -0.02098  2.61857e-01
 73  0.01232  1.58419e-01 | 74 -0.00440  1.57676e-01 | 75 -0.02596  1.01088e-01
 76  0.00118  1.95227e-01 | 77  0.00549  3.07271e-02 | 78 -0.01195  7.66218e-01
 79  0.02717  1.07217e-01 | 80 -0.01100 -1.83119e-01 | 81 -0.02500  6.93114e-01
 82  0.05661  2.32752e-01 | 83  0.05086  4.51588e-02 | 84  0.00178  2.44384e-02
 85 -0.02859 -2.24022e-01 | 86 -0.01925 -2.22443e-01 | 87  0.01439 -1.62192e-01
 88  0.00516 -6.96612e-02 | 89 -0.01592 -5.99806e-01 | 90  0.01156 -2.92752e-01
 91 -0.04012 -1.42068e-01 | 92  0.00596 -5.26084e-01 | 93  0.03391  3.09952e-02
 94  0.02832  1.81065e-01 | 95  0.00768  9.15527e-02 | 96 -0.04254  1.71991e-01
 97  0.15424 -5.89757e-01 | 98 -0.41166  1.14700e-01 | 99 -0.10673 -4.21274e-01
100 -0.25434  1.69104e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0759185e+03; maximum gradient component mag 1.5423e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -3.04612e+00 |  2 -0.42263  1.54230e+03 |  3 -0.41094  4.76903e+02
  4  0.62888 -3.93067e-01 |  5  0.00000 -1.22937e+01 |  6  0.00000  7.67784e+00
  7  0.00000  9.31307e+00 |  8  0.00000  5.93317e+00 |  9  0.00000 -5.11171e+00
 10  0.01637  2.90902e-01 | 11  0.01882  3.37792e-01 | 12 -0.01375 -3.05581e-01
 13 -0.01755  1.82167e-01 | 14 -0.01578 -3.72420e-01 | 15  0.00135  4.65046e-03
 16 -0.00480  5.82673e-02 | 17  0.01957  5.48836e-01 | 18  0.00133  1.57668e-01
 19 -0.02963 -2.63022e-01 | 20  0.00417 -4.42594e-02 | 21  0.00088  4.94994e-01
 22 -0.00332 -1.20007e-01 | 23 -0.01440 -3.78172e-02 | 24 -0.03456  2.33168e-01
 25  0.00974 -9.64505e-02 | 26  0.03651 -3.56232e-01 | 27  0.01846  4.49150e-01
 28  0.02455 -3.62381e-01 | 29 -0.01124 -1.56182e-01 | 30 -0.00149  9.26804e-02
 31  0.00193  4.11546e-02 | 32  0.02749  4.03668e-02 | 33  0.02527 -6.08398e-02
 34  0.00985 -1.97716e-01 | 35 -0.00115  1.36086e-01 | 36  0.01846  2.00058e-01
 37  0.00395 -1.67577e-01 | 38 -0.00642  4.06456e-01 | 39 -0.03136 -5.95844e-01
 40  0.01972  7.15958e-02 | 41 -0.00898  5.79514e-01 | 42  0.01268 -3.06350e-01
 43 -0.01787  3.69625e-02 | 44 -0.01746 -1.98829e-01 | 45 -0.01245 -2.62508e-01
 46  0.05577 -1.69800e-01 | 47 -0.05039 -1.00835e-01 | 48 -0.06074  6.55928e-03
 49  0.03049  6.66648e-02 | 50  0.00493  2.98679e-01 | 51 -0.02057  2.57850e-01
 52 -0.01189 -3.68357e-01 | 53  0.01549  5.87281e-03 | 54 -0.02085  4.63114e-01
 55 -0.00264  6.21776e-02 | 56 -0.01188  4.89969e-01 | 57 -0.01658  1.64105e-01
 58  0.02172 -1.67321e-01 | 59  0.00930 -2.77936e-01 | 60  0.00574  1.64551e-01
 61 -0.02844 -2.28853e-01 | 62  0.00326 -2.15827e-01 | 63  0.03521 -5.01291e-01
 64 -0.02064 -1.13151e-01 | 65 -0.00154 -4.51939e-01 | 66  0.00956  2.26869e-02
 67  0.00490  5.81322e-02 | 68 -0.00856  1.22943e-01 | 69  0.01474 -8.62791e-01
 70 -0.00624 -5.06800e-01 | 71  0.00926  3.83151e-01 | 72 -0.01149 -3.42103e-01
 73  0.01036  2.42389e-01 | 74 -0.01349  1.79306e-01 | 75  0.06012 -1.62185e-01
 76 -0.04454  2.46535e-01 | 77  0.03407  1.57363e-01 | 78  0.00151 -1.90706e-01
 79 -0.04150  1.40726e-01 | 80 -0.02098  2.55536e-01 | 81  0.01232  1.52096e-01
 82 -0.00440  1.51352e-01 | 83 -0.02596  9.47689e-02 | 84  0.00118  1.88903e-01
 85  0.00549  2.44033e-02 | 86 -0.01195  7.59895e-01 | 87  0.02717  1.00899e-01
 88 -0.01100 -1.89442e-01 | 89 -0.02500  6.86795e-01 | 90  0.05661  2.26453e-01
 91  0.05086  3.88549e-02 | 92  0.00178  1.81144e-02 | 93 -0.02859 -2.30340e-01
 94 -0.01925 -2.28764e-01 | 95  0.01439 -1.68514e-01 | 96  0.00516 -7.59851e-02
 97 -0.01592 -6.06128e-01 | 98  0.01156 -2.99075e-01 | 99 -0.04012 -1.48379e-01
100  0.00596 -5.32408e-01 |101  0.03391  2.46801e-02 |102  0.02832  1.74747e-01
103  0.00768  8.52292e-02 |104 -0.04254  1.65681e-01 |105  0.15424 -5.89757e-01
106 -0.41166  1.14700e-01 |107 -0.10673 -4.21274e-01 |108 -0.25434  1.69104e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.0737283e+03; maximum gradient component mag 1.2628e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37050  7.97400e+01 |  2 -0.41983  1.26280e+03 |  3 -0.42871  4.54079e+02
  4  0.62987  1.43620e+02 |  5  0.00444 -8.92327e-01 |  6 -0.00517 -5.13162e-01
  7 -0.00616 -5.89344e-01 |  8 -0.00340 -7.93388e-02 |  9  0.00239  4.78375e-02
 10  0.01587 -4.73514e+00 | 11  0.01829 -4.76416e+00 | 12 -0.01393 -4.74374e+00
 13 -0.01792 -4.73854e+00 | 14 -0.01595 -4.82729e+00 | 15  0.00103 -4.95599e+00
 16 -0.00509 -5.00740e+00 | 17  0.01914 -5.65746e+00 | 18  0.00108 -5.55574e+00
 19 -0.02969 -5.29091e+00 | 20  0.00387 -7.18983e+00 | 21  0.00050 -7.57033e+00
 22 -0.00367 -8.19249e+00 | 23 -0.01471 -7.51275e+00 | 24 -0.03480 -6.17389e+00
 25  0.00958 -7.74848e+00 | 26  0.03632 -1.07831e+01 | 27  0.01825 -7.94889e+00
 28  0.02423 -9.14369e+00 | 29 -0.01158 -6.52072e+00 | 30 -0.00173 -6.66608e+00
 31  0.00189 -6.61533e+00 | 32  0.02733 -8.65406e+00 | 33  0.02483 -8.53579e+00
 34  0.00956 -7.22594e+00 | 35 -0.00146 -6.19075e+00 | 36  0.01817 -7.29518e+00
 37  0.00382 -6.18324e+00 | 38 -0.00654 -4.69548e+00 | 39 -0.03155 -5.51727e+00
 40  0.01969 -4.93169e+00 | 41 -0.00921 -4.11984e+00 | 42  0.01242 -5.16776e+00
 43 -0.01800 -4.33649e+00 | 44 -0.01753 -4.29188e+00 | 45 -0.01237 -3.79936e+00
 46  0.05589  2.71661e+00 | 47 -0.05053 -3.92926e+00 | 48 -0.06086 -3.69201e+00
 49  0.03065  3.29938e+00 | 50  0.00514 -4.76417e-01 | 51 -0.02040 -9.46360e-01
 52 -0.01168 -1.38926e-01 | 53  0.01582  5.21108e+00 | 54 -0.02066  1.07257e+00
 55 -0.00239  3.38817e+00 | 56 -0.01151  3.20723e+00 | 57 -0.01616  3.13545e+00
 58  0.02228  1.46027e+01 | 59  0.00976  1.20569e+01 | 60  0.00616  1.25451e+01
 61 -0.02830  3.79365e+00 | 62  0.00360  1.34095e+01 | 63  0.03569  2.90169e+01
 64 -0.02041  5.58743e+00 | 65 -0.00134  8.26556e+00 | 66  0.00974  5.89360e+00
 67  0.00504  5.96839e+00 | 68 -0.00840  5.71985e+00 | 69  0.01501  7.41241e+00
 70 -0.00592  6.67129e+00 | 71  0.00939  7.41016e+00 | 72 -0.01129  5.62387e+00
 73  0.01073  8.10734e+00 | 74 -0.01320  4.94158e+00 | 75  0.05964 -2.38267e+01
 76 -0.04448 -5.93731e-01 | 77  0.03352 -4.42771e+00 | 78  0.00167  3.77954e+00
 79 -0.04146  1.26430e+00 | 80 -0.02081  5.44267e+00 | 81  0.01271  1.86227e+01
 82 -0.00404  8.27917e+00 | 83 -0.02587  2.78638e+00 | 84  0.00157  1.07027e+01
 85  0.00569  7.45705e+00 | 86 -0.01184  3.55367e+00 | 87  0.02745  1.17716e+01
 88 -0.01072  3.77445e+00 | 89 -0.02473  3.45157e+00 | 90  0.05773  6.59154e+01
 91  0.05009 -3.48734e+01 | 92  0.00169 -1.17966e+00 | 93 -0.02864 -3.88133e-02
 94 -0.01920  2.65637e+00 | 95  0.01460  4.94542e+00 | 96  0.00541  2.22963e+00
 97 -0.01574 -1.25791e+00 | 98  0.01182  6.15690e-01 | 99 -0.04027 -4.93573e+00
100  0.00576 -5.41160e+00 |101  0.03312 -8.47676e+00 |102  0.02851 -4.79844e+00
103  0.00761 -4.92850e+00 |104 -0.04261 -4.86063e+00 |105  0.15384 -1.59521e+02
106 -0.41249  2.18717e+02 |107 -0.09874  6.10544e+01 |108 -0.25359 -1.02493e+02
108 variables; iteration 40; function evaluation 53; phase 4
Function value 2.0731718e+03; maximum gradient component mag 4.3803e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37307  2.23533e+01 |  2 -0.42066  4.38033e+02 |  3 -0.42759  1.42879e+02
  4  0.63058  5.27661e+01 |  5  0.00535  6.23030e-01 |  6 -0.00656 -2.90266e+00
  7 -0.00726 -2.53747e+00 |  8 -0.00151  3.28897e+00 |  9 -0.00073 -6.31780e+00
 10  0.01650 -6.29877e-01 | 11  0.01958  1.01336e+00 | 12 -0.01397 -2.11467e+00
 13 -0.01743 -8.92892e-01 | 14 -0.01504  1.38552e-01 | 15  0.00256  2.34677e+00
 16 -0.00409  7.93052e-01 | 17  0.01845 -6.49853e+00 | 18 -0.00012 -8.16439e+00
 19 -0.03004 -3.74960e+00 | 20  0.00559  5.65020e+00 | 21  0.00114 -3.12100e-01
 22 -0.00422 -8.44371e+00 | 23 -0.01539 -8.61932e+00 | 24 -0.03497 -3.91980e+00
 25  0.00967 -3.73853e+00 | 26  0.03669 -1.87607e+00 | 27  0.01869  7.62838e-01
 28  0.02443 -3.28530e+00 | 29 -0.01117  5.97002e-01 | 30 -0.00162 -2.95619e+00
 31  0.00173 -6.89270e+00 | 32  0.02755 -3.90134e+00 | 33  0.02482 -5.79517e+00
 34  0.00986 -3.73193e-01 | 35 -0.00145 -3.57477e+00 | 36  0.01819 -5.04316e+00
 37  0.00428  2.01057e+00 | 38 -0.00638 -1.43075e+00 | 39 -0.03181 -5.63486e+00
 40  0.01984 -1.73970e+00 | 41 -0.00891  1.21105e+00 | 42  0.01249 -2.59464e+00
 43 -0.01743  3.42878e+00 | 44 -0.01692  3.49750e+00 | 45 -0.01199  8.48202e-01
 46  0.05601  1.97818e+00 | 47 -0.05086 -4.52094e+00 | 48 -0.06084 -1.80672e+00
 49  0.03046 -4.35335e+00 | 50  0.00527  4.81149e-01 | 51 -0.02040 -1.12279e+00
 52 -0.01196 -4.16187e+00 | 53  0.01604  6.68135e+00 | 54 -0.02141 -7.65186e+00
 55 -0.00271 -3.08172e+00 | 56 -0.01146  2.35320e+00 | 57 -0.01603  3.42185e+00
 58  0.02185 -9.61144e-01 | 59  0.00939  7.55018e-01 | 60  0.00601  5.93317e+00
 61 -0.02878 -4.34724e+00 | 62  0.00346  7.42654e+00 | 63  0.03533  1.07093e+01
 64 -0.02051  3.56097e+00 | 65 -0.00145  4.29658e+00 | 66  0.00966  3.46683e+00
 67  0.00504  5.97089e+00 | 68 -0.00856  1.89549e+00 | 69  0.01460 -7.54062e+00
 70 -0.00602  3.49517e+00 | 71  0.00946  8.84650e+00 | 72 -0.01146  1.57178e+00
 73  0.01069  5.66713e+00 | 74 -0.01313  5.58517e+00 | 75  0.06001 -5.01178e+00
 76 -0.04454  5.06597e-01 | 77  0.03364  1.12396e+00 | 78  0.00168  6.45517e+00
 79 -0.04159  9.95952e-01 | 80 -0.02096  2.73229e+00 | 81  0.01239  5.23866e+00
 82 -0.00421  3.46585e+00 | 83 -0.02595  2.53323e+00 | 84  0.00125 -7.00697e-02
 85  0.00554  4.01055e+00 | 86 -0.01197  2.61261e+00 | 87  0.02724  4.47239e+00
 88 -0.01085  2.11196e+00 | 89 -0.02500 -1.52980e+00 | 90  0.05700  2.05217e+01
 91  0.05052 -7.39593e+00 | 92  0.00152  1.34484e+00 | 93 -0.02880  1.86662e+00
 94 -0.01966 -3.43396e+00 | 95  0.01416 -3.62225e+00 | 96  0.00495 -3.61089e+00
 97 -0.01572  4.64908e+00 | 98  0.01147  3.35236e-01 | 99 -0.04066 -5.34301e+00
100  0.00588  3.78463e-01 |101  0.03269 -8.54974e+00 |102  0.02862 -6.06258e-01
103  0.00735 -3.96698e+00 |104 -0.04288 -3.90270e+00 |105  0.15452 -4.51196e+01
106 -0.41225  6.46371e+01 |107 -0.10000  1.37075e+01 |108 -0.25370 -2.32420e+01
108 variables; iteration 60; function evaluation 79; phase 4
Function value 2.0730358e+03; maximum gradient component mag -3.1524e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37407 -6.96576e-01 |  2 -0.42128 -3.15242e+01 |  3 -0.42660 -6.89280e+00
  4  0.63096 -2.83328e-01 |  5  0.00550  6.10332e-01 |  6 -0.00387  1.49551e+00
  7 -0.00603 -5.55945e-01 |  8 -0.00420 -1.91724e+00 |  9  0.00220 -7.85043e-01
 10  0.01623  1.76386e-01 | 11  0.01865  5.63584e-02 | 12 -0.01388 -4.63865e-01
 13 -0.01766  8.27976e-03 | 14 -0.01574 -2.85304e-01 | 15  0.00083 -1.87382e+00
 16 -0.00475 -1.85284e-01 | 17  0.01998  1.43558e+00 | 18  0.00124 -1.17268e+00
 19 -0.02885  1.96050e+00 | 20  0.00438  3.49191e-03 | 21  0.00038 -3.42198e+00
 22 -0.00316  8.13068e-01 | 23 -0.01435  7.05536e-01 | 24 -0.03464  1.47215e-01
 25  0.00984 -2.88797e-01 | 26  0.03679 -6.28244e-02 | 27  0.01855 -1.11500e+00
 28  0.02463  2.81493e-02 | 29 -0.01143 -8.97962e-01 | 30 -0.00141  4.67369e-01
 31  0.00213 -9.89486e-01 | 32  0.02785  2.02885e+00 | 33  0.02511  4.34685e-01
 34  0.00989  1.08844e+00 | 35 -0.00128 -3.63933e-01 | 36  0.01835 -1.82514e+00
 37  0.00415  7.47277e-01 | 38 -0.00638 -5.17818e-01 | 39 -0.03102  2.55434e+00
 40  0.01995  9.29341e-01 | 41 -0.00911  4.20153e-02 | 42  0.01264  4.82035e-01
 43 -0.01779  1.12162e-02 | 44 -0.01724  2.67804e-01 | 45 -0.01202  6.29350e-01
 46  0.05599 -7.06674e-01 | 47 -0.05039  6.54192e-02 | 48 -0.06087 -7.22315e-01
 49  0.03072  4.08575e-01 | 50  0.00531  7.63641e-01 | 51 -0.02023  1.00910e+00
 52 -0.01161  2.91363e-01 | 53  0.01574  3.56242e-01 | 54 -0.02082 -3.37855e-01
 55 -0.00247  6.49439e-01 | 56 -0.01175 -1.93172e+00 | 57 -0.01631 -4.66234e-01
 58  0.02192  9.39970e-03 | 59  0.00941  1.27947e+00 | 60  0.00573 -7.71754e-01
 61 -0.02854 -9.31939e-02 | 62  0.00321  3.12462e-01 | 63  0.03511 -5.90823e-01
 64 -0.02063  1.49951e+00 | 65 -0.00155  1.01532e+00 | 66  0.00957  2.31295e-02
 67  0.00488  1.05637e+00 | 68 -0.00861  8.15511e-01 | 69  0.01483 -5.38729e-01
 70 -0.00614 -3.37559e-02 | 71  0.00924  7.25642e-01 | 72 -0.01148  1.82689e-01
 73  0.01053 -9.25089e-01 | 74 -0.01327  7.63628e-01 | 75  0.06019  9.48232e-01
 76 -0.04458  5.68134e-01 | 77  0.03366  4.14530e-02 | 78  0.00150  7.88832e-01
 79 -0.04164  6.27312e-01 | 80 -0.02109 -4.24746e-01 | 81  0.01231  4.65995e-01
 82 -0.00442 -3.42116e+00 | 83 -0.02609 -3.49536e-01 | 84  0.00135  3.37945e+00
 85  0.00534 -2.51060e+00 | 86 -0.01212 -7.61852e-01 | 87  0.02714 -8.28698e-02
 88 -0.01098 -4.16498e-01 | 89 -0.02497 -4.30538e-01 | 90  0.05665 -1.09286e+00
 91  0.05066  8.51966e-01 | 92  0.00135 -1.59608e-01 | 93 -0.02903 -1.66748e-01
 94 -0.01966 -5.56748e-01 | 95  0.01409 -1.87076e+00 | 96  0.00498  8.66698e-01
 97 -0.01615 -1.04895e+00 | 98  0.01125 -1.13911e+00 | 99 -0.04027  1.71309e+00
100  0.00564 -6.87917e-01 |101  0.03334  1.75965e+00 |102  0.02851  4.20669e-01
103  0.00748 -1.17947e+00 |104 -0.04275 -1.10687e+00 |105  0.15486  5.18661e+00
106 -0.41217 -5.50226e+00 |107 -0.10060 -1.68166e+00 |108 -0.25388 -2.57159e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 2.0730e+03; maximum gradient component mag -7.0186e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37379 -1.57714e-01 |  2 -0.42121 -7.01861e+00 |  3 -0.42680 -1.94912e+00
  4  0.63097 -7.37903e-01 |  5  0.00521 -5.60405e-02 |  6 -0.00464  2.08473e-01
  7 -0.00574 -7.69051e-02 |  8 -0.00344 -4.73982e-01 |  9  0.00245 -2.64317e-01
 10  0.01608 -1.26767e-01 | 11  0.01852 -1.95666e-01 | 12 -0.01332  8.37560e-01
 13 -0.01765  5.93057e-02 | 14 -0.01543  5.53667e-01 | 15  0.00116 -7.73640e-01
 16 -0.00464  2.82394e-01 | 17  0.01968  1.80532e-01 | 18  0.00143 -2.40312e-01
 19 -0.02937  1.65342e-01 | 20  0.00434 -1.09458e-01 | 21  0.00082 -5.83078e-01
 22 -0.00331 -1.77542e-01 | 23 -0.01440  4.23503e-01 | 24 -0.03476 -5.66246e-01
 25  0.00986  8.35425e-02 | 26  0.03683  8.29076e-01 | 27  0.01857 -7.11697e-01
 28  0.02461 -8.91270e-02 | 29 -0.01136 -7.75361e-02 | 30 -0.00142  5.45281e-01
 31  0.00217 -3.58458e-01 | 32  0.02773  4.50150e-02 | 33  0.02498 -1.60190e+00
 34  0.00980 -6.13427e-02 | 35 -0.00126  2.27667e-02 | 36  0.01840 -6.39084e-01
 37  0.00410  2.37822e-01 | 38 -0.00635 -2.54045e-02 | 39 -0.03128  4.24246e-01
 40  0.01986 -5.26656e-01 | 41 -0.00911  7.67563e-02 | 42  0.01265  8.71564e-01
 43 -0.01781  1.02846e-02 | 44 -0.01728  1.25166e-02 | 45 -0.01206  2.99195e-01
 46  0.05599 -1.51113e-01 | 47 -0.05042 -9.53518e-02 | 48 -0.06087 -7.03041e-01
 49  0.03069 -1.39415e-01 | 50  0.00526  1.19459e-01 | 51 -0.02031  2.43838e-01
 52 -0.01161  3.52528e-01 | 53  0.01570 -1.24847e-01 | 54 -0.02078  7.32739e-02
 55 -0.00252  5.34888e-02 | 56 -0.01163 -2.82815e-01 | 57 -0.01631 -3.67189e-01
 58  0.02192 -1.14532e-02 | 59  0.00932 -8.18224e-01 | 60  0.00577  3.69325e-01
