
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 43 -0.02353 -1.98666e+00 | 44 -0.01451  6.36787e-01 | 45  0.01299  1.48280e+00
 46 -0.02356  3.95165e-01 | 47 -0.00538 -2.27762e+00 | 48 -0.01460 -1.08647e+00
 49 -0.01921 -2.03916e-02 | 50  0.01913 -3.09671e+00 | 51  0.00673 -1.81841e+00
 52  0.00307 -3.68768e+00 | 53 -0.03116 -1.64284e+00 | 54  0.00072 -1.79930e-01
 55  0.03261 -4.71131e+00 | 56 -0.02297  6.00992e+00 | 57 -0.00412  2.47204e-02
 58  0.00692 -1.38974e+00 | 59  0.00230  2.73385e-01 | 60 -0.01114  2.18368e+00
 61  0.01217  7.88165e-01 | 62 -0.00887  9.86603e-01 | 63  0.00652 -2.15364e+00
 64 -0.01408  2.85331e+00 | 65  0.00778  3.94751e+00 | 66 -0.01493 -6.95299e+00
 67  0.05665 -1.47322e+00 | 68 -0.05157  2.41922e+00 | 69  0.03452  1.05094e-01
 70 -0.00369 -7.17505e+00 | 71 -0.04093 -3.16600e+00 | 72 -0.02008  7.31269e+00
 73  0.00760 -2.23460e+00 | 74 -0.00912 -3.81591e+00 | 75 -0.02421 -1.78654e+00
 76 -0.00036  1.13776e+01 | 77  0.00383 -1.25874e+01 | 78 -0.01145  1.93357e+00
 79  0.02439 -1.57420e+00 | 80 -0.01365 -9.41615e-01 | 81 -0.02565  4.05929e+00
 82  0.05261  7.75995e-01 | 83  0.04607 -7.22503e-01 | 84 -0.00227  2.13219e-01
 85 -0.02921 -4.76103e+00 | 86 -0.01772  1.77874e+00 | 87  0.01244 -8.44506e+00
 88 -0.00356 -7.41754e-01 | 89 -0.01102 -1.10934e+01 | 90  0.01419  2.61571e+00
 91 -0.04256  1.67481e-02 | 92  0.00049  9.23067e-01 | 93  0.03151  1.15070e+00
 94  0.02665 -7.17414e+00 | 95 -0.00395  1.46949e+00 | 96 -0.03988  1.41582e+00
 97  0.15453 -6.89338e+00 | 98 -0.41144  1.46349e+01 | 99 -0.10650  4.06755e+00
100 -0.25435 -3.77113e+00 |
100 variables; iteration 60; function evaluation 76; phase 3
Function value 2.0652306e+03; maximum gradient component mag 1.3307e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63589  2.98172e-01 |  2  0.01132  4.43920e-01 |  3  0.01355  1.31937e-01
  4 -0.01863  3.85794e-01 |  5 -0.02262  6.02195e-01 |  6 -0.02081  4.25289e-01
  7 -0.00413  8.28623e-02 |  8 -0.01052 -2.70301e-01 |  9  0.01342 -7.82043e-01
 10 -0.00480 -6.53680e-01 | 11 -0.03541  3.48507e-01 | 12 -0.00204  4.87279e-01
 13 -0.00567 -1.11751e-01 | 14 -0.00990  7.84576e-02 | 15 -0.02112  4.25381e-02
 16 -0.04126  7.64855e-01 | 17  0.00257  2.80313e-02 | 18  0.02909  1.12345e-01
 19  0.01098 -9.83503e-02 | 20  0.01713  5.10426e-01 | 21 -0.01865 -9.96115e-01
 22 -0.00856 -1.76571e-01 | 23 -0.00105  5.40773e-01 | 24  0.02456  6.99778e-02
 25  0.02234 -2.01325e-02 | 26  0.00690  6.53945e-02 | 27 -0.00412  3.51366e-01
 28  0.01556  2.81865e-01 | 29  0.00100 -4.07306e-01 | 30 -0.00938  2.91632e-01
 31 -0.03442 -5.18605e-01 | 32  0.01687 -2.76750e-01 | 33 -0.01197 -1.76572e-01
 34  0.00986 -2.53227e-01 | 35 -0.02077  2.57507e-01 | 36 -0.02032  2.07559e-01
 37 -0.01528  1.12651e-01 | 38  0.05314 -1.96817e-01 | 39 -0.05339  1.67723e-01
 40 -0.06376  4.99514e-01 | 41  0.02788  5.73453e-01 | 42  0.00222  2.50926e-02
 43 -0.02331  7.68888e-01 | 44 -0.01457  9.18796e-02 | 45  0.01289  6.90165e-02
 46 -0.02363 -1.61179e-01 | 47 -0.00522  5.87301e-01 | 48 -0.01458 -4.27284e-01
 49 -0.01927 -4.25630e-01 | 50  0.01924  2.88995e-01 | 51  0.00680  2.54317e-01
 52  0.00321  1.04756e-01 | 53 -0.03106  2.82103e-01 | 54  0.00071  2.09583e-01
 55  0.03269 -7.78224e-01 | 56 -0.02330 -4.02286e-01 | 57 -0.00412  1.04346e-01
 58  0.00697  6.60373e-01 | 59  0.00229  3.43742e-01 | 60 -0.01125 -1.65412e-02
 61  0.01216  5.17110e-01 | 62 -0.00892  9.39535e-02 | 63  0.00658 -2.86599e-01
 64 -0.01420  2.54067e-01 | 65  0.00765 -3.86075e-02 | 66 -0.01475  1.21781e+00
 67  0.05667  3.66580e-02 | 68 -0.05165 -3.32666e-01 | 69  0.03452 -8.89377e-03
 70 -0.00354  2.85350e-01 | 71 -0.04083  5.89001e-01 | 72 -0.02025 -3.39282e-01
 73  0.00764  1.01262e-01 | 74 -0.00904  3.42434e-01 | 75 -0.02418 -8.00319e-01
 76 -0.00059 -4.89127e-01 | 77  0.00408  6.62304e-01 | 78 -0.01150 -1.39185e-01
 79  0.02442  1.47610e-01 | 80 -0.01365 -8.54486e-01 | 81 -0.02575 -5.17660e-03
 82  0.05260  3.72610e-02 | 83  0.04609  1.31963e-01 | 84 -0.00229 -7.09841e-01
 85 -0.02907  5.83130e-01 | 86 -0.01778 -6.76259e-01 | 87  0.01262  1.31128e-01
 88 -0.00352  1.33069e+00 | 89 -0.01072  6.19630e-01 | 90  0.01412 -4.92365e-01
 91 -0.04254  2.62312e-01 | 92  0.00048  3.92388e-01 | 93  0.03147 -9.82838e-02
 94  0.02693  3.55090e-01 | 95 -0.00401 -6.94127e-02 | 96 -0.03993 -1.06637e-01
 97  0.15445  4.70111e-01 | 98 -0.41154 -9.19043e-01 | 99 -0.10678 -1.95080e-01
100 -0.25449  6.49668e-02 |

 - final statistics:
100 variables; iteration 74; function evaluation 94
Function value 2.0652e+03; maximum gradient component mag 9.3376e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63589  2.22447e-01 |  2  0.01133  4.71433e-01 |  3  0.01350  1.47688e-02
  4 -0.01863  3.67050e-01 |  5 -0.02273  3.53806e-01 |  6 -0.02087  2.82822e-01
  7 -0.00414  4.11303e-02 |  8 -0.01055 -3.76767e-01 |  9  0.01349 -4.81548e-01
 10 -0.00474 -3.92529e-01 | 11 -0.03541  3.51735e-01 | 12 -0.00205  4.33823e-01
 13 -0.00568 -1.48398e-01 | 14 -0.00992 -5.60771e-02 | 15 -0.02111  1.38242e-01
 16 -0.04131  5.03506e-01 | 17  0.00258  8.13300e-02 | 18  0.02909  1.72284e-01
 19  0.01098 -6.84468e-02 | 20  0.01712  4.41478e-01 | 21 -0.01864 -8.52111e-01
 22 -0.00856 -1.42248e-01 | 23 -0.00106  4.39874e-01 | 24  0.02456  8.29829e-03
 25  0.02234  1.11849e-02 | 26  0.00690  3.30820e-02 | 27 -0.00413  2.89517e-01
 28  0.01555  1.52794e-01 | 29  0.00100 -3.31816e-01 | 30 -0.00939  2.26524e-01
 31 -0.03442 -4.76399e-01 | 32  0.01687 -1.30572e-01 | 33 -0.01197 -1.04144e-01
 34  0.00987 -4.47401e-02 | 35 -0.02078  1.70941e-01 | 36 -0.02033  1.22081e-01
 37 -0.01529  5.23379e-02 | 38  0.05314 -1.29536e-01 | 39 -0.05340  1.55477e-01
 40 -0.06379  3.48080e-01 | 41  0.02788  5.54530e-01 | 42  0.00222 -1.63720e-02
 43 -0.02332  6.03898e-01 | 44 -0.01458  6.35944e-02 | 45  0.01288 -1.06630e-01
 46 -0.02362 -1.08842e-01 | 47 -0.00524  4.36114e-01 | 48 -0.01457 -2.93427e-01
 49 -0.01927 -3.45084e-01 | 50  0.01923  7.66338e-02 | 51  0.00679  2.33334e-01
 52  0.00320  6.96379e-02 | 53 -0.03106  1.90349e-01 | 54  0.00070  3.50490e-02
 55  0.03269 -6.24694e-01 | 56 -0.02330 -2.29710e-01 | 57 -0.00412  2.01636e-01
 58  0.00696  3.47956e-01 | 59  0.00229  3.63068e-01 | 60 -0.01125 -1.30351e-01
 61  0.01215  5.08826e-01 | 62 -0.00892  6.82653e-02 | 63  0.00658 -1.91933e-01
 64 -0.01422  3.21259e-02 | 65  0.00764 -5.70580e-02 | 66 -0.01475  9.31162e-01
 67  0.05666  1.91522e-02 | 68 -0.05165 -2.89789e-01 | 69  0.03451 -1.40467e-02
 70 -0.00355  2.00858e-01 | 71 -0.04083  5.74734e-01 | 72 -0.02025 -2.84488e-01
 73  0.00764  7.33731e-02 | 74 -0.00905  2.34593e-01 | 75 -0.02418 -4.80579e-01
 76 -0.00059 -4.05080e-01 | 77  0.00408  5.10563e-01 | 78 -0.01150 -1.16771e-01
 79  0.02442  1.09879e-01 | 80 -0.01365 -7.08138e-01 | 81 -0.02575 -3.22933e-02
 82  0.05260  1.76027e-02 | 83  0.04609  9.43031e-02 | 84 -0.00229 -6.15240e-01
 85 -0.02907  5.23632e-01 | 86 -0.01777 -5.50295e-01 | 87  0.01262  1.10050e-01
 88 -0.00353  9.33759e-01 | 89 -0.01073  4.06004e-01 | 90  0.01412 -3.22050e-01
 91 -0.04255  8.83553e-02 | 92  0.00048  2.70288e-01 | 93  0.03147  2.12636e-02
 94  0.02694  3.68714e-01 | 95 -0.00401 -8.17198e-02 | 96 -0.03993 -1.64797e-02
 97  0.15445  4.01721e-01 | 98 -0.41154 -6.24558e-01 | 99 -0.10678 -2.23206e-01
100 -0.25449  3.58251e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0652303e+03; maximum gradient component mag 1.5256e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.55695e+00 |  2 -0.42263  1.52556e+03 |  3 -0.41094  4.73462e+02
  4  0.63589  2.22447e-01 |  5  0.00000 -7.16124e+00 |  6  0.00000  8.83557e+00
  7  0.00000  1.07518e+01 |  8  0.00000  7.79587e+00 |  9  0.00000 -2.76422e+00
 10  0.01133  4.71433e-01 | 11  0.01350  1.47688e-02 | 12 -0.01863  3.67050e-01
 13 -0.02273  3.53806e-01 | 14 -0.02087  2.82822e-01 | 15 -0.00414  4.11303e-02
 16 -0.01055 -3.76767e-01 | 17  0.01349 -4.81548e-01 | 18 -0.00474 -3.92529e-01
 19 -0.03541  3.51735e-01 | 20 -0.00205  4.33823e-01 | 21 -0.00568 -1.48398e-01
 22 -0.00992 -5.60771e-02 | 23 -0.02111  1.38242e-01 | 24 -0.04131  5.03506e-01
 25  0.00258  8.13300e-02 | 26  0.02909  1.72284e-01 | 27  0.01098 -6.84468e-02
 28  0.01712  4.41478e-01 | 29 -0.01864 -8.52111e-01 | 30 -0.00856 -1.42248e-01
 31 -0.00106  4.39874e-01 | 32  0.02456  8.29829e-03 | 33  0.02234  1.11849e-02
 34  0.00690  3.30820e-02 | 35 -0.00413  2.89517e-01 | 36  0.01555  1.52794e-01
 37  0.00100 -3.31816e-01 | 38 -0.00939  2.26524e-01 | 39 -0.03442 -4.76399e-01
 40  0.01687 -1.30572e-01 | 41 -0.01197 -1.04144e-01 | 42  0.00987 -4.47401e-02
 43 -0.02078  1.70941e-01 | 44 -0.02033  1.22081e-01 | 45 -0.01529  5.23379e-02
 46  0.05314 -1.29536e-01 | 47 -0.05340  1.55477e-01 | 48 -0.06379  3.48080e-01
 49  0.02788  5.54530e-01 | 50  0.00222 -1.63720e-02 | 51 -0.02332  6.03898e-01
 52 -0.01458  6.35944e-02 | 53  0.01288 -1.06630e-01 | 54 -0.02362 -1.08842e-01
 55 -0.00524  4.36114e-01 | 56 -0.01457 -2.93427e-01 | 57 -0.01927 -3.45084e-01
 58  0.01923  7.66338e-02 | 59  0.00679  2.33334e-01 | 60  0.00320  6.96379e-02
 61 -0.03106  1.90349e-01 | 62  0.00070  3.50490e-02 | 63  0.03269 -6.24694e-01
 64 -0.02330 -2.29710e-01 | 65 -0.00412  2.01636e-01 | 66  0.00696  3.47956e-01
 67  0.00229  3.63068e-01 | 68 -0.01125 -1.30351e-01 | 69  0.01215  5.08826e-01
 70 -0.00892  6.82653e-02 | 71  0.00658 -1.91933e-01 | 72 -0.01422  3.21259e-02
 73  0.00764 -5.70580e-02 | 74 -0.01475  9.31162e-01 | 75  0.05666  1.91522e-02
 76 -0.05165 -2.89789e-01 | 77  0.03451 -1.40467e-02 | 78 -0.00355  2.00858e-01
 79 -0.04083  5.74734e-01 | 80 -0.02025 -2.84488e-01 | 81  0.00764  7.33731e-02
 82 -0.00905  2.34593e-01 | 83 -0.02418 -4.80579e-01 | 84 -0.00059 -4.05080e-01
 85  0.00408  5.10563e-01 | 86 -0.01150 -1.16771e-01 | 87  0.02442  1.09879e-01
 88 -0.01365 -7.08138e-01 | 89 -0.02575 -3.22933e-02 | 90  0.05260  1.76027e-02
 91  0.04609  9.43031e-02 | 92 -0.00229 -6.15240e-01 | 93 -0.02907  5.23632e-01
 94 -0.01777 -5.50295e-01 | 95  0.01262  1.10050e-01 | 96 -0.00353  9.33759e-01
 97 -0.01073  4.06004e-01 | 98  0.01412 -3.22050e-01 | 99 -0.04255  8.83553e-02
100  0.00048  2.70288e-01 |101  0.03147  2.12636e-02 |102  0.02694  3.68714e-01
103 -0.00401 -8.17198e-02 |104 -0.03993 -1.64797e-02 |105  0.15445  4.01721e-01
106 -0.41154 -6.24558e-01 |107 -0.10678 -2.23206e-01 |108 -0.25449  3.58251e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 2.0638608e+03; maximum gradient component mag 1.2132e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39626  4.65881e+01 |  2 -0.42202  1.21322e+03 |  3 -0.41807  4.81823e+02
  4  0.63656  1.49495e+02 |  5 -0.00195 -1.40884e+01 |  6 -0.00180  5.20963e+00
  7 -0.00204  6.53005e+00 |  8 -0.00100  5.29369e+00 |  9 -0.00051 -4.52249e+00
 10  0.01047 -2.44660e+00 | 11  0.01241 -3.88321e+00 | 12 -0.01938 -2.15653e+00
 13 -0.02353 -2.51751e+00 | 14 -0.02183 -3.38698e+00 | 15 -0.00560 -6.42959e+00
 16 -0.01209 -7.49803e+00 | 17  0.01124 -1.44249e+01 | 18 -0.00654 -1.13623e+01
 19 -0.03640 -5.51029e+00 | 20 -0.00349 -1.20443e+01 | 21 -0.00701 -1.25825e+01
 22 -0.01092 -1.04442e+01 | 23 -0.02173 -6.48472e+00 | 24 -0.04164 -2.56535e+00
 25  0.00191 -9.04356e+00 | 26  0.02857 -1.10889e+01 | 27  0.01021 -1.21210e+01
 28  0.01662 -7.66523e+00 | 29 -0.01947 -8.73748e+00 | 30 -0.00930 -1.01609e+01
 31 -0.00171 -9.79854e+00 | 32  0.02423 -8.33174e+00 | 33  0.02214 -3.98077e+00
 34  0.00653 -5.87713e+00 | 35 -0.00453 -4.57025e+00 | 36  0.01527 -4.42659e+00
 37  0.00050 -7.57580e+00 | 38 -0.00983 -4.33262e+00 | 39 -0.03492 -3.78505e+00
 40  0.01678 -1.36094e-01 | 41 -0.01223 -7.41106e-01 | 42  0.00970  7.53854e-01
 43 -0.02119 -2.45235e+00 | 44 -0.02085 -3.70247e+00 | 45 -0.01588 -4.83261e+00
 46  0.05373  2.71733e+01 | 47 -0.05354  1.43387e+00 | 48 -0.06391  1.76897e+00
 49  0.02820  1.69416e+01 | 50  0.00230  6.39867e+00 | 51 -0.02322  6.31222e+00
 52 -0.01432  9.45294e+00 | 53  0.01350  2.19519e+01 | 54 -0.02308  1.29491e+01
 55 -0.00443  2.24191e+01 | 56 -0.01391  1.71944e+01 | 57 -0.01852  1.81198e+01
 58  0.02037  4.62561e+01 | 59  0.00791  4.20362e+01 | 60  0.00425  4.20164e+01
 61 -0.03008  2.67675e+01 | 62  0.00157  3.67486e+01 | 63  0.03224 -4.54865e+00
 64 -0.02251  2.33160e+01 | 65 -0.00343  3.01074e+01 | 66  0.00715  1.84358e+01
 67  0.00261  2.11207e+01 | 68 -0.01071  2.17816e+01 | 69  0.01223  1.32103e+01
 70 -0.00830  2.32139e+01 | 71  0.00680  1.77342e+01 | 72 -0.01365  2.10777e+01
 73  0.00800  1.73947e+01 | 74 -0.01476  5.27050e+00 | 75  0.05594 -4.42814e+01
 76 -0.05168  2.05781e+00 | 77  0.03499  5.54212e+01 | 78 -0.00353  8.13500e+00
 79 -0.04095  7.74513e-01 | 80 -0.02026  4.29817e+00 | 81  0.00769  9.75271e+00
 82 -0.00895  8.31288e+00 | 83 -0.02416  4.39516e+00 | 84 -0.00041  1.30851e+01
 85  0.00414  8.63499e+00 | 86 -0.01142  7.84800e+00 | 87  0.02466  2.00862e+01
 88 -0.01352  6.74010e+00 | 89 -0.02555  8.91201e+00 | 90  0.05230 -1.28146e+01
 91  0.04695  6.51482e+01 | 92 -0.00238  9.30355e-01 | 93 -0.02923 -1.51281e+00
 94 -0.01785 -3.56806e-02 | 95  0.01239 -9.01731e+00 | 96 -0.00371 -6.55967e+00
 97 -0.01072  5.48887e-01 | 98  0.01405 -5.18230e+00 | 99 -0.04243  4.11639e+00
100  0.00082  1.20120e+01 |101  0.03170  6.42261e+00 |102  0.02692 -1.12653e+00
103 -0.00401 -7.46882e-02 |104 -0.03993 -1.55140e-02 |105  0.15381 -1.18578e+02
106 -0.41239  1.29291e+02 |107 -0.10076  1.05023e+02 |108 -0.25352 -1.58900e+02
108 variables; iteration 40; function evaluation 45; phase 4
Function value 2.0627517e+03; maximum gradient component mag 2.5878e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37769  1.83932e+01 |  2 -0.42120  2.58776e+02 |  3 -0.42555  1.04179e+02
  4  0.63691  1.61371e+01 |  5  0.00028 -8.74491e+00 |  6 -0.00697 -3.26989e+00
  7 -0.00784 -3.12191e+00 |  8 -0.00205  3.51564e+00 |  9 -0.00072 -4.66429e+00
 10  0.00976 -3.63690e+00 | 11  0.01213 -4.07924e+00 | 12 -0.02026 -3.76542e+00
 13 -0.02436 -4.03494e+00 | 14 -0.02197 -3.28707e+00 | 15 -0.00093  8.83273e+00
 16 -0.00624  1.23853e+01 | 17  0.00986 -1.96644e+01 | 18 -0.00505 -4.22369e+00
 19 -0.03274  8.27470e+00 | 20 -0.00265 -6.31193e+00 | 21 -0.00500  9.49432e-01
 22 -0.01009 -3.98917e+00 | 23 -0.02212 -8.89944e+00 | 24 -0.04087  1.68940e+00
 25  0.00275 -2.48319e+00 | 26  0.02888 -1.29781e+01 | 27  0.01101 -5.40541e+00
 28  0.01803  1.13639e+01 | 29 -0.01848  8.84576e-02 | 30 -0.00767  7.58571e+00
 31 -0.00032  3.85616e+00 | 32  0.02496 -9.34218e-01 | 33  0.02257  2.39370e+00
 34  0.00660 -7.09942e+00 | 35 -0.00398  3.78886e-01 | 36  0.01636  1.05650e+01
 37  0.00052 -1.19526e+01 | 38 -0.00886  2.68463e+00 | 39 -0.03536 -1.02100e+01
 40  0.01723 -2.71282e-01 | 41 -0.01161  2.83026e+00 | 42  0.01005  1.63612e+00
 43 -0.02014  5.04533e+00 | 44 -0.01953  6.00877e+00 | 45 -0.01415  8.20580e+00
 46  0.05356  2.00303e+00 | 47 -0.05392 -4.40757e+00 | 48 -0.06335  2.44450e+00
 49  0.02889  1.75716e+01 | 50  0.00270  1.54210e+00 | 51 -0.02275  3.27941e+00
 52 -0.01463 -4.21556e+00 | 53  0.01333  2.71759e+00 | 54 -0.02356 -1.31382e+00
 55 -0.00467  6.37978e+00 | 56 -0.01400  3.17624e+00 | 57 -0.01893 -1.12595e-01
 58  0.02059  2.88838e+01 | 59  0.00745  1.25237e+01 | 60  0.00345  2.56826e+00
 61 -0.03039  9.92358e+00 | 62  0.00097  4.75611e+00 | 63  0.03288  4.16505e+00
 64 -0.02247  1.43540e+01 | 65 -0.00388  4.60676e+00 | 66  0.00759  1.43306e+01
 67  0.00258  5.05058e+00 | 68 -0.01105  1.55774e+00 | 69  0.01215 -9.49433e+00
 70 -0.00883 -5.02787e+00 | 71  0.00671 -1.26544e+00 | 72 -0.01325  1.72082e+01
 73  0.00830  7.97848e+00 | 74 -0.01444  5.41959e+00 | 75  0.05678 -7.08011e+00
 76 -0.05167 -2.84360e+00 | 77  0.03464  1.47795e+01 | 78 -0.00384 -1.96745e+01
 79 -0.04085 -1.47228e+00 | 80 -0.02036 -9.72052e+00 | 81  0.00798  1.15151e+01
 82 -0.00933 -2.28613e+01 | 83 -0.02399  4.48331e+00 | 84 -0.00007  1.68295e+01
 85  0.00418  5.67437e-01 | 86 -0.01137  2.76271e+00 | 87  0.02468  7.38089e+00
 88 -0.01344  2.64179e+00 | 89 -0.02561 -3.70717e-01 | 90  0.05282 -8.80678e-03
 91  0.04631  1.37245e+01 | 92 -0.00236  1.59582e+00 | 93 -0.02903  6.71171e+00
 94 -0.01796 -5.13322e+00 | 95  0.01227 -1.67681e+01 | 96 -0.00369 -4.38928e+00
 97 -0.01043  1.27258e+01 | 98  0.01406 -1.23181e+00 | 99 -0.04274 -3.29436e+00
100  0.00053  5.96955e+00 |101  0.03095 -7.85384e+00 |102  0.02704  1.58467e+00
103 -0.00402 -1.97932e-01 |104 -0.03993 -4.03393e-02 |105  0.15515 -4.17024e+01
106 -0.41179  6.71759e+01 |107 -0.10207 -1.09582e+01 |108 -0.25453 -3.20203e+00
108 variables; iteration 60; function evaluation 66; phase 4
Function value 2.0625469e+03; maximum gradient component mag 9.8225e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37611  5.44370e+00 |  2 -0.42118  9.82252e+01 |  3 -0.42621  3.47639e+01
  4  0.63745  3.40971e+00 |  5  0.00275 -1.83032e+00 |  6 -0.00692 -2.88064e+00
  7 -0.00652 -5.14302e-01 |  8 -0.00266  2.52742e+00 |  9  0.00023 -2.56618e+00
 10  0.01022 -2.41117e+00 | 11  0.01291 -1.93143e+00 | 12 -0.01986 -2.72720e+00
 13 -0.02393 -2.87879e+00 | 14 -0.02126 -1.27818e+00 | 15 -0.00273  3.45311e+00
 16 -0.00904  3.41734e+00 | 17  0.01193 -9.77258e+00 | 18 -0.00403  6.85486e-01
 19 -0.03425  3.13019e+00 | 20 -0.00201 -1.95385e+00 | 21 -0.00630 -6.44686e+00
 22 -0.00998 -2.30371e+00 | 23 -0.02135 -2.76733e+00 | 24 -0.04109  1.00622e+00
 25  0.00259 -3.04383e+00 | 26  0.02928 -3.18163e+00 | 27  0.01142  2.16677e+00
 28  0.01763  6.77847e+00 | 29 -0.01804  5.50978e+00 | 30 -0.00786  6.40369e+00
 31 -0.00047  2.76659e+00 | 32  0.02464 -5.30795e+00 | 33  0.02232  2.94747e-02
 34  0.00674 -3.56896e+00 | 35 -0.00427 -1.82989e+00 | 36  0.01625  1.05545e+01
 37  0.00087 -5.55437e+00 | 38 -0.00915  4.28410e-01 | 39 -0.03492 -5.57886e+00
 40  0.01702 -2.69135e+00 | 41 -0.01216 -2.78057e+00 | 42  0.00970 -3.13719e+00
 43 -0.02074 -1.22426e+00 | 44 -0.02010  1.25762e-01 | 45 -0.01440  5.84228e+00
 46  0.05342 -2.35305e-01 | 47 -0.05357 -1.53773e+00 | 48 -0.06366  7.25980e-01
 49  0.02865  1.23666e+01 | 50  0.00238 -3.62007e+00 | 51 -0.02293  1.05103e+00
 52 -0.01492 -7.75638e+00 | 53  0.01346  5.28177e+00 | 54 -0.02319  2.97209e+00
 55 -0.00514 -7.54939e-01 | 56 -0.01381  5.69209e+00 | 57 -0.01863  3.50976e+00
 58  0.01979  7.95001e+00 | 59  0.00714  5.50554e+00 | 60  0.00337  1.46023e+00
 61 -0.03077  5.06416e+00 | 62  0.00105  8.73421e+00 | 63  0.03261 -4.97674e+00
 64 -0.02309  2.90839e+00 | 65 -0.00397  3.33251e+00 | 66  0.00734  8.98647e+00
 67  0.00265  9.58281e+00 | 68 -0.01122 -7.61714e-02 | 69  0.01220 -4.83249e+00
 70 -0.00902 -7.70651e+00 | 71  0.00656 -3.75571e+00 | 72 -0.01395  3.32478e+00
 73  0.00810  3.95375e+00 | 74 -0.01441  8.45635e+00 | 75  0.05675 -3.48432e+00
 76 -0.05169 -2.56000e+00 | 77  0.03442  5.98695e+00 | 78 -0.00373 -1.10189e+01
 79 -0.04074  4.91635e+00 | 80 -0.02029 -3.70476e+00 | 81  0.00778  4.74596e+00
 82 -0.00910 -8.67053e+00 | 83 -0.02419 -1.49821e+00 | 84 -0.00030  7.88244e+00
 85  0.00409 -3.02344e-01 | 86 -0.01144  2.33201e+00 | 87  0.02454  3.15633e+00
 88 -0.01375 -8.91692e+00 | 89 -0.02552  4.95980e+00 | 90  0.05274 -2.49959e-01
 91  0.04610  5.33087e+00 | 92 -0.00275 -1.28845e+01 | 93 -0.02902  9.54909e+00
 94 -0.01773  7.11561e+00 | 95  0.01225 -1.33703e+01 | 96 -0.00373 -3.68978e+00
 97 -0.01075  1.32938e+00 | 98  0.01373 -1.38102e+01 | 99 -0.04265 -7.31778e-02
100  0.00006 -9.09597e+00 |101  0.03100 -6.26702e+00 |102  0.02700  6.69100e-01
103 -0.00401 -5.25356e-02 |104 -0.03993 -6.53106e-03 |105  0.15497 -1.94431e+01
106 -0.41199  2.84091e+01 |107 -0.10124 -6.72431e+00 |108 -0.25416  7.49219e-01
108 variables; iteration 80; function evaluation 91; phase 4
Function value 2.0624849e+03; maximum gradient component mag 3.5890e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37538  1.89881e+00 |  2 -0.42121  3.58902e+01 |  3 -0.42638  1.22430e+01
  4  0.63772  9.55386e-01 |  5  0.00324 -1.72628e-01 |  6 -0.00401  2.09033e+00
  7 -0.00820 -3.21609e+00 |  8 -0.00282  2.34821e+00 |  9  0.00118 -5.24820e-01
 10  0.01070 -1.16545e+00 | 11  0.01361  5.29387e-03 | 12 -0.01933 -1.40501e+00
 13 -0.02327 -1.20691e+00 | 14 -0.02072  2.78532e-01 | 15 -0.00490 -3.02051e+00
 16 -0.00878  4.60618e+00 | 17  0.01341 -2.42421e+00 | 18 -0.00420  4.65156e-01
 19 -0.03430  3.30487e+00 | 20 -0.00226 -2.71357e+00 | 21 -0.00602 -3.92014e+00
 22 -0.00994 -1.26186e+00 | 23 -0.02165 -4.13022e+00 | 24 -0.04102  1.95122e+00
 25  0.00267 -1.11896e+00 | 26  0.02933 -1.26128e+00 | 27  0.01125  3.45803e-01
 28  0.01738  3.14662e+00 | 29 -0.01866 -4.76110e-01 | 30 -0.00821  2.64912e+00
 31 -0.00086 -1.39562e+00 | 32  0.02477 -1.96517e+00 | 33  0.02219 -7.52628e-01
 34  0.00677 -2.15743e+00 | 35 -0.00425 -9.56328e-01 | 36  0.01580  3.39606e+00
 37  0.00104 -2.59048e+00 | 38 -0.00932 -1.12221e+00 | 39 -0.03435 -3.94493e-01
 40  0.01703 -1.73738e+00 | 41 -0.01208 -1.31460e+00 | 42  0.00993  1.40558e+00
 43 -0.02075 -1.08116e+00 | 44 -0.02013 -2.03291e-01 | 45 -0.01461  3.39930e+00
 46  0.05342  3.89688e-01 | 47 -0.05368 -2.20548e+00 | 48 -0.06362  9.81645e-01
 49  0.02832  4.69682e+00 | 50  0.00236 -3.89940e+00 | 51 -0.02274  3.48632e+00
 52 -0.01448 -2.07588e+00 | 53  0.01331  2.68811e+00 | 54 -0.02347 -2.04904e-01
 55 -0.00525 -2.61371e+00 | 56 -0.01409  1.62199e+00 | 57 -0.01884  6.16529e-01
 58  0.01961  3.61574e+00 | 59  0.00690  4.46860e-01 | 60  0.00336  1.99583e+00
