
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6276022e+03; maximum gradient component mag -5.6800e+03
 46 -0.02101 -6.37664e-02 | 47 -0.00261 -1.04925e+00 | 48 -0.01188 -3.34524e-01
 49 -0.01657 -1.23154e-01 | 50  0.02199 -1.55931e+00 | 51  0.00944 -2.64573e+00
 52  0.00583 -2.62181e+00 | 53 -0.02850 -4.24122e-01 | 54  0.00347  2.77582e+00
 55  0.03544  1.44721e+00 | 56 -0.02068  4.13899e-01 | 57 -0.00156 -1.19585e+00
 58  0.00951 -2.50299e+00 | 59  0.00485 -6.27284e-01 | 60 -0.00872 -4.82108e-01
 61  0.01464 -1.33573e+00 | 62 -0.00643  7.00204e-01 | 63  0.00908  1.56721e+00
 64 -0.01181  4.64239e-02 | 65  0.01028  1.51055e+00 | 66 -0.01784  1.86123e+00
 67  0.05913  1.16910e+00 | 68 -0.04255  2.25656e-01 | 69  0.03405 -1.17609e+00
 70  0.00596 -6.11910e-01 | 71 -0.03579 -2.80158e-01 | 72 -0.01910  2.29109e-01
 73  0.01453  1.09226e+00 | 74 -0.00361 -1.15220e+00 | 75 -0.02169  3.58016e-01
 76  0.00094  2.28257e+00 | 77  0.00485 -9.36608e-01 | 78 -0.01158  1.30885e-01
 79  0.02500  4.27916e-02 | 80 -0.00889  4.45969e-01 | 81 -0.02174 -3.04945e-01
 82  0.05439 -3.13964e+00 | 83  0.05224  1.37193e+00 | 84  0.00530  2.68430e+00
 85 -0.02065 -9.97649e-01 | 86 -0.02639  2.45279e-01 | 87  0.01869  9.16674e-01
 88  0.00465 -7.07254e-02 | 89 -0.01230  1.70772e+00 | 90  0.01612  6.44675e-01
 91 -0.03672 -2.09086e-01 | 92  0.00372 -2.10279e+00 | 93  0.02733 -1.20869e+00
 94  0.00877 -2.50180e+00 | 95  0.00000  6.04626e-03 | 96  0.00000  1.46579e-04
 97  0.15510 -1.72923e+01 | 98 -0.41131  1.38289e+01 | 99 -0.10674 -4.48304e+00
100 -0.25433  8.36877e+00 |
100 variables; iteration 60; function evaluation 77; phase 3
Function value 2.1137607e+03; maximum gradient component mag -7.1050e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62800 -1.73223e+00 |  2  0.01250 -1.20243e+00 |  3  0.01589  2.07970e-01
  4 -0.01731 -9.13151e-01 |  5 -0.02005  1.56880e+00 |  6 -0.01828  4.06583e-01
  7 -0.00068  3.41518e-01 |  8 -0.00691 -2.46272e-01 |  9  0.01824  1.38892e-01
 10 -0.00001  3.55694e-01 | 11 -0.03098  1.43795e+00 | 12  0.00330  4.13211e-01
 13 -0.00011 -2.87423e-01 | 14 -0.00418 -2.96354e-01 | 15 -0.01522  6.57122e-01
 16 -0.03601 -1.60829e+00 | 17  0.00917 -9.53789e-02 | 18  0.03613 -3.63789e-01
 19  0.01795  2.87657e-01 | 20  0.02417  1.61105e-01 | 21 -0.01187  6.19676e-01
 22 -0.00202 -6.16935e-01 | 23  0.00148 -2.36074e-01 | 24  0.02730  3.14977e-01
 25  0.02509  1.73164e-01 | 26  0.00960  3.43386e-01 | 27 -0.00155 -2.46906e-01
 28  0.01823 -1.06252e-01 | 29  0.00365  8.84206e-02 | 30 -0.00687 -3.48488e-01
 31 -0.03185  7.95112e-01 | 32  0.01955 -2.34157e-03 | 33 -0.00942 -5.73405e-02
 34  0.01253  3.26083e-01 | 35 -0.01829  2.43268e-01 | 36 -0.01789 -4.47732e-01
 37 -0.01281 -2.93905e-01 | 38  0.05588 -7.73285e-01 | 39 -0.05118 -2.79692e-01
 40 -0.06169 -3.48295e-01 | 41  0.03056 -1.60850e-01 | 42  0.00484 -2.18978e-01
 43 -0.02085 -8.50102e-02 | 44 -0.01197  9.20424e-02 | 45  0.01567  7.45562e-01
 46 -0.02101  5.55205e-02 | 47 -0.00258 -4.34278e-01 | 48 -0.01189 -2.00953e-01
 49 -0.01658 -6.94867e-02 | 50  0.02201 -5.71737e-01 | 51  0.00950 -9.15064e-01
 52  0.00588 -1.02697e+00 | 53 -0.02850 -1.96013e-01 | 54  0.00340  8.25963e-01
 55  0.03542  4.88441e-01 | 56 -0.02073 -4.08053e-01 | 57 -0.00159 -1.81460e+00
 58  0.00957 -4.13393e-01 | 59  0.00483 -1.03258e+00 | 60 -0.00873 -4.38785e-01
 61  0.01466 -4.54479e-01 | 62 -0.00648 -3.53478e-01 | 63  0.00906  9.25619e-01
 64 -0.01181  1.13404e-01 | 65  0.01026  7.18745e-01 | 66 -0.01790  7.20896e-01
 67  0.05912  4.16919e-01 | 68 -0.04256  1.71950e-01 | 69  0.03407 -4.26649e-01
 70  0.00595 -8.85635e-01 | 71 -0.03578 -2.24488e-01 | 72 -0.01911  1.36079e-01
 73  0.01451  3.64606e-01 | 74 -0.00359 -5.43441e-01 | 75 -0.02170  2.21558e-01
 76  0.00090  1.42449e+00 | 77  0.00487 -6.11619e-01 | 78 -0.01160 -3.28997e-01
 79  0.02500 -1.76672e-02 | 80 -0.00890  2.28154e-01 | 81 -0.02173 -8.18048e-02
 82  0.05442 -1.32829e+00 | 83  0.05222  3.77570e-01 | 84  0.00524  1.22659e+00
 85 -0.02061 -4.34386e-01 | 86 -0.02640  4.25416e-02 | 87  0.01864 -5.44456e-01
 88  0.00464 -3.69324e-01 | 89 -0.01235  7.69515e-01 | 90  0.01612  2.53215e-01
 91 -0.03674 -4.97889e-01 | 92  0.00385 -1.04717e+00 | 93  0.02759  1.02648e-01
 94  0.00974 -9.95410e-01 | 95 -0.00000 -2.25372e-03 | 96 -0.00000 -5.53768e-05
 97  0.15528 -7.10500e+00 | 98 -0.41121  5.58669e+00 | 99 -0.10678 -2.08797e+00
100 -0.25438  3.23360e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 77; function evaluation 100
Function value 2.1138e+03; maximum gradient component mag -2.1790e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62800 -5.83681e-01 |  2  0.01287 -3.59591e-01 |  3  0.01597  4.44016e-01
  4 -0.01691 -1.65434e-02 |  5 -0.02050  5.57154e-01 |  6 -0.01816  7.14668e-01
  7 -0.00074  2.05297e-01 |  8 -0.00679  1.80560e-01 |  9  0.01818 -5.74621e-02
 10 -0.00010  5.36085e-02 | 11 -0.03132  2.89376e-01 | 12  0.00334  7.19418e-01
 13 -0.00013 -2.98450e-01 | 14 -0.00416 -8.53470e-02 | 15 -0.01539 -4.30649e-01
 16 -0.03589 -8.19152e-01 | 17  0.00915 -1.55781e-01 | 18  0.03612 -3.96182e-01
 19  0.01796  5.37288e-01 | 20  0.02415  7.59039e-04 | 21 -0.01192  1.42775e-01
 22 -0.00200 -3.40662e-01 | 23  0.00149 -1.09461e-01 | 24  0.02728  3.55438e-02
 25  0.02508  5.59996e-04 | 26  0.00958  1.60617e-01 | 27 -0.00155 -1.13275e-01
 28  0.01821 -2.77705e-01 | 29  0.00363 -6.08122e-03 | 30 -0.00686 -1.40416e-01
 31 -0.03190  5.09386e-01 | 32  0.01954 -1.07256e-02 | 33 -0.00943 -1.21818e-01
 34  0.01251  2.41773e-01 | 35 -0.01830  1.79340e-01 | 36 -0.01788 -2.29483e-01
 37 -0.01280 -1.05188e-01 | 38  0.05589 -2.35621e-01 | 39 -0.05112  1.39829e-01
 40 -0.06165 -7.34003e-02 | 41  0.03056  1.81503e-01 | 42  0.00482 -3.72946e-01
 43 -0.02086 -5.11251e-02 | 44 -0.01201 -2.45180e-01 | 45  0.01564  2.83257e-01
 46 -0.02101  8.01370e-02 | 47 -0.00258 -2.53834e-01 | 48 -0.01187  1.75512e-01
 49 -0.01658  4.26482e-02 | 50  0.02201 -3.41588e-01 | 51  0.00953  2.30565e-02
 52  0.00590 -4.86771e-01 | 53 -0.02849 -1.21371e-01 | 54  0.00337  2.25445e-01
 55  0.03541  1.33897e-01 | 56 -0.02073 -4.05439e-01 | 57 -0.00154 -5.55347e-01
 58  0.00957 -1.22841e-01 | 59  0.00485 -2.21648e-01 | 60 -0.00874 -5.80932e-01
 61  0.01467 -1.00211e-01 | 62 -0.00647  2.53104e-02 | 63  0.00903  2.89279e-01
 64 -0.01182 -1.36573e-01 | 65  0.01024  2.93074e-01 | 66 -0.01795 -9.42264e-02
 67  0.05911  1.25661e-01 | 68 -0.04259 -2.43690e-01 | 69  0.03407 -1.33849e-01
 70  0.00596 -3.09235e-01 | 71 -0.03576  8.54511e-02 | 72 -0.01913 -3.45461e-01
 73  0.01451  1.18970e-01 | 74 -0.00357 -1.39824e-01 | 75 -0.02169  2.15446e-01
 76  0.00087  4.48530e-01 | 77  0.00488 -2.42003e-01 | 78 -0.01158  7.81049e-02
 79  0.02500 -3.45664e-02 | 80 -0.00890  1.87443e-01 | 81 -0.02174 -2.75197e-01
 82  0.05444 -4.15833e-01 | 83  0.05222  8.69789e-02 | 84  0.00521  4.82363e-01
 85 -0.02057  5.84047e-02 | 86 -0.02640 -2.90235e-03 | 87  0.01867 -1.96184e-01
 88  0.00467  1.23775e-02 | 89 -0.01238  2.86923e-03 | 90  0.01613  5.20938e-02
 91 -0.03660  3.02759e-01 | 92  0.00397 -1.63857e-01 | 93  0.02756 -2.03041e-01
 94  0.01019 -3.00752e-01 | 95  0.00011  1.65936e-01 | 96  0.00000  4.04946e-03
 97  0.15539 -2.17899e+00 | 98 -0.41115  1.68558e+00 | 99 -0.10674 -4.79524e-01
100 -0.25437  1.02850e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1137582e+03; maximum gradient component mag 1.3111e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.04190e+01 |  2 -0.42263  1.31109e+03 |  3 -0.41094  4.19162e+02
  4  0.62800 -5.83681e-01 |  5  0.00000 -1.34257e+01 |  6  0.00000  7.42866e+00
  7  0.00000  9.01035e+00 |  8  0.00000  5.56648e+00 |  9  0.00000 -5.55488e+00
 10  0.01287 -3.59591e-01 | 11  0.01597  4.44016e-01 | 12 -0.01691 -1.65434e-02
 13 -0.02050  5.57154e-01 | 14 -0.01816  7.14668e-01 | 15 -0.00074  2.05297e-01
 16 -0.00679  1.80560e-01 | 17  0.01818 -5.74621e-02 | 18 -0.00010  5.36085e-02
 19 -0.03132  2.89376e-01 | 20  0.00334  7.19418e-01 | 21 -0.00013 -2.98450e-01
 22 -0.00416 -8.53470e-02 | 23 -0.01539 -4.30649e-01 | 24 -0.03589 -8.19152e-01
 25  0.00915 -1.55781e-01 | 26  0.03612 -3.96182e-01 | 27  0.01796  5.37288e-01
 28  0.02415  7.59039e-04 | 29 -0.01192  1.42775e-01 | 30 -0.00200 -3.40662e-01
 31  0.00149 -1.09461e-01 | 32  0.02728  3.55438e-02 | 33  0.02508  5.59996e-04
 34  0.00958  1.60617e-01 | 35 -0.00155 -1.13275e-01 | 36  0.01821 -2.77705e-01
 37  0.00363 -6.08122e-03 | 38 -0.00686 -1.40416e-01 | 39 -0.03190  5.09386e-01
 40  0.01954 -1.07256e-02 | 41 -0.00943 -1.21818e-01 | 42  0.01251  2.41773e-01
 43 -0.01830  1.79340e-01 | 44 -0.01788 -2.29483e-01 | 45 -0.01280 -1.05188e-01
 46  0.05589 -2.35621e-01 | 47 -0.05112  1.39829e-01 | 48 -0.06165 -7.34003e-02
 49  0.03056  1.81503e-01 | 50  0.00482 -3.72946e-01 | 51 -0.02086 -5.11251e-02
 52 -0.01201 -2.45180e-01 | 53  0.01564  2.83257e-01 | 54 -0.02101  8.01370e-02
 55 -0.00258 -2.53834e-01 | 56 -0.01187  1.75512e-01 | 57 -0.01658  4.26482e-02
 58  0.02201 -3.41588e-01 | 59  0.00953  2.30565e-02 | 60  0.00590 -4.86771e-01
 61 -0.02849 -1.21371e-01 | 62  0.00337  2.25445e-01 | 63  0.03541  1.33897e-01
 64 -0.02073 -4.05439e-01 | 65 -0.00154 -5.55347e-01 | 66  0.00957 -1.22841e-01
 67  0.00485 -2.21648e-01 | 68 -0.00874 -5.80932e-01 | 69  0.01467 -1.00211e-01
 70 -0.00647  2.53104e-02 | 71  0.00903  2.89279e-01 | 72 -0.01182 -1.36573e-01
 73  0.01024  2.93074e-01 | 74 -0.01795 -9.42264e-02 | 75  0.05911  1.25661e-01
 76 -0.04259 -2.43690e-01 | 77  0.03407 -1.33849e-01 | 78  0.00596 -3.09235e-01
 79 -0.03576  8.54511e-02 | 80 -0.01913 -3.45461e-01 | 81  0.01451  1.18970e-01
 82 -0.00357 -1.39824e-01 | 83 -0.02169  2.15446e-01 | 84  0.00087  4.48530e-01
 85  0.00488 -2.42003e-01 | 86 -0.01158  7.81049e-02 | 87  0.02500 -3.45664e-02
 88 -0.00890  1.87443e-01 | 89 -0.02174 -2.75197e-01 | 90  0.05444 -4.15833e-01
 91  0.05222  8.69789e-02 | 92  0.00521  4.82363e-01 | 93 -0.02057  5.84047e-02
 94 -0.02640 -2.90235e-03 | 95  0.01867 -1.96184e-01 | 96  0.00467  1.23775e-02
 97 -0.01238  2.86923e-03 | 98  0.01613  5.20938e-02 | 99 -0.03660  3.02759e-01
100  0.00397 -1.63857e-01 |101  0.02756 -2.03041e-01 |102  0.01019 -3.00752e-01
103  0.00011  1.65936e-01 |104  0.00000  4.04946e-03 |105  0.15539 -2.17899e+00
106 -0.41115  1.68558e+00 |107 -0.10674 -4.79524e-01 |108 -0.25437  1.02850e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.1122376e+03; maximum gradient component mag 9.4747e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39257  3.35172e+01 |  2 -0.42150  9.47468e+02 |  3 -0.42024  3.80491e+02
  4  0.62803  1.44089e+02 |  5 -0.00167 -1.93758e+01 |  6 -0.00191  3.71695e+00
  7 -0.00220  4.63920e+00 |  8 -0.00106  3.02852e+00 |  9 -0.00022 -6.65566e+00
 10  0.01207 -3.04759e+00 | 11  0.01503 -2.98410e+00 | 12 -0.01758 -2.31830e+00
 13 -0.02121 -2.02802e+00 | 14 -0.01895 -2.45118e+00 | 15 -0.00183 -5.08116e+00
 16 -0.00785 -5.40329e+00 | 17  0.01654 -1.13367e+01 | 18 -0.00134 -8.74567e+00
 19 -0.03202 -4.75568e+00 | 20  0.00224 -1.04746e+01 | 21 -0.00127 -1.24714e+01
 22 -0.00498 -1.04930e+01 | 23 -0.01601 -8.41831e+00 | 24 -0.03642 -6.34813e+00
 25  0.00863 -1.08681e+01 | 26  0.03582 -1.30547e+01 | 27  0.01745 -1.18484e+01
 28  0.02373 -1.11216e+01 | 29 -0.01234 -5.87427e+00 | 30 -0.00263 -1.15811e+01
 31  0.00090 -1.27673e+01 | 32  0.02709 -1.07554e+01 | 33  0.02505 -5.01832e+00
 34  0.00932 -7.37218e+00 | 35 -0.00193 -7.62150e+00 | 36  0.01801 -7.79139e+00
 37  0.00326 -9.00742e+00 | 38 -0.00728 -7.76648e+00 | 39 -0.03203 -1.75994e+00
 40  0.01961 -2.30682e+00 | 41 -0.00961 -2.76108e+00 | 42  0.01253  3.88553e-02
 43 -0.01857 -3.66444e+00 | 44 -0.01832 -6.20334e+00 | 45 -0.01326 -7.02425e+00
 46  0.05653  1.85516e+01 | 47 -0.05121  3.66283e-02 | 48 -0.06182 -5.18520e-01
 49  0.03100  1.13057e+01 | 50  0.00497  1.67420e+00 | 51 -0.02084  7.71665e-01
 52 -0.01180  3.87247e+00 | 53  0.01643  1.79791e+01 | 54 -0.02046  8.91158e+00
 55 -0.00179  1.53296e+01 | 56 -0.01111  1.30645e+01 | 57 -0.01579  1.31610e+01
 58  0.02328  3.76878e+01 | 59  0.01068  3.26684e+01 | 60  0.00696  3.14915e+01
 61 -0.02758  1.94092e+01 | 62  0.00435  3.15908e+01 | 63  0.03575  2.25581e+01
 64 -0.01997  1.77452e+01 | 65 -0.00085  2.34817e+01 | 66  0.01011  2.07949e+01
 67  0.00538  2.11040e+01 | 68 -0.00817  1.74077e+01 | 69  0.01515  2.00657e+01
 70 -0.00587  1.70733e+01 | 71  0.00940  1.59740e+01 | 72 -0.01134  1.32183e+01
 73  0.01072  1.54683e+01 | 74 -0.01755  1.04805e+01 | 75  0.06066  1.06000e+02
 76 -0.04206  9.24031e+00 | 77  0.03379  3.00528e+00 | 78  0.00616  4.98643e+00
 79 -0.03523  1.00792e+01 | 80 -0.01866  9.47416e+00 | 81  0.01475  7.54905e+00
 82 -0.00308  8.75275e+00 | 83 -0.02123  8.81599e+00 | 84  0.00139  1.04949e+01
 85  0.00520  6.58705e+00 | 86 -0.01108  8.96161e+00 | 87  0.02524  3.78733e+00
 88 -0.00823  9.91339e+00 | 89 -0.02132  2.66482e+00 | 90  0.05406 -3.35243e+01
 91  0.05150 -4.44507e+01 | 92  0.00596  1.34917e+01 | 93 -0.01947  1.77553e+01
 94 -0.02533  1.61835e+01 | 95  0.01988  2.79329e+01 | 96  0.00610  2.34386e+01
 97 -0.01126  1.25654e+01 | 98  0.01785  2.34312e+01 | 99 -0.03641 -2.30366e-02
100  0.00392 -5.38647e+00 |101  0.02592 -1.05768e+01 |102  0.01210  1.36429e+00
103  0.00007  1.03570e-01 |104  0.00000  2.53129e-03 |105  0.15462 -1.01878e+02
106 -0.41222  9.29057e+01 |107 -0.10020  5.59449e+01 |108 -0.25287 -6.36681e+01
108 variables; iteration 40; function evaluation 51; phase 4
Function value 2.1113377e+03; maximum gradient component mag 4.2276e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37938  2.28536e+01 |  2 -0.42098  4.22755e+02 |  3 -0.42507  1.77082e+02
  4  0.62938  5.81693e+01 |  5  0.00294 -7.00495e+00 |  6 -0.00457 -6.90420e-02
  7 -0.00446  1.59030e+00 |  8  0.00091  7.24631e+00 |  9 -0.00236 -1.01742e+01
 10  0.01247 -1.32102e+00 | 11  0.01671  2.06345e+00 | 12 -0.01753 -1.51064e+00
 13 -0.02058  1.86281e-01 | 14 -0.01763  1.75376e+00 | 15  0.00038  3.07643e+00
 16 -0.00614  1.54470e+00 | 17  0.01575 -1.23922e+01 | 18 -0.00234 -1.07493e+01
 19 -0.03207 -3.41855e+00 | 20  0.00352 -3.24088e-01 | 21 -0.00033 -3.52548e+00
 22 -0.00535 -9.66951e+00 | 23 -0.01643 -8.39070e+00 | 24 -0.03622 -3.15248e+00
 25  0.00877 -5.77416e+00 | 26  0.03612 -2.94150e+00 | 27  0.01764 -5.52630e+00
 28  0.02362 -8.14398e+00 | 29 -0.01195  1.11210e+00 | 30 -0.00235 -4.71973e+00
 31  0.00092 -9.69904e+00 | 32  0.02725 -3.82174e+00 | 33  0.02475 -3.31287e+00
 34  0.00920 -4.63520e+00 | 35 -0.00208 -5.77438e+00 | 36  0.01775 -7.79431e+00
 37  0.00337 -4.74256e+00 | 38 -0.00717 -4.27334e+00 | 39 -0.03186  1.33735e+00
 40  0.01953 -1.40587e+00 | 41 -0.00939  1.83918e+00 | 42  0.01227 -1.24508e+00
 43 -0.01802  3.75281e+00 | 44 -0.01753  3.56171e+00 | 45 -0.01266 -1.39100e-01
 46  0.05615  6.77259e+00 | 47 -0.05150 -1.67881e+00 | 48 -0.06180 -2.23397e-01
 49  0.03081  6.40375e+00 | 50  0.00512  2.88647e+00 | 51 -0.02077  5.54127e-01
 52 -0.01240 -4.94814e+00 | 53  0.01588  4.86772e+00 | 54 -0.02148 -3.94474e+00
 55 -0.00221  7.21779e+00 | 56 -0.01136  7.40848e+00 | 57 -0.01610  6.46078e+00
 58  0.02255  1.53692e+01 | 59  0.01002  1.51410e+01 | 60  0.00621  1.14264e+01
 61 -0.02833  7.03438e+00 | 62  0.00381  1.77836e+01 | 63  0.03539  9.23835e+00
 64 -0.02084  1.22316e+00 | 65 -0.00137  9.98667e+00 | 66  0.00970  8.17951e+00
 67  0.00503  1.14997e+01 | 68 -0.00857  8.78786e+00 | 69  0.01485  9.66828e+00
 70 -0.00626  6.94927e+00 | 71  0.00909  7.62008e+00 | 72 -0.01169  6.17849e+00
 73  0.01054  8.99032e+00 | 74 -0.01772  4.84012e+00 | 75  0.05968  4.45083e+01
 76 -0.04256  2.82251e+00 | 77  0.03358  1.66960e+00 | 78  0.00589 -1.58750e-02
 79 -0.03586  2.71485e+00 | 80 -0.01901  5.34623e+00 | 81  0.01450  4.37101e+00
 82 -0.00343  2.38153e+00 | 83 -0.02185  9.15142e-02 | 84  0.00085 -1.79843e+00
 85  0.00464 -4.32110e+00 | 86 -0.01155  2.98220e+00 | 87  0.02504  3.26725e+00
 88 -0.00858  6.29280e+00 | 89 -0.02157  1.33206e+00 | 90  0.05426 -1.22406e+01
 91  0.05172 -1.74692e+01 | 92  0.00523  6.73928e+00 | 93 -0.02094  1.03231e+00
 94 -0.02649  4.86845e+00 | 95  0.01895  1.30096e+01 | 96  0.00496  9.17986e+00
 97 -0.01194  9.31082e+00 | 98  0.01681  1.44510e+01 | 99 -0.03754 -3.90194e+00
100  0.00288 -7.50125e+00 |101  0.02696  1.46649e+00 |102  0.00783 -5.72633e+00
103 -0.00009 -1.44374e-01 |104 -0.00000 -3.57493e-03 |105  0.15539 -6.01800e+01
106 -0.41191  6.64073e+01 |107 -0.09981  1.13137e+01 |108 -0.25319 -3.62748e+00
108 variables; iteration 60; function evaluation 76; phase 4
Function value 2.1111128e+03; maximum gradient component mag 1.1922e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37420  6.34454e+00 |  2 -0.42077  1.19219e+02 |  3 -0.42714  4.89765e+01
  4  0.62863  1.19183e+01 |  5  0.00551 -5.93690e-01 |  6 -0.00461  3.65732e-02
  7 -0.00448  1.77098e+00 |  8 -0.00053  4.55900e+00 |  9  0.00188 -1.92221e+00
 10  0.01330  3.99806e-01 | 11  0.01418 -4.10667e+00 | 12 -0.01640  8.17551e-01
 13 -0.02102 -9.78404e-01 | 14 -0.01958 -3.27287e+00 | 15  0.00033  2.56019e+00
 16 -0.00551  3.17474e+00 | 17  0.01899  1.40180e+00 | 18 -0.00121 -6.75458e+00
 19 -0.03174 -2.76796e+00 | 20  0.00290 -4.86224e+00 | 21  0.00104  3.79903e+00
 22 -0.00425 -3.69351e+00 | 23 -0.01552 -3.72018e+00 | 24 -0.03558 -8.18255e-01
 25  0.00959 -4.09499e-01 | 26  0.03676  8.02327e-01 | 27  0.01857  2.06535e+00
 28  0.02444 -1.29761e+00 | 29 -0.01118  5.32014e+00 | 30 -0.00197 -3.90138e+00
 31  0.00211  4.14558e-01 | 32  0.02766 -3.02801e+00 | 33  0.02517 -1.25656e+00
 34  0.00955 -4.02464e+00 | 35 -0.00128  6.10146e-01 | 36  0.01856  6.42421e-01
 37  0.00382 -3.34582e+00 | 38 -0.00633  1.43768e+00 | 39 -0.03247 -6.69474e+00
 40  0.02002  1.86018e-02 | 41 -0.00910  1.14217e+00 | 42  0.01253 -2.88342e+00
 43 -0.01777  2.28498e+00 | 44 -0.01723  2.46064e+00 | 45 -0.01234 -1.46284e+00
 46  0.05651  4.18043e+00 | 47 -0.05090  2.43899e-02 | 48 -0.06120  1.26408e+00
 49  0.03110  1.80413e+00 | 50  0.00539 -8.61052e-01 | 51 -0.02039 -6.23363e-01
 52 -0.01128  2.69462e+00 | 53  0.01617  8.24432e-01 | 54 -0.02086 -2.58724e+00
 55 -0.00221 -9.02088e-01 | 56 -0.01088  6.33646e+00 | 57 -0.01584  2.34954e+00
 58  0.02258  1.83261e+00 | 59  0.01024  8.07600e+00 | 60  0.00637  2.98039e+00
 61 -0.02829 -1.21503e-02 | 62  0.00381  5.00719e+00 | 63  0.03571  2.93315e+00
 64 -0.02053 -1.52256e+00 | 65 -0.00116  2.98368e+00 | 66  0.00999  2.49461e+00
 67  0.00531  5.59988e+00 | 68 -0.00837  2.69002e+00 | 69  0.01519  4.25258e+00
 70 -0.00619 -3.17257e+00 | 71  0.00942  3.09828e+00 | 72 -0.01135  3.38111e+00
 73  0.01094  6.02925e+00 | 74 -0.01732  2.22960e+00 | 75  0.05969  1.36138e+01
 76 -0.04217  2.03555e+00 | 77  0.03398  1.23602e+00 | 78  0.00621 -3.09851e+00
 79 -0.03559  6.95030e-01 | 80 -0.01890 -9.72713e-01 | 81  0.01485  1.56946e+00
 82 -0.00300  2.72546e+00 | 83 -0.02154 -1.23088e+00 | 84  0.00106 -6.50613e+00
 85  0.00538  6.03024e+00 | 86 -0.01126  2.38522e+00 | 87  0.02539  1.65883e+00
 88 -0.00853 -7.16901e-01 | 89 -0.02132 -9.50327e-01 | 90  0.05482 -2.83087e+00
 91  0.05230 -4.26797e+00 | 92  0.00544  6.40749e+00 | 93 -0.02072  7.54340e-01
 94 -0.02635  3.04533e+00 | 95  0.01881  3.12516e-01 | 96  0.00528  9.80056e+00
 97 -0.01177  7.31856e+00 | 98  0.01655  4.67353e+00 | 99 -0.03762 -5.57207e+00
100  0.00415  2.16135e+00 |101  0.02713  2.90911e+00 |102  0.00947 -3.40824e+00
103 -0.00003 -4.03321e-02 |104 -0.00000 -1.00491e-03 |105  0.15574 -1.91308e+01
106 -0.41183  2.03421e+01 |107 -0.09999  1.60952e+00 |108 -0.25354 -3.35501e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 79; function evaluation 100
Function value 2.1110e+03; maximum gradient component mag 2.8114e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37244  1.73007e+00 |  2 -0.42074  2.81136e+01 |  3 -0.42772  1.17024e+01
  4  0.62946  3.80614e+00 |  5  0.00536 -3.96301e-01 |  6 -0.00519 -8.16964e-01
  7 -0.00511  8.31941e-01 |  8 -0.00191  2.15766e+00 |  9  0.00323  9.93578e-01
 10  0.01286 -2.24626e-01 | 11  0.01586  3.38143e-01 | 12 -0.01699 -1.49501e-01
 13 -0.02074  3.38211e-02 | 14 -0.01868 -5.92346e-01 | 15 -0.00151 -2.29783e+00
 16 -0.00543  4.24718e+00 | 17  0.01831 -2.80160e-01 | 18  0.00022  5.48498e-01
 19 -0.03195 -2.59510e+00 | 20  0.00317 -1.45617e+00 | 21  0.00032  1.41876e+00
 22 -0.00415 -6.92037e-01 | 23 -0.01535 -4.46009e-01 | 24 -0.03585 -8.29822e-01
 25  0.00935 -9.59316e-02 | 26  0.03639 -1.38307e+00 | 27  0.01823  6.25534e-01
 28  0.02422 -7.42422e-01 | 29 -0.01191  6.22894e-01 | 30 -0.00195 -8.80639e-01
 31  0.00184  1.47379e-01 | 32  0.02756 -2.82425e-01 | 33  0.02494 -4.38462e-01
 34  0.00950 -1.12292e+00 | 35 -0.00155  2.92770e-01 | 36  0.01833  8.71028e-01
 37  0.00380 -3.69252e-01 | 38 -0.00663  5.46853e-01 | 39 -0.03207 -1.42809e+00
 40  0.01981  3.89739e-01 | 41 -0.00936  7.78745e-01 | 42  0.01241 -1.22541e+00
 43 -0.01815  2.43869e-01 | 44 -0.01751  1.44556e+00 | 45 -0.01233  8.94450e-01
 46  0.05619  8.97196e-01 | 47 -0.05110 -6.78426e-02 | 48 -0.06150  4.57907e-01
 49  0.03086  1.05669e+00 | 50  0.00521 -6.78433e-01 | 51 -0.02096 -4.94048e+00
 52 -0.01161  8.32668e-01 | 53  0.01597  6.87080e-01 | 54 -0.02084 -1.45619e-01
 55 -0.00242 -1.05871e+00 | 56 -0.01132  2.44836e+00 | 57 -0.01608  1.37649e+00
 58  0.02233  1.66865e-01 | 59  0.00974  1.14835e+00 | 60  0.00606  3.30089e-01
 61 -0.02837  1.89385e+00 | 62  0.00344  7.41544e-01 | 63  0.03544  6.96541e-01
