
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6275061e+03; maximum gradient component mag -5.7514e+03
 43 -0.02087 -1.09882e+00 | 44 -0.01212 -1.98897e+00 | 45  0.01527 -4.68401e+00
 46 -0.02093  5.76722e-01 | 47 -0.00241  3.64309e+00 | 48 -0.01184  1.26617e+00
 49 -0.01661 -5.60877e-02 | 50  0.02159 -6.57588e+00 | 51  0.00951  2.97391e+00
 52  0.00573 -2.62684e-01 | 53 -0.02820  5.63802e+00 | 54  0.00363  1.12502e+01
 55  0.03507 -6.35651e+00 | 56 -0.02093 -3.12358e+00 | 57 -0.00141  7.16979e+00
 58  0.00985  1.44618e+01 | 59  0.00478  3.42699e+00 | 60 -0.00869  3.84080e+00
 61  0.01469  7.79843e+00 | 62 -0.00655  1.57566e+00 | 63  0.00892  3.43828e+00
 64 -0.01169  6.37339e+00 | 65  0.01037  1.12321e+01 | 66 -0.01804  5.31963e-01
 67  0.05885  4.35627e+00 | 68 -0.04151  1.41387e+01 | 69  0.03396  8.46779e+00
 70  0.00593  5.56046e+00 | 71 -0.03570  2.84718e+00 | 72 -0.01928  2.75575e-02
 73  0.01461  1.29954e+01 | 74 -0.00367  2.75167e+00 | 75 -0.02157  4.99253e+00
 76  0.00018 -1.40868e+01 | 77  0.00497  6.35966e+00 | 78 -0.01173 -7.36596e-01
 79  0.02513  1.19317e+01 | 80 -0.00849  1.10803e+01 | 81 -0.02134  7.68059e+00
 82  0.05514  4.62048e+01 | 83  0.05261  2.76279e+01 | 84  0.00506 -2.05479e+00
 85 -0.02066 -2.95812e+00 | 86 -0.02652 -4.46200e+00 | 87  0.01884  2.51518e+00
 88  0.00445 -8.62314e+00 | 89 -0.01271 -9.19816e+00 | 90  0.01598 -8.54770e+00
 91 -0.03656 -4.34704e+00 | 92  0.00342 -1.01914e+01 | 93  0.02925 -2.30352e-01
 94  0.01150 -2.29215e+00 | 95 -0.00025 -4.57397e+00 | 96 -0.00025 -4.57448e+00
 97  0.15449  4.79351e+01 | 98 -0.41197 -1.00725e+02 | 99 -0.10568  8.78998e+00
100 -0.25380  2.70636e+00 |
100 variables; iteration 60; function evaluation 74; phase 3
Function value 2.1130528e+03; maximum gradient component mag 7.4646e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62832  7.46463e+01 |  2  0.01410  1.60868e-01 |  3  0.01502 -4.05209e+00
  4 -0.01867 -6.08077e+00 |  5 -0.02079 -2.31335e+00 |  6 -0.01815 -1.47394e+00
  7 -0.00072 -1.97710e+00 |  8 -0.00837 -7.08338e+00 |  9  0.01739 -5.91815e+00
 10  0.00026 -6.57035e-01 | 11 -0.03305 -7.97303e+00 | 12  0.00336 -1.35754e+00
 13 -0.00078 -6.42076e+00 | 14 -0.00409 -1.50967e+00 | 15 -0.01571 -4.30926e+00
 16 -0.03581 -1.93786e+00 | 17  0.00940  2.22895e+00 | 18  0.03600 -2.48182e+00
 19  0.01785 -1.19988e+00 | 20  0.02396 -3.00375e+00 | 21 -0.01211 -2.63876e+00
 22 -0.00216 -3.18655e+00 | 23  0.00169  1.44105e+00 | 24  0.02712 -3.16254e+00
 25  0.02492 -3.06650e+00 | 26  0.00960 -2.32196e-01 | 27 -0.00157 -1.19125e+00
 28  0.01787 -6.40853e+00 | 29  0.00350 -2.44038e+00 | 30 -0.00688 -1.17494e+00
 31 -0.03211 -2.56695e+00 | 32  0.01942 -2.20426e+00 | 33 -0.00961 -2.89929e+00
 34  0.01267  3.13233e+00 | 35 -0.01848 -2.42647e+00 | 36 -0.01779  1.59775e-01
 37 -0.01298 -2.82621e+00 | 38  0.05573 -2.91992e+00 | 39 -0.05216 -8.41154e+00
 40 -0.06109  2.04864e+00 | 41  0.03044 -7.99316e-01 | 42  0.00496  2.55058e+00
 43 -0.02083  5.35114e-02 | 44 -0.01195  3.42993e-01 | 45  0.01530 -4.84563e+00
 46 -0.02093  8.77373e-01 | 47 -0.00245  2.71778e+00 | 48 -0.01167  3.75070e+00
 49 -0.01652  1.43941e+00 | 50  0.02179 -3.00205e+00 | 51  0.00948  1.16306e+00
 52  0.00572 -2.23730e+00 | 53 -0.02836  2.82917e+00 | 54  0.00352  6.58137e+00
 55  0.03520 -3.71297e+00 | 56 -0.02063  2.75534e+00 | 57 -0.00151  3.34724e+00
 58  0.00974  8.88679e+00 | 59  0.00477  9.25191e-01 | 60 -0.00873  1.88880e+00
 61  0.01467  4.20267e+00 | 62 -0.00648  2.14283e+00 | 63  0.00890  4.98318e-01
 64 -0.01173  3.96915e+00 | 65  0.01027  5.40959e+00 | 66 -0.01801  2.91188e-01
 67  0.05895  2.26621e+00 | 68 -0.04186  9.63290e+00 | 69  0.03397  4.10034e+00
 70  0.00610  7.94563e+00 | 71 -0.03574  1.85419e+00 | 72 -0.01923 -3.77517e-02
 73  0.01454  6.93174e+00 | 74 -0.00355  3.87874e+00 | 75 -0.02175  7.01674e-01
 76  0.00036 -1.10781e+01 | 77  0.00497  4.83303e+00 | 78 -0.01170 -8.75960e-01
 79  0.02505  6.18979e+00 | 80 -0.00859  8.39235e+00 | 81 -0.02136  7.10809e+00
 82  0.05482  2.54944e+01 | 83  0.05240  1.48285e+01 | 84  0.00516  3.82452e-01
 85 -0.02069 -2.30017e+00 | 86 -0.02652 -2.98133e+00 | 87  0.01861 -2.50883e+00
 88  0.00448 -5.83020e+00 | 89 -0.01264 -5.78770e+00 | 90  0.01594 -6.06401e+00
 91 -0.03657 -1.87602e+00 | 92  0.00361 -5.75403e+00 | 93  0.02892  5.16983e-01
 94  0.01093 -1.23403e+00 | 95 -0.00016 -2.42514e+00 | 96 -0.00016 -2.42510e+00
 97  0.15506  2.57847e+01 | 98 -0.41150 -5.11781e+01 | 99 -0.10603  5.92681e+00
100 -0.25398  1.84159e+00 |
100 variables; iteration 80; function evaluation 100; phase 3
Function value 2.1129938e+03; maximum gradient component mag 7.4788e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62833  7.47883e+00 |  2  0.01318  3.08888e-01 |  3  0.01519 -1.41307e+00
  4 -0.01674  3.36403e-01 |  5 -0.02070  8.93248e-02 |  6 -0.01782  1.59433e+00
  7 -0.00079  1.15122e-01 |  8 -0.00697 -3.00685e-01 |  9  0.01802 -5.89628e-01
 10 -0.00018 -9.06170e-02 | 11 -0.03168 -8.83440e-01 | 12  0.00311 -2.69036e-01
 13 -0.00030 -1.00261e+00 | 14 -0.00413  5.02728e-01 | 15 -0.01551 -8.77634e-01
 16 -0.03589 -5.79245e-01 | 17  0.00891 -2.33292e+00 | 18  0.03606 -3.40959e-01
 19  0.01769 -2.00646e+00 | 20  0.02419  2.25905e+00 | 21 -0.01207 -3.58400e-01
 22 -0.00216 -1.26001e+00 | 23  0.00155  1.64923e+00 | 24  0.02723  5.94280e-01
 25  0.02501  2.64447e-01 | 26  0.00945 -6.11366e-01 | 27 -0.00152  1.14090e+00
 28  0.01807 -1.31660e+00 | 29  0.00357  2.40247e-01 | 30 -0.00679  1.69910e+00
 31 -0.03199  2.28733e-01 | 32  0.01928 -3.30761e+00 | 33 -0.00952 -3.72598e-01
 34  0.01242  3.07034e-02 | 35 -0.01849 -1.08054e+00 | 36 -0.01796 -2.47612e-01
 37 -0.01303 -1.91719e+00 | 38  0.05579 -3.93015e-01 | 39 -0.05128 -5.61821e-01
 40 -0.06163  3.81693e-01 | 41  0.03044 -5.45849e-01 | 42  0.00496  3.11416e+00
 43 -0.02117 -2.82775e+00 | 44 -0.01224 -2.31090e+00 | 45  0.01552 -4.42742e-01
 46 -0.02092  2.06377e+00 | 47 -0.00255  1.55258e+00 | 48 -0.01200 -6.05712e-01
 49 -0.01662  5.53799e-01 | 50  0.02193 -2.86734e-01 | 51  0.00947  4.77117e-01
 52  0.00579 -1.07248e+00 | 53 -0.02852  6.01867e-01 | 54  0.00331  6.37031e-01
 55  0.03531 -4.77013e-01 | 56 -0.02075  9.46558e-01 | 57 -0.00161  8.85394e-02
 58  0.00951  7.45456e-01 | 59  0.00477 -1.25547e-01 | 60 -0.00881 -8.38819e-02
 61  0.01460  5.00510e-01 | 62 -0.00665 -2.23301e+00 | 63  0.00894  2.13926e-01
 64 -0.01184  1.34218e+00 | 65  0.01013 -1.30732e-01 | 66 -0.01784  3.55255e+00
 67  0.05901 -9.36857e-03 | 68 -0.04251  1.82547e+00 | 69  0.03398  3.11107e-01
 70  0.00590  6.27749e-01 | 71 -0.03585  2.28735e-01 | 72 -0.01914  1.37291e+00
 73  0.01442  3.92712e-01 | 74 -0.00363  6.06613e-01 | 75 -0.02181 -5.26732e-01
 76  0.00073 -1.19115e+00 | 77  0.00480 -7.65745e-02 | 78 -0.01163  8.65329e-01
 79  0.02493  3.30216e-01 | 80 -0.00893  1.29032e+00 | 81 -0.02186 -9.34881e-01
 82  0.05441  2.52344e+00 | 83  0.05215  1.31424e+00 | 84  0.00514  6.70997e-01
 85 -0.02073 -1.20408e+00 | 86 -0.02645  3.09623e-01 | 87  0.01859 -1.62966e-01
 88  0.00448 -2.44883e+00 | 89 -0.01234  1.60323e+00 | 90  0.01596 -1.49074e+00
 91 -0.03666  2.89630e-01 | 92  0.00385 -6.89983e-01 | 93  0.02832 -1.85548e-02
 94  0.01039 -1.07066e-01 | 95 -0.00007 -2.11376e-01 | 96 -0.00012 -2.94377e-01
 97  0.15541  2.60883e+00 | 98 -0.41116 -4.69012e+00 | 99 -0.10674  1.43905e-01
100 -0.25436  2.82564e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 81; function evaluation 100
Function value 2.1130e+03; maximum gradient component mag 7.4788e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62833  7.47883e+00 |  2  0.01318  3.08888e-01 |  3  0.01519 -1.41307e+00
  4 -0.01674  3.36403e-01 |  5 -0.02070  8.93248e-02 |  6 -0.01782  1.59433e+00
  7 -0.00079  1.15122e-01 |  8 -0.00697 -3.00685e-01 |  9  0.01802 -5.89628e-01
 10 -0.00018 -9.06170e-02 | 11 -0.03168 -8.83440e-01 | 12  0.00311 -2.69036e-01
 13 -0.00030 -1.00261e+00 | 14 -0.00413  5.02728e-01 | 15 -0.01551 -8.77634e-01
 16 -0.03589 -5.79245e-01 | 17  0.00891 -2.33292e+00 | 18  0.03606 -3.40959e-01
 19  0.01769 -2.00646e+00 | 20  0.02419  2.25905e+00 | 21 -0.01207 -3.58400e-01
 22 -0.00216 -1.26001e+00 | 23  0.00155  1.64923e+00 | 24  0.02723  5.94280e-01
 25  0.02501  2.64447e-01 | 26  0.00945 -6.11366e-01 | 27 -0.00152  1.14090e+00
 28  0.01807 -1.31660e+00 | 29  0.00357  2.40247e-01 | 30 -0.00679  1.69910e+00
 31 -0.03199  2.28733e-01 | 32  0.01928 -3.30761e+00 | 33 -0.00952 -3.72598e-01
 34  0.01242  3.07034e-02 | 35 -0.01849 -1.08054e+00 | 36 -0.01796 -2.47612e-01
 37 -0.01303 -1.91719e+00 | 38  0.05579 -3.93015e-01 | 39 -0.05128 -5.61821e-01
 40 -0.06163  3.81693e-01 | 41  0.03044 -5.45849e-01 | 42  0.00496  3.11416e+00
 43 -0.02117 -2.82775e+00 | 44 -0.01224 -2.31090e+00 | 45  0.01552 -4.42742e-01
 46 -0.02092  2.06377e+00 | 47 -0.00255  1.55258e+00 | 48 -0.01200 -6.05712e-01
 49 -0.01662  5.53799e-01 | 50  0.02193 -2.86734e-01 | 51  0.00947  4.77117e-01
 52  0.00579 -1.07248e+00 | 53 -0.02852  6.01867e-01 | 54  0.00331  6.37031e-01
 55  0.03531 -4.77013e-01 | 56 -0.02075  9.46558e-01 | 57 -0.00161  8.85394e-02
 58  0.00951  7.45456e-01 | 59  0.00477 -1.25547e-01 | 60 -0.00881 -8.38819e-02
 61  0.01460  5.00510e-01 | 62 -0.00665 -2.23301e+00 | 63  0.00894  2.13926e-01
 64 -0.01184  1.34218e+00 | 65  0.01013 -1.30732e-01 | 66 -0.01784  3.55255e+00
 67  0.05901 -9.36857e-03 | 68 -0.04251  1.82547e+00 | 69  0.03398  3.11107e-01
 70  0.00590  6.27749e-01 | 71 -0.03585  2.28735e-01 | 72 -0.01914  1.37291e+00
 73  0.01442  3.92712e-01 | 74 -0.00363  6.06613e-01 | 75 -0.02181 -5.26732e-01
 76  0.00073 -1.19115e+00 | 77  0.00480 -7.65745e-02 | 78 -0.01163  8.65329e-01
 79  0.02493  3.30216e-01 | 80 -0.00893  1.29032e+00 | 81 -0.02186 -9.34881e-01
 82  0.05441  2.52344e+00 | 83  0.05215  1.31424e+00 | 84  0.00514  6.70997e-01
 85 -0.02073 -1.20408e+00 | 86 -0.02645  3.09623e-01 | 87  0.01859 -1.62966e-01
 88  0.00448 -2.44883e+00 | 89 -0.01234  1.60323e+00 | 90  0.01596 -1.49074e+00
 91 -0.03666  2.89630e-01 | 92  0.00385 -6.89983e-01 | 93  0.02832 -1.85548e-02
 94  0.01039 -1.07066e-01 | 95 -0.00007 -2.11376e-01 | 96 -0.00012 -2.94377e-01
 97  0.15541  2.60883e+00 | 98 -0.41116 -4.69012e+00 | 99 -0.10674  1.43905e-01
100 -0.25436  2.82564e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.1129938e+03; maximum gradient component mag 1.3197e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.05245e+01 |  2 -0.42263  1.31968e+03 |  3 -0.41094  4.21341e+02
  4  0.62833  7.47883e+00 |  5  0.00000 -1.32534e+01 |  6  0.00000  7.46632e+00
  7  0.00000  9.05571e+00 |  8  0.00000  5.61999e+00 |  9  0.00000 -5.49103e+00
 10  0.01318  3.11213e-01 | 11  0.01519 -1.41074e+00 | 12 -0.01674  3.38728e-01
 13 -0.02070  9.16491e-02 | 14 -0.01782  1.59665e+00 | 15 -0.00079  1.17447e-01
 16 -0.00697 -2.98360e-01 | 17  0.01802 -5.87303e-01 | 18 -0.00018 -8.82915e-02
 19 -0.03168 -8.81118e-01 | 20  0.00311 -2.66710e-01 | 21 -0.00030 -1.00029e+00
 22 -0.00413  5.05054e-01 | 23 -0.01551 -8.75310e-01 | 24 -0.03589 -5.76923e-01
 25  0.00891 -2.33059e+00 | 26  0.03606 -3.38638e-01 | 27  0.01769 -2.00414e+00
 28  0.02419  2.26137e+00 | 29 -0.01207 -3.56074e-01 | 30 -0.00216 -1.25769e+00
 31  0.00155  1.65155e+00 | 32  0.02723  5.96603e-01 | 33  0.02501  2.66771e-01
 34  0.00945 -6.09041e-01 | 35 -0.00152  1.14323e+00 | 36  0.01807 -1.31428e+00
 37  0.00357  2.42573e-01 | 38 -0.00679  1.70142e+00 | 39 -0.03199  2.31056e-01
 40  0.01928 -3.30529e+00 | 41 -0.00952 -3.70273e-01 | 42  0.01242  3.30285e-02
 43 -0.01849 -1.07821e+00 | 44 -0.01796 -2.45287e-01 | 45 -0.01303 -1.91487e+00
 46  0.05579 -3.90699e-01 | 47 -0.05128 -5.59503e-01 | 48 -0.06163  3.84007e-01
 49  0.03044 -5.43526e-01 | 50  0.00496  3.11649e+00 | 51 -0.02117 -2.82543e+00
 52 -0.01224 -2.30857e+00 | 53  0.01552 -4.40417e-01 | 54 -0.02092  2.06610e+00
 55 -0.00255  1.55490e+00 | 56 -0.01200 -6.03387e-01 | 57 -0.01662  5.56124e-01
 58  0.02193 -2.84409e-01 | 59  0.00947  4.79443e-01 | 60  0.00579 -1.07015e+00
 61 -0.02852  6.04190e-01 | 62  0.00331  6.39357e-01 | 63  0.03531 -4.74691e-01
 64 -0.02075  9.48882e-01 | 65 -0.00161  9.08649e-02 | 66  0.00951  7.47781e-01
 67  0.00477 -1.23222e-01 | 68 -0.00881 -8.15566e-02 | 69  0.01460  5.02835e-01
 70 -0.00665 -2.23069e+00 | 71  0.00894  2.16251e-01 | 72 -0.01184  1.34450e+00
 73  0.01013 -1.28407e-01 | 74 -0.01784  3.55487e+00 | 75  0.05901 -7.05305e-03
 76 -0.04251  1.82779e+00 | 77  0.03398  3.13429e-01 | 78  0.00590  6.30074e-01
 79 -0.03585  2.31057e-01 | 80 -0.01914  1.37523e+00 | 81  0.01442  3.95037e-01
 82 -0.00363  6.08938e-01 | 83 -0.02181 -5.24408e-01 | 84  0.00073 -1.18882e+00
 85  0.00480 -7.42490e-02 | 86 -0.01163  8.67654e-01 | 87  0.02493  3.32540e-01
 88 -0.00893  1.29264e+00 | 89 -0.02186 -9.32557e-01 | 90  0.05441  2.52576e+00
 91  0.05215  1.31656e+00 | 92  0.00514  6.73323e-01 | 93 -0.02073 -1.20176e+00
 94 -0.02645  3.11946e-01 | 95  0.01859 -1.60641e-01 | 96  0.00448 -2.44651e+00
 97 -0.01234  1.60556e+00 | 98  0.01596 -1.48841e+00 | 99 -0.03666  2.91952e-01
100  0.00385 -6.87657e-01 |101  0.02832 -1.62316e-02 |102  0.01039 -1.04741e-01
103 -0.00007 -2.09050e-01 |104 -0.00012 -2.92051e-01 |105  0.15541  2.60883e+00
106 -0.41116 -4.69012e+00 |107 -0.10674  1.43905e-01 |108 -0.25436  2.82564e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 2.1114746e+03; maximum gradient component mag 9.5899e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39287  3.03789e+01 |  2 -0.42152  9.58992e+02 |  3 -0.42017  3.79695e+02
  4  0.62862  1.54277e+02 |  5 -0.00203 -1.99629e+01 |  6 -0.00197  3.64432e+00
  7 -0.00227  4.55059e+00 |  8 -0.00109  3.07131e+00 |  9 -0.00027 -6.65749e+00
 10  0.01219 -7.65745e+00 | 11  0.01397 -1.03354e+01 | 12 -0.01758 -7.20045e+00
 13 -0.02159 -7.75045e+00 | 14 -0.01871 -6.68909e+00 | 15 -0.00213 -1.06673e+01
 16 -0.00834 -1.15964e+01 | 17  0.01602 -1.79748e+01 | 18 -0.00166 -1.44764e+01
 19 -0.03279 -1.19763e+01 | 20  0.00171 -1.74276e+01 | 21 -0.00164 -1.86028e+01
 22 -0.00478 -1.29615e+01 | 23 -0.01625 -1.38720e+01 | 24 -0.03641 -1.03298e+01
 25  0.00799 -2.13557e+01 | 26  0.03578 -1.50195e+01 | 27  0.01684 -2.21095e+01
 28  0.02406 -7.01838e+00 | 29 -0.01265 -1.15919e+01 | 30 -0.00297 -1.81492e+01
 31  0.00134 -1.00513e+01 | 32  0.02713 -1.15720e+01 | 33  0.02497 -8.03198e+00
 34  0.00910 -1.30247e+01 | 35 -0.00166 -7.03309e+00 | 36  0.01778 -1.34503e+01
 37  0.00326 -1.12490e+01 | 38 -0.00687 -5.34987e+00 | 39 -0.03224 -7.11697e+00
 40  0.01906 -1.39178e+01 | 41 -0.00977 -7.74849e+00 | 42  0.01234 -5.18509e+00
 43 -0.01908 -1.24666e+01 | 44 -0.01843 -1.06051e+01 | 45 -0.01386 -1.70744e+01
 46  0.05634  1.34175e+01 | 47 -0.05161 -6.66792e+00 | 48 -0.06174 -4.12337e+00
 49  0.03076  5.39912e+00 | 50  0.00550  7.78953e+00 | 51 -0.02178 -1.30963e+01
 52 -0.01242 -7.35770e+00 | 53  0.01615  1.05639e+01 | 54 -0.02003  1.06338e+01
 55 -0.00168  1.46938e+01 | 56 -0.01146  5.22556e+00 | 57 -0.01582  9.68264e+00
 58  0.02299  2.91958e+01 | 59  0.01045  2.59365e+01 | 60  0.00666  2.33435e+01
 61 -0.02770  1.48949e+01 | 62  0.00407  2.31975e+01 | 63  0.03555  1.60529e+01
 64 -0.02007  1.40895e+01 | 65 -0.00108  1.67825e+01 | 66  0.00983  1.25268e+01
 67  0.00510  1.26794e+01 | 68 -0.00838  1.14055e+01 | 69  0.01487  1.12301e+01
 70 -0.00620  7.94946e+00 | 71  0.00913  7.93918e+00 | 72 -0.01145  9.48056e+00
 73  0.01043  7.34176e+00 | 74 -0.01729  1.42655e+01 | 75  0.06072  1.17736e+02
 76 -0.04173  1.08815e+01 | 77  0.03345 -8.69751e+00 | 78  0.00591 -2.05867e+00
 79 -0.03550  3.51030e+00 | 80 -0.01875  6.59941e+00 | 81  0.01442 -2.08701e+00
 82 -0.00328  3.80806e+00 | 83 -0.02151  2.04486e+00 | 84  0.00118  5.59118e+00
 85  0.00500  1.46205e+00 | 86 -0.01125  4.33562e+00 | 87  0.02490 -7.35110e+00
 88 -0.00836  5.85408e+00 | 89 -0.02160 -3.76419e+00 | 90  0.05428 -1.66597e+01
 91  0.05165 -3.25579e+01 | 92  0.00570  6.93920e+00 | 93 -0.02004  6.12518e+00
 94 -0.02549  1.06178e+01 | 95  0.01951  1.64861e+01 | 96  0.00553  9.73903e+00
 97 -0.01104  1.24308e+01 | 98  0.01727  1.09467e+01 | 99 -0.03641 -4.32403e+00
100  0.00378 -1.02496e+01 |101  0.02679 -1.48652e+01 |102  0.01201 -3.85319e+00
103 -0.00020 -5.36113e+00 |104 -0.00023 -5.41251e+00 |105  0.15508 -9.24873e+01
106 -0.41189  9.81255e+01 |107 -0.10013  6.97095e+01 |108 -0.25290 -8.72723e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 2.1105421e+03; maximum gradient component mag 3.9973e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37875  2.09696e+01 |  2 -0.42094  3.99731e+02 |  3 -0.42534  1.65473e+02
  4  0.62949  5.71299e+01 |  5  0.00301 -6.69899e+00 |  6 -0.00462 -1.28095e-01
  7 -0.00454  1.49134e+00 |  8  0.00084  7.15692e+00 |  9 -0.00220 -9.81924e+00
 10  0.01333 -1.06743e+00 | 11  0.01588 -1.56964e+00 | 12 -0.01695 -1.89758e+00
 13 -0.02070 -1.72900e+00 | 14 -0.01721  1.16517e+00 | 15  0.00039  1.49311e+00
 16 -0.00599  4.20549e-01 | 17  0.01551 -1.50201e+01 | 18 -0.00229 -1.21418e+01
 19 -0.03189 -4.41300e+00 | 20  0.00316 -3.89430e+00 | 21 -0.00027 -4.69693e+00
 22 -0.00502 -9.05116e+00 | 23 -0.01624 -8.74308e+00 | 24 -0.03622 -4.90876e+00
 25  0.00851 -1.09707e+01 | 26  0.03619 -3.88916e+00 | 27  0.01775 -5.21722e+00
 28  0.02368 -8.46968e+00 | 29 -0.01192 -5.37489e-02 | 30 -0.00239 -6.76107e+00
 31  0.00111 -9.09270e+00 | 32  0.02731 -4.44822e+00 | 33  0.02479 -4.26141e+00
 34  0.00938 -3.74481e+00 | 35 -0.00183 -4.25151e+00 | 36  0.01779 -8.72924e+00
 37  0.00365 -2.43623e+00 | 38 -0.00689 -2.52860e+00 | 39 -0.03205 -2.10561e+00
 40  0.01937 -6.36254e+00 | 41 -0.00944 -5.27737e-01 | 42  0.01233 -1.85322e+00
 43 -0.01802  2.05785e+00 | 44 -0.01774 -5.41459e-01 | 45 -0.01279 -3.51498e+00
 46  0.05605  1.70199e+00 | 47 -0.05153 -3.67499e+00 | 48 -0.06179 -1.98163e+00
 49  0.03062 -7.21737e-02 | 50  0.00516  1.44916e+00 | 51 -0.02059  3.87529e-01
 52 -0.01273 -1.11849e+01 | 53  0.01605  5.64108e+00 | 54 -0.02128 -3.77505e+00
 55 -0.00216  5.65252e+00 | 56 -0.01131  5.69024e+00 | 57 -0.01588  6.84566e+00
 58  0.02229  5.58414e+00 | 59  0.00991  9.60421e+00 | 60  0.00632  1.13375e+01
 61 -0.02829  5.38039e+00 | 62  0.00377  1.41545e+01 | 63  0.03539  6.49373e+00
 64 -0.02062  3.52912e+00 | 65 -0.00135  8.30296e+00 | 66  0.00959  2.26314e+00
 67  0.00494  6.31166e+00 | 68 -0.00863  4.83198e+00 | 69  0.01455 -3.24523e+00
 70 -0.00625  4.75383e+00 | 71  0.00902  3.23899e+00 | 72 -0.01170  3.85578e+00
 73  0.01052  6.36069e+00 | 74 -0.01753  6.37598e+00 | 75  0.05973  4.56800e+01
 76 -0.04211  6.69604e+00 | 77  0.03348 -4.24394e+00 | 78  0.00595 -3.68586e-01
 79 -0.03591  1.02366e-01 | 80 -0.01905  2.57809e+00 | 81  0.01443 -2.02669e-01
 82 -0.00346 -7.70754e-02 | 83 -0.02176  5.43742e-01 | 84  0.00101  1.94057e+00
 85  0.00493  2.80551e+00 | 86 -0.01156  1.69083e+00 | 87  0.02488 -4.76490e+00
 88 -0.00868  2.17268e+00 | 89 -0.02161 -9.32422e-01 | 90  0.05441 -5.82800e+00
 91  0.05183 -1.29833e+01 | 92  0.00524  5.70140e+00 | 93 -0.02096 -5.44673e-01
 94 -0.02641  4.50531e+00 | 95  0.01903  1.33206e+01 | 96  0.00481  4.44793e+00
 97 -0.01181  9.16105e+00 | 98  0.01658  8.82008e+00 | 99 -0.03735 -4.38412e+00
100  0.00245 -1.23646e+01 |101  0.02782  2.68994e-01 |102  0.00762 -7.79888e+00
103 -0.00010 -1.87003e+00 |104 -0.00005 -1.79772e+00 |105  0.15568 -5.43526e+01
106 -0.41172  6.90988e+01 |107 -0.09978  1.40887e+01 |108 -0.25321 -8.88628e+00
108 variables; iteration 60; function evaluation 75; phase 4
Function value 2.1103429e+03; maximum gradient component mag 1.6185e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37498  7.82013e+00 |  2 -0.42079  1.61852e+02 |  3 -0.42688  6.53848e+01
  4  0.62969  2.01050e+01 |  5  0.00521 -9.20793e-01 |  6 -0.00525 -9.49437e-01
  7 -0.00542  2.71355e-01 |  8 -0.00023  5.27788e+00 |  9  0.00033 -4.75390e+00
 10  0.01227 -2.07201e+00 | 11  0.01455 -3.33997e+00 | 12 -0.01726 -1.24953e+00
 13 -0.02130 -1.76477e+00 | 14 -0.02037 -5.28166e+00 | 15 -0.00019  1.18455e+00
 16 -0.00562  3.11127e+00 | 17  0.01814 -1.54593e+00 | 18 -0.00189 -8.86218e+00
 19 -0.03170 -2.24459e+00 | 20  0.00260 -5.23668e+00 | 21  0.00023  3.16365e-01
 22 -0.00472 -5.04746e+00 | 23 -0.01597 -5.03906e+00 | 24 -0.03607 -2.41191e+00
 25  0.00887 -5.13520e+00 | 26  0.03635  7.58836e-02 | 27  0.01792 -1.95217e+00
 28  0.02385 -4.80213e+00 | 29 -0.01220 -1.56893e+00 | 30 -0.00237 -5.21962e+00
 31  0.00160 -2.14082e+00 | 32  0.02725 -4.45436e+00 | 33  0.02472 -3.52455e+00
 34  0.00934 -2.77172e+00 | 35 -0.00161  1.14314e-01 | 36  0.01800 -3.57474e+00
 37  0.00364 -1.61484e+00 | 38 -0.00664  1.31848e+00 | 39 -0.03242 -4.21427e+00
 40  0.01943 -4.91667e+00 | 41 -0.00942  6.66690e-01 | 42  0.01221 -3.16043e+00
 43 -0.01793  3.67443e+00 | 44 -0.01771  1.89577e-01 | 45 -0.01273 -2.75560e+00
 46  0.05612  2.60843e+00 | 47 -0.05141 -2.06367e+00 | 48 -0.06169 -6.00825e-01
 49  0.03061 -1.96462e+00 | 50  0.00511 -2.40349e-01 | 51 -0.02034  3.10298e+00
 52 -0.01196 -1.96959e+00 | 53  0.01594  2.39852e+00 | 54 -0.02108 -1.80148e+00
 55 -0.00224  3.40574e+00 | 56 -0.01141  2.99499e+00 | 57 -0.01612  2.53473e+00
 58  0.02234  3.94155e+00 | 59  0.00961  1.00429e+00 | 60  0.00613  4.85370e+00
 61 -0.02845  2.25344e+00 | 62  0.00343  3.38523e+00 | 63  0.03536  2.65192e+00
 64 -0.02079 -4.38531e-01 | 65 -0.00147  3.56274e+00 | 66  0.00957 -1.78895e-01
