
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472342e+03; maximum gradient component mag -6.0893e+03
 37 -0.01235 -1.27071e+01 | 38  0.05469 -3.97281e+00 | 39 -0.04914 -1.09653e+01
 40 -0.05909 -1.02835e+01 | 41  0.02965  2.13466e+00 | 42  0.00412 -7.07821e+00
 43 -0.02139 -1.37677e+01 | 44 -0.01089  1.46206e+01 | 45  0.01371 -9.20838e+00
 46 -0.02166 -7.62835e+00 | 47 -0.00459 -1.40570e+01 | 48 -0.01116  2.38637e+01
 49 -0.01869 -1.85246e+01 | 50  0.01963 -3.73077e+00 | 51  0.00851  1.89928e+01
 52  0.00489  1.43781e+01 | 53 -0.02917 -6.15133e+00 | 54  0.00270  1.36866e+01
 55  0.03447  4.12116e+01 | 56 -0.01756  7.69241e+01 | 57  0.00119  1.02007e+02
 58  0.00941  3.12620e+01 | 59  0.00554  4.38434e+01 | 60 -0.00825  1.46508e+01
 61  0.01217 -6.05276e+01 | 62 -0.00424  5.74955e+01 | 63  0.01024  4.91629e+01
 64 -0.01445 -6.22469e+01 | 65  0.01092  3.40191e+01 | 66 -0.01005 -7.39899e+01
 67  0.05984  5.83959e+01 | 68 -0.05343 -1.33819e+02 | 69  0.03635  5.45363e+00
 70 -0.00984 -2.43142e+01 | 71 -0.04424  6.41211e+01 | 72 -0.02070  6.42043e+01
 73  0.00362 -4.62808e+01 | 74 -0.00949  7.20565e+01 | 75 -0.02636  9.64118e+01
 76 -0.00143 -2.84993e+02 | 77  0.00796  2.47404e+02 | 78 -0.01086 -3.59074e+01
 79  0.02861 -4.45444e+00 | 80 -0.01259  3.11566e+02 | 81 -0.03016 -2.70847e+02
 82  0.05732  4.14543e+01 | 83  0.04296 -3.85112e+01 | 84 -0.00518  5.66039e+01
 85 -0.03285  1.62726e+02 | 86 -0.01191 -1.21614e+02 | 87  0.00513 -4.71827e+02
 88 -0.00196  6.77383e+01 | 89 -0.01277 -8.32074e+01 | 90  0.01396  2.82062e+02
 91 -0.04244  6.87346e+01 | 92  0.00468  2.15231e+02 | 93  0.03430  5.64196e+00
 94  0.02882 -2.03232e+01 | 95 -0.00123 -5.67479e+01 | 96 -0.04511 -7.94068e+01
 97  0.15099 -4.92585e+01 | 98 -0.41268  8.94412e+01 | 99 -0.10486 -3.23871e+01
100 -0.25275  1.03153e+02 |
100 variables; iteration 60; function evaluation 73; phase 3
Function value 2.0442594e+03; maximum gradient component mag -3.8007e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63198  3.73725e+02 |  2  0.01755 -2.39890e+01 |  3  0.02448 -1.19572e+01
  4 -0.00835 -1.50994e+01 |  5 -0.01236 -1.43688e+01 |  6 -0.00761 -5.47711e+00
  7  0.00799 -3.96211e+00 |  8 -0.00080 -1.17349e+01 |  9  0.01992 -2.09025e+01
 10  0.00721  3.13594e+00 | 11 -0.02452 -6.36644e+00 | 12  0.00772 -1.06325e+00
 13  0.00191 -1.50701e+01 | 14 -0.00163 -1.07984e+01 | 15 -0.01238 -9.58231e+00
 16 -0.03240 -1.17338e+01 | 17  0.01066 -1.21349e+01 | 18  0.03653 -2.06273e+01
 19  0.02091  1.63993e+01 | 20  0.02581  1.33340e+00 | 21 -0.01092 -1.95938e+01
 22 -0.00075 -9.83352e+00 | 23  0.00272 -7.78379e+00 | 24  0.02720 -1.62486e+01
 25  0.02520 -1.19617e+01 | 26  0.00880 -2.94235e+01 | 27 -0.00073 -1.00992e+01
 28  0.01924  4.40084e+00 | 29  0.00518  5.59106e+00 | 30 -0.00545 -9.77209e-01
 31 -0.02787  1.29758e+01 | 32  0.02015  3.35362e+00 | 33 -0.00832 -3.67974e+00
 34  0.01315  3.20635e+00 | 35 -0.01721 -5.13555e+00 | 36 -0.01690 -5.40026e+00
 37 -0.01175 -1.86810e+00 | 38  0.05351 -4.29926e+01 | 39 -0.05065 -1.85900e+01
 40 -0.05885 -4.86787e+00 | 41  0.02992  8.82702e+00 | 42  0.00430 -2.60327e+00
 43 -0.02006  3.42885e+00 | 44 -0.01152  7.45694e+00 | 45  0.01484  1.06337e+01
 46 -0.02032  8.96672e+00 | 47 -0.00421 -9.86431e+00 | 48 -0.01124  2.13427e+01
 49 -0.01762 -3.96735e+00 | 50  0.02114  3.03040e+01 | 51  0.00845  1.42868e+01
 52  0.00604  3.85697e+01 | 53 -0.02897 -4.19980e+00 | 54  0.00162 -2.34554e+01
 55  0.03477  4.05147e+01 | 56 -0.01767  7.26601e+01 | 57  0.00121  9.85570e+01
 58  0.01000  4.52946e+01 | 59  0.00602  5.42303e+01 | 60 -0.00791  2.10737e+01
 61  0.01279 -4.80444e+01 | 62 -0.00528  2.58108e+01 | 63  0.00988  3.08178e+01
 64 -0.01265 -2.60974e+01 | 65  0.01120  3.79173e+01 | 66 -0.00954 -1.65545e+01
 67  0.05985  3.76491e+01 | 68 -0.05326 -1.14501e+02 | 69  0.03641 -1.36478e+00
 70 -0.00975 -1.83635e+01 | 71 -0.04407  8.14917e+01 | 72 -0.02117  4.70936e+00
 73  0.00375 -3.93682e+01 | 74 -0.00969  4.20802e+01 | 75 -0.02651  7.54175e+01
 76 -0.00155 -3.07061e+02 | 77  0.00798  2.42538e+02 | 78 -0.01096 -5.15492e+01
 79  0.02867 -6.30180e+00 | 80 -0.01312  2.45067e+02 | 81 -0.03004 -2.58040e+02
 82  0.05733  2.85191e+01 | 83  0.04313 -2.76711e+01 | 84 -0.00567 -2.60898e+00
 85 -0.03275  1.74113e+02 | 86 -0.01167 -9.16984e+01 | 87  0.00587 -3.80067e+02
 88 -0.00251  6.77181e+00 | 89 -0.01192  1.59192e+01 | 90  0.01346  2.26936e+02
 91 -0.04298  1.63738e+01 | 92  0.00447  1.97159e+02 | 93  0.03435  1.58831e+01
 94  0.02893 -5.04193e+00 | 95 -0.00103 -3.15927e+01 | 96 -0.04508 -7.19093e+01
 97  0.15087 -3.34738e+01 | 98 -0.41308  3.54788e+01 | 99 -0.10561 -1.83662e+01
100 -0.25330  6.80126e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.0412e+03; maximum gradient component mag 3.5954e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63112 -1.00946e+01 |  2  0.02638  7.29394e+00 |  3  0.02258 -6.33014e+00
  4 -0.00302  7.94366e+00 |  5 -0.01074  1.11702e-02 |  6 -0.00846  2.58867e+00
  7  0.00608 -8.70700e-02 |  8 -0.00389 -1.20311e+01 |  9  0.02189 -1.72154e+00
 10  0.00611  7.76623e+00 | 11 -0.02885 -1.26362e+01 | 12  0.00596 -2.41405e+00
 13  0.00147 -8.70205e+00 | 14 -0.00228 -6.21850e+00 | 15 -0.01312 -5.42790e+00
 16 -0.03306 -5.91329e+00 | 17  0.01180  1.23342e+01 | 18  0.03851  2.67384e+01
 19  0.01928 -8.45637e-01 | 20  0.02586  7.96829e+00 | 21 -0.01197 -2.22043e+01
 22 -0.00068 -1.25349e+00 | 23  0.00418  1.90304e+01 | 24  0.02813  7.80490e+00
 25  0.02584  6.58215e+00 | 26  0.00897 -1.96973e+01 | 27 -0.00016  4.09455e+00
 28  0.01758 -2.01994e+01 | 29  0.00546  1.48014e+01 | 30 -0.00707 -1.56017e+01
 31 -0.02875  1.18073e+01 | 32  0.01981  1.84881e-01 | 33 -0.00824  2.88909e+00
 34  0.01375  1.62167e+01 | 35 -0.01806 -1.03523e+01 | 36 -0.01767 -1.03836e+01
 37 -0.01181  1.12075e+00 | 38  0.05503 -4.85703e+00 | 39 -0.04931 -2.53199e+00
 40 -0.05806  6.40990e+00 | 41  0.02938 -1.37466e+01 | 42  0.00552  1.33411e+01
 43 -0.01840  2.29598e+01 | 44 -0.01233 -5.03579e+00 | 45  0.01476 -1.01496e+00
 46 -0.02026  8.60084e+00 | 47 -0.00178  2.34397e+01 | 48 -0.01207  4.22036e+00
 49 -0.01759 -8.50423e+00 | 50  0.02074  7.04208e-01 | 51  0.00763 -1.88802e+01
 52  0.00563  1.61996e+01 | 53 -0.02805  8.99703e+00 | 54  0.00220 -1.36549e+01
 55  0.03447  5.22412e-02 | 56 -0.02039  8.05658e+00 | 57 -0.00176  2.20235e+00
 58  0.00944  7.05086e+00 | 59  0.00483  3.33205e+00 | 60 -0.00874 -5.40893e+00
 61  0.01455 -4.47883e+00 | 62 -0.00560  1.04266e+01 | 63  0.00929 -3.00037e+00
 64 -0.01139 -7.36907e+00 | 65  0.01038 -3.56170e+00 | 66 -0.00938 -3.72684e+00
 67  0.05989 -2.37693e+00 | 68 -0.05229 -6.33754e+00 | 69  0.03659 -3.66360e+00
 70 -0.00959 -4.89085e+00 | 71 -0.04477  4.68465e+00 | 72 -0.02111  9.40896e+00
 73  0.00409 -5.67127e+00 | 74 -0.00998  3.20091e+00 | 75 -0.02723 -6.82534e+00
 76  0.00074 -2.16217e+01 | 77  0.00623  1.53974e+01 | 78 -0.01053 -5.32441e-02
 79  0.02878 -2.69198e+00 | 80 -0.01509  1.55756e+01 | 81 -0.02793 -1.42313e+01
 82  0.05721 -7.19418e-01 | 83  0.04339 -1.11326e+00 | 84 -0.00597 -3.44148e+01
 85 -0.03434  4.87657e+00 | 86 -0.01106 -7.23864e+00 | 87  0.00871 -2.01325e+01
 88 -0.00273 -3.07428e+00 | 89 -0.01210  4.47862e+00 | 90  0.01174  3.59544e+01
 91 -0.04320  4.05092e+00 | 92  0.00257  9.85427e+00 | 93  0.03408  1.66593e+00
 94  0.02888  1.82214e+00 | 95 -0.00084 -2.00489e-01 | 96 -0.04451 -2.89123e+00
 97  0.15237 -4.95367e+00 | 98 -0.41236  1.29853e+01 | 99 -0.10870 -1.14089e+01
100 -0.25525  1.70769e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0411761e+03; maximum gradient component mag 1.9428e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.05544e+00 |  2 -0.42263  1.94276e+03 |  3 -0.41094  5.54902e+02
  4  0.63112 -1.00946e+01 |  5  0.00000 -9.84665e+00 |  6  0.00000  8.21665e+00
  7  0.00000  9.96770e+00 |  8  0.00000  6.72764e+00 |  9  0.00000 -4.15088e+00
 10  0.02638  7.20745e+00 | 11  0.02258 -6.41665e+00 | 12 -0.00302  7.85710e+00
 13 -0.01074 -7.53808e-02 | 14 -0.00847  2.50211e+00 | 15  0.00608 -1.73629e-01
 16 -0.00389 -1.21177e+01 | 17  0.02188 -1.80806e+00 | 18  0.00611  7.67967e+00
 19 -0.02885 -1.27226e+01 | 20  0.00595 -2.50061e+00 | 21  0.00147 -8.78861e+00
 22 -0.00228 -6.30506e+00 | 23 -0.01313 -5.51444e+00 | 24 -0.03306 -5.99974e+00
 25  0.01180  1.22476e+01 | 26  0.03851  2.66520e+01 | 27  0.01928 -9.32161e-01
 28  0.02586  7.88180e+00 | 29 -0.01197 -2.22908e+01 | 30 -0.00068 -1.34005e+00
 31  0.00417  1.89438e+01 | 32  0.02813  7.71842e+00 | 33  0.02584  6.49566e+00
 34  0.00897 -1.97839e+01 | 35 -0.00016  4.00799e+00 | 36  0.01758 -2.02859e+01
 37  0.00545  1.47148e+01 | 38 -0.00707 -1.56882e+01 | 39 -0.02875  1.17209e+01
 40  0.01980  9.83595e-02 | 41 -0.00824  2.80253e+00 | 42  0.01375  1.61302e+01
 43 -0.01806 -1.04389e+01 | 44 -0.01767 -1.04701e+01 | 45 -0.01181  1.03420e+00
 46  0.05503 -4.94327e+00 | 47 -0.04931 -2.61830e+00 | 48 -0.05806  6.32370e+00
 49  0.02938 -1.38331e+01 | 50  0.00552  1.32545e+01 | 51 -0.01840  2.28732e+01
 52 -0.01233 -5.12234e+00 | 53  0.01476 -1.10150e+00 | 54 -0.02026  8.51432e+00
 55 -0.00178  2.33532e+01 | 56 -0.01208  4.13381e+00 | 57 -0.01759 -8.59076e+00
 58  0.02074  6.17691e-01 | 59  0.00763 -1.89668e+01 | 60  0.00563  1.61131e+01
 61 -0.02805  8.91055e+00 | 62  0.00220 -1.37415e+01 | 63  0.03447 -3.41952e-02
 64 -0.02039  7.97006e+00 | 65 -0.00177  2.11579e+00 | 66  0.00944  6.96431e+00
 67  0.00483  3.24549e+00 | 68 -0.00874 -5.49548e+00 | 69  0.01455 -4.56537e+00
 70 -0.00560  1.03400e+01 | 71  0.00929 -3.08692e+00 | 72 -0.01139 -7.45562e+00
 73  0.01038 -3.64825e+00 | 74 -0.00938 -3.81340e+00 | 75  0.05989 -2.46311e+00
 76 -0.05230 -6.42381e+00 | 77  0.03659 -3.75002e+00 | 78 -0.00959 -4.97740e+00
 79 -0.04477  4.59830e+00 | 80 -0.02112  9.32244e+00 | 81  0.00409 -5.75784e+00
 82 -0.00998  3.11436e+00 | 83 -0.02723 -6.91182e+00 | 84  0.00074 -2.17083e+01
 85  0.00623  1.53108e+01 | 86 -0.01053 -1.39796e-01 | 87  0.02878 -2.77846e+00
 88 -0.01509  1.54891e+01 | 89 -0.02793 -1.43178e+01 | 90  0.05721 -8.05632e-01
 91  0.04339 -1.19962e+00 | 92 -0.00597 -3.45014e+01 | 93 -0.03434  4.79013e+00
 94 -0.01106 -7.32519e+00 | 95  0.00871 -2.02190e+01 | 96 -0.00273 -3.16084e+00
 97 -0.01210  4.39208e+00 | 98  0.01173  3.58678e+01 | 99 -0.04320  3.96456e+00
100  0.00257  9.76771e+00 |101  0.03407  1.57949e+00 |102  0.02888  1.73566e+00
103 -0.00084 -2.87052e-01 |104 -0.04452 -2.97758e+00 |105  0.15237 -4.95367e+00
106 -0.41236  1.29853e+01 |107 -0.10870 -1.14089e+01 |108 -0.25525  1.70769e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 22; phase 4
Function value 2.0393031e+03; maximum gradient component mag 1.7391e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38914  9.33072e+01 |  2 -0.42194  1.73908e+03 |  3 -0.41936  6.51814e+02
  4  0.63193  1.01026e+02 |  5  0.00280 -4.50698e+00 |  6 -0.00388  1.62468e+00
  7 -0.00463  1.97625e+00 |  8 -0.00264  1.45203e+00 |  9  0.00162 -1.33715e+00
 10  0.02395 -1.86509e+00 | 11  0.02382 -6.66525e+00 | 12 -0.00563 -1.58666e+00
 13 -0.01107 -4.19946e+00 | 14 -0.00936 -3.40912e+00 | 15  0.00576 -5.25684e+00
 16 -0.00262 -1.19935e+01 | 17  0.02146 -9.18510e+00 | 18  0.00545 -4.84290e-01
 19 -0.02783 -1.32986e+01 | 20  0.00575 -9.58740e+00 | 21  0.00138 -1.51689e+01
 22 -0.00228 -1.18971e+01 | 23 -0.01308 -1.01342e+01 | 24 -0.03299 -9.77127e+00
 25  0.01158  3.14579e+00 | 26  0.03807  9.79858e+00 | 27  0.01934 -5.79241e+00
 28  0.02572  6.25684e-01 | 29 -0.01167 -2.27630e+01 | 30 -0.00062 -4.97409e+00
 31  0.00397  1.06126e+01 | 32  0.02821  3.05631e+00 | 33  0.02563 -1.32247e+00
 34  0.00930 -1.93120e+01 | 35 -0.00028 -8.39131e-01 | 36  0.01799 -1.74085e+01
 37  0.00530  7.80291e+00 | 38 -0.00662 -1.33766e+01 | 39 -0.02883  8.22162e+00
 40  0.02000 -1.13924e+00 | 41 -0.00827 -4.35197e-01 | 42  0.01340  6.45152e+00
 43 -0.01776 -1.04367e+01 | 44 -0.01732 -9.75406e+00 | 45 -0.01156  8.22205e-01
 46  0.05606  2.48762e+01 | 47 -0.04916 -3.53410e+00 | 48 -0.05793  5.35798e+00
 49  0.03039  8.72970e+00 | 50  0.00559  1.11537e+01 | 51 -0.01859  1.91830e+01
 52 -0.01194 -5.67882e-01 | 53  0.01518  8.27392e+00 | 54 -0.02014  1.03794e+01
 55 -0.00183  2.43811e+01 | 56 -0.01169  1.12202e+01 | 57 -0.01694  2.42464e+00
 58  0.02118  1.96857e+01 | 59  0.00875  1.36411e+01 | 60  0.00516  1.24545e+01
 61 -0.02792  1.66256e+01 | 62  0.00293  1.54346e+01 | 63  0.03387 -1.91597e+01
 64 -0.02034  1.21636e+01 | 65 -0.00186  4.62338e+00 | 66  0.00868 -1.33902e+01
 67  0.00440 -5.55158e+00 | 68 -0.00848  4.43828e+00 | 69  0.01444 -6.70382e+00
 70 -0.00597  3.29874e+00 | 71  0.00908 -6.25540e+00 | 72 -0.01099  4.78625e+00
 73  0.01059  2.04025e+00 | 74 -0.00927  1.25028e+01 | 75  0.06069  1.34962e+02
 76 -0.05227 -3.08324e+00 | 77  0.03609 -5.95339e+01 | 78 -0.00975 -2.33386e+01
 79 -0.04473  1.00800e+01 | 80 -0.02128 -8.23891e+00 | 81  0.00387 -3.00936e+01
 82 -0.01012 -1.28434e+01 | 83 -0.02718  1.07704e+00 | 84  0.00089  7.23243e-01
 85  0.00586 -2.79222e+01 | 86 -0.01061 -7.92106e+00 | 87  0.02838 -5.51782e+01
 88 -0.01519  4.01229e+00 | 89 -0.02789 -1.02442e+01 | 90  0.05846  2.00138e+02
 91  0.04318 -2.30911e+01 | 92 -0.00578 -8.37039e+00 | 93 -0.03425  1.65193e+01
 94 -0.01099  5.20695e+00 | 95  0.00886  1.66655e+00 | 96 -0.00264  8.64753e+00
 97 -0.01214 -1.19566e+00 | 98  0.01158  1.58171e+01 | 99 -0.04336 -1.44360e+01
100  0.00247  1.81772e-01 |101  0.03369 -3.91096e+01 |102  0.02866 -2.40477e+01
103 -0.00114 -3.29795e+01 |104 -0.04488 -4.14249e+01 |105  0.15238 -1.76589e+02
106 -0.41265  2.59346e+02 |107 -0.10332  1.07128e+02 |108 -0.25539 -2.16129e+02
108 variables; iteration 40; function evaluation 44; phase 4
Function value 2.0390919e+03; maximum gradient component mag 1.6073e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38698  8.87312e+01 |  2 -0.42191  1.60733e+03 |  3 -0.42012  6.03302e+02
  4  0.63202  9.46636e+01 |  5  0.00337 -2.29368e+00 |  6 -0.00038  7.64178e+00
  7 -0.00044  9.30181e+00 |  8 -0.00132  3.98830e+00 |  9  0.00034 -3.79150e+00
 10  0.02302 -3.88335e+00 | 11  0.02420 -5.55623e+00 | 12 -0.00659 -3.68217e+00
 13 -0.01151 -5.13042e+00 | 14 -0.01008 -5.18511e+00 | 15  0.00554 -5.83148e+00
 16 -0.00284 -1.26041e+01 | 17  0.02216 -5.73788e+00 | 18  0.00614  2.73899e+00
 19 -0.02855 -1.57926e+01 | 20  0.00636 -5.90663e+00 | 21  0.00214 -1.02192e+01
 22 -0.00260 -1.40533e+01 | 23 -0.01341 -1.24631e+01 | 24 -0.03260 -7.29133e+00
 25  0.01181  5.64375e+00 | 26  0.03833  1.37640e+01 | 27  0.01953 -3.74564e+00
 28  0.02567 -9.69733e-01 | 29 -0.01141 -2.06307e+01 | 30 -0.00070 -6.24984e+00
 31  0.00413  1.20909e+01 | 32  0.02818  1.61693e+00 | 33  0.02574  1.32568e-01
 34  0.00918 -2.14761e+01 | 35 -0.00010  1.24813e+00 | 36  0.01831 -1.24402e+01
 37  0.00540  8.59792e+00 | 38 -0.00680 -1.62326e+01 | 39 -0.02851  1.07105e+01
 40  0.02007 -9.11593e-01 | 41 -0.00805  1.82493e+00 | 42  0.01330  3.85252e+00
 43 -0.01748 -7.64159e+00 | 44 -0.01709 -7.59351e+00 | 45 -0.01153  4.83491e-01
 46  0.05612  2.43488e+01 | 47 -0.04944 -5.80857e+00 | 48 -0.05908 -2.44449e+00
 49  0.03057  1.14093e+01 | 50  0.00547  8.16607e+00 | 51 -0.01893  1.43979e+01
 52 -0.01208 -3.29692e+00 | 53  0.01518  6.65322e+00 | 54 -0.02040  6.38843e+00
 55 -0.00222  1.66394e+01 | 56 -0.01159  1.13175e+01 | 57 -0.01704 -3.52500e-01
 58  0.02099  1.23667e+01 | 59  0.00886  1.46466e+01 | 60  0.00536  1.57568e+01
 61 -0.02810  1.26845e+01 | 62  0.00283  1.04745e+01 | 63  0.03390 -1.96259e+01
 64 -0.01990  2.01199e+01 | 65 -0.00195  1.25228e+00 | 66  0.00849 -2.06583e+01
 67  0.00463 -7.56256e-02 | 68 -0.00851  2.65915e+00 | 69  0.01434 -1.10440e+01
 70 -0.00552  1.38163e+01 | 71  0.00936  2.40263e+00 | 72 -0.01078  9.11664e+00
 73  0.01075  6.13694e+00 | 74 -0.00923  1.55574e+01 | 75  0.06063  1.23880e+02
 76 -0.05233 -1.04219e+01 | 77  0.03611 -5.60299e+01 | 78 -0.00979 -2.96856e+01
 79 -0.04472  1.01796e+01 | 80 -0.02128 -8.52321e+00 | 81  0.00380 -3.91056e+01
 82 -0.01008 -8.77937e+00 | 83 -0.02717  2.23410e+00 | 84  0.00098  1.10211e+01
 85  0.00589 -2.45640e+01 | 86 -0.01058 -5.65862e+00 | 87  0.02845 -4.63232e+01
 88 -0.01515  7.55992e+00 | 89 -0.02786 -6.73829e+00 | 90  0.05837  1.83743e+02
 91  0.04319 -2.25122e+01 | 92 -0.00580 -1.04027e+01 | 93 -0.03426  1.61389e+01
 94 -0.01101  2.19704e+00 | 95  0.00879 -7.46102e+00 | 96 -0.00267  3.77648e+00
 97 -0.01211  2.68740e+00 | 98  0.01161  1.87150e+01 | 99 -0.04328 -5.37215e+00
100  0.00252  4.51224e+00 |101  0.03375 -3.22014e+01 |102  0.02870 -2.00383e+01
103 -0.00112 -3.05178e+01 |104 -0.04489 -4.23351e+01 |105  0.15259 -1.61621e+02
106 -0.41257  2.45414e+02 |107 -0.10251  9.85613e+01 |108 -0.25497 -1.91229e+02
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.0377134e+03; maximum gradient component mag 3.6152e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37952  2.05469e+01 |  2 -0.42207  3.61522e+02 |  3 -0.42350  1.30175e+02
  4  0.63338  9.98979e+00 |  5  0.00470  1.64840e-02 |  6 -0.00577 -1.44280e+00
  7 -0.00656 -1.18593e+00 |  8 -0.00248  1.75394e+00 |  9  0.00076 -3.01673e+00
 10  0.02413  1.46345e+00 | 11  0.02389 -3.59446e+00 | 12 -0.00538  1.90396e+00
 13 -0.01164 -2.67741e+00 | 14 -0.01081 -4.31142e+00 | 15  0.00464 -5.93538e+00
 16  0.00114  3.76610e+00 | 17  0.02045 -1.09297e+01 | 18  0.00565  3.57731e+00
 19 -0.02634 -4.53800e+00 | 20  0.00682  5.68103e-01 | 21  0.00320  9.18402e-01
 22 -0.00208 -5.74659e+00 | 23 -0.01315 -5.97505e+00 | 24 -0.03225 -1.19606e+00
 25  0.01132  2.50801e+00 | 26  0.03785  5.38815e+00 | 27  0.01967 -1.21487e-01
 28  0.02527 -4.18095e+00 | 29 -0.00993 -1.72055e+00 | 30 -0.00065 -2.64185e+00
 31  0.00339  3.89413e+00 | 32  0.02814  1.22523e+00 | 33  0.02560  2.41176e+00
 34  0.01006 -5.06341e+00 | 35 -0.00037  1.13542e+00 | 36  0.01851 -6.33772e+00
 37  0.00480  1.11405e+00 | 38 -0.00603 -5.70822e+00 | 39 -0.02940  4.94121e+00
 40  0.02017  1.07854e+00 | 41 -0.00825  1.64743e+00 | 42  0.01310  3.37993e+00
 43 -0.01704 -7.78027e-01 | 44 -0.01663 -1.29223e+00 | 45 -0.01152 -3.99988e-01
 46  0.05557  2.06088e+00 | 47 -0.04942 -3.89494e+00 | 48 -0.05985 -5.80128e+00
 49  0.03035  2.12189e+00 | 50  0.00508 -4.26324e-01 | 51 -0.01993  1.52932e+00
 52 -0.01184 -2.00201e+00 | 53  0.01532  5.37560e+00 | 54 -0.02086 -2.08785e-01
 55 -0.00306  3.81719e-02 | 56 -0.01183  3.75364e+00 | 57 -0.01678 -6.79898e-01
 58  0.02107  6.02789e+00 | 59  0.00831 -3.48629e+00 | 60  0.00499  9.86137e-01
 61 -0.02874  2.84143e-01 | 62  0.00255 -1.31918e+00 | 63  0.03423 -5.07871e+00
 64 -0.02080  1.25032e+00 | 65 -0.00202 -2.21380e+00 | 66  0.00898 -6.48172e+00
 67  0.00483  7.03980e+00 | 68 -0.00869 -5.46719e-01 | 69  0.01464 -8.20847e-01
 70 -0.00615 -3.47079e+00 | 71  0.00906 -6.25739e+00 | 72 -0.01112  8.17257e-01
 73  0.01063  1.79534e+00 | 74 -0.00901  3.72563e+01 | 75  0.06003  2.52338e+01
 76 -0.05209  1.78806e+01 | 77  0.03638 -9.58050e+00 | 78 -0.00987 -3.41471e+01
 79 -0.04498 -1.30544e+01 | 80 -0.02077  5.47836e+01 | 81  0.00395 -1.59555e+01
 82 -0.00988  1.82005e+01 | 83 -0.02718  5.13288e+00 | 84  0.00098  1.02580e+01
 85  0.00598 -8.52336e+00 | 86 -0.01039  2.27406e+01 | 87  0.02868 -8.49626e+00
 88 -0.01550 -3.10270e+01 | 89 -0.02791 -1.11855e+01 | 90  0.05746  4.12309e+01
 91  0.04324 -4.89499e+00 | 92 -0.00579  1.01690e+00 | 93 -0.03451 -3.79371e+00
 94 -0.01124 -1.89223e+01 | 95  0.00871 -9.45736e+00 | 96 -0.00242  4.11934e+01
 97 -0.01214  4.79021e+00 | 98  0.01121 -2.18897e+01 | 99 -0.04310  1.76974e+01
100  0.00224 -2.32430e+01 |101  0.03386 -1.42683e+01 |102  0.02881 -5.65624e+00
103 -0.00092 -7.76809e+00 |104 -0.04460 -1.07146e+01 |105  0.15281 -4.63702e+01
106 -0.41278  7.12160e+01 |107 -0.10133  4.09855e+00 |108 -0.25388 -2.70278e+00
108 variables; iteration 80; function evaluation 94; phase 4
Function value 2.0375757e+03; maximum gradient component mag 1.0385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37825  5.37297e+00 |  2 -0.42220  1.03850e+02 |  3 -0.42389  3.65086e+01
  4  0.63375  5.07954e+00 |  5  0.00475  2.25183e-01 |  6 -0.00407  1.40387e+00
  7 -0.00706 -2.00871e+00 |  8 -0.00378 -6.72650e-01 |  9  0.00067 -3.18470e+00
 10  0.02318 -8.17682e-03 | 11  0.02512  2.95812e-01 | 12 -0.00633  4.36699e-01
 13 -0.01126 -9.87339e-01 | 14 -0.00903  1.13917e+00 | 15  0.00581 -1.36185e+00
 16  0.00060  2.68480e+00 | 17  0.02193 -3.01925e+00 | 18  0.00453 -6.18112e-01
 19 -0.02654 -4.39800e+00 | 20  0.00600 -3.21302e+00 | 21  0.00347  3.92799e+00
 22 -0.00167 -1.49774e+00 | 23 -0.01285 -2.50625e+00 | 24 -0.03238 -8.66803e-01
 25  0.01111  1.01963e+00 | 26  0.03777  4.54848e+00 | 27  0.01972  1.63339e+00
 28  0.02527 -2.85263e+00 | 29 -0.00999 -1.14619e+00 | 30 -0.00077 -2.97750e+00
 31  0.00329  3.29235e+00 | 32  0.02784 -3.46523e+00 | 33  0.02537 -6.38150e-02
 34  0.01020 -1.76374e+00 | 35 -0.00072 -1.94590e+00 | 36  0.01882  6.06476e-01
 37  0.00488  3.62762e+00 | 38 -0.00566 -1.43094e-01 | 39 -0.03004  1.79928e-01
 40  0.02009  3.02912e-01 | 41 -0.00832  1.72556e+00 | 42  0.01309  4.47431e+00
 43 -0.01700  5.50108e-01 | 44 -0.01657  7.89169e-02 | 45 -0.01145  9.72750e-01
 46  0.05548 -2.85175e-02 | 47 -0.04924 -1.76743e+00 | 48 -0.05940 -2.11496e+00
 49  0.03014 -2.01449e+00 | 50  0.00515  1.33696e+00 | 51 -0.01999  1.44068e+00
 52 -0.01154  2.52611e+00 | 53  0.01514  2.63547e+00 | 54 -0.02095 -5.33472e-01
