
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472941e+03; maximum gradient component mag -6.0868e+03
 37 -0.01236 -1.27277e+01 | 38  0.05466 -4.85476e+00 | 39 -0.04923 -1.14921e+01
 40 -0.05903 -9.75169e+00 | 41  0.02966  2.47222e+00 | 42  0.00414 -6.60639e+00
 43 -0.02140 -1.37823e+01 | 44 -0.01084  1.54186e+01 | 45  0.01369 -9.50040e+00
 46 -0.02164 -7.34289e+00 | 47 -0.00457 -1.37750e+01 | 48 -0.01121  2.32313e+01
 49 -0.01873 -1.90539e+01 | 50  0.01958 -4.80261e+00 | 51  0.00851  1.91097e+01
 52  0.00483  1.30769e+01 | 53 -0.02920 -6.47358e+00 | 54  0.00272  1.42248e+01
 55  0.03446  4.10400e+01 | 56 -0.01757  7.68682e+01 | 57  0.00117  1.01454e+02
 58  0.00939  3.05915e+01 | 59  0.00552  4.33124e+01 | 60 -0.00827  1.44113e+01
 61  0.01218 -5.98539e+01 | 62 -0.00424  5.75680e+01 | 63  0.01024  4.93084e+01
 64 -0.01445 -6.22257e+01 | 65  0.01091  3.38248e+01 | 66 -0.01010 -8.01209e+01
 67  0.05984  5.82935e+01 | 68 -0.05345 -1.35328e+02 | 69  0.03633  3.69374e+00
 70 -0.00983 -2.22372e+01 | 71 -0.04424  6.43935e+01 | 72 -0.02065  7.11263e+01
 73  0.00360 -4.95949e+01 | 74 -0.00953  6.76592e+01 | 75 -0.02634  9.80703e+01
 76 -0.00153 -2.97722e+02 | 77  0.00798  2.49846e+02 | 78 -0.01076 -2.42319e+01
 79  0.02859 -6.00418e+00 | 80 -0.01257  3.13505e+02 | 81 -0.03018 -2.73240e+02
 82  0.05731  4.01090e+01 | 83  0.04296 -3.92732e+01 | 84 -0.00519  5.56532e+01
 85 -0.03285  1.62749e+02 | 86 -0.01194 -1.25090e+02 | 87  0.00510 -4.75362e+02
 88 -0.00199  6.36201e+01 | 89 -0.01274 -7.95430e+01 | 90  0.01397  2.82997e+02
 91 -0.04237  7.59342e+01 | 92  0.00466  2.12894e+02 | 93  0.03431  6.45832e+00
 94  0.02882 -2.03696e+01 | 95 -0.00123 -5.64581e+01 | 96 -0.04508 -7.63984e+01
 97  0.15102 -4.69692e+01 | 98 -0.41266  8.77986e+01 | 99 -0.10467 -3.13353e+01
100 -0.25265  1.04565e+02 |
100 variables; iteration 60; function evaluation 73; phase 3
Function value 2.0444166e+03; maximum gradient component mag -3.8449e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63200  3.76285e+02 |  2  0.01754 -2.40450e+01 |  3  0.02442 -1.21237e+01
  4 -0.00822 -1.48437e+01 |  5 -0.01258 -1.49427e+01 |  6 -0.00766 -5.62275e+00
  7  0.00794 -4.10348e+00 |  8 -0.00083 -1.18311e+01 |  9  0.01988 -2.10413e+01
 10  0.00722  3.26196e+00 | 11 -0.02448 -6.19144e+00 | 12  0.00780 -4.60206e-01
 13  0.00195 -1.46348e+01 | 14 -0.00155 -1.00271e+01 | 15 -0.01230 -8.85783e+00
 16 -0.03236 -1.13949e+01 | 17  0.01066 -1.20006e+01 | 18  0.03653 -2.04736e+01
 19  0.02097  1.73103e+01 | 20  0.02579  9.04012e-01 | 21 -0.01096 -2.01021e+01
 22 -0.00072 -9.45229e+00 | 23  0.00274 -7.56079e+00 | 24  0.02719 -1.63501e+01
 25  0.02521 -1.17063e+01 | 26  0.00872 -3.04620e+01 | 27 -0.00076 -1.03904e+01
 28  0.01929  5.31644e+00 | 29  0.00521  6.01972e+00 | 30 -0.00542 -5.21795e-01
 31 -0.02774  1.42703e+01 | 32  0.02015  3.39956e+00 | 33 -0.00833 -3.74814e+00
 34  0.01312  2.68972e+00 | 35 -0.01719 -4.90832e+00 | 36 -0.01688 -5.23501e+00
 37 -0.01176 -1.97442e+00 | 38  0.05354 -4.20861e+01 | 39 -0.05060 -1.82117e+01
 40 -0.05879 -4.45853e+00 | 41  0.02995  9.54607e+00 | 42  0.00430 -2.47195e+00
 43 -0.02009  3.15779e+00 | 44 -0.01148  8.05401e+00 | 45  0.01478  9.68514e+00
 46 -0.02035  8.77789e+00 | 47 -0.00426 -1.04072e+01 | 48 -0.01125  2.13098e+01
 49 -0.01769 -4.76603e+00 | 50  0.02108  2.91839e+01 | 51  0.00856  1.71287e+01
 52  0.00595  3.66655e+01 | 53 -0.02901 -4.67936e+00 | 54  0.00172 -2.04729e+01
 55  0.03476  4.03245e+01 | 56 -0.01767  7.26721e+01 | 57  0.00126  1.00013e+02
 58  0.00995  4.39419e+01 | 59  0.00587  4.96772e+01 | 60 -0.00793  2.03619e+01
 61  0.01281 -4.69884e+01 | 62 -0.00515  2.94395e+01 | 63  0.00994  3.27614e+01
 64 -0.01274 -2.80152e+01 | 65  0.01108  3.40162e+01 | 66 -0.00959 -2.27036e+01
 67  0.05985  3.78258e+01 | 68 -0.05325 -1.14247e+02 | 69  0.03640 -2.78204e+00
 70 -0.00974 -1.66378e+01 | 71 -0.04406  8.28141e+01 | 72 -0.02110  1.31537e+01
 73  0.00372 -4.29894e+01 | 74 -0.00972  3.86732e+01 | 75 -0.02652  7.41866e+01
 76 -0.00167 -3.22242e+02 | 77  0.00802  2.48066e+02 | 78 -0.01089 -4.28127e+01
 79  0.02866 -7.76429e+00 | 80 -0.01307  2.50913e+02 | 81 -0.03003 -2.56597e+02
 82  0.05732  2.77927e+01 | 83  0.04312 -2.82795e+01 | 84 -0.00567 -3.45258e+00
 85 -0.03277  1.71659e+02 | 86 -0.01171 -9.60159e+01 | 87  0.00583 -3.84494e+02
 88 -0.00255  1.93890e+00 | 89 -0.01189  1.95706e+01 | 90  0.01349  2.30485e+02
 91 -0.04292  2.18405e+01 | 92  0.00445  1.95301e+02 | 93  0.03435  1.57055e+01
 94  0.02892 -6.28678e+00 | 95 -0.00103 -3.13425e+01 | 96 -0.04506 -6.97519e+01
 97  0.15090 -3.20716e+01 | 98 -0.41306  3.54038e+01 | 99 -0.10548 -1.80416e+01
100 -0.25323  6.94816e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 80; function evaluation 100
Function value 2.0413e+03; maximum gradient component mag -5.1240e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63113 -6.41766e+00 |  2  0.02573  5.66152e+00 |  3  0.02309 -5.10531e+00
  4 -0.00376  6.07350e+00 |  5 -0.01069  6.15593e-02 |  6 -0.00879  1.63845e+00
  7  0.00596 -5.65818e-01 |  8 -0.00302 -9.19625e+00 |  9  0.02195 -1.49216e+00
 10  0.00555  5.12363e+00 | 11 -0.02840 -1.10471e+01 | 12  0.00609 -1.65200e+00
 13  0.00161 -7.79361e+00 | 14 -0.00221 -5.73689e+00 | 15 -0.01305 -4.89014e+00
 16 -0.03301 -5.63222e+00 | 17  0.01184  1.28480e+01 | 18  0.03869  3.05309e+01
 19  0.01937  3.94092e-01 | 20  0.02589  8.14201e+00 | 21 -0.01219 -2.46912e+01
 22 -0.00072 -1.99962e+00 | 23  0.00428  2.02488e+01 | 24  0.02814  8.11092e+00
 25  0.02589  7.42950e+00 | 26  0.00880 -2.23043e+01 | 27 -0.00016  3.93333e+00
 28  0.01737 -2.38851e+01 | 29  0.00573  1.89294e+01 | 30 -0.00724 -1.78070e+01
 31 -0.02865  1.26623e+01 | 32  0.01984  8.77202e-01 | 33 -0.00823  3.11661e+00
 34  0.01390  1.88122e+01 | 35 -0.01815 -1.13487e+01 | 36 -0.01777 -1.16471e+01
 37 -0.01181  1.01902e+00 | 38  0.05503 -4.78955e+00 | 39 -0.04936 -2.94840e+00
 40 -0.05818  5.51685e+00 | 41  0.02923 -1.73292e+01 | 42  0.00566  1.56638e+01
 43 -0.01832  2.39201e+01 | 44 -0.01240 -5.88197e+00 | 45  0.01482  2.15938e-01
 46 -0.02017  9.75176e+00 | 47 -0.00157  2.69980e+01 | 48 -0.01203  4.94315e+00
 49 -0.01768 -9.64838e+00 | 50  0.02081  2.35939e+00 | 51  0.00746 -2.27720e+01
 52  0.00573  1.87654e+01 | 53 -0.02800  9.69977e+00 | 54  0.00205 -1.75906e+01
 55  0.03446 -1.22354e-01 | 56 -0.02039  8.22147e+00 | 57 -0.00173  3.19759e+00
 58  0.00940  5.77747e+00 | 59  0.00465 -2.02705e+00 | 60 -0.00884 -7.91527e+00
 61  0.01451 -5.85106e+00 | 62 -0.00546  1.37719e+01 | 63  0.00922 -4.83150e+00
 64 -0.01145 -8.52453e+00 | 65  0.01059  2.65721e+00 | 66 -0.00939 -4.60711e+00
 67  0.05990 -1.86763e+00 | 68 -0.05230 -7.51998e+00 | 69  0.03659 -3.59972e+00
 70 -0.00960 -5.56645e+00 | 71 -0.04477  4.88224e+00 | 72 -0.02103  1.96342e+01
 73  0.00408 -6.99081e+00 | 74 -0.00996  5.27342e+00 | 75 -0.02727 -1.19897e+01
 76  0.00072 -2.41083e+01 | 77  0.00625  1.80758e+01 | 78 -0.01049  4.45129e+00
 79  0.02878 -2.77435e+00 | 80 -0.01506  1.90220e+01 | 81 -0.02793 -1.48092e+01
 82  0.05721 -5.15157e-01 | 83  0.04340 -1.35339e-01 | 84 -0.00611 -5.12401e+01
 85 -0.03435  3.74654e+00 | 86 -0.01108 -9.78499e+00 | 87  0.00869 -2.26128e+01
 88 -0.00272 -2.15418e+00 | 89 -0.01211  3.06178e+00 | 90  0.01183  4.68687e+01
 91 -0.04319  4.67901e+00 | 92  0.00258  1.06313e+01 | 93  0.03407  1.28550e+00
 94  0.02888  1.59264e+00 | 95 -0.00084 -5.54758e-01 | 96 -0.04452 -3.48318e+00
 97  0.15235 -4.98575e+00 | 98 -0.41236  1.37156e+01 | 99 -0.10874 -1.20126e+01
100 -0.25526  2.36271e+00 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0412957e+03; maximum gradient component mag 1.9515e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  6.34596e+00 |  2 -0.42263  1.95149e+03 |  3 -0.41094  5.57265e+02
  4  0.63113 -6.41766e+00 |  5  0.00000 -9.85179e+00 |  6  0.00000  8.21560e+00
  7  0.00000  9.96650e+00 |  8  0.00000  6.72639e+00 |  9  0.00000 -4.15219e+00
 10  0.02573  5.56723e+00 | 11  0.02309 -5.19961e+00 | 12 -0.00377  5.97914e+00
 13 -0.01069 -3.27894e-02 | 14 -0.00879  1.54410e+00 | 15  0.00595 -6.60176e-01
 16 -0.00302 -9.29061e+00 | 17  0.02195 -1.58646e+00 | 18  0.00555  5.02927e+00
 19 -0.02840 -1.11414e+01 | 20  0.00609 -1.74635e+00 | 21  0.00161 -7.88798e+00
 22 -0.00221 -5.83126e+00 | 23 -0.01305 -4.98449e+00 | 24 -0.03302 -5.72645e+00
 25  0.01183  1.27536e+01 | 26  0.03869  3.04367e+01 | 27  0.01937  2.99774e-01
 28  0.02589  8.04772e+00 | 29 -0.01220 -2.47855e+01 | 30 -0.00072 -2.09398e+00
 31  0.00428  2.01544e+01 | 32  0.02814  8.01665e+00 | 33  0.02589  7.33522e+00
 34  0.00880 -2.23986e+01 | 35 -0.00017  3.83897e+00 | 36  0.01737 -2.39795e+01
 37  0.00573  1.88350e+01 | 38 -0.00725 -1.79013e+01 | 39 -0.02865  1.25681e+01
 40  0.01984  7.82886e-01 | 41 -0.00823  3.02226e+00 | 42  0.01390  1.87178e+01
 43 -0.01815 -1.14431e+01 | 44 -0.01778 -1.17414e+01 | 45 -0.01181  9.24670e-01
 46  0.05503 -4.88356e+00 | 47 -0.04936 -3.04248e+00 | 48 -0.05818  5.42288e+00
 49  0.02923 -1.74234e+01 | 50  0.00566  1.55694e+01 | 51 -0.01832  2.38257e+01
 52 -0.01240 -5.97631e+00 | 53  0.01482  1.21601e-01 | 54 -0.02017  9.65745e+00
 55 -0.00157  2.69036e+01 | 56 -0.01203  4.84881e+00 | 57 -0.01768 -9.74270e+00
 58  0.02081  2.26508e+00 | 59  0.00745 -2.28664e+01 | 60  0.00573  1.86711e+01
 61 -0.02800  9.60550e+00 | 62  0.00205 -1.76850e+01 | 63  0.03446 -2.16578e-01
 64 -0.02039  8.12716e+00 | 65 -0.00173  3.10322e+00 | 66  0.00940  5.68312e+00
 67  0.00465 -2.12141e+00 | 68 -0.00884 -8.00962e+00 | 69  0.01451 -5.94540e+00
 70 -0.00546  1.36775e+01 | 71  0.00922 -4.92585e+00 | 72 -0.01145 -8.61888e+00
 73  0.01059  2.56286e+00 | 74 -0.00939 -4.70146e+00 | 75  0.05989 -1.96157e+00
 76 -0.05231 -7.61403e+00 | 77  0.03659 -3.69393e+00 | 78 -0.00960 -5.66080e+00
 79 -0.04477  4.78811e+00 | 80 -0.02103  1.95399e+01 | 81  0.00408 -7.08517e+00
 82 -0.00996  5.17907e+00 | 83 -0.02727 -1.20840e+01 | 84  0.00072 -2.42026e+01
 85  0.00625  1.79814e+01 | 86 -0.01049  4.35694e+00 | 87  0.02878 -2.86861e+00
 88 -0.01506  1.89276e+01 | 89 -0.02793 -1.49035e+01 | 90  0.05721 -6.09139e-01
 91  0.04340 -2.29482e-01 | 92 -0.00611 -5.13345e+01 | 93 -0.03435  3.65231e+00
 94 -0.01108 -9.87934e+00 | 95  0.00869 -2.27072e+01 | 96 -0.00272 -2.24854e+00
 97 -0.01212  2.96744e+00 | 98  0.01183  4.67744e+01 | 99 -0.04320  4.58486e+00
100  0.00258  1.05370e+01 |101  0.03407  1.19128e+00 |102  0.02887  1.49838e+00
103 -0.00085 -6.49120e-01 |104 -0.04452 -3.57731e+00 |105  0.15235 -4.98575e+00
106 -0.41236  1.37156e+01 |107 -0.10874 -1.20126e+01 |108 -0.25526  2.36271e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 2.0392553e+03; maximum gradient component mag 1.7569e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38761  9.46885e+01 |  2 -0.42174  1.75695e+03 |  3 -0.42013  6.48045e+02
  4  0.63194  9.30674e+01 |  5  0.00312 -3.40093e+00 |  6 -0.00411  1.31682e+00
  7 -0.00491  1.59601e+00 |  8 -0.00282  1.22281e+00 |  9  0.00177 -9.12090e-01
 10  0.02359 -2.01893e+00 | 11  0.02416 -5.08143e+00 | 12 -0.00604 -1.87816e+00
 13 -0.01105 -3.45041e+00 | 14 -0.00952 -3.08370e+00 | 15  0.00574 -4.45547e+00
 16 -0.00191 -8.75685e+00 | 17  0.02161 -7.41146e+00 | 18  0.00495 -1.76134e+00
 19 -0.02730 -1.05060e+01 | 20  0.00596 -7.28676e+00 | 21  0.00167 -1.22498e+01
 22 -0.00211 -9.67546e+00 | 23 -0.01293 -8.19645e+00 | 24 -0.03287 -8.31498e+00
 25  0.01148  2.58991e+00 | 26  0.03794  8.13062e+00 | 27  0.01950 -2.84745e+00
 28  0.02570  9.33872e-01 | 29 -0.01151 -2.05857e+01 | 30 -0.00057 -3.60663e+00
 31  0.00384  9.55513e+00 | 32  0.02820  3.56608e+00 | 33  0.02562 -7.35099e-01
 34  0.00956 -1.48382e+01 | 35 -0.00029 -2.38469e-01 | 36  0.01821 -1.29179e+01
 37  0.00530  8.33170e+00 | 38 -0.00645 -1.08549e+01 | 39 -0.02887  8.29669e+00
 40  0.02006  2.12540e-01 | 41 -0.00828 -1.92337e-01 | 42  0.01331  5.22287e+00
 43 -0.01763 -8.47273e+00 | 44 -0.01719 -7.78750e+00 | 45 -0.01151  1.81249e+00
 46  0.05601  2.32631e+01 | 47 -0.04918 -3.20550e+00 | 48 -0.05812  4.50506e+00
 49  0.03041  9.25355e+00 | 50  0.00552  1.01461e+01 | 51 -0.01881  1.67910e+01
 52 -0.01188  1.89890e-01 | 53  0.01517  7.94371e+00 | 54 -0.02022  9.53529e+00
 55 -0.00210  1.98887e+01 | 56 -0.01175  1.01866e+01 | 57 -0.01689  2.99111e+00
 58  0.02107  1.62471e+01 | 59  0.00869  1.18560e+01 | 60  0.00503  9.00979e+00
 61 -0.02812  1.32191e+01 | 62  0.00290  1.42376e+01 | 63  0.03380 -2.27783e+01
 64 -0.02053  8.39658e+00 | 65 -0.00194  2.86474e+00 | 66  0.00875 -1.09748e+01
 67  0.00451 -1.78783e+00 | 68 -0.00852  4.12849e+00 | 69  0.01445 -5.97909e+00
 70 -0.00607  1.16565e+00 | 71  0.00910 -5.36212e+00 | 72 -0.01107  3.10669e+00
 73  0.01042 -3.16546e+00 | 74 -0.00925  1.56813e+01 | 75  0.06082  1.56936e+02
 76 -0.05227 -2.90954e+00 | 77  0.03649 -1.02280e+00 | 78 -0.00980 -2.90181e+01
 79 -0.04472  1.08967e+01 | 80 -0.02140 -2.21604e+01 | 81  0.00378 -4.19775e+01
 82 -0.01022 -2.59847e+01 | 83 -0.02718  6.36133e-01 | 84  0.00088 -1.01767e+00
 85  0.00571 -4.69161e+01 | 86 -0.01066 -1.35414e+01 | 87  0.02854 -3.26647e+01
 88 -0.01522  5.37259e-01 | 89 -0.02790 -1.13813e+01 | 90  0.05792  1.17228e+02
 91  0.04331 -6.23315e+00 | 92 -0.00567  4.43689e+00 | 93 -0.03417  2.61908e+01
 94 -0.01092  1.37188e+01 | 95  0.00893  1.17430e+01 | 96 -0.00258  1.59775e+01
 97 -0.01215 -1.26731e+00 | 98  0.01157  1.39576e+01 | 99 -0.04337 -1.42724e+01
100  0.00253  7.09869e+00 |101  0.03364 -4.32013e+01 |102  0.02861 -2.89239e+01
103 -0.00123 -4.08237e+01 |104 -0.04499 -5.22415e+01 |105  0.15252 -1.78082e+02
106 -0.41254  2.70148e+02 |107 -0.10308  9.86898e+01 |108 -0.25529 -1.99526e+02
108 variables; iteration 40; function evaluation 44; phase 4
Function value 2.0390713e+03; maximum gradient component mag 1.6315e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38564  9.03450e+01 |  2 -0.42172  1.63152e+03 |  3 -0.42081  6.02520e+02
  4  0.63205  8.99474e+01 |  5  0.00374 -1.11582e+00 |  6 -0.00078  7.05313e+00
  7 -0.00092  8.57875e+00 |  8 -0.00155  3.64821e+00 |  9  0.00058 -3.21404e+00
 10  0.02284 -3.63881e+00 | 11  0.02441 -4.28758e+00 | 12 -0.00681 -3.54972e+00
 13 -0.01145 -4.30638e+00 | 14 -0.01008 -4.48086e+00 | 15  0.00551 -5.11312e+00
 16 -0.00225 -9.81265e+00 | 17  0.02217 -4.63293e+00 | 18  0.00563  1.40846e+00
 19 -0.02807 -1.32529e+01 | 20  0.00649 -4.08465e+00 | 21  0.00233 -7.90015e+00
 22 -0.00235 -1.12907e+01 | 23 -0.01320 -1.00923e+01 | 24 -0.03250 -5.95852e+00
 25  0.01165  4.43661e+00 | 26  0.03830  1.42756e+01 | 27  0.01966 -1.20281e+00
 28  0.02565 -5.97459e-01 | 29 -0.01133 -1.91123e+01 | 30 -0.00062 -4.61243e+00
 31  0.00395  1.03600e+01 | 32  0.02819  2.58388e+00 | 33  0.02574  1.14077e+00
 34  0.00943 -1.70581e+01 | 35 -0.00014  1.52752e+00 | 36  0.01847 -8.79002e+00
 37  0.00542  9.51774e+00 | 38 -0.00660 -1.31774e+01 | 39 -0.02855  1.09380e+01
 40  0.02015  1.07325e+00 | 41 -0.00807  2.06431e+00 | 42  0.01325  3.69913e+00
 43 -0.01734 -5.45711e+00 | 44 -0.01695 -5.32832e+00 | 45 -0.01148  1.64050e+00
 46  0.05592  1.87246e+01 | 47 -0.04938 -4.88643e+00 | 48 -0.05906 -1.73959e+00
 49  0.03062  1.32897e+01 | 50  0.00543  8.10970e+00 | 51 -0.01918  1.20097e+01
 52 -0.01202 -2.17663e+00 | 53  0.01516  6.69159e+00 | 54 -0.02047  5.89170e+00
 55 -0.00242  1.36988e+01 | 56 -0.01166  1.04736e+01 | 57 -0.01702  2.35926e-01
 58  0.02098  1.24423e+01 | 59  0.00895  1.69354e+01 | 60  0.00518  1.17004e+01
 61 -0.02826  1.02758e+01 | 62  0.00274  8.07695e+00 | 63  0.03375 -2.63094e+01
 64 -0.02006  1.75213e+01 | 65 -0.00189  3.73712e+00 | 66  0.00865 -1.53909e+01
 67  0.00444 -4.75676e+00 | 68 -0.00849  3.90837e+00 | 69  0.01439 -8.40260e+00
 70 -0.00571  9.57642e+00 | 71  0.00927  1.64464e-01 | 72 -0.01092  6.25201e+00
 73  0.01061  2.24327e+00 | 74 -0.00919  2.14270e+01 | 75  0.06075  1.44239e+02
 76 -0.05234 -1.10748e+01 | 77  0.03647 -4.12249e+00 | 78 -0.00986 -3.63039e+01
 79 -0.04471  1.23601e+01 | 80 -0.02137 -1.96888e+01 | 81  0.00367 -5.62292e+01
 82 -0.01018 -2.18272e+01 | 83 -0.02718  6.92661e-01 | 84  0.00089 -1.42106e+00
 85  0.00573 -4.53424e+01 | 86 -0.01062 -9.84333e+00 | 87  0.02864 -1.91417e+01
 88 -0.01517  5.50670e+00 | 89 -0.02782 -2.31081e+00 | 90  0.05788  1.08731e+02
 91  0.04330 -8.65813e+00 | 92 -0.00574 -3.66537e+00 | 93 -0.03417  2.67200e+01
 94 -0.01096  8.44015e+00 | 95  0.00886  2.49099e+00 | 96 -0.00263  8.97310e+00
 97 -0.01207  7.62883e+00 | 98  0.01158  1.58476e+01 | 99 -0.04322  8.78772e-01
100  0.00263  1.74822e+01 |101  0.03368 -3.90950e+01 |102  0.02864 -2.58974e+01
103 -0.00119 -3.77727e+01 |104 -0.04498 -5.11010e+01 |105  0.15267 -1.64532e+02
106 -0.41249  2.56251e+02 |107 -0.10232  9.10802e+01 |108 -0.25490 -1.76853e+02
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.0377894e+03; maximum gradient component mag 4.1487e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37956  2.23825e+01 |  2 -0.42201  4.14869e+02 |  3 -0.42354  1.45982e+02
  4  0.63333  1.34885e+01 |  5  0.00489  6.89813e-01 |  6 -0.00541 -7.92342e-01
  7 -0.00613 -4.06947e-01 |  8 -0.00236  2.02232e+00 |  9  0.00066 -3.17319e+00
 10  0.02395  9.25803e-01 | 11  0.02418 -2.96815e+00 | 12 -0.00563  1.17912e+00
 13 -0.01149 -2.43998e+00 | 14 -0.01058 -3.85682e+00 | 15  0.00495 -5.01945e+00
 16  0.00067  2.03177e+00 | 17  0.02051 -1.07021e+01 | 18  0.00481 -2.98341e-01
 19 -0.02629 -4.46820e+00 | 20  0.00695  1.31260e+00 | 21  0.00330  1.54839e+00
 22 -0.00199 -5.15239e+00 | 23 -0.01310 -5.71096e+00 | 24 -0.03222 -1.04221e+00
 25  0.01127  2.03837e+00 | 26  0.03777  3.97820e+00 | 27  0.01967 -1.87697e-01
 28  0.02536 -2.68676e+00 | 29 -0.00993 -1.89886e+00 | 30 -0.00065 -2.73130e+00
 31  0.00339  3.72485e+00 | 32  0.02814  1.12280e+00 | 33  0.02557  1.70865e+00
 34  0.01016 -3.78078e+00 | 35 -0.00038  9.84323e-01 | 36  0.01859 -4.95438e+00
 37  0.00483  1.52031e+00 | 38 -0.00602 -5.67911e+00 | 39 -0.02929  5.81594e+00
 40  0.02017  9.07166e-01 | 41 -0.00825  1.52168e+00 | 42  0.01306  2.49688e+00
 43 -0.01703 -7.63055e-01 | 44 -0.01661 -1.22769e+00 | 45 -0.01150 -1.85252e-01
 46  0.05550  1.15061e-01 | 47 -0.04938 -3.76355e+00 | 48 -0.05975 -5.24031e+00
 49  0.03046  5.12468e+00 | 50  0.00511  1.28727e-01 | 51 -0.01995  1.23063e+00
 52 -0.01182 -1.85558e+00 | 53  0.01521  3.20407e+00 | 54 -0.02087 -3.46563e-01
 55 -0.00303  4.94911e-01 | 56 -0.01191  2.63472e+00 | 57 -0.01678 -6.73203e-01
 58  0.02104  5.58994e+00 | 59  0.00838 -1.68533e+00 | 60  0.00498  8.88226e-01
 61 -0.02872  4.67966e-01 | 62  0.00261  2.61256e-01 | 63  0.03418 -7.72282e+00
 64 -0.02081  9.55139e-01 | 65 -0.00202 -1.84637e+00 | 66  0.00914 -1.87252e+00
 67  0.00460 -3.34964e-02 | 68 -0.00879 -3.36919e+00 | 69  0.01466 -3.80094e-01
 70 -0.00603 -6.33040e-01 | 71  0.00900 -8.19310e+00 | 72 -0.01108  1.31683e+00
 73  0.01051 -1.87468e+00 | 74 -0.00902  3.65812e+01 | 75  0.06009  3.42390e+01
 76 -0.05214  1.22881e+01 | 77  0.03647  3.00778e+00 | 78 -0.00994 -4.21249e+01
 79 -0.04505 -2.18689e+01 | 80 -0.02089  4.09693e+01 | 81  0.00392 -2.05270e+01
 82 -0.00990  1.55161e+01 | 83 -0.02706  1.83014e+01 | 84  0.00094  5.40681e+00
 85  0.00595 -1.28718e+01 | 86 -0.01041  1.88905e+01 | 87  0.02873 -2.87809e+00
 88 -0.01539 -1.78774e+01 | 89 -0.02774  7.62714e+00 | 90  0.05736  2.70405e+01
 91  0.04326 -2.29956e+00 | 92 -0.00566  1.51685e+01 | 93 -0.03463 -1.76549e+01
 94 -0.01116 -1.03857e+01 | 95  0.00878 -1.67975e+00 | 96 -0.00244  3.77848e+01
 97 -0.01211  7.48108e+00 | 98  0.01136 -4.94039e+00 | 99 -0.04313  1.37614e+01
100  0.00222 -2.56472e+01 |101  0.03381 -1.98156e+01 |102  0.02875 -1.17076e+01
103 -0.00093 -9.02876e+00 |104 -0.04465 -1.64785e+01 |105  0.15279 -4.95993e+01
106 -0.41278  7.62534e+01 |107 -0.10126  7.47826e+00 |108 -0.25386 -7.95048e+00
108 variables; iteration 80; function evaluation 94; phase 4
Function value 2.0376442e+03; maximum gradient component mag 6.6072e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37809  2.73884e+00 |  2 -0.42223  6.60719e+01 |  3 -0.42391  2.29622e+01
  4  0.63379  5.32428e+00 |  5  0.00482  4.67798e-01 |  6 -0.00392  1.67483e+00
  7 -0.00680 -1.54153e+00 |  8 -0.00400 -1.07015e+00 |  9  0.00098 -2.55786e+00
 10  0.02306 -2.35760e-01 | 11  0.02511  3.47356e-01 | 12 -0.00649  1.33962e-01
 13 -0.01126 -9.12224e-01 | 14 -0.00911  1.02104e+00 | 15  0.00644  7.70161e-01
 16  0.00016  1.29555e+00 | 17  0.02203 -2.41679e+00 | 18  0.00496  1.45274e+00
 19 -0.02603 -2.38179e+00 | 20  0.00591 -3.59219e+00 | 21  0.00303  1.19553e+00
 22 -0.00167 -1.34984e+00 | 23 -0.01288 -2.60662e+00 | 24 -0.03251 -1.59095e+00
 25  0.01117  1.86256e+00 | 26  0.03767  2.92381e+00 | 27  0.01972  1.48240e+00
 28  0.02529 -2.57811e+00 | 29 -0.01000 -1.16363e+00 | 30 -0.00057 -5.12468e-01
 31  0.00327  3.03909e+00 | 32  0.02770 -6.26627e+00 | 33  0.02537 -2.77996e-01
 34  0.01026 -9.15469e-01 | 35 -0.00066 -1.17186e+00 | 36  0.01893  2.62246e+00
 37  0.00489  3.57573e+00 | 38 -0.00564 -1.19099e-01 | 39 -0.03042 -3.34158e+00
 40  0.02007 -4.07828e-01 | 41 -0.00832  1.75490e+00 | 42  0.01323  6.80495e+00
 43 -0.01698  7.82250e-01 | 44 -0.01653  5.08179e-01 | 45 -0.01149  3.49133e-01
 46  0.05550  3.40881e-02 | 47 -0.04936 -2.65388e+00 | 48 -0.05919 -7.61841e-01
 49  0.03005 -4.46067e+00 | 50  0.00514  9.04835e-01 | 51 -0.02008  4.09075e-01
 52 -0.01155  2.19701e+00 | 53  0.01492 -1.97166e+00 | 54 -0.02092 -3.51937e-01
