
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9155184e+03; maximum gradient component mag -5.9501e+03
 46 -0.02415 -5.81798e-01 | 47 -0.00570  1.16201e+00 | 48 -0.01493  1.89657e+00
 49 -0.01974  1.42059e-01 | 50  0.01877  2.04991e+00 | 51  0.00622 -8.71847e-01
 52  0.00262 -1.20537e+00 | 53 -0.03145  2.36075e+00 | 54  0.00005 -2.49511e+00
 55  0.03226  6.19960e+00 | 56 -0.02408 -4.64982e+00 | 57 -0.00478 -2.28073e+00
 58  0.00613 -6.97757e+00 | 59  0.00171  4.30633e-01 | 60 -0.01197 -3.30477e+00
 61  0.01149 -2.26858e+00 | 62 -0.00949 -8.59009e-01 | 63  0.00613  1.34932e+00
 64 -0.01483 -2.92524e+00 | 65  0.00700 -1.46838e+00 | 66 -0.01245 -2.87673e+00
 67  0.05802 -2.93503e-01 | 68 -0.05013 -1.98811e+00 | 69  0.03275 -1.46788e+00
 70 -0.00590  1.16399e+01 | 71 -0.04545  9.96462e+00 | 72 -0.02327 -1.83317e-02
 73  0.00655  1.18626e+00 | 74 -0.00897 -8.70367e+00 | 75 -0.02894  7.21373e+00
 76 -0.00074  5.01870e+00 | 77  0.00382 -5.00681e+00 | 78 -0.01332 -6.44373e+00
 79  0.02629 -1.06379e-01 | 80 -0.01496  1.08027e+00 | 81 -0.02840  2.82998e+00
 82  0.05529 -3.81318e-01 | 83  0.04581  7.78244e-02 | 84 -0.00388 -1.32719e+00
 85 -0.03422  8.78441e-01 | 86 -0.01559 -3.54824e+00 | 87  0.00965  5.49149e+00
 88  0.00049 -1.87460e+00 | 89 -0.01578  4.98379e-01 | 90  0.00938  1.94779e+00
 91 -0.04302 -1.94651e-01 | 92  0.00349 -3.89634e+00 | 93  0.03384 -1.36247e+00
 94  0.02864  4.12441e-01 | 95  0.00191  2.95087e-02 | 96 -0.04561 -6.12968e-02
 97  0.15466 -7.30498e+00 | 98 -0.41142  1.62666e+01 | 99 -0.10650 -2.38932e+00
100 -0.25431  2.02278e+00 |
100 variables; iteration 60; function evaluation 80; phase 3
Function value 2.0570198e+03; maximum gradient component mag 2.7373e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63774  1.59223e+00 |  2  0.01151  1.68755e-01 |  3  0.01384 -2.07332e-01
  4 -0.01818  4.54903e-01 |  5 -0.02245 -2.06962e-01 |  6 -0.02032 -1.91809e-03
  7 -0.00326 -1.79120e-01 |  8 -0.00921  4.28111e-01 |  9  0.01511  1.11113e-01
 10 -0.00297  5.04749e-01 | 11 -0.03381  7.30069e-01 | 12 -0.00013 -2.13342e-01
 13 -0.00351 -5.23464e-01 | 14 -0.00766 -1.10296e+00 | 15 -0.01858  1.03392e-01
 16 -0.03887 -2.50498e-01 | 17  0.00569  5.55234e-01 | 18  0.03248  2.68099e-01
 19  0.01439 -2.87841e-01 | 20  0.02058  3.00819e-01 | 21 -0.01524  5.66969e-01
 22 -0.00513 -9.25510e-01 | 23 -0.00155  4.71529e-01 | 24  0.02406  1.43140e-01
 25  0.02187  2.25699e-01 | 26  0.00640 -5.12015e-01 | 27 -0.00459  9.42811e-02
 28  0.01506 -1.38806e-01 | 29  0.00051 -6.44278e-01 | 30 -0.00989 -1.54330e-01
 31 -0.03476  3.57237e-01 | 32  0.01636 -5.63912e-01 | 33 -0.01246 -5.39806e-01
 34  0.00943  5.80589e-01 | 35 -0.02131 -6.29824e-01 | 36 -0.02084 -5.62345e-01
 37 -0.01577 -3.53322e-01 | 38  0.05264 -4.24287e-01 | 39 -0.05392 -7.26184e-01
 40 -0.06427 -2.23587e-01 | 41  0.02739  4.58836e-01 | 42  0.00169 -8.00407e-01
 43 -0.02387 -4.04614e-01 | 44 -0.01503  1.81889e-01 | 45  0.01241  2.26293e-01
 46 -0.02412 -4.53601e-01 | 47 -0.00581 -1.00911e+00 | 48 -0.01505 -2.24083e-01
 49 -0.01976 -5.19599e-01 | 50  0.01875  9.17982e-01 | 51  0.00626 -4.27871e-01
 52  0.00265 -8.34278e-01 | 53 -0.03159 -1.06395e-01 | 54  0.00024  1.48178e+00
 55  0.03216  5.49905e-01 | 56 -0.02384 -6.19902e-01 | 57 -0.00469 -3.45397e-01
 58  0.00641  6.84285e-01 | 59  0.00166 -1.55766e+00 | 60 -0.01175  8.16483e-01
 61  0.01161  6.09076e-01 | 62 -0.00943 -2.36687e-01 | 63  0.00614  9.19699e-01
 64 -0.01461  1.19603e+00 | 65  0.00708  3.16794e-01 | 66 -0.01238 -2.90794e-01
 67  0.05805  2.95970e-01 | 68 -0.05009 -8.86189e-01 | 69  0.03281  2.51050e-01
 70 -0.00613 -7.46342e-01 | 71 -0.04573 -1.75606e+00 | 72 -0.02320  1.66407e+00
 73  0.00654 -1.54241e-01 | 74 -0.00876  6.64495e-01 | 75 -0.02910 -1.00138e-01
 76 -0.00081 -2.89010e-01 | 77  0.00394  2.98482e-01 | 78 -0.01315  6.29457e-01
 79  0.02632  1.44316e-01 | 80 -0.01499 -1.41383e+00 | 81 -0.02845 -7.99454e-03
 82  0.05533  9.50587e-02 | 83  0.04584  2.91246e-01 | 84 -0.00383  8.05591e-02
 85 -0.03416  2.73734e+00 | 86 -0.01547  8.61878e-01 | 87  0.00954 -6.62495e-01
 88  0.00060  2.48826e+00 | 89 -0.01575  1.10536e+00 | 90  0.00935 -1.36930e-01
 91 -0.04303 -6.85605e-01 | 92  0.00363  2.04870e-01 | 93  0.03384 -1.61306e+00
 94  0.02864  3.70121e-01 | 95  0.00191  3.02968e-02 | 96 -0.04561 -1.31482e-01
 97  0.15444  5.24853e-01 | 98 -0.41160 -2.06043e+00 | 99 -0.10621  1.35409e+00
100 -0.25415 -2.91626e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 76; function evaluation 100
Function value 2.0570e+03; maximum gradient component mag 2.0704e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63774  1.20632e+00 |  2  0.01155  2.53552e-01 |  3  0.01392 -2.66717e-02
  4 -0.01819  4.22807e-01 |  5 -0.02230  1.35706e-01 |  6 -0.02028  7.93702e-02
  7 -0.00327 -2.14271e-01 |  8 -0.00928  1.94165e-01 |  9  0.01506 -1.13889e-01
 10 -0.00311 -1.27924e-01 | 11 -0.03386  5.53915e-01 | 12 -0.00013 -2.55822e-01
 13 -0.00350 -4.96001e-01 | 14 -0.00761 -7.86733e-01 | 15 -0.01857  1.58011e-01
 16 -0.03883  3.50483e-02 | 17  0.00569  4.99648e-01 | 18  0.03247  2.26550e-01
 19  0.01440 -1.24209e-01 | 20  0.02058  2.24793e-01 | 21 -0.01525  4.41326e-01
 22 -0.00513 -8.97577e-01 | 23 -0.00155  4.51839e-01 | 24  0.02406  1.11572e-01
 25  0.02187  1.98365e-01 | 26  0.00641 -3.51080e-01 | 27 -0.00460  2.50949e-02
 28  0.01507 -6.11598e-02 | 29  0.00054 -2.98710e-01 | 30 -0.00988 -4.00044e-02
 31 -0.03476  4.00683e-01 | 32  0.01637 -3.88909e-01 | 33 -0.01245 -4.27185e-01
 34  0.00942  4.46013e-01 | 35 -0.02129 -4.70377e-01 | 36 -0.02084 -5.25210e-01
 37 -0.01576 -2.36859e-01 | 38  0.05265 -1.15975e-01 | 39 -0.05390 -5.97445e-01
 40 -0.06428 -2.90552e-01 | 41  0.02738  2.08162e-01 | 42  0.00171 -6.05011e-01
 43 -0.02386 -2.81816e-01 | 44 -0.01505 -8.06649e-02 | 45  0.01241  2.48497e-01
 46 -0.02412 -5.55903e-01 | 47 -0.00579 -7.22556e-01 | 48 -0.01504 -1.14757e-01
 49 -0.01973 -9.70075e-02 | 50  0.01874  5.38330e-01 | 51  0.00627 -1.94670e-01
 52  0.00265 -9.37704e-01 | 53 -0.03158 -1.08084e-01 | 54  0.00023  1.23854e+00
 55  0.03216  4.03222e-01 | 56 -0.02383 -4.16383e-01 | 57 -0.00469 -4.53042e-01
 58  0.00640  3.20749e-01 | 59  0.00167 -1.14371e+00 | 60 -0.01176  5.11302e-01
 61  0.01161  4.63888e-01 | 62 -0.00942 -2.10541e-01 | 63  0.00614  7.20094e-01
 64 -0.01461  9.79140e-01 | 65  0.00709  4.46860e-01 | 66 -0.01238 -3.63180e-01
 67  0.05805  2.34783e-01 | 68 -0.05008 -6.60060e-01 | 69  0.03281  1.95236e-01
 70 -0.00612 -5.82208e-01 | 71 -0.04572 -1.38191e+00 | 72 -0.02321  1.23014e+00
 73  0.00655 -1.14848e-01 | 74 -0.00876  5.43582e-01 | 75 -0.02910 -1.23134e-01
 76 -0.00081 -2.22605e-01 | 77  0.00394  2.20899e-01 | 78 -0.01315  6.17137e-01
 79  0.02633  1.11375e-01 | 80 -0.01499 -1.18271e+00 | 81 -0.02845 -2.15330e-02
 82  0.05533  7.45474e-02 | 83  0.04584  2.29443e-01 | 84 -0.00383  1.28513e-02
 85 -0.03418  2.07038e+00 | 86 -0.01547  7.01609e-01 | 87  0.00955 -4.87888e-01
 88  0.00059  1.82799e+00 | 89 -0.01576  9.27508e-01 | 90  0.00935 -3.65993e-03
 91 -0.04302 -4.64594e-01 | 92  0.00363  4.55426e-01 | 93  0.03385 -1.28149e+00
 94  0.02863  1.74373e-01 | 95  0.00191  1.47652e-02 | 96 -0.04561 -1.39151e-01
 97  0.15446  4.61693e-01 | 98 -0.41159 -1.47324e+00 | 99 -0.10623  1.12600e+00
100 -0.25417 -2.16204e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0570192e+03; maximum gradient component mag 1.6036e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.45559e+00 |  2 -0.42263  1.60358e+03 |  3 -0.41094  5.16622e+02
  4  0.63774  1.20632e+00 |  5  0.00000 -7.30229e+00 |  6  0.00000  8.77855e+00
  7  0.00000  1.06508e+01 |  8  0.00000  7.55883e+00 |  9  0.00000 -3.13608e+00
 10  0.01155  2.53552e-01 | 11  0.01392 -2.66717e-02 | 12 -0.01819  4.22807e-01
 13 -0.02230  1.35706e-01 | 14 -0.02028  7.93702e-02 | 15 -0.00327 -2.14271e-01
 16 -0.00928  1.94165e-01 | 17  0.01506 -1.13889e-01 | 18 -0.00311 -1.27924e-01
 19 -0.03386  5.53915e-01 | 20 -0.00013 -2.55822e-01 | 21 -0.00350 -4.96001e-01
 22 -0.00761 -7.86733e-01 | 23 -0.01857  1.58011e-01 | 24 -0.03883  3.50483e-02
 25  0.00569  4.99648e-01 | 26  0.03247  2.26550e-01 | 27  0.01440 -1.24209e-01
 28  0.02058  2.24793e-01 | 29 -0.01525  4.41326e-01 | 30 -0.00513 -8.97577e-01
 31 -0.00155  4.51839e-01 | 32  0.02406  1.11572e-01 | 33  0.02187  1.98365e-01
 34  0.00641 -3.51080e-01 | 35 -0.00460  2.50949e-02 | 36  0.01507 -6.11598e-02
 37  0.00054 -2.98710e-01 | 38 -0.00988 -4.00044e-02 | 39 -0.03476  4.00683e-01
 40  0.01637 -3.88909e-01 | 41 -0.01245 -4.27185e-01 | 42  0.00942  4.46013e-01
 43 -0.02129 -4.70377e-01 | 44 -0.02084 -5.25210e-01 | 45 -0.01576 -2.36859e-01
 46  0.05265 -1.15975e-01 | 47 -0.05390 -5.97445e-01 | 48 -0.06428 -2.90552e-01
 49  0.02738  2.08162e-01 | 50  0.00171 -6.05011e-01 | 51 -0.02386 -2.81816e-01
 52 -0.01505 -8.06649e-02 | 53  0.01241  2.48497e-01 | 54 -0.02412 -5.55903e-01
 55 -0.00579 -7.22556e-01 | 56 -0.01504 -1.14757e-01 | 57 -0.01973 -9.70075e-02
 58  0.01874  5.38330e-01 | 59  0.00627 -1.94670e-01 | 60  0.00265 -9.37704e-01
 61 -0.03158 -1.08084e-01 | 62  0.00023  1.23854e+00 | 63  0.03216  4.03222e-01
 64 -0.02383 -4.16383e-01 | 65 -0.00469 -4.53042e-01 | 66  0.00640  3.20749e-01
 67  0.00167 -1.14371e+00 | 68 -0.01176  5.11302e-01 | 69  0.01161  4.63888e-01
 70 -0.00942 -2.10541e-01 | 71  0.00614  7.20094e-01 | 72 -0.01461  9.79140e-01
 73  0.00709  4.46860e-01 | 74 -0.01238 -3.63180e-01 | 75  0.05805  2.34783e-01
 76 -0.05008 -6.60060e-01 | 77  0.03281  1.95236e-01 | 78 -0.00612 -5.82208e-01
 79 -0.04572 -1.38191e+00 | 80 -0.02321  1.23014e+00 | 81  0.00655 -1.14848e-01
 82 -0.00876  5.43582e-01 | 83 -0.02910 -1.23134e-01 | 84 -0.00081 -2.22605e-01
 85  0.00394  2.20899e-01 | 86 -0.01315  6.17137e-01 | 87  0.02633  1.11375e-01
 88 -0.01499 -1.18271e+00 | 89 -0.02845 -2.15330e-02 | 90  0.05533  7.45474e-02
 91  0.04584  2.29443e-01 | 92 -0.00383  1.28513e-02 | 93 -0.03418  2.07038e+00
 94 -0.01547  7.01609e-01 | 95  0.00955 -4.87888e-01 | 96  0.00059  1.82799e+00
 97 -0.01576  9.27508e-01 | 98  0.00935 -3.65993e-03 | 99 -0.04302 -4.64594e-01
100  0.00363  4.55426e-01 |101  0.03385 -1.28149e+00 |102  0.02863  1.74373e-01
103  0.00191  1.47652e-02 |104 -0.04561 -1.39151e-01 |105  0.15446  4.61693e-01
106 -0.41159 -1.47324e+00 |107 -0.10623  1.12600e+00 |108 -0.25417 -2.16204e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 2.0552975e+03; maximum gradient component mag 1.3082e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39559  5.40649e+01 |  2 -0.42182  1.30816e+03 |  3 -0.41885  5.07619e+02
  4  0.63863  1.49810e+02 |  5 -0.00084 -1.08759e+01 |  6 -0.00227  4.60046e+00
  7 -0.00262  5.71347e+00 |  8 -0.00145  4.44517e+00 |  9 -0.00007 -3.71797e+00
 10  0.01091 -1.77803e+00 | 11  0.01314 -2.66605e+00 | 12 -0.01875 -1.33951e+00
 13 -0.02289 -1.82848e+00 | 14 -0.02097 -2.42532e+00 | 15 -0.00430 -4.61984e+00
 16 -0.01026 -4.35137e+00 | 17  0.01364 -9.01241e+00 | 18 -0.00425 -7.15876e+00
 19 -0.03450 -3.28809e+00 | 20 -0.00115 -8.94155e+00 | 21 -0.00438 -8.76793e+00
 22 -0.00834 -8.13228e+00 | 23 -0.01897 -4.03506e+00 | 24 -0.03914 -2.35808e+00
 25  0.00536 -3.97838e+00 | 26  0.03217 -6.15407e+00 | 27  0.01396 -6.65546e+00
 28  0.02027 -3.93116e+00 | 29 -0.01557 -1.64156e+00 | 30 -0.00566 -7.36582e+00
 31 -0.00189 -5.12047e+00 | 32  0.02392 -3.71152e+00 | 33  0.02174 -7.12134e-01
 34  0.00618 -3.07572e+00 | 35 -0.00486 -2.18715e+00 | 36  0.01491 -1.44818e+00
 37  0.00029 -3.17274e+00 | 38 -0.01016 -2.24294e+00 | 39 -0.03493  2.83941e-01
 40  0.01634  1.18330e+00 | 41 -0.01265  4.15458e-02 | 42  0.00934  3.34713e+00
 43 -0.02161 -1.89537e+00 | 44 -0.02122 -2.68660e+00 | 45 -0.01611 -2.46314e+00
 46  0.05300  1.93860e+01 | 47 -0.05411  2.58359e-01 | 48 -0.06446  7.33262e-01
 49  0.02760  1.36120e+01 | 50  0.00181  5.64438e+00 | 51 -0.02387  3.63349e+00
 52 -0.01486  7.84550e+00 | 53  0.01285  1.76580e+01 | 54 -0.02379  9.31712e+00
 55 -0.00534  1.46480e+01 | 56 -0.01454  1.39064e+01 | 57 -0.01916  1.46104e+01
 58  0.01952  3.51903e+01 | 59  0.00699  3.03406e+01 | 60  0.00333  2.97016e+01
 61 -0.03103  1.83360e+01 | 62  0.00078  2.85377e+01 | 63  0.03186  3.93389e+00
 64 -0.02338  1.63011e+01 | 65 -0.00425  2.25585e+01 | 66  0.00660  1.79971e+01
 67  0.00193  1.77067e+01 | 68 -0.01142  1.76876e+01 | 69  0.01173  1.44072e+01
 70 -0.00903  1.67951e+01 | 71  0.00626  1.50537e+01 | 72 -0.01429  1.61618e+01
 73  0.00733  1.47844e+01 | 74 -0.01223  1.22116e+01 | 75  0.05804  1.86523e+01
 76 -0.05010  2.46174e+00 | 77  0.03233 -1.03280e+01 | 78 -0.00629 -2.77078e+00
 79 -0.04574  2.10778e+00 | 80 -0.02332  1.83301e+00 | 81  0.00650  5.21369e+00
 82 -0.00875  5.04022e+00 | 83 -0.02912  3.48151e+00 | 84 -0.00069  1.08721e+01
 85  0.00392  4.71151e+00 | 86 -0.01323  1.62863e+00 | 87  0.02630  4.12849e+00
 88 -0.01489  5.38917e+00 | 89 -0.02823  1.11265e+01 | 90  0.05607  6.62224e+01
 91  0.04561 -6.14581e+00 | 92 -0.00412 -7.89117e+00 | 93 -0.03435 -7.26846e-01
 94 -0.01553  2.62695e+00 | 95  0.00948 -5.36330e-01 | 96  0.00045 -3.11554e+00
 97 -0.01566  5.26932e+00 | 98  0.00932 -1.47904e+00 | 99 -0.04295  2.51521e+00
100  0.00386  8.82071e+00 |101  0.03401  4.54867e+00 |102  0.02863 -8.28570e-01
103  0.00191  1.22175e-02 |104 -0.04561 -1.18627e-01 |105  0.15413 -1.08648e+02
106 -0.41209  1.37680e+02 |107 -0.10083  7.48669e+01 |108 -0.25333 -1.10581e+02
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.0543945e+03; maximum gradient component mag 2.4242e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37732  1.78085e+01 |  2 -0.42110  2.42421e+02 |  3 -0.42609  9.79795e+01
  4  0.63906  1.29395e+01 |  5  0.00127 -6.07829e+00 |  6 -0.00756 -4.15681e+00
  7 -0.00832 -3.85558e+00 |  8 -0.00157  4.33120e+00 |  9 -0.00121 -5.85077e+00
 10  0.00967 -4.33849e+00 | 11  0.01252 -3.91541e+00 | 12 -0.02009 -4.10850e+00
 13 -0.02427 -4.82117e+00 | 14 -0.02143 -3.34627e+00 | 15  0.00133  1.32873e+01
 16 -0.00441  1.51563e+01 | 17  0.01169 -1.74714e+01 | 18 -0.00305 -1.83726e+00
 19 -0.03063  1.07927e+01 | 20 -0.00144 -1.03957e+01 | 21 -0.00341 -2.59412e+00
 22 -0.00832 -7.95288e+00 | 23 -0.02012 -1.21456e+01 | 24 -0.03893 -1.81196e+00
 25  0.00556 -4.65674e+00 | 26  0.03266 -3.26573e+00 | 27  0.01461 -1.33574e+00
 28  0.02083  1.86412e+00 | 29 -0.01503  2.71515e+00 | 30 -0.00473  1.55809e+00
 31 -0.00157 -5.00640e+00 | 32  0.02442 -9.76190e-01 | 33  0.02177 -1.66999e+00
 34  0.00642 -2.11421e+00 | 35 -0.00474 -2.72081e+00 | 36  0.01533  1.72516e+00
 37  0.00064 -2.91586e+00 | 38 -0.00965 -6.18922e-01 | 39 -0.03487 -1.83564e+00
 40  0.01675  3.03405e-01 | 41 -0.01209  2.85619e+00 | 42  0.00946  1.34268e-01
 43 -0.02036  7.92392e+00 | 44 -0.01973  8.99834e+00 | 45 -0.01465  7.60503e+00
 46  0.05304  1.22297e+00 | 47 -0.05439 -4.88815e+00 | 48 -0.06427 -1.00280e+00
 49  0.02786  4.19731e+00 | 50  0.00226  1.66632e+00 | 51 -0.02322  2.83107e+00
 52 -0.01517 -5.37794e+00 | 53  0.01303  5.76994e+00 | 54 -0.02455 -7.62646e+00
 55 -0.00540  1.97455e+00 | 56 -0.01438  3.95913e+00 | 57 -0.01911  2.98686e+00
 58  0.01928  7.02860e+00 | 59  0.00664  4.76634e+00 | 60  0.00299  3.58008e+00
 61 -0.03131  3.47060e+00 | 62  0.00047  5.99893e+00 | 63  0.03221  6.32578e-01
 64 -0.02335  7.80988e+00 | 65 -0.00452  2.12842e+00 | 66  0.00661  2.42568e+00
 67  0.00194  3.69959e+00 | 68 -0.01157  3.87994e+00 | 69  0.01200  6.66348e+00
 70 -0.00907  3.13294e+00 | 71  0.00637  4.79874e+00 | 72 -0.01424  6.68693e+00
 73  0.00756  4.64059e+00 | 74 -0.01215  1.55169e+00 | 75  0.05825  4.01751e+00
 76 -0.05006 -8.09615e-01 | 77  0.03260 -2.64519e+00 | 78 -0.00593  6.88014e+00
 79 -0.04568  8.36964e-01 | 80 -0.02309  5.15859e+00 | 81  0.00661 -1.78353e+00
 82 -0.00843  1.03600e+01 | 83 -0.02916 -3.68433e+00 | 84 -0.00066 -1.02777e+00
 85  0.00401  3.85433e-01 | 86 -0.01304  4.99321e+00 | 87  0.02642  4.20574e-01
 88 -0.01474  6.02481e+00 | 89 -0.02822  4.49725e+00 | 90  0.05569  1.24912e+01
 91  0.04580 -1.33458e-01 | 92 -0.00393  2.22153e+00 | 93 -0.03446 -3.73020e+00
 94 -0.01568 -3.97619e+00 | 95  0.00970  8.08430e+00 | 96  0.00058  2.96887e+00
 97 -0.01585 -2.38098e+00 | 98  0.00942  5.31472e+00 | 99 -0.04305  8.44696e-01
100  0.00353  2.26028e-01 |101  0.03370  1.85953e+00 |102  0.02869  2.85649e-01
103  0.00191  7.61733e-03 |104 -0.04561 -7.03996e-02 |105  0.15528 -3.35628e+01
106 -0.41174  5.85121e+01 |107 -0.10159 -1.51005e+01 |108 -0.25422  6.63326e+00
108 variables; iteration 60; function evaluation 72; phase 4
Function value 2.0542151e+03; maximum gradient component mag 8.7968e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37572  6.75198e+00 |  2 -0.42110  8.79680e+01 |  3 -0.42667  3.52460e+01
  4  0.63939  1.72024e+00 |  5  0.00317 -7.47190e-01 |  6 -0.00702 -3.03484e+00
  7 -0.00670 -8.38288e-01 |  8 -0.00259  2.48646e+00 |  9  0.00025 -2.83189e+00
 10  0.01037 -2.66868e+00 | 11  0.01328 -1.94796e+00 | 12 -0.01943 -2.61555e+00
 13 -0.02356 -3.12460e+00 | 14 -0.02073 -1.52493e+00 | 15 -0.00153  4.33917e+00
 16 -0.00763  4.58052e+00 | 17  0.01361 -8.65736e+00 | 18 -0.00242  1.06592e+00
 19 -0.03236  4.62333e+00 | 20 -0.00003 -2.04599e+00 | 21 -0.00471 -1.01486e+01
 22 -0.00793 -4.62688e+00 | 23 -0.01868 -1.62779e+00 | 24 -0.03877 -2.73093e-01
 25  0.00549 -4.74597e+00 | 26  0.03285  8.37547e-01 | 27  0.01488  2.93346e+00
 28  0.02076  1.09412e+00 | 29 -0.01552 -1.92831e+00 | 30 -0.00466  2.72112e+00
 31 -0.00122 -4.31913e-01 | 32  0.02414 -5.38073e+00 | 33  0.02170 -2.09698e+00
 34  0.00643 -1.26754e+00 | 35 -0.00474 -1.97924e+00 | 36  0.01552  5.97857e+00
 37  0.00070 -1.27962e+00 | 38 -0.00962  2.47812e-01 | 39 -0.03463  6.11398e-01
 40  0.01659 -1.77474e+00 | 41 -0.01240 -3.38158e-01 | 42  0.00926 -2.65671e+00
 43 -0.02086  2.47497e+00 | 44 -0.02024  3.32346e+00 | 45 -0.01491  4.71557e+00
 46  0.05290 -1.88980e+00 | 47 -0.05405 -2.20114e+00 | 48 -0.06433 -1.14812e+00
 49  0.02791  5.61744e+00 | 50  0.00203 -2.11428e+00 | 51 -0.02352 -6.55449e-01
 52 -0.01514 -5.10709e+00 | 53  0.01302  5.64245e+00 | 54 -0.02404 -1.73926e+00
 55 -0.00563 -1.39551e+00 | 56 -0.01426  5.57398e+00 | 57 -0.01906  3.39754e+00
 58  0.01895 -1.55417e+00 | 59  0.00652  1.70645e+00 | 60  0.00286  4.87836e-01
 61 -0.03148  1.37024e+00 | 62  0.00060  1.03669e+01 | 63  0.03229  5.60564e+00
 64 -0.02368  1.61427e+00 | 65 -0.00445  4.19813e+00 | 66  0.00667  5.04337e+00
 67  0.00196  5.38107e+00 | 68 -0.01174  3.98225e-01 | 69  0.01183  1.22269e+00
 70 -0.00936 -3.84839e+00 | 71  0.00616 -1.46966e+00 | 72 -0.01463 -1.71325e+00
 73  0.00750  2.93842e+00 | 74 -0.01217  4.71709e-01 | 75  0.05821  1.66783e+00
 76 -0.05006 -1.55009e-01 | 77  0.03260 -5.24502e-01 | 78 -0.00599  4.86790e+00
 79 -0.04568  1.17240e+00 | 80 -0.02338 -7.34936e+00 | 81  0.00663  7.61520e-01
 82 -0.00851  6.98525e+00 | 83 -0.02946 -1.57974e+01 | 84 -0.00063  1.42721e+00
 85  0.00396 -4.77711e-01 | 86 -0.01298  8.76438e+00 | 87  0.02639  2.12641e-01
 88 -0.01487  6.42723e-01 | 89 -0.02828  2.38362e+00 | 90  0.05556  4.96104e+00
 91  0.04576  2.75288e-01 | 92 -0.00401  1.01556e+00 | 93 -0.03445 -2.14863e+00
 94 -0.01547  6.47490e+00 | 95  0.00948 -6.20121e-02 | 96  0.00051  1.73733e+00
 97 -0.01592 -3.98948e+00 | 98  0.00910 -6.54735e+00 | 99 -0.04308  4.23897e-01
100  0.00310 -1.38535e+01 |101  0.03353 -3.12846e+00 |102  0.02868  2.10865e-01
103  0.00191 -3.41152e-05 |104 -0.04561  3.82042e-02 |105  0.15506 -1.47598e+01
106 -0.41196  2.30868e+01 |107 -0.10099 -9.03454e+00 |108 -0.25400  3.43394e+00
108 variables; iteration 80; function evaluation 100; phase 4
Function value 2.0541664e+03; maximum gradient component mag 3.5368e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37513  2.64313e+00 |  2 -0.42112  3.53681e+01 |  3 -0.42684  1.35730e+01
  4  0.63953  6.25640e-01 |  5  0.00317 -4.84963e-01 |  6 -0.00450  1.22471e+00
  7 -0.00792 -2.84435e+00 |  8 -0.00273  2.28421e+00 |  9  0.00132 -6.25763e-01
 10  0.01088 -1.44931e+00 | 11  0.01409  1.30454e-01 | 12 -0.01894 -1.46365e+00
 13 -0.02285 -1.41506e+00 | 14 -0.01993  5.77451e-01 | 15 -0.00351 -1.64231e+00
 16 -0.00748  5.22749e+00 | 17  0.01489 -2.55872e+00 | 18 -0.00295 -9.60553e-01
 19 -0.03293  2.75640e+00 | 20  0.00025 -4.18462e-02 | 21 -0.00406 -5.70683e+00
 22 -0.00759 -1.84004e+00 | 23 -0.01887 -2.54515e+00 | 24 -0.03849  1.66064e+00
 25  0.00575 -1.35879e+00 | 26  0.03285  7.39395e-01 | 27  0.01481  1.71973e+00
 28  0.02086  2.59649e+00 | 29 -0.01555 -2.21238e+00 | 30 -0.00464  3.12208e+00
 31 -0.00151 -3.77758e+00 | 32  0.02438 -7.55881e-01 | 33  0.02166 -1.95869e+00
 34  0.00642 -8.40556e-01 | 35 -0.00472 -1.43695e+00 | 36  0.01517  1.93328e-01
 37  0.00075 -4.49013e-01 | 38 -0.00979 -1.69151e+00 | 39 -0.03462  8.84453e-01
 40  0.01659 -1.53887e+00 | 41 -0.01247 -8.35156e-01 | 42  0.00955  2.66801e+00
 43 -0.02105  3.43203e-01 | 44 -0.02047  7.51206e-01 | 45 -0.01503  3.10743e+00
 46  0.05294 -6.39006e-01 | 47 -0.05394 -1.40293e+00 | 48 -0.06415 -5.50747e-02
 49  0.02778  2.47813e+00 | 50  0.00196 -3.37413e+00 | 51 -0.02320  2.85945e+00
 52 -0.01488 -1.80990e+00 | 53  0.01285  2.60550e+00 | 54 -0.02379  9.78265e-01
 55 -0.00581 -4.36142e+00 | 56 -0.01451  1.75665e+00 | 57 -0.01922  1.12632e+00
 58  0.01903  4.37750e-01 | 59  0.00633 -2.02624e+00 | 60  0.00287  1.42466e+00
 61 -0.03152  8.64197e-01 | 62  0.00034  3.26988e+00 | 63  0.03219  1.47492e+00
