
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152785e+03; maximum gradient component mag -5.9843e+03
 43 -0.02041 -1.16009e-01 | 44 -0.01194 -1.44742e+00 | 45  0.01538  3.19762e+00
 46 -0.02101 -1.78374e+00 | 47 -0.00268  2.73260e+00 | 48 -0.01187  2.78529e+00
 49 -0.01675 -2.40508e-01 | 50  0.02144  4.21560e+00 | 51  0.00885 -2.41824e+00
 52  0.00539 -9.65883e-01 | 53 -0.02848 -8.13355e-01 | 54  0.00296 -2.66542e+00
 55  0.03505  6.83703e+00 | 56 -0.02052  2.35394e+00 | 57 -0.00158  1.02475e+00
 58  0.00947  7.88378e-01 | 59  0.00510  7.09145e+00 | 60 -0.00851 -5.24619e-01
 61  0.01486  2.57267e+00 | 62 -0.00613 -2.39014e+00 | 63  0.00926 -4.09588e+00
 64 -0.01121 -6.16234e-01 | 65  0.01038 -2.03215e+00 | 66 -0.01044  1.14041e+01
 67  0.06039 -2.18235e+00 | 68 -0.04888 -6.74772e+00 | 69  0.03505  2.38308e+00
 70 -0.00452 -1.45300e+01 | 71 -0.04406  3.17872e+00 | 72 -0.02157 -5.67082e+00
 73  0.00871  2.18240e+00 | 74 -0.00683 -9.90289e-01 | 75 -0.02777 -1.79010e+01
 76  0.00014 -5.46246e+01 | 77  0.00688  4.98521e+01 | 78 -0.01148 -3.03359e+00
 79  0.02847  1.73174e+00 | 80 -0.01343 -6.63778e+00 | 81 -0.02681  5.21509e+00
 82  0.05761  2.02113e+00 | 83  0.04795  2.17771e+00 | 84 -0.00211  5.38606e+00
 85 -0.03304 -4.31838e+00 | 86 -0.01394  6.42601e+00 | 87  0.01118  8.12407e+00
 88  0.00195  5.61110e+00 | 89 -0.01483 -4.25757e+00 | 90  0.01044  2.10460e+00
 91 -0.04229 -1.80395e+00 | 92  0.00440 -1.95441e-01 | 93  0.03446 -3.53513e+00
 94  0.02915 -3.25093e+00 | 95  0.00243 -3.41058e+00 | 96 -0.04513 -4.58177e+00
 97  0.15339 -4.05737e+00 | 98 -0.41191  1.50737e+01 | 99 -0.10691  1.22401e+00
100 -0.25437  4.00176e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 2.0592100e+03; maximum gradient component mag 1.9620e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62977 -7.90879e-01 |  2  0.01985  2.35238e-02 |  3  0.02215  5.73099e-01
  4 -0.00972  4.93099e-01 |  5 -0.01403  2.53291e-01 |  6 -0.01246  7.86063e-02
  7  0.00347 -9.24164e-01 |  8 -0.00268 -4.39921e-01 |  9  0.02068 -7.69658e-01
 10  0.00293  3.14362e-01 | 11 -0.02746  1.38092e-01 | 12  0.00525 -1.70811e-02
 13  0.00176 -1.36252e-01 | 14 -0.00228  6.49337e-01 | 15 -0.01336  9.64890e-02
 16 -0.03309  1.47761e+00 | 17  0.01039  1.92816e-01 | 18  0.03695  1.94488e-01
 19  0.01896  6.56104e-02 | 20  0.02498 -4.96449e-01 | 21 -0.01048 -2.02977e-01
 22 -0.00102 -1.19394e-01 | 23  0.00231 -6.66382e-01 | 24  0.02769  3.73508e-01
 25  0.02543  2.01161e-01 | 26  0.01021  1.16903e+00 | 27 -0.00079 -2.74752e-02
 28  0.01861 -4.08592e-01 | 29  0.00429  5.30751e-01 | 30 -0.00605  2.98880e-01
 31 -0.03042  1.62956e+00 | 32  0.01984 -5.79742e-03 | 33 -0.00869 -4.48328e-01
 34  0.01286  2.39706e-01 | 35 -0.01746 -1.08320e-01 | 36 -0.01708 -3.36725e-01
 37 -0.01214 -4.09398e-01 | 38  0.05556  5.32825e-01 | 39 -0.04961 -6.14654e-02
 40 -0.05978  3.02339e-01 | 41  0.03032  4.36983e-01 | 42  0.00488 -1.14395e-01
 43 -0.02040  5.35638e-02 | 44 -0.01183 -2.31681e-01 | 45  0.01517 -1.13361e+00
 46 -0.02088 -4.60893e-01 | 47 -0.00284  7.16024e-02 | 48 -0.01208 -4.49861e-01
 49 -0.01669  2.84197e-01 | 50  0.02127 -5.48485e-01 | 51  0.00897  9.76723e-02
 52  0.00546  5.87588e-01 | 53 -0.02846 -2.98292e-01 | 54  0.00308  6.86256e-01
 55  0.03491  2.54422e-01 | 56 -0.02065 -1.39027e-01 | 57 -0.00161  7.26021e-02
 58  0.00946  3.30273e-01 | 59  0.00484 -4.87014e-01 | 60 -0.00849 -1.53382e-01
 61  0.01478 -7.07490e-02 | 62 -0.00605  2.98725e-01 | 63  0.00938  1.71594e-01
 64 -0.01117  9.80381e-01 | 65  0.01044 -1.62478e-01 | 66 -0.01070 -2.62812e-01
 67  0.06042  1.85806e-01 | 68 -0.04867  9.73596e-01 | 69  0.03501 -5.77389e-02
 70 -0.00423  1.56177e-01 | 71 -0.04415  7.24070e-02 | 72 -0.02146 -6.68296e-01
 73  0.00866  2.58384e-02 | 74 -0.00683  1.79880e-02 | 75 -0.02736  1.01637e+00
 76  0.00121  1.96204e+00 | 77  0.00589 -1.78057e+00 | 78 -0.01138  7.46839e-01
 79  0.02843 -7.23552e-02 | 80 -0.01329  8.55626e-02 | 81 -0.02694  5.41302e-01
 82  0.05757 -1.45151e-01 | 83  0.04791 -2.27480e-01 | 84 -0.00224  3.48679e-01
 85 -0.03293 -2.90991e-02 | 86 -0.01410  3.17604e-01 | 87  0.01099 -1.14546e+00
 88  0.00178 -1.66997e+00 | 89 -0.01474 -5.67645e-02 | 90  0.01035 -6.07322e-01
 91 -0.04224  2.90924e-01 | 92  0.00439  3.17225e-01 | 93  0.03456  1.43696e-01
 94  0.02926 -3.32862e-01 | 95  0.00254 -3.00365e-01 | 96 -0.04497 -2.56617e-01
 97  0.15313  2.99534e-01 | 98 -0.41212 -6.62870e-01 | 99 -0.10729 -5.20748e-01
100 -0.25457 -4.56534e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 75; function evaluation 100
Function value 2.0592e+03; maximum gradient component mag -1.0796e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62977 -3.30863e-01 |  2  0.01976 -2.27047e-01 |  3  0.02211  4.27382e-01
  4 -0.00989  4.58679e-02 |  5 -0.01427 -3.78236e-01 |  6 -0.01241  1.41204e-01
  7  0.00372 -1.70097e-01 |  8 -0.00256 -5.92420e-02 |  9  0.02083 -1.16812e-01
 10  0.00289  9.89788e-02 | 11 -0.02746  8.55252e-02 | 12  0.00525 -4.70561e-02
 13  0.00177 -1.32120e-01 | 14 -0.00233  2.19119e-01 | 15 -0.01336  3.23063e-02
 16 -0.03324  4.05155e-01 | 17  0.01039  6.37387e-02 | 18  0.03696  1.72825e-01
 19  0.01897  1.47926e-01 | 20  0.02501 -1.00881e-01 | 21 -0.01045 -7.62504e-03
 22 -0.00099  1.14237e-01 | 23  0.00237 -6.72490e-02 | 24  0.02766 -9.16234e-02
 25  0.02542 -1.15895e-01 | 26  0.01017  4.74812e-01 | 27 -0.00078  1.03386e-01
 28  0.01864  7.53144e-02 | 29  0.00426  2.10099e-02 | 30 -0.00606  1.48489e-02
 31 -0.03056  3.89062e-01 | 32  0.01985 -2.44689e-02 | 33 -0.00867 -2.13350e-01
 34  0.01284 -7.92375e-02 | 35 -0.01745 -3.98400e-03 | 36 -0.01706 -1.12958e-01
 37 -0.01210  2.24575e-03 | 38  0.05556  4.19359e-01 | 39 -0.04958  8.66574e-02
 40 -0.05979  1.57303e-01 | 41  0.03030 -8.01992e-02 | 42  0.00489  3.54924e-02
 43 -0.02039  1.40958e-01 | 44 -0.01181  4.04660e-02 | 45  0.01520 -4.89213e-01
 46 -0.02086 -1.72517e-01 | 47 -0.00284  1.05770e-01 | 48 -0.01205  5.51695e-03
 49 -0.01670  1.53020e-01 | 50  0.02128 -5.98777e-02 | 51  0.00898  3.35717e-01
 52  0.00544  1.75084e-01 | 53 -0.02844 -1.26545e-01 | 54  0.00305 -2.45680e-01
 55  0.03491  1.54212e-01 | 56 -0.02063  8.00963e-02 | 57 -0.00161  6.90642e-02
 58  0.00947  4.15636e-01 | 59  0.00485 -2.96824e-01 | 60 -0.00849 -7.29751e-02
 61  0.01478  2.51427e-02 | 62 -0.00606 -5.41207e-02 | 63  0.00938  6.87122e-02
 64 -0.01120  2.35005e-01 | 65  0.01045  2.26715e-01 | 66 -0.01069 -8.35402e-02
 67  0.06042  6.52727e-02 | 68 -0.04869  1.68927e-01 | 69  0.03501  2.26441e-03
 70 -0.00423  4.68901e-02 | 71 -0.04415  1.34438e-01 | 72 -0.02144 -2.89891e-02
 73  0.00867  9.15263e-03 | 74 -0.00682  3.01179e-02 | 75 -0.02738  2.53965e-01
 76  0.00119  5.56456e-01 | 77  0.00591 -4.70418e-01 | 78 -0.01139  1.87796e-01
 79  0.02844 -5.67883e-03 | 80 -0.01329 -7.50196e-02 | 81 -0.02695  9.94156e-02
 82  0.05757 -3.56527e-02 | 83  0.04791 -6.96247e-02 | 84 -0.00224  4.45201e-02
 85 -0.03292  1.30175e-01 | 86 -0.01410 -6.97895e-02 | 87  0.01100 -3.38038e-01
 88  0.00180 -5.46947e-01 | 89 -0.01474 -4.26302e-01 | 90  0.01036 -2.98355e-01
 91 -0.04223  3.82559e-01 | 92  0.00435 -1.07959e+00 | 93  0.03456  1.62367e-01
 94  0.02927 -6.74822e-02 | 95  0.00255 -5.78741e-02 | 96 -0.04496 -2.75464e-02
 97  0.15314  1.29453e-01 | 98 -0.41212  2.02018e-02 | 99 -0.10723 -9.60932e-02
100 -0.25454 -9.81164e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 2.0592091e+03; maximum gradient component mag 1.7596e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.81864e+00 |  2 -0.42263  1.75964e+03 |  3 -0.41094  5.22441e+02
  4  0.62977 -3.30863e-01 |  5  0.00000 -1.10146e+01 |  6  0.00000  7.95962e+00
  7  0.00000  9.65564e+00 |  8  0.00000  6.34911e+00 |  9  0.00000 -4.60828e+00
 10  0.01976 -2.37761e-01 | 11  0.02211  4.16670e-01 | 12 -0.00990  3.51503e-02
 13 -0.01427 -3.88953e-01 | 14 -0.01241  1.30487e-01 | 15  0.00372 -1.80816e-01
 16 -0.00256 -6.99608e-02 | 17  0.02083 -1.27525e-01 | 18  0.00289  8.82600e-02
 19 -0.02746  7.48163e-02 | 20  0.00525 -5.77747e-02 | 21  0.00177 -1.42839e-01
 22 -0.00233  2.08400e-01 | 23 -0.01336  2.15897e-02 | 24 -0.03324  3.94450e-01
 25  0.01039  5.30212e-02 | 26  0.03696  1.62124e-01 | 27  0.01897  1.37212e-01
 28  0.02501 -1.11591e-01 | 29 -0.01045 -1.83425e-02 | 30 -0.00099  1.03518e-01
 31  0.00237 -7.79679e-02 | 32  0.02766 -1.02332e-01 | 33  0.02542 -1.26606e-01
 34  0.01017  4.64094e-01 | 35 -0.00078  9.26671e-02 | 36  0.01864  6.46001e-02
 37  0.00426  1.02913e-02 | 38 -0.00606  4.13053e-03 | 39 -0.03056  3.78356e-01
 40  0.01985 -3.51825e-02 | 41 -0.00867 -2.24068e-01 | 42  0.01284 -8.99542e-02
 43 -0.01745 -1.46989e-02 | 44 -0.01706 -1.23673e-01 | 45 -0.01210 -8.47120e-03
 46  0.05556  4.08681e-01 | 47 -0.04958  7.59710e-02 | 48 -0.05979  1.46631e-01
 49  0.03030 -9.09060e-02 | 50  0.00489  2.47738e-02 | 51 -0.02039  1.30244e-01
 52 -0.01181  2.97489e-02 | 53  0.01520 -4.99928e-01 | 54 -0.02086 -1.83230e-01
 55 -0.00284  9.50513e-02 | 56 -0.01205 -5.20002e-03 | 57 -0.01670  1.42305e-01
 58  0.02128 -7.05906e-02 | 59  0.00898  3.24999e-01 | 60  0.00544  1.64366e-01
 61 -0.02844 -1.37253e-01 | 62  0.00305 -2.56398e-01 | 63  0.03491  1.43509e-01
 64 -0.02063  6.93830e-02 | 65 -0.00161  5.83454e-02 | 66  0.00947  4.04918e-01
 67  0.00485 -3.07542e-01 | 68 -0.00849 -8.36930e-02 | 69  0.01478  1.44268e-02
 70 -0.00606 -6.48391e-02 | 71  0.00938  5.79945e-02 | 72 -0.01120  2.24288e-01
 73  0.01045  2.15997e-01 | 74 -0.01069 -9.42576e-02 | 75  0.06042  5.46021e-02
 76 -0.04869  1.58240e-01 | 77  0.03501 -8.43827e-03 | 78 -0.00423  3.61714e-02
 79 -0.04415  1.23745e-01 | 80 -0.02144 -3.97019e-02 | 81  0.00867 -1.56526e-03
 82 -0.00682  1.93996e-02 | 83 -0.02738  2.43256e-01 | 84  0.00119  5.45738e-01
 85  0.00591 -4.81137e-01 | 86 -0.01139  1.77079e-01 | 87  0.02844 -1.63870e-02
 88 -0.01329 -8.57362e-02 | 89 -0.02695  8.87063e-02 | 90  0.05757 -4.63278e-02
 91  0.04791 -8.03132e-02 | 92 -0.00224  3.38013e-02 | 93 -0.03292  1.19471e-01
 94 -0.01410 -8.05058e-02 | 95  0.01100 -3.48755e-01 | 96  0.00180 -5.57666e-01
 97 -0.01475 -4.37018e-01 | 98  0.01036 -3.09073e-01 | 99 -0.04223  3.71864e-01
100  0.00435 -1.09031e+00 |101  0.03456  1.51664e-01 |102  0.02927 -7.81897e-02
103  0.00255 -6.85929e-02 |104 -0.04496 -3.82385e-02 |105  0.15314  1.29453e-01
106 -0.41212  2.02018e-02 |107 -0.10723 -9.60932e-02 |108 -0.25454 -9.81164e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 2.0575533e+03; maximum gradient component mag 1.4885e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39453  6.77233e+01 |  2 -0.42177  1.48847e+03 |  3 -0.41897  5.53390e+02
  4  0.63005  1.22435e+02 |  5 -0.00100 -1.52125e+01 |  6 -0.00234  3.60670e+00
  7 -0.00273  4.49215e+00 |  8 -0.00138  3.30409e+00 |  9  0.00009 -4.98547e+00
 10  0.01900 -8.62351e+00 | 11  0.02119 -8.73278e+00 | 12 -0.01054 -7.99249e+00
 13 -0.01496 -8.67584e+00 | 14 -0.01320 -8.80017e+00 | 15  0.00257 -1.13463e+01
 16 -0.00367 -1.14843e+01 | 17  0.01925 -1.65981e+01 | 18  0.00168 -1.39912e+01
 19 -0.02819 -1.05562e+01 | 20  0.00419 -1.60604e+01 | 21  0.00090 -1.55412e+01
 22 -0.00293 -1.34971e+01 | 23 -0.01375 -1.12551e+01 | 24 -0.03342 -8.01990e+00
 25  0.00991 -1.42478e+01 | 26  0.03664 -1.55688e+01 | 27  0.01844 -1.60943e+01
 28  0.02459 -1.48412e+01 | 29 -0.01092 -1.12455e+01 | 30 -0.00155 -1.45638e+01
 31  0.00180 -1.64894e+01 | 32  0.02747 -1.39397e+01 | 33  0.02521 -1.19535e+01
 34  0.00987 -1.19222e+01 | 35 -0.00118 -1.21937e+01 | 36  0.01838 -1.22951e+01
 37  0.00389 -1.33766e+01 | 38 -0.00643 -1.15538e+01 | 39 -0.03074 -7.41131e+00
 40  0.01980 -8.49782e+00 | 41 -0.00890 -8.68025e+00 | 42  0.01266 -8.65465e+00
 43 -0.01779 -9.99337e+00 | 44 -0.01746 -1.10522e+01 | 45 -0.01250 -1.14067e+01
 46  0.05601  8.29760e+00 | 47 -0.04963 -5.58302e+00 | 48 -0.05982 -5.24696e+00
 49  0.03060  2.43861e+00 | 50  0.00506 -3.55224e+00 | 51 -0.02029 -3.89924e+00
 52 -0.01149 -4.61988e-01 | 53  0.01579  7.30858e+00 | 54 -0.02032  2.25695e+00
 55 -0.00208  8.83421e+00 | 56 -0.01128  7.15717e+00 | 57 -0.01582  8.62746e+00
 58  0.02228  2.46137e+01 | 59  0.00995  2.24309e+01 | 60  0.00637  2.26920e+01
 61 -0.02749  1.41195e+01 | 62  0.00379  1.92306e+01 | 63  0.03468 -1.04897e+01
 64 -0.01986  1.27369e+01 | 65 -0.00097  1.68068e+01 | 66  0.00969  5.39317e+00
 67  0.00521  9.33258e+00 | 68 -0.00795  1.06172e+01 | 69  0.01498  4.31122e+00
 70 -0.00545  1.20684e+01 | 71  0.00963  7.61169e+00 | 72 -0.01063  1.14298e+01
 73  0.01085  8.27894e+00 | 74 -0.01053  2.39058e+00 | 75  0.05997 -3.54455e+01
 76 -0.04860 -1.68347e-01 | 77  0.03561  5.22212e+01 | 78 -0.00409  4.80528e+00
 79 -0.04407  6.44069e-01 | 80 -0.02132  2.69327e+00 | 81  0.00891  1.25274e+01
 82 -0.00658  7.69589e+00 | 83 -0.02723  3.95804e+00 | 84  0.00154  1.53954e+01
 85  0.00620  1.33180e+01 | 86 -0.01121  5.89683e+00 | 87  0.02885  2.41838e+01
 88 -0.01307  4.44043e+00 | 89 -0.02665  7.16441e+00 | 90  0.05821  4.97745e+01
 91  0.04889  6.73539e+01 | 92 -0.00222  1.56771e-01 | 93 -0.03289 -1.76131e+00
 94 -0.01408 -3.37043e+00 | 95  0.01095 -9.17456e+00 | 96  0.00182 -8.58056e+00
 97 -0.01460 -1.92408e+00 | 98  0.01041 -7.42204e+00 | 99 -0.04204  5.73374e-01
100  0.00473  6.10664e+00 |101  0.03480  4.71830e+00 |102  0.02939 -3.74811e+00
103  0.00267 -2.69774e+00 |104 -0.04484 -2.70348e+00 |105  0.15262 -1.33206e+02
106 -0.41284  1.56314e+02 |107 -0.10248  2.94430e+01 |108 -0.25388 -4.13441e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 2.0564127e+03; maximum gradient component mag 3.0144e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37811  1.97660e+01 |  2 -0.42160  3.01435e+02 |  3 -0.42482  1.12608e+02
  4  0.63184  1.89861e+01 |  5  0.00275 -5.53307e+00 |  6 -0.00656 -3.00656e+00
  7 -0.00752 -3.10042e+00 |  8 -0.00210  2.31840e+00 |  9  0.00036 -4.00281e+00
 10  0.02078  2.12430e+00 | 11  0.02389  4.84515e+00 | 12 -0.00905  1.94507e+00
 13 -0.01329  1.88072e+00 | 14 -0.01082  4.11943e+00 | 15  0.00754  1.17570e+01
 16  0.00076  1.06396e+01 | 17  0.01676 -2.02098e+01 | 18  0.00001 -1.36659e+01
 19 -0.02758 -1.13016e+00 | 20  0.00666  6.76172e+00 | 21  0.00353  1.00269e+01
 22 -0.00374 -1.04534e+01 | 23 -0.01558 -1.59011e+01 | 24 -0.03439 -7.10100e+00
 25  0.01023 -4.22995e+00 | 26  0.03669 -9.75829e+00 | 27  0.01883 -4.19859e+00
 28  0.02533  5.30706e+00 | 29 -0.01067 -5.73902e-01 | 30 -0.00079  2.30318e+00
 31  0.00248 -1.76366e+00 | 32  0.02762 -4.98092e+00 | 33  0.02507 -3.58386e+00
 34  0.00960 -7.20645e+00 | 35 -0.00103 -1.87113e+00 | 36  0.01884  3.89157e+00
 37  0.00367 -1.03216e+01 | 38 -0.00587  7.43068e-01 | 39 -0.03239 -1.56419e+01
 40  0.01989 -2.25951e+00 | 41 -0.00856  2.07354e+00 | 42  0.01264 -1.49135e+00
 43 -0.01706  4.14217e+00 | 44 -0.01652  4.81964e+00 | 45 -0.01143  4.58066e+00
 46  0.05575  2.23788e-01 | 47 -0.05113 -1.09513e+01 | 48 -0.06028 -2.95247e+00
 49  0.03067  5.05551e+00 | 50  0.00514 -2.15009e-01 | 51 -0.02021 -2.13300e-01
 52 -0.01242 -9.67392e+00 | 53  0.01578  7.29549e+00 | 54 -0.02150 -8.18302e+00
 55 -0.00271  9.24167e-01 | 56 -0.01163  3.07154e+00 | 57 -0.01643  1.06543e+00
 58  0.02206  1.70866e+01 | 59  0.00910  3.66413e+00 | 60  0.00565  5.66492e+00
 61 -0.02844  1.88697e+00 | 62  0.00276 -5.60103e+00 | 63  0.03488  5.48994e+00
 64 -0.01993  1.71134e+01 | 65 -0.00143  9.47299e+00 | 66  0.00972  1.06574e+01
 67  0.00481  2.36278e+00 | 68 -0.00878 -3.93891e+00 | 69  0.01458 -6.86890e+00
 70 -0.00620 -3.85503e+00 | 71  0.00920 -1.61643e+00 | 72 -0.01103  6.01268e+00
 73  0.01062  2.63306e+00 | 74 -0.01064 -1.40693e+00 | 75  0.06035 -3.44455e+00
 76 -0.04874  2.44070e-01 | 77  0.03485  1.13380e+01 | 78 -0.00448 -8.27674e+00
 79 -0.04415  4.18152e+00 | 80 -0.02156 -1.19995e+00 | 81  0.00873  8.08430e+00
 82 -0.00706 -1.18648e+01 | 83 -0.02743  2.49776e+00 | 84  0.00134  8.66065e+00
 85  0.00587  2.64023e+00 | 86 -0.01152 -9.01151e-01 | 87  0.02846  6.73398e+00
 88 -0.01330  3.81612e-01 | 89 -0.02692  1.15721e+00 | 90  0.05771  1.11038e+01
 91  0.04788  1.27079e+01 | 92 -0.00255 -1.02184e+00 | 93 -0.03306  3.56757e+00
 94 -0.01428  1.13820e+00 | 95  0.01076 -4.43026e+00 | 96  0.00165 -1.66923e+00
 97 -0.01464  7.20238e+00 | 98  0.01011 -5.62744e+00 | 99 -0.04253 -5.67501e+00
100  0.00423 -1.18486e+00 |101  0.03404 -7.36130e+00 |102  0.02915 -4.36895e+00
103  0.00238 -4.39884e+00 |104 -0.04516 -5.02486e+00 |105  0.15408 -3.42756e+01
106 -0.41223  6.16134e+01 |107 -0.10161 -1.67675e+01 |108 -0.25401  2.50753e+01
108 variables; iteration 60; function evaluation 70; phase 4
Function value 2.0562484e+03; maximum gradient component mag 1.2753e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37687  6.65218e+00 |  2 -0.42162  1.27530e+02 |  3 -0.42535  4.13140e+01
  4  0.63205  7.19149e+00 |  5  0.00423 -1.82089e+00 |  6 -0.00698 -3.59748e+00
  7 -0.00623 -8.16213e-01 |  8 -0.00171  3.02164e+00 |  9  0.00093 -2.90701e+00
 10  0.02050  1.86720e+00 | 11  0.02332  3.76080e+00 | 12 -0.00937  1.60981e+00
 13 -0.01359  1.53169e+00 | 14 -0.01150  2.68262e+00 | 15  0.00482  3.17113e+00
 16 -0.00145  3.34170e+00 | 17  0.01887 -1.04085e+01 | 18  0.00180 -5.68849e+00
 19 -0.02700  1.29238e+00 | 20  0.00627  4.64443e+00 | 21  0.00179 -9.46910e-01
 22 -0.00294 -4.45213e+00 | 23 -0.01444 -7.38001e+00 | 24 -0.03387 -3.21736e+00
 25  0.01041 -1.32042e+00 | 26  0.03685 -6.57910e+00 | 27  0.01930  3.03916e+00
 28  0.02513  2.50909e+00 | 29 -0.00960  1.07873e+01 | 30 -0.00082  2.54686e+00
 31  0.00284  2.84298e+00 | 32  0.02753 -6.64517e+00 | 33  0.02505 -3.48391e+00
 34  0.00976 -4.52530e+00 | 35 -0.00093 -9.64698e-02 | 36  0.01913  9.63436e+00
 37  0.00405 -4.32665e+00 | 38 -0.00583  1.90831e+00 | 39 -0.03162 -8.29355e+00
 40  0.01979 -3.80132e+00 | 41 -0.00882 -4.80432e-01 | 42  0.01254 -2.78689e+00
 43 -0.01738  7.78745e-01 | 44 -0.01683  1.44440e+00 | 45 -0.01154  3.51126e+00
 46  0.05568 -1.24235e+00 | 47 -0.05048 -5.67295e+00 | 48 -0.06017 -1.69647e+00
 49  0.03074  6.69554e+00 | 50  0.00517  1.86055e-01 | 51 -0.02037 -2.05238e+00
 52 -0.01236 -8.76902e+00 | 53  0.01592  1.01762e+01 | 54 -0.02083  9.00521e-02
 55 -0.00272  1.39824e+00 | 56 -0.01127  8.46366e+00 | 57 -0.01606  6.12225e+00
 58  0.02149  2.54929e+00 | 59  0.00923  6.90408e+00 | 60  0.00541  4.52470e-01
 61 -0.02845  2.37056e+00 | 62  0.00294  3.21313e-02 | 63  0.03456 -9.63541e+00
 64 -0.02042  7.24929e+00 | 65 -0.00124  1.32746e+01 | 66  0.00947  3.08266e+00
 67  0.00486  3.46678e+00 | 68 -0.00860  8.72700e-01 | 69  0.01488  2.97675e+00
 70 -0.00624 -5.48858e+00 | 71  0.00889 -1.26642e+01 | 72 -0.01174 -1.03886e+01
 73  0.01056 -1.51320e+00 | 74 -0.01056  1.74631e+00 | 75  0.06041 -1.11628e+00
 76 -0.04931 -1.98681e+01 | 77  0.03480  6.37626e+00 | 78 -0.00452 -1.05519e+01
 79 -0.04421  2.09976e+00 | 80 -0.02134  8.66327e+00 | 81  0.00863  1.94406e+00
 82 -0.00686 -1.72397e+00 | 83 -0.02741  3.30026e+00 | 84  0.00123  2.67209e+00
 85  0.00593  5.41309e+00 | 86 -0.01190 -1.80067e+01 | 87  0.02842  3.67748e+00
 88 -0.01316  7.31068e+00 | 89 -0.02659  1.44463e+01 | 90  0.05764  4.81001e+00
 91  0.04780  6.45129e+00 | 92 -0.00299 -1.94075e+01 | 93 -0.03267  1.89670e+01
 94 -0.01447 -5.92957e+00 | 95  0.01078 -2.95058e+00 | 96  0.00169  1.39841e+00
 97 -0.01484  2.67675e-01 | 98  0.01032  4.39761e+00 | 99 -0.04239 -5.96615e-01
100  0.00429  1.32226e+00 |101  0.03427 -1.60390e-01 |102  0.02906 -6.35521e+00
103  0.00229 -6.14834e+00 |104 -0.04528 -7.69146e+00 |105  0.15386 -1.65714e+01
106 -0.41243  2.85000e+01 |107 -0.10183 -1.19609e+01 |108 -0.25425  9.41334e+00
108 variables; iteration 80; function evaluation 93; phase 4
Function value 2.0561686e+03; maximum gradient component mag 3.1560e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37614  5.62555e-01 |  2 -0.42169  3.15602e+01 |  3 -0.42546  8.13809e+00
  4  0.63212  1.61932e+00 |  5  0.00507  2.65216e-01 |  6 -0.00280  3.39027e+00
  7 -0.00835 -4.30797e+00 |  8 -0.00324  1.20526e-01 |  9  0.00086 -3.10880e+00
 10  0.02053  1.90164e+00 | 11  0.02174 -2.48478e-01 | 12 -0.00940  1.51524e+00
 13 -0.01440 -4.13686e-01 | 14 -0.01404 -3.92412e+00 | 15  0.00404  5.87378e-01
 16 -0.00104  4.62563e+00 | 17  0.02115  1.10948e-01 | 18  0.00205 -4.69331e+00
 19 -0.02762 -9.75424e-01 | 20  0.00582  1.97390e+00 | 21  0.00169 -1.49842e+00
 22 -0.00187  3.28429e+00 | 23 -0.01431 -6.16731e+00 | 24 -0.03308  2.01414e+00
 25  0.01049 -2.41543e-01 | 26  0.03705 -3.29370e+00 | 27  0.01927  1.68946e+00
 28  0.02514  1.56672e+00 | 29 -0.01032  2.84052e+00 | 30 -0.00072  3.05169e+00
 31  0.00245 -2.42700e+00 | 32  0.02788 -7.33125e-01 | 33  0.02524 -9.26025e-02
 34  0.00996 -1.79792e+00 | 35 -0.00090  1.83012e-03 | 36  0.01873  1.80522e+00
 37  0.00427 -1.73022e+00 | 38 -0.00601 -4.95447e-01 | 39 -0.03074 -7.46117e-01
 40  0.01995 -1.12205e+00 | 41 -0.00876 -3.83041e-03 | 42  0.01277  4.86075e-01
 43 -0.01747 -8.57336e-01 | 44 -0.01689  1.17836e-01 | 45 -0.01156  2.57348e+00
 46  0.05579  1.13421e-01 | 47 -0.05042 -5.44799e+00 | 48 -0.05960  1.72557e+00
 49  0.03065  3.21063e+00 | 50  0.00512 -1.35541e+00 | 51 -0.01973  4.92144e+00
 52 -0.01172 -1.11384e+00 | 53  0.01566  4.57124e+00 | 54 -0.02090 -1.27946e+00
 55 -0.00278 -3.91272e-01 | 56 -0.01158  3.22395e+00 | 57 -0.01637  1.35540e+00
 58  0.02146  1.10266e+00 | 59  0.00900  1.32891e+00 | 60  0.00540  3.35307e-01
 61 -0.02856  8.09035e-01 | 62  0.00295  1.41120e-02 | 63  0.03459 -8.48293e+00
